date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-27,868,1027,3315,769,710,4374,939,136,374,0,262,673,631,891,403,4241,0,0,15,19628,335,19963,201,0,0,0,205,212,0,0,0,0,0,185,127,199,73,1080,0,0,3,2285,20,2305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868,1027,3315,769,710,4374,939,136,374,0,262,673,631,891,403,4241,0,0,15,19628,335,19963,201,0,0,0,205,212,0,0,0,0,0,185,127,199,73,1080,0,0,3,2285,20,2305
2020-12-28,1087,1027,3507,1051,710,5237,1020,260,374,0,373,773,860,1100,507,4241,0,0,22,22149,374,22523,219,0,192,282,0,863,81,124,0,0,111,100,229,209,104,0,0,0,7,2521,39,2560,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1087,1027,3507,1051,710,5237,1021,260,374,0,373,773,860,1100,507,4241,0,0,22,22150,374,22524,219,0,192,282,0,863,82,124,0,0,111,100,229,209,104,0,0,0,7,2522,39,2561
2020-12-29,1087,1027,3833,1232,885,6045,1035,385,477,0,373,773,1081,1360,644,4241,0,0,36,24514,457,24971,0,0,326,181,175,808,15,125,103,0,0,0,221,260,137,0,0,0,14,2365,83,2448,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,3833,1232,885,6045,1036,385,477,0,373,773,1081,1360,644,4241,0,0,36,24515,457,24972,0,0,326,181,175,808,15,125,103,0,0,0,221,260,137,0,0,0,14,2365,83,2448
2020-12-30,1087,1027,4184,1419,1062,6836,1036,508,477,0,557,1004,1371,1420,831,4730,0,0,38,27587,543,28130,0,0,351,187,177,791,1,123,0,0,184,231,290,60,187,489,0,0,2,3073,86,3159,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,4184,1419,1062,6836,1037,508,477,0,557,1004,1371,1420,831,4730,0,0,38,27588,543,28131,0,0,351,187,177,791,1,123,0,0,184,231,290,60,187,489,0,0,2,3073,86,3159
2020-12-31,1087,1027,4184,1419,1062,6885,1036,508,477,0,557,1140,1371,1425,983,4730,0,0,41,27932,599,28531,0,0,0,0,0,49,0,0,0,0,0,136,0,5,152,0,0,0,3,345,56,401,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,4184,1419,1062,6885,1037,508,477,0,557,1140,1371,1425,983,4730,0,0,41,27933,599,28532,0,0,0,0,0,49,0,0,0,0,0,136,0,5,152,0,0,0,3,345,56,401
2021-01-01,1087,1027,4184,1419,1063,6888,1036,508,477,0,557,1140,1371,1425,983,4730,0,0,44,27939,660,28599,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,7,61,68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,4184,1419,1063,6888,1037,508,477,0,557,1140,1371,1425,983,4730,0,0,44,27940,660,28600,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,7,61,68
2021-01-02,1087,1177,4185,1419,1258,6888,1036,508,477,0,557,1140,1371,1526,1162,4732,0,0,52,28575,719,29294,0,150,1,0,195,0,0,0,0,0,0,0,0,101,179,2,0,0,8,636,59,695,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1177,4185,1419,1258,6888,1037,508,477,0,557,1140,1371,1526,1162,4732,0,0,52,28576,719,29295,0,150,1,0,195,0,0,0,0,0,0,0,0,101,179,2,0,0,8,636,59,695
2021-01-03,1087,1579,4507,1419,1444,6888,1038,508,477,0,557,1465,1371,1640,1345,4732,0,0,58,30115,786,30901,0,402,322,0,186,0,2,0,0,0,0,325,0,114,183,0,0,0,6,1540,67,1607,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1579,4507,1419,1444,6888,1039,508,477,0,557,1465,1371,1640,1345,4732,0,0,58,30116,786,30902,0,402,322,0,186,0,2,0,0,0,0,325,0,114,183,0,0,0,6,1540,67,1607
2021-01-04,1087,2266,5064,1419,1444,7506,1128,508,477,0,557,1465,1588,1747,1596,4948,0,0,77,32877,895,33772,0,687,557,0,0,618,90,0,0,0,0,0,217,107,251,216,0,0,19,2762,109,2871,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1087,2266,5064,1419,1444,7506,1129,508,477,0,557,1465,1588,1747,1596,4948,0,0,77,32878,897,33775,0,687,557,0,0,618,90,0,0,0,0,0,217,107,251,216,0,0,19,2762,111,2873
2021-01-05,1087,2638,6119,1785,1504,9774,1256,631,477,0,558,1466,1927,1833,1934,5662,0,28,174,38853,1044,39897,0,372,1055,366,60,2268,128,123,0,0,1,1,339,86,338,714,0,28,97,5976,149,6125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,9,1087,2638,6119,1785,1504,9774,1257,631,477,0,558,1466,1927,1833,1934,5662,0,28,175,38855,1054,39909,0,372,1055,366,60,2268,128,123,0,0,1,1,339,86,338,714,0,28,98,5977,157,6134
2021-01-06,1087,3093,7197,2306,2078,13051,1753,828,706,22,797,1827,2321,2095,2353,7588,0,303,197,49602,1246,50848,0,455,1078,521,574,3277,497,197,229,22,239,361,394,262,419,1926,0,275,23,10749,202,10951,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,4,30,34,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,20,22,1087,3093,7197,2306,2078,13052,1755,828,706,22,797,1827,2321,2095,2353,7588,0,303,198,49606,1276,50882,0,455,1078,521,574,3278,498,197,229,22,239,361,394,262,419,1926,0,275,23,10751,222,10973
2021-01-07,1481,3466,7794,2844,2634,17891,2302,1272,940,65,1648,2630,2817,2476,2997,9377,0,503,252,63389,1427,64816,394,373,597,538,556,4840,549,444,234,43,851,803,496,381,644,1789,0,200,55,13787,181,13968,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,5,58,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,29,1481,3466,7794,2844,2634,17892,2304,1272,940,65,1648,2630,2817,2476,2997,9377,0,503,254,63394,1485,64879,394,373,597,538,556,4840,549,444,234,43,851,803,496,381,644,1789,0,200,56,13788,209,13997
2021-01-08,1837,3691,8401,3298,3436,22322,2961,1484,1454,95,2298,3616,3266,2882,3583,11107,0,770,300,76801,1680,78481,356,225,607,454,802,4431,659,212,514,30,650,986,449,406,586,1730,0,267,48,13412,253,13665,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,7,88,95,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,32,1837,3691,8402,3298,3436,22324,2963,1484,1454,95,2298,3616,3266,2882,3583,11107,0,770,302,76808,1768,78576,356,225,608,454,802,4432,659,212,514,30,650,986,449,406,586,1730,0,267,48,13414,283,13697
2021-01-09,2115,3909,9542,4095,3436,24897,3263,1608,1730,105,2626,3936,3526,3320,3976,12189,0,964,350,85587,1845,87432,278,218,1141,797,0,2575,302,124,276,10,328,320,260,438,393,1082,0,194,50,8786,165,8951,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,8,97,105,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,2115,3909,9544,4095,3436,24899,3265,1608,1730,105,2626,3936,3526,3320,3976,12189,0,964,352,85595,1942,87537,278,218,1142,797,0,2575,302,124,276,10,328,320,260,438,393,1082,0,194,50,8787,174,8961
2021-01-10,2539,4142,10669,4400,3436,26678,3602,1740,1730,105,2700,4236,3875,3683,4356,13261,0,1124,375,92651,1995,94646,424,233,1127,305,0,1781,339,132,0,0,74,300,349,363,380,1072,0,160,25,7064,150,7214,0,0,3,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,2,10,102,112,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,2539,4142,10672,4400,3436,26681,3604,1740,1730,105,2700,4236,3875,3683,4356,13261,0,1124,377,92661,2097,94758,424,233,1128,305,0,1782,339,132,0,0,74,300,349,363,380,1072,0,160,25,7066,155,7221
2021-01-11,2539,4142,11760,4985,3995,28921,3602,1862,1890,105,2790,4256,4407,3953,5144,14056,0,1183,415,100005,2185,102190,0,0,1091,585,559,2243,0,122,160,0,90,20,532,270,788,795,0,59,40,7354,190,7544,0,0,3,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,2,11,121,132,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,20,2539,4142,11763,4985,3995,28925,3604,1862,1890,105,2790,4256,4407,3953,5144,14056,0,1183,417,100016,2306,102322,0,0,1091,585,559,2244,0,122,160,0,90,20,532,270,788,795,0,59,40,7355,209,7564
2021-01-12,2539,4380,12561,5647,4552,30386,3659,2052,2022,105,2796,4777,4942,4184,5807,15891,0,1214,492,108006,2388,110394,0,238,801,662,557,1465,57,190,132,0,6,521,535,231,663,1835,0,31,77,8001,203,8204,0,0,3,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,3,15,135,150,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,4,14,18,2539,4380,12564,5647,4552,30393,3661,2052,2022,105,2796,4777,4942,4184,5807,15891,0,1214,495,108021,2523,110544,0,238,801,662,557,1468,57,190,132,0,6,521,535,231,663,1835,0,31,78,8005,217,8222
2021-01-13,2539,4530,13644,6069,5107,32158,3915,2225,2149,105,2848,5398,5851,4638,6439,17790,0,1214,551,117170,2618,119788,0,150,1083,422,555,1772,256,173,127,0,52,621,909,454,632,1899,0,0,59,9164,230,9394,0,0,4,1,0,8,2,0,0,0,0,0,0,0,0,2,0,0,3,20,151,171,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,5,16,21,2539,4530,13648,6070,5107,32166,3917,2225,2149,105,2848,5398,5851,4638,6439,17792,0,1214,554,117190,2769,119959,0,150,1084,423,555,1773,256,173,127,0,52,621,909,454,632,1901,0,0,59,9169,246,9415
