date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-24,436,703,3294,767,306,3884,807,0,302,0,262,271,316,517,245,2057,0,0,12,14179,46,14225,436,175,0,0,203,216,128,0,141,0,142,237,142,105,85,1012,0,0,0,3022,1,3023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,703,3294,767,306,3884,807,0,302,0,262,271,316,517,245,2057,0,0,12,14179,46,14225,436,175,0,0,203,216,128,0,141,0,142,237,142,105,85,1012,0,0,0,3022,1,3023
2020-12-25,436,703,3294,767,306,3884,807,0,302,0,262,271,316,517,245,2057,0,0,12,14179,47,14226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,703,3294,767,306,3884,807,0,302,0,262,271,316,517,245,2057,0,0,12,14179,47,14226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2020-12-26,666,1024,3294,767,505,4161,938,136,370,0,262,487,500,692,329,3161,0,0,12,17304,48,17352,230,321,0,0,199,277,131,136,68,0,0,216,184,175,84,1104,0,0,0,3125,1,3126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,1024,3294,767,505,4161,938,136,370,0,262,487,500,692,329,3161,0,0,12,17304,48,17352,230,321,0,0,199,277,131,136,68,0,0,216,184,175,84,1104,0,0,0,3125,1,3126
2020-12-27,867,1024,3294,767,710,4372,938,136,370,0,262,672,627,891,401,4241,0,0,12,19584,55,19639,201,0,0,0,205,211,0,0,0,0,0,185,127,199,72,1080,0,0,0,2280,7,2287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,1024,3294,767,710,4372,938,136,370,0,262,672,627,891,401,4241,0,0,12,19584,55,19639,201,0,0,0,205,211,0,0,0,0,0,185,127,199,72,1080,0,0,0,2280,7,2287
2020-12-28,1085,1024,3485,1047,710,5235,1019,260,370,0,373,772,855,1101,505,4241,0,0,19,22101,62,22163,218,0,191,280,0,863,81,124,0,0,111,100,228,210,104,0,0,0,7,2517,7,2524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,3485,1047,710,5235,1019,260,370,0,373,772,855,1101,505,4241,0,0,19,22101,62,22163,218,0,191,280,0,863,81,124,0,0,111,100,228,210,104,0,0,0,7,2517,7,2524
2020-12-29,1085,1024,3809,1227,885,6041,1034,385,473,0,373,772,1076,1361,642,4241,0,0,33,24461,95,24556,0,0,324,180,175,806,15,125,103,0,0,0,221,260,137,0,0,0,14,2360,33,2393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,3809,1227,885,6041,1034,385,473,0,373,772,1076,1361,642,4241,0,0,33,24461,95,24556,0,0,324,180,175,806,15,125,103,0,0,0,221,260,137,0,0,0,14,2360,33,2393
2020-12-30,1085,1024,4158,1414,1060,6834,1035,508,473,0,557,1003,1365,1421,828,4728,0,0,34,27527,111,27638,0,0,349,187,175,793,1,123,0,0,184,231,289,60,186,487,0,0,1,3066,16,3082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1085,1024,4158,1414,1060,6834,1035,508,473,0,557,1003,1365,1421,828,4729,0,0,34,27528,111,27639,0,0,349,187,175,793,1,123,0,0,184,231,289,60,186,488,0,0,1,3067,16,3083
2020-12-31,1085,1024,4158,1414,1060,6885,1035,508,473,0,557,1139,1365,1426,978,4728,0,0,36,27871,121,27992,0,0,0,0,0,51,0,0,0,0,0,136,0,5,150,0,0,0,2,344,10,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,4158,1414,1060,6885,1035,508,473,0,557,1139,1365,1426,978,4729,0,0,36,27872,121,27993,0,0,0,0,0,51,0,0,0,0,0,136,0,5,150,0,0,0,2,344,10,354
2021-01-01,1085,1024,4158,1414,1061,6888,1035,508,473,0,557,1139,1365,1426,979,4728,0,0,40,27880,138,28018,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,4,9,17,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,4158,1414,1061,6888,1035,508,473,0,557,1139,1365,1426,979,4729,0,0,40,27881,138,28019,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,4,9,17,26
2021-01-02,1085,1174,4158,1414,1256,6888,1035,508,473,0,557,1139,1365,1526,1156,4730,0,0,45,28509,161,28670,0,150,0,0,195,0,0,0,0,0,0,0,0,100,177,2,0,0,5,629,23,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1174,4158,1414,1256,6888,1035,508,473,0,557,1139,1365,1526,1156,4731,0,0,45,28510,161,28671,0,150,0,0,195,0,0,0,0,0,0,0,0,100,177,2,0,0,5,629,23,652
2021-01-03,1085,1576,4479,1414,1442,6889,1036,508,473,0,557,1464,1365,1641,1338,4730,0,0,50,30047,181,30228,0,402,321,0,186,1,1,0,0,0,0,325,0,115,182,0,0,0,5,1538,20,1558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1576,4479,1414,1442,6889,1036,508,473,0,557,1464,1365,1641,1338,4731,0,0,50,30048,181,30229,0,402,321,0,186,1,1,0,0,0,0,325,0,115,182,0,0,0,5,1538,20,1558
2021-01-04,1085,2263,5035,1414,1442,7509,1126,508,473,0,557,1464,1581,1748,1589,4946,0,0,69,32809,210,33019,0,687,556,0,0,620,90,0,0,0,0,0,216,107,251,216,0,0,19,2762,29,2791,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1085,2263,5035,1414,1442,7510,1126,508,473,0,557,1464,1581,1748,1589,4947,0,0,69,32811,210,33021,0,687,556,0,0,621,90,0,0,0,0,0,216,107,251,216,0,0,19,2763,29,2792
2021-01-05,1085,2632,6090,1780,1503,9773,1252,631,473,0,557,1465,1920,1834,1922,5658,0,28,171,38774,275,39049,0,369,1055,366,61,2264,126,123,0,0,0,1,339,86,333,712,0,28,102,5965,65,6030,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,1085,2632,6090,1780,1503,9774,1252,631,473,0,557,1465,1920,1834,1922,5659,0,28,172,38777,278,39055,0,369,1055,366,61,2264,126,123,0,0,0,1,339,86,333,712,0,28,103,5966,68,6034
2021-01-06,1085,3085,7168,2301,2075,13048,1748,828,702,22,796,1826,2314,2096,2337,7582,0,303,190,49506,364,49870,0,453,1078,521,572,3275,496,197,229,22,239,361,394,262,415,1924,0,275,19,10732,89,10821,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,2,6,5,11,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,2,5,1085,3085,7168,2301,2075,13050,1749,828,702,22,796,1826,2314,2096,2337,7583,0,303,192,49512,369,49881,0,453,1078,521,572,3276,497,197,229,22,239,361,394,262,415,1924,0,275,20,10735,91,10826
2021-01-07,1480,3458,7765,2838,2630,17864,2296,1271,936,65,1647,2631,2810,2477,2979,9366,0,503,245,63261,465,63726,395,373,597,537,555,4816,548,443,234,43,851,805,496,381,642,1784,0,200,55,13755,101,13856,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,2,6,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1480,3458,7765,2838,2630,17866,2297,1271,936,65,1647,2631,2810,2477,2979,9367,0,503,247,63267,478,63745,395,373,597,537,555,4816,548,443,234,43,851,805,496,381,642,1784,0,200,55,13755,109,13864
2021-01-08,1837,3683,8369,3292,3431,22305,2955,1483,1447,95,2297,3614,3253,2883,3555,11096,0,770,287,76652,585,77237,357,225,604,454,801,4441,659,212,511,30,650,983,443,406,576,1730,0,267,42,13391,120,13511,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,2,8,18,26,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,1837,3683,8370,3292,3431,22308,2956,1483,1447,95,2297,3614,3253,2883,3555,11097,0,770,289,76660,603,77263,357,225,605,454,801,4442,659,212,511,30,650,983,443,406,576,1730,0,267,42,13393,125,13518
2021-01-09,2115,3901,9508,4089,3431,24881,3257,1607,1722,105,2625,3934,3511,3321,3945,12178,0,965,337,85432,675,86107,278,218,1139,797,0,2576,302,124,275,10,328,320,258,438,390,1082,0,195,50,8780,90,8870,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,2,9,18,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2115,3901,9510,4089,3431,24884,3258,1607,1722,105,2625,3934,3511,3321,3945,12179,0,965,339,85441,693,86134,278,218,1140,797,0,2576,302,124,275,10,328,320,258,438,390,1082,0,195,50,8781,90,8871
2021-01-10,2539,4134,10635,4394,3431,26656,3596,1739,1722,105,2699,4234,3860,3684,4321,13253,0,1125,363,92490,780,93270,424,233,1127,305,0,1775,339,132,0,0,74,300,349,363,376,1075,0,160,26,7058,105,7163,0,0,2,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,2,10,19,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2539,4134,10637,4394,3431,26660,3597,1739,1722,105,2699,4234,3860,3684,4321,13254,0,1125,365,92500,799,93299,424,233,1127,305,0,1776,339,132,0,0,74,300,349,363,376,1075,0,160,26,7059,106,7165
2021-01-11,2539,4134,11720,4981,3990,28890,3596,1861,1882,105,2789,4254,4392,3954,5107,14046,0,1184,406,99830,861,100691,0,0,1085,587,559,2234,0,122,160,0,90,20,532,270,786,793,0,59,43,7340,81,7421,0,0,2,0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,2,11,21,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2539,4134,11722,4981,3990,28895,3597,1861,1882,105,2789,4254,4392,3954,5107,14047,0,1184,408,99841,882,100723,0,0,1085,587,559,2235,0,122,160,0,90,20,532,270,786,793,0,59,43,7341,83,7424
2021-01-12,2539,4372,12520,5624,4547,30359,3653,2049,2014,105,2795,4775,4925,4185,5766,15876,0,1215,487,107806,989,108795,0,238,800,643,557,1469,57,188,132,0,6,521,533,231,659,1830,0,31,81,7976,128,8104,0,0,2,0,0,8,1,0,0,0,0,0,0,0,0,1,0,0,2,14,21,35,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2539,4372,12522,5624,4547,30367,3654,2049,2014,105,2795,4775,4925,4185,5766,15877,0,1215,489,107820,1010,108830,0,238,800,643,557,1472,57,188,132,0,6,521,533,231,659,1830,0,31,81,7979,128,8107
2021-01-13,2539,4522,13597,6043,5103,32134,3909,2221,2141,105,2847,5396,5817,4638,6391,17780,0,1215,543,116941,1103,118044,0,150,1077,419,556,1775,256,172,127,0,52,621,892,453,625,1904,0,0,56,9135,114,9249,0,0,2,1,0,9,1,0,0,0,0,0,0,0,0,3,0,0,2,18,21,39,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,4,2539,4522,13599,6044,5103,32143,3910,2221,2141,105,2847,5396,5817,4638,6391,17783,0,1215,545,116959,1124,118083,0,150,1077,420,556,1776,256,172,127,0,52,621,892,453,625,1906,0,0,56,9139,114,9253
