Date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cas_cum_tot_n,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,cas_quo_tot_n,act_cum_tot_n,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,ret_cum_tot_n,ret_quo_tot_n,dec_cum_tot_n,dec_cum_tot_t,dec_quo_tot_t,dec_cum_chs_n,dec_cum_rpa_n,dec_cum_dom_n,dec_cum_aut_n,dec_quo_tot_n,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_pos_n,psi_cum_inf_n,psi_quo_pos_n,psi_quo_inf_n,psi_quo_tes_n,psi_quo_pos_t
2020-02-26,Région,RSS07,Outaouais,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,0,1,0.25,0.00,0,0,0,        0.14,2,0,2,0,0,0,         .  
2020-02-26,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-26,Région,RSS09,Côte-Nord,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-26,Région,RSS10,Nord-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,           .,           .,           .,         .  ,         .  ,           .,           .,           .,           .,0,0,0,0,0,0,         .  
2020-02-26,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,1,0,1,0,0,0,         .  
2020-02-26,Région,RSS12,Chaudière-Appalaches,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,1,0,1,0,0,0,         .  
2020-02-26,Région,RSS13,Laval,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.23,0.00,0,0,0,        0.14,3,0,3,0,1,1,0.00
2020-02-26,Région,RSS14,Lanaudière,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.14,0,0,0,0,0,0,         .  
2020-02-26,Région,RSS15,Laurentides,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.16,0.16,0,1,1,        0.29,5,0,5,0,1,1,0.00
2020-02-26,Région,RSS16,Montérégie,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.14,14,0,14,0,4,4,0.00
2020-02-26,Région,RSS17,Nunavik,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-26,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-26,Région,RSS00,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,2,0,2,0,0,0,         .  
2020-02-26,Région,RSS98,Hors Québec,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,2,0,2,0,1,1,0.00
2020-02-26,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0.00,0,0,0,1,0.01,        0.29,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,6,3,9,0.11,0.04,2,1,3,        2.43,90,0,90,0,24,24,0.00
2020-02-26,Groupe de région,REG01,Montréal et Laval,1,0,1,0.04,0.00,0,0,0,1,0.04,        0.14,        0.01,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,4,2,6,0.24,0.04,1,0,1,        1.29,50,0,50,0,14,14,0.00
2020-02-26,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.07,0.07,0,1,1,        0.43,8,0,8,0,3,3,0.00
2020-02-26,Groupe de région,REG03,Autres régions,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,0,2,0.04,0.02,1,0,1,        0.71,28,0,28,0,6,6,0.00
2020-02-26,Groupe de région,REG00,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,2,0,2,0,0,0,         .  
2020-02-26,Groupe de région,REG98,Hors Québec,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,2,0,2,0,1,1,0.00
2020-02-26,Groupe d'âge,0_9,0-9 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,12,0,12,0,0,0,         .  
2020-02-26,Groupe d'âge,10_19,10-19 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,2,0,2,0,0,0,         .  
2020-02-26,Groupe d'âge,20_29,20-29 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,11,0,11,0,3,3,0.00
2020-02-26,Groupe d'âge,30_39,30-39 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,19,0,19,0,4,4,0.00
2020-02-26,Groupe d'âge,40_49,40-49 ans,1,0,1,0.09,0.00,0,0,0,1,0.09,        0.14,        0.01,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.09,0.09,0,1,1,        0.14,13,0,13,0,4,4,0.00
2020-02-26,Groupe d'âge,50_59,50-59 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.14,20,0,20,0,9,9,0.00
2020-02-26,Groupe d'âge,60_69,60-69 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.01,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,0,1,0.09,0.09,1,0,1,        0.29,8,0,8,0,2,2,0.00
2020-02-26,Groupe d'âge,70_79,70-79 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,2,3,0.40,0.13,1,0,1,        0.57,1,0,1,0,1,1,0.00
2020-02-26,Groupe d'âge,80_89,80-89 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,4,0,4,1.22,0.00,0,0,0,        1.14,0,0,0,0,0,0,         .  
2020-02-26,Groupe d'âge,90_,90 ans et plus,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.14,0,0,0,0,0,0,         .  
2020-02-26,Groupe d'âge,INC,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,4,0,4,0,1,1,0.00
2020-02-26,Groupe d'âge,TOT,Total,1,0,1,0.01,0.00,0,0,0,1,0.01,        0.29,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,6,3,9,0.11,0.04,2,1,3,        2.43,90,0,90,0,24,24,0.00
2020-02-26,Sexe,MASC,Masculin,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,2,4,0.09,0.02,0,1,1,        1.14,52,0,52,0,14,14,0.00
2020-02-26,Sexe,FEM,Féminin,1,0,1,0.02,0.00,0,0,0,1,0.02,        0.14,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,4,1,5,0.12,0.05,2,0,2,        1.29,38,0,38,0,10,10,0.00
2020-02-26,Sexe,INC,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-26,Sexe,TOT,Total,1,0,1,0.01,0.00,0,0,0,1,0.01,        0.29,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,6,3,9,0.11,0.04,2,1,3,        2.43,90,0,90,0,24,24,0.00
2020-02-27,Région,RSS01,Bas-Saint-Laurent,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-27,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,0,1,0.36,0.00,0,0,0,        0.14,1,0,1,0,0,0,         .  
2020-02-27,Région,RSS03,Capitale-Nationale,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.02,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.14,10,0,10,0,2,2,0.00
2020-02-27,Région,RSS04,Mauricie et Centre-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,2,0,2,0,0,0,         .  
2020-02-27,Région,RSS05,Estrie,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.14,2,0,2,0,0,0,         .  
2020-02-27,Région,RSS06,Montréal,1,0,1,0.05,0.00,0,0,0,1,0.05,        0.29,        0.01,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,5,1,6,0.29,0.05,1,0,1,        1.29,53,0,53,0,6,6,0.00
2020-02-27,Région,RSS07,Outaouais,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,0,1,0.25,0.00,0,0,0,        0.14,3,0,3,0,1,1,0.00
2020-02-27,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-27,Région,RSS09,Côte-Nord,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-27,Région,RSS10,Nord-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,           .,           .,           .,         .  ,         .  ,           .,           .,           .,           .,0,0,0,0,0,0,         .  
2020-02-27,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,1,0,1,0,0,0,         .  
2020-02-27,Région,RSS12,Chaudière-Appalaches,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,2,0,2,0,1,1,0.00
2020-02-27,Région,RSS13,Laval,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.23,0.00,0,0,0,        0.14,3,0,3,0,0,0,         .  
2020-02-27,Région,RSS14,Lanaudière,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.29,0,0,0,0,0,0,         .  
2020-02-27,Région,RSS15,Laurentides,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.16,0.00,0,0,0,        0.43,5,0,5,0,0,0,         .  
2020-02-27,Région,RSS16,Montérégie,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.14,17,0,17,0,3,3,0.00
2020-02-27,Région,RSS17,Nunavik,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-27,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-27,Région,RSS00,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,2,0,2,0,0,0,         .  
2020-02-27,Région,RSS98,Hors Québec,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,2,0,2,0,0,0,         .  
2020-02-27,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0.00,0,0,0,1,0.01,        0.43,        0.01,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,7,3,10,0.12,0.01,1,0,1,        2.86,103,0,103,0,13,13,0.00
2020-02-27,Groupe de région,REG01,Montréal et Laval,1,0,1,0.04,0.00,0,0,0,1,0.04,        0.29,        0.01,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,5,2,7,0.28,0.04,1,0,1,        1.43,56,0,56,0,6,6,0.00
2020-02-27,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.07,0.00,0,0,0,        0.71,8,0,8,0,0,0,         .  
2020-02-27,Groupe de région,REG03,Autres régions,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,0,2,0.04,0.00,0,0,0,        0.71,35,0,35,0,7,7,0.00
2020-02-27,Groupe de région,REG00,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,2,0,2,0,0,0,         .  
2020-02-27,Groupe de région,REG98,Hors Québec,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,2,0,2,0,0,0,         .  
2020-02-27,Groupe d'âge,0_9,0-9 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,12,0,12,0,0,0,         .  
2020-02-27,Groupe d'âge,10_19,10-19 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,2,0,2,0,0,0,         .  
2020-02-27,Groupe d'âge,20_29,20-29 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,13,0,13,0,2,2,0.00
2020-02-27,Groupe d'âge,30_39,30-39 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.01,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,22,0,22,0,3,3,0.00
2020-02-27,Groupe d'âge,40_49,40-49 ans,1,0,1,0.09,0.00,0,0,0,1,0.09,        0.14,        0.01,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.09,0.00,0,0,0,        0.14,15,0,15,0,2,2,0.00
2020-02-27,Groupe d'âge,50_59,50-59 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.14,22,0,22,0,2,2,0.00
2020-02-27,Groupe d'âge,60_69,60-69 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.01,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,0,1,0.09,0.00,0,0,0,        0.29,12,0,12,0,4,4,0.00
2020-02-27,Groupe d'âge,70_79,70-79 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,2,3,0.40,0.00,0,0,0,        0.71,1,0,1,0,0,0,         .  
2020-02-27,Groupe d'âge,80_89,80-89 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,5,0,5,1.53,0.31,1,0,1,        1.43,0,0,0,0,0,0,         .  
2020-02-27,Groupe d'âge,90_,90 ans et plus,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.14,0,0,0,0,0,0,         .  
2020-02-27,Groupe d'âge,INC,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,4,0,4,0,0,0,         .  
2020-02-27,Groupe d'âge,TOT,Total,1,0,1,0.01,0.00,0,0,0,1,0.01,        0.43,        0.01,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,7,3,10,0.12,0.01,1,0,1,        2.86,103,0,103,0,13,13,0.00
2020-02-27,Sexe,MASC,Masculin,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,2,4,0.09,0.00,0,0,0,        1.29,57,0,57,0,5,5,0.00
2020-02-27,Sexe,FEM,Féminin,1,0,1,0.02,0.00,0,0,0,1,0.02,        0.29,        0.01,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,5,1,6,0.14,0.02,1,0,1,        1.57,46,0,46,0,8,8,0.00
2020-02-27,Sexe,INC,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-27,Sexe,TOT,Total,1,0,1,0.01,0.00,0,0,0,1,0.01,        0.43,        0.01,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,7,3,10,0.12,0.01,1,0,1,        2.86,103,0,103,0,13,13,0.00
2020-02-28,Région,RSS01,Bas-Saint-Laurent,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-28,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,0,1,0.36,0.00,0,0,0,        0.14,1,0,1,0,0,0,         .  
2020-02-28,Région,RSS03,Capitale-Nationale,1,0,1,0.13,0.13,1,0,1,1,0.13,        0.14,        0.02,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.14,13,0,13,0,3,3,0.00
2020-02-28,Région,RSS04,Mauricie et Centre-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,2,0,2,0,0,0,         .  
2020-02-28,Région,RSS05,Estrie,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.14,2,0,2,0,0,0,         .  
2020-02-28,Région,RSS06,Montréal,1,0,1,0.05,0.00,0,0,0,1,0.05,        0.57,        0.03,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,6,1,7,0.34,0.05,1,0,1,        0.86,60,0,60,0,8,8,0.00
2020-02-28,Région,RSS07,Outaouais,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,0,1,0.25,0.00,0,0,0,        0.14,3,0,3,0,0,0,         .  
2020-02-28,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-28,Région,RSS09,Côte-Nord,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-02-28,Région,RSS10,Nord-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,           .,           .,           .,         .  ,         .  ,           .,           .,           .,           .,0,0,0,0,0,0,         .  
2020-02-28,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.16,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,1,0,1,0,0,0,         .  
2020-02-28,Région,RSS12,Chaudière-Appalaches,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,3,0,3,0,1,1,0.00
2020-02-28,Région,RSS13,Laval,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.23,0.00,0,0,0,        0.14,5,0,5,0,2,2,0.00
2020-02-28,Région,RSS14,Lanaudière,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.19,0.19,0,1,1,        0.29,1,0,1,0,1,1,0.00
2020-02-28,Région,RSS15,Laurentides,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.16,0.00,0,0,0,        0.43,5,0,5,0,0,0,         .  
