No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
06,06 - Montréal,0611,0611 - RLS de Pierrefonds - Lac Saint-Louis,10554,50,224851,4693.77,22.21
06,06 - Montréal,0612,0612 - RLS de Dorval - Lachine - Lasalle,9413,24,149985,6275.96,15.95
06,06 - Montréal,0621,0621 - RLS de Côte-Saint-Luc - NDG - Montréal-Ouest,7010,21,131806.5,5318.40,15.89
06,06 - Montréal,0622,0622 - RLS de Côte-des-Neiges - Métro - Parc-Extension,15987,64,246803,6477.64,25.82
06,06 - Montréal,0631,0631 - RLS de Verdun - Côte St-Paul - St-Henri - Pointe-St-Charles,7376,38,166781,4422.57,22.71
06,06 - Montréal,0632,0632 - RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc,7135,18,162162,4399.92,11.04
06,06 - Montréal,0641,0641 - RLS du Nord de l'Île - Saint-Laurent,12882,52,162793,7913.12,31.77
06,06 - Montréal,0642,0642 - RLS d'Ahuntsic - Montréal-Nord,14910,48,172965.5,8620.22,27.68
06,06 - Montréal,0643,0643 - RLS de la Petite Patrie - Villeray,5253,27,115764,4537.68,23.27
06,06 - Montréal,0651,0651 - RLS de Saint-Léonard - Saint-Michel,13003,42,139539.5,9318.51,30.02
06,06 - Montréal,0652,0652 - RLS de Rivière-des-Prairies - Anjou - Montréal-Est,15775,97,209153.5,7542.31,46.28
06,06 - Montréal,0653,0653 - RLS de Hochelaga - Mercier-Ouest - Rosemont,10475,40,189456.5,5528.97,21.07
06,06 - Montréal,,Total (incluant inconnus),132392,526,2072060.5,6389.39,25.31
07,07 - Outaouais,0711,0711 - RLS du Pontiac,393,7,20175.5,1947.91,34.66
07,07 - Outaouais,0712,0712 - RLS de la Vallée-de-la-Gatineau,565,0,20531.5,2751.87,0.00
07,07 - Outaouais,0713,0713 - RLS des Collines-de-l'Outaouais,755,n.d.,39071.5,1932.35,n.d.
07,07 - Outaouais,0714,0714 - RLS de Grande-Rivière - Hull - Gatineau,9360,44,265865.5,3520.58,16.47
07,07 - Outaouais,0715,0715 - RLS de la Vallée-de-la-Lièvre et de la Petite Nation,1348,16,57100,2360.77,27.93
07,07 - Outaouais,,Total (incluant inconnus),12436,68,402744,3087.82,16.81
08,08 - Abitibi-Témiscamingue,0811,0811 - RLS de l'Abitibi-Ouest,96,0,20503.5,468.21,0.00
08,08 - Abitibi-Témiscamingue,0812,0812 - RLS de l'Abitibi,276,0,24736.5,1115.76,0.00
08,08 - Abitibi-Témiscamingue,0813,0813 - RLS de Rouyn-Noranda,401,10,43239,927.40,23.10
08,08 - Abitibi-Témiscamingue,0814,0814 - RLS de la Vallée-de-l'Or,294,0,43569.5,674.78,0.00
08,08 - Abitibi-Témiscamingue,0815,0815 - RLS du Témiscaming,71,n.d.,15588.5,455.46,n.d.
08,08 - Abitibi-Témiscamingue,,Total (incluant inconnus),1145,11,147637,775.55,7.45
09,09 - Côte-Nord,0911,0911 - RLS de Caniapiscau,11,0,3216,342.04,0.00
09,09 - Côte-Nord,0912,0912 - RLS de la Haute-Côte-Nord - Manicouagan,313,0,40315.5,776.38,0.00
09,09 - Côte-Nord,0913,0913 - RLS de Port-Cartier,91,0,7285.5,1249.06,0.00
09,09 - Côte-Nord,0914,0914 - RLS de Sept-Îles,117,0,27264.5,429.13,0.00
09,09 - Côte-Nord,0915,0915 - RLS de la Minganie,21,0,6419,327.15,0.00
09,09 - Côte-Nord,0916,0916 - RLS de la Basse-Côte-Nord,13,0,4556.5,285.31,0.00
09,09 - Côte-Nord,0917,0917 - RLS de Kawawachikamach,0,0,643.5,0.00,0.00
09,09 - Côte-Nord,,Total (incluant inconnus),573,0,89700.5,638.79,0.00
10,10 - Nord-du-Québec,1001,1001 - Nord-du-Québec,109,0,13521.5,806.12,0.00
10,10 - Nord-du-Québec,,Total (incluant inconnus),109,0,13521.5,806.12,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1111,1111 - RLS de la Baie-des-Chaleurs,891,n.d.,32134,2772.76,n.d.
11,11 - Gaspésie-Îles-de-la-Madeleine,1112,1112 - RLS de la Haute-Gaspésie,142,12,10536.5,1347.70,114.38
11,11 - Gaspésie-Îles-de-la-Madeleine,1113,1113 - RLS de La Côte-de-Gaspé,504,0,18730,2690.87,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1114,1114 - RLS du Rocher-Percé,453,0,15831.5,2861.38,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1121,1121 - RLS des Îles-de-la-Madeleine,41,n.d.,12591,325.63,n.d.
11,11 - Gaspésie-Îles-de-la-Madeleine,,Total (incluant inconnus),2056,14,89823,2288.95,15.62
12,12 - Chaudière-Appalaches,1211,1211 - RLS Alphonse-Desjardins,9927,41,258909.5,3834.16,15.79
12,12 - Chaudière-Appalaches,1212,1212 - RLS de la région de Thetford,1784,11,42474,4200.22,25.91
12,12 - Chaudière-Appalaches,1213,1213 - RLS de Beauce,5710,n.d.,73287,7791.29,n.d.
12,12 - Chaudière-Appalaches,1214,1214 - RLS des Etchemins,754,n.d.,16401.5,4597.14,n.d.
12,12 - Chaudière-Appalaches,1215,1215 - RLS de Montmagny-L'Islet,1033,14,40037.5,2580.08,35.01
12,12 - Chaudière-Appalaches,,Total (incluant inconnus),19246,72,431109.5,4464.30,16.67
13,13 - Laval,1311,1311 - RLS de Laval,31505,117,444658.5,7085.21,26.20
13,13 - Laval,,Total (incluant inconnus),31505,117,444658.5,7085.21,26.20
14,14 - Lanaudière,1411,1411 - RLS de Lanaudière-Nord,9065,33,224162,4043.95,14.65
14,14 - Lanaudière,1412,1412 - RLS de Lanaudière-Sud,14427,69,298205,4837.95,23.04
14,14 - Lanaudière,,Total (incluant inconnus),23981,102,522367,4590.83,19.44
15,15 - Laurentides,1511,1511 - RLS d'Antoine-Labelle,944,0,35581,2653.10,0.00
15,15 - Laurentides,1512,1512 - RLS des Laurentides,1080,n.d.,48185,2241.36,n.d.
15,15 - Laurentides,1513,1513 - RLS des Pays-d'en-Haut,1045,0,44594,2343.36,0.00
15,15 - Laurentides,1514,1514 - RLS d'Argenteuil,866,n.d.,33534,2582.45,n.d.
15,15 - Laurentides,1515,1515 - RLS de Deux-Montagnes - Mirabel-Sud,4256,15,125286,3397.03,11.91
15,15 - Laurentides,1516,1516 - RLS de la Rivière-du-Nord - Mirabel-Nord,6048,20,179123,3376.45,11.07
15,15 - Laurentides,1517,1517 - RLS de Thérèse-De Blainville,6669,18,163935,4068.08,10.95
15,15 - Laurentides,,Total (incluant inconnus),20955,59,630238,3324.93,9.31
16,16 - Montérégie,1611,1611 - RLS de Champlain,9126,28,226331,4032.15,12.32
16,16 - Montérégie,1612,1612 - RLS du Haut-Richelieu - Rouville,5822,9,196195,2967.46,4.57
16,16 - Montérégie,1621,1621 - RLS Pierre-Boucher,10531,49,263144,4001.99,18.57
16,16 - Montérégie,1622,1622 - RLS de Richelieu-Yamaska,8276,51,221458.5,3737.04,22.98
16,16 - Montérégie,1623,1623 - RLS Pierre-De Saurel,1348,8,51410,2622.06,15.55
16,16 - Montérégie,1631,1631 - RLS de Vaudreuil-Soulanges,4898,10,160847,3045.13,6.18
16,16 - Montérégie,1632,1632 - RLS du Suroît,2116,n.d.,60776,3481.64,n.d.
16,16 - Montérégie,1633,1633 - RLS du Haut-Saint-Laurent,717,n.d.,24414,2936.84,n.d.
16,16 - Montérégie,1634,1634 - RLS de Jardins-Roussillon,8314,23,233650.5,3558.31,9.79
16,16 - Montérégie,,Total (incluant inconnus),51245,185,1438226,3563.07,12.81
17,17 - Nunavik,1701,1701 - Nunavik,47,0,14336.5,327.83,0.00
17,17 - Nunavik,,Total (incluant inconnus),47,0,14336.5,327.83,0.00
18,18 - Terres-Cries-de-la-Baie-James,1801,1801 - Terres-Cries-de-la-Baie-James,119,0,18507,643.00,0.00
18,18 - Terres-Cries-de-la-Baie-James,,Total (incluant inconnus),119,0,18507,643.00,0.00

