date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_si_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t,psi_heb_pos_t,psi_14j_pos_t
2020-02-09,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,6,0,6,6,0,0,0,na,0.0,17.73
2020-02-10,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,7,0,7,7,0,1,1,0.0,0.0,18.24
2020-02-11,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,9,0,9,9,0,2,2,0.0,0.0,18.71
2020-02-12,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,11,0,11,11,0,2,2,0.0,0.0,19.32
2020-02-13,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,12,0,12,12,0,1,1,0.0,0.0,19.34
2020-02-14,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14,0,14,14,0,2,2,0.0,0.0,18.87
2020-02-15,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14,0,14,14,0,0,0,na,0.0,18.11
2020-02-16,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14,0,14,14,0,0,0,na,0.0,18.63
2020-02-17,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,19,0,19,19,0,5,5,0.0,0.0,22.22
2020-02-18,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,19,0,19,19,0,0,0,na,0.0,0.0
2020-02-19,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,21,0,21,21,0,2,2,0.0,0.0,0.0
2020-02-20,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,22,0,22,22,0,1,1,0.0,0.0,0.0
2020-02-21,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,na,na,na,23,0,23,23,0,1,1,0.0,0.0,0.0
2020-02-22,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,na,na,na,23,0,23,23,0,0,0,na,0.0,0.0
2020-02-23,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,na,na,na,23,0,23,23,0,0,0,na,0.0,0.0
2020-02-24,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.19,0.19,0.05,3.0,1.0,4.0,0.86,na,na,na,29,0,29,29,0,6,6,0.0,0.0,0.0
2020-02-25,Région,RSS06,06 - Montréal,1,0,1,0.05,0.05,1,0,1,1,0.05,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.19,0.0,0.0,0.0,0.0,0.0,1.0,na,na,na,33,0,33,34,0,5,5,0.0,0.0,0.0
2020-02-26,Région,RSS06,06 - Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,4.0,1.0,5.0,0.24,0.05,0.0,1.0,0.0,1.0,1.14,na,na,na,45,0,45,47,0,13,13,0.0,0.0,0.0
2020-02-27,Région,RSS06,06 - Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,5.0,1.0,6.0,0.29,0.05,0.0,1.0,0.0,1.0,1.29,na,na,na,51,0,51,53,0,6,6,0.0,0.0,0.0
2020-02-28,Région,RSS06,06 - Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,6.0,1.0,7.0,0.34,0.05,0.0,1.0,0.0,1.0,0.86,na,na,na,58,0,58,61,0,8,8,0.0,0.0,0.0
2020-02-29,Région,RSS06,06 - Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,1.0,8.0,0.39,0.05,0.0,1.0,0.0,1.0,0.86,na,na,na,69,0,69,73,0,12,12,0.0,0.0,0.0
2020-03-01,Région,RSS06,06 - Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.0,1.0,9.0,0.44,0.05,0.0,1.0,0.0,1.0,0.86,na,na,na,78,0,78,85,0,12,12,0.0,1.12,0.0
2020-03-02,Région,RSS06,06 - Montréal,2,0,2,0.1,0.05,1,0,1,2,0.1,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,9.0,1.0,10.0,0.49,0.05,0.0,1.0,0.0,1.0,1.29,na,na,na,86,0,86,93,0,8,8,0.0,1.12,0.0
2020-03-03,Région,RSS06,06 - Montréal,2,0,2,0.1,0.0,0,0,0,2,0.1,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,9.0,1.0,10.0,0.49,0.0,0.0,0.0,0.0,0.0,1.57,na,na,na,94,0,94,102,0,9,9,0.0,1.12,0.0
2020-03-04,Région,RSS06,06 - Montréal,2,0,2,0.1,0.0,0,0,0,2,0.1,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,10.0,1.0,11.0,0.53,0.05,0.0,1.0,0.0,1.0,1.71,na,na,na,102,0,102,111,0,9,9,0.0,1.12,0.0
2020-03-05,Région,RSS06,06 - Montréal,2,0,2,0.1,0.0,0,0,0,2,0.1,0.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,14.0,1.0,15.0,0.73,0.19,0.0,4.0,0.0,4.0,1.86,na,na,na,113,0,113,127,0,16,16,0.0,1.12,0.0
2020-03-06,Région,RSS06,06 - Montréal,2,0,2,0.1,0.0,0,0,0,2,0.1,0.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,16.0,2.0,18.0,0.87,0.14,0.05,2.0,1.0,3.0,2.0,na,na,na,128,1,127,148,1,20,21,4.76,1.12,0.8
2020-03-07,Région,RSS06,06 - Montréal,2,0,2,0.1,0.0,0,0,0,2,0.1,0.57,0.03,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,18.0,2.0,20.0,0.97,0.1,0.0,2.0,0.0,2.0,2.57,na,na,na,138,1,137,162,0,14,14,0.0,1.12,0.72
2020-03-08,Région,RSS06,06 - Montréal,3,0,3,0.15,0.05,1,0,1,3,0.14,1.0,0.05,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,20.0,2.0,22.0,1.07,0.1,0.0,2.0,0.0,2.0,3.14,na,na,na,150,1,149,175,0,13,13,0.0,0.95,0.66
2020-03-09,Région,RSS06,06 - Montréal,4,0,4,0.19,0.05,1,0,1,4,0.19,1.43,0.07,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,21.0,3.0,24.0,1.16,0.1,0.05,1.0,1.0,2.0,2.71,na,na,na,175,1,174,204,0,29,29,0.0,0.95,0.57
2020-03-10,Région,RSS06,06 - Montréal,5,1,6,0.29,0.1,1,1,2,5,0.24,1.71,0.08,1,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,23.0,5.0,28.0,1.36,0.19,0.1,2.0,2.0,4.0,2.86,na,na,na,235,1,234,271,0,67,67,0.0,0.95,0.42
2020-03-11,Région,RSS06,06 - Montréal,8,1,9,0.44,0.14,3,0,3,8,0.39,2.43,0.12,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,26.0,7.0,33.0,1.6,0.24,0.1,3.0,2.0,5.0,3.29,na,na,na,309,3,306,361,2,88,90,2.22,0.95,0.96
2020-03-12,Région,RSS06,06 - Montréal,11,1,12,0.58,0.14,3,0,3,11,0.53,3.14,0.15,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,27.0,7.0,34.0,1.65,0.05,0.0,1.0,0.0,1.0,3.29,na,na,na,387,4,383,461,1,99,100,1.0,0.95,0.98
2020-03-13,Région,RSS06,06 - Montréal,13,1,14,0.68,0.1,2,0,2,13,0.63,3.71,0.18,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,28.0,10.0,38.0,1.84,0.19,0.14,1.0,3.0,4.0,3.43,na,na,na,428,5,423,526,1,64,65,1.54,0.95,1.08
2020-03-14,Région,RSS06,06 - Montréal,18,1,19,0.92,0.24,5,0,5,18,0.87,4.43,0.21,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,33.0,10.0,43.0,2.09,0.24,0.0,5.0,0.0,5.0,3.29,na,na,na,553,6,547,690,1,163,164,0.61,0.95,0.97
2020-03-15,Région,RSS06,06 - Montréal,24,1,25,1.21,0.29,6,0,6,24,1.16,4.86,0.23,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,34.0,11.0,45.0,2.18,0.1,0.05,1.0,1.0,2.0,3.43,na,na,na,661,8,653,844,2,152,154,1.3,4.57,1.05
2020-03-16,Région,RSS06,06 - Montréal,29,1,30,1.46,0.24,5,0,5,29,1.4,9.57,0.46,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,36.0,12.0,48.0,2.33,0.14,0.05,2.0,1.0,3.0,4.43,na,na,na,809,13,796,1052,5,203,208,2.4,4.57,1.36
2020-03-17,Région,RSS06,06 - Montréal,36,1,37,1.79,0.34,7,0,7,36,1.74,16.29,0.79,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,38.0,13.0,51.0,2.47,0.14,0.05,2.0,1.0,3.0,5.86,na,na,na,930,15,915,1208,2,154,156,1.28,4.57,1.36
2020-03-18,Région,RSS06,06 - Montréal,42,1,43,2.09,0.29,6,0,6,42,2.03,28.43,1.37,1,0,1,0.05,0.05,1,0,0,0,1,1,0,0,0,0.14,0.01,41.0,16.0,57.0,2.76,0.29,0.14,3.0,3.0,6.0,6.86,na,na,na,1248,22,1226,1615,7,400,407,1.72,4.57,1.46
2020-03-19,Région,RSS06,06 - Montréal,77,2,79,3.83,1.74,35,1,36,76,3.67,40.43,1.95,1,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.14,0.01,44.0,21.0,65.0,3.15,0.39,0.24,3.0,5.0,8.0,9.29,na,na,na,1759,50,1709,2276,28,633,661,4.24,4.57,2.33
2020-03-20,Région,RSS06,06 - Montréal,118,10,128,6.21,2.37,41,8,49,125,6.04,58.71,2.84,1,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.43,0.02,53.0,26.0,79.0,3.83,0.68,0.24,9.0,5.0,14.0,10.57,na,na,na,2315,78,2237,2989,28,685,713,3.93,4.57,2.71
2020-03-21,Région,RSS06,06 - Montréal,207,11,218,10.57,4.35,89,1,90,215,10.39,78.29,3.78,1,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.57,0.03,60.0,31.0,91.0,4.41,0.58,0.24,7.0,5.0,12.0,12.57,na,na,na,3287,166,3121,4192,88,1115,1203,7.32,4.57,4.09
2020-03-22,Région,RSS06,06 - Montréal,296,12,308,14.94,4.35,89,1,90,303,14.64,104.14,5.03,2,1,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.86,0.04,71.0,39.0,110.0,5.34,0.92,0.39,11.0,8.0,19.0,15.14,na,na,na,4063,259,3804,5159,93,874,967,9.62,9.13,5.18
2020-03-23,Région,RSS06,06 - Montréal,425,16,441,21.39,6.43,129,4,133,432,20.87,124.71,6.03,4,2,3,0.15,0.1,2,0,1,0,2,1,0,1,0,1.71,0.08,80.0,42.0,122.0,5.92,0.58,0.14,9.0,3.0,12.0,18.29,na,na,na,4908,387,4521,6219,128,932,1060,12.08,9.13,6.42
2020-03-24,Région,RSS06,06 - Montréal,564,21,585,28.38,6.96,139,5,144,572,27.63,152.43,7.36,7,3,4,0.19,0.05,3,0,1,0,1,1,0,0,0,1.71,0.08,90.0,49.0,139.0,6.74,0.82,0.34,10.0,7.0,17.0,19.14,na,na,na,6198,508,5690,7816,121,1476,1597,7.58,9.13,6.72
2020-03-25,Région,RSS06,06 - Montréal,747,25,772,37.45,9.03,183,4,187,755,36.48,168.14,8.12,10,3,7,0.34,0.14,6,0,1,0,3,3,0,0,0,2.57,0.12,103.0,60.0,163.0,7.91,1.16,0.53,13.0,11.0,24.0,20.57,na,na,na,7997,652,7345,10119,144,2159,2303,6.25,9.13,6.65
2020-03-26,Région,RSS06,06 - Montréal,924,28,952,46.18,8.7,177,3,180,931,44.98,192.29,9.29,10,0,13,0.63,0.29,8,1,4,0,6,2,1,3,0,3.57,0.17,122.0,71.0,193.0,9.36,1.45,0.53,19.0,11.0,30.0,22.57,na,na,na,9657,822,8835,12261,170,1972,2142,7.94,9.13,6.93
2020-03-27,Région,RSS06,06 - Montréal,1165,30,1195,57.96,11.74,241,2,243,1167,56.38,211.29,10.21,13,3,13,0.63,0.0,8,1,4,0,0,0,0,0,0,5.0,0.24,136.0,77.0,213.0,10.33,0.97,0.29,14.0,6.0,20.0,26.29,na,na,na,11467,1105,10362,14536,283,1992,2275,12.44,9.13,7.85
2020-03-28,Région,RSS06,06 - Montréal,1362,33,1395,67.66,9.66,197,3,200,1358,65.61,238.0,11.5,17,4,19,0.92,0.29,13,2,4,0,6,5,1,0,0,6.57,0.32,153.0,82.0,235.0,11.4,1.06,0.24,17.0,5.0,22.0,29.14,na,na,na,13092,1300,11792,16612,195,1881,2076,9.39,9.13,8.13
2020-03-29,Région,RSS06,06 - Montréal,1618,36,1654,80.23,12.51,256,3,259,1604,77.49,254.86,12.31,24,7,26,1.26,0.34,19,3,4,0,7,6,1,0,0,8.14,0.39,177.0,91.0,268.0,13.0,1.59,0.43,24.0,9.0,33.0,31.43,na,na,na,15318,1565,13753,19411,265,2534,2799,9.47,13.95,8.39
2020-03-30,Région,RSS06,06 - Montréal,1876,44,1920,93.13,12.85,258,8,266,1848,89.28,287.43,13.89,37,13,38,1.84,0.58,27,4,7,0,12,8,1,3,0,10.14,0.49,208.0,98.0,306.0,14.84,1.84,0.34,31.0,7.0,38.0,32.71,na,na,na,17716,1861,15855,22430,296,2723,3019,9.8,13.95,8.64
2020-03-31,Région,RSS06,06 - Montréal,2196,55,2251,109.18,15.99,320,11,331,2155,104.11,302.43,14.61,49,12,50,2.43,0.58,36,4,8,2,12,9,0,1,2,13.29,0.64,238.0,105.0,343.0,16.64,1.79,0.34,30.0,7.0,37.0,36.43,na,na,na,19656,2199,17457,24960,338,2192,2530,13.36,13.95,9.2
2020-04-01,Région,RSS06,06 - Montréal,2483,73,2556,123.98,14.74,287,18,305,2433,117.54,322.43,15.58,65,16,64,3.1,0.68,48,5,9,2,14,12,1,1,0,16.43,0.79,266.0,117.0,383.0,18.58,1.93,0.58,28.0,12.0,40.0,39.14,na,na,na,21070,2520,18550,26845,321,1564,1885,17.03,13.95,9.9
2020-04-02,Région,RSS06,06 - Montréal,2878,86,2964,143.77,19.71,395,13,408,2797,135.13,322.71,15.59,94,29,84,4.07,0.97,63,7,11,3,20,15,2,2,1,19.86,0.96,298.0,124.0,422.0,20.47,1.88,0.34,32.0,7.0,39.0,40.43,na,na,na,22733,2895,19838,29083,375,1863,2238,16.76,13.95,10.61
2020-04-03,Région,RSS06,06 - Montréal,3202,110,3312,160.65,16.81,324,24,348,3073,148.46,349.86,16.9,147,53,106,5.14,1.06,82,9,12,3,22,19,2,1,0,22.71,1.1,331.0,137.0,468.0,22.7,2.22,0.63,33.0,13.0,46.0,42.29,na,na,na,24206,3192,21014,31077,297,1697,1994,14.89,13.95,11.09
2020-04-04,Région,RSS06,06 - Montréal,3526,126,3652,177.14,16.43,324,16,340,3286,158.76,363.0,17.54,244,97,134,6.5,1.35,103,12,15,4,28,21,3,3,1,26.86,1.3,364.0,145.0,509.0,24.69,1.98,0.39,33.0,8.0,41.0,46.57,na,na,na,25674,3602,22072,33119,410,1632,2042,20.08,13.95,11.88
2020-04-05,Région,RSS06,06 - Montréal,3769,144,3913,189.8,12.61,243,18,261,3408,164.65,372.86,18.01,358,114,165,8.0,1.5,129,16,15,5,31,26,4,0,1,30.43,1.47,396.0,155.0,551.0,26.73,2.03,0.48,32.0,10.0,42.0,48.86,na,na,na,26655,3861,22794,34524,259,1146,1405,18.43,20.63,12.27
2020-04-06,Région,RSS06,06 - Montréal,4204,165,4369,211.92,22.03,435,21,456,3669,177.26,364.57,17.61,523,165,197,9.56,1.55,155,16,19,7,32,26,0,4,2,33.43,1.62,433.0,169.0,602.0,29.2,2.46,0.68,37.0,14.0,51.0,51.14,na,na,na,27787,4206,23581,36102,345,1233,1578,21.86,20.63,12.78
2020-04-07,Région,RSS06,06 - Montréal,4622,170,4792,232.43,20.44,418,5,423,3830,185.04,358.43,17.32,750,227,238,11.54,1.98,190,19,21,8,41,35,3,2,1,36.71,1.77,488.0,181.0,669.0,32.45,3.24,0.58,55.0,12.0,67.0,53.0,na,na,na,29308,4646,24662,38200,440,1658,2098,20.97,20.63,13.62
