Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_quo_3_n,vac_quo_4_n,vac_cum_1_n,vac_cum_2_n,vac_cum_3_n,vac_cum_4_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n,vac_quo_tot_m
2020-12-14,Groupe d'âge 2,TOT,Total,293,0,0,0,293,0,0,0,293,293,0.0026392264,0,0.0004977488,228,0,228,0,
2020-12-14,Groupe d'âge 2,GR2_12_,12 ans et plus,292,0,0,0,292,0,0,0,292,292,0.0030119356,0,0.0005680405,228,0,228,0,
2020-12-15,Région,RSS00,Inconnue,4,0,0,0,4,0,0,0,4,4,0.0130519904,0,0,3,0,3,0,
2020-12-15,Région,RSS01,01 - Bas-Saint-Laurent,0,0,0,0,1,0,0,0,0,1,0.0004920485,0,0,0,0,1,0,
2020-12-15,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,5,0,0,0,5,0,0,0,5,5,0.0017487042,0,0,5,0,5,0,
2020-12-15,Région,RSS03,03 - Capitale-Nationale,642,0,0,0,784,0,0,0,642,784,0.0924436556,0,0.003961871,590,0,700,0,
2020-12-15,Région,RSS04,04 - Mauricie et Centre-du-Québec,8,0,0,0,8,0,0,0,8,8,0.0014914577,0,0,8,0,8,0,
2020-12-15,Région,RSS05,05 - Estrie,1,0,0,0,1,0,0,0,1,1,0.0001922326,0,0,1,0,1,0,
2020-12-15,Région,RSS06,06 - Montréal,376,0,0,0,519,0,0,0,376,519,0.0237426681,0,0.0049824014,355,0,467,0,
2020-12-15,Région,RSS07,07 - Outaouais,0,0,0,0,1,0,0,0,0,1,0.0011823154,0,0,4,0,5,0,
2020-12-15,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,0,0,1,0,0,0,1,1,0.0006606285,0,0,1,0,1,0,
2020-12-15,Région,RSS09,09 - Côte-Nord,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,
2020-12-15,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS12,12 - Chaudière-Appalaches,47,0,0,0,52,0,0,0,47,52,0.0112674279,0,0.0004506971,46,0,50,0,
2020-12-15,Région,RSS13,13 - Laval,24,0,0,0,25,0,0,0,24,25,0.0055025552,0,0.0002292731,24,0,24,0,
2020-12-15,Région,RSS14,14 - Lanaudière,5,0,0,0,5,0,0,0,5,5,0.0009280966,0,0.0003712387,5,0,5,0,
2020-12-15,Région,RSS15,15 - Laurentides,9,0,0,0,9,0,0,0,9,9,0.0013873132,0,0.0001541459,9,0,9,0,
2020-12-15,Région,RSS16,16 - Montérégie,50,0,0,0,50,0,0,0,50,50,0.003464794,0,0.0002038114,51,0,51,0,
2020-12-15,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS98,Hors Québec,1,0,0,0,1,0,0,0,1,1,0.12864494,0,0,3,0,3,0,
2020-12-15,Région,RSS99,Ensemble du Québec,1174,0,0,0,1467,0,0,0,1174,1467,0.0153954875,0,0.001585851,1102,0,1330,0,
2020-12-15,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 1,GR1_16_59,16 à 59 ans,855,0,0,0,918,0,0,0,855,918,0.01858,0,0.0011469136,830,0,891,0,
2020-12-15,Groupe d'âge 1,GR1_60_69,60 à 69 ans,116,0,0,0,141,0,0,0,116,141,0.0142312932,0,0.0011280903,138,0,164,0,
2020-12-15,Groupe d'âge 1,GR1_70_79,70 à 79 ans,43,0,0,0,78,0,0,0,43,78,0.0079589269,0,0.0022739791,39,0,63,0,
2020-12-15,Groupe d'âge 1,GR1_80_,80 ans et plus,160,0,0,0,329,0,0,0,160,329,0.0488451126,0,0.0117504752,95,0,212,0,
2020-12-15,Groupe d'âge 1,TOT,Total,1174,0,0,0,1467,0,0,0,1174,1467,0.0153954875,0,0.001585851,1102,0,1330,0,
2020-12-15,Sexe,FEM,Féminin,826,0,0,0,1021,0,0,0,826,1021,,,,,,,,
2020-12-15,Sexe,INC,Inconnu,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2020-12-15,Sexe,MASC,Masculin,348,0,0,0,446,0,0,0,348,446,,,,,,,,
2020-12-15,Sexe,TOT,Total,1174,0,0,0,1467,0,0,0,1174,1467,,,,,,,,
2020-12-15,Groupe prioritaire,GRP-Autres,Autres raisons,11,0,0,0,13,0,0,0,11,13,,,,,,,,
2020-12-15,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,226,0,0,0,457,0,0,0,226,457,0.7150878962,0,0.1718961289,148,0,312,0,
2020-12-15,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0,0,0.022920816,0,0.0033673319,422,0,599,0,
2020-12-15,Groupe prioritaire,GRP-RPA,Résident en RPA,1,0,0,0,1,0,0,0,1,1,0.0015532533,0,0,2,0,2,0,
2020-12-15,Groupe prioritaire,GRP-TS,Travailleur de la santé,936,0,0,0,996,0,0,0,936,996,0.2315009681,0,0.015333181,720,0,770,0,
2020-12-15,Groupe prioritaire,TOT,Total,1174,0,0,0,1467,0,0,0,1174,1467,,,,,,,,
2020-12-15,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 2,GR2_18_29,18 à 29 ans,117,0,0,0,126,0,0,0,117,126,0.0087524069,0,0.0004167813,99,0,105,0,
2020-12-15,Groupe d'âge 2,GR2_30_49,30 à 49 ans,437,0,0,0,469,0,0,0,437,469,0.0199841338,0,0.0014274381,426,0,462,0,
2020-12-15,Groupe d'âge 2,GR2_50_69,50 à 69 ans,415,0,0,0,462,0,0,0,415,462,0.0216102564,0,0.0013284994,443,0,488,0,
2020-12-15,Groupe d'âge 2,GR2_70_79,70 à 79 ans,43,0,0,0,78,0,0,0,43,78,0.0079589269,0,0.0022739791,39,0,63,0,
2020-12-15,Groupe d'âge 2,GR2_80_,80 ans et plus,160,0,0,0,329,0,0,0,160,329,0.0488451126,0,0.0117504752,95,0,212,0,
2020-12-15,Groupe d'âge 2,TOT,Total,1174,0,0,0,1467,0,0,0,1174,1467,0.0153954875,0,0.001585851,1102,0,1330,0,
2020-12-15,Groupe d'âge 2,GR2_12_,12 ans et plus,1174,0,0,0,1466,0,0,0,1174,1466,0.0175696243,0,0.0018098034,1102,0,1330,0,
2020-12-16,Région,RSS00,Inconnue,3,0,0,0,7,0,0,0,3,7,0.0217533174,0,0,2,0,5,0,
2020-12-16,Région,RSS01,01 - Bas-Saint-Laurent,0,0,0,0,1,0,0,0,0,1,0.0004920485,0,0,0,0,1,0,
2020-12-16,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,2,0,0,0,7,0,0,0,2,7,0.0024481859,0,0,2,0,7,0,
2020-12-16,Région,RSS03,03 - Capitale-Nationale,510,0,0,0,1294,0,0,0,510,1294,0.1599275242,0,0.008319929,511,0,1211,0,
2020-12-16,Région,RSS04,04 - Mauricie et Centre-du-Québec,5,0,0,0,13,0,0,0,5,13,0.0024236187,0,0,5,0,13,0,
2020-12-16,Région,RSS05,05 - Estrie,2,0,0,0,3,0,0,0,2,3,0.0005766979,0,0,2,0,3,0,
2020-12-16,Région,RSS06,06 - Montréal,314,0,0,0,833,0,0,0,314,833,0.0400117341,0,0.0063551039,320,0,787,0,
2020-12-16,Région,RSS07,07 - Outaouais,0,0,0,0,1,0,0,0,0,1,0.0035469462,0,0,10,0,15,0,
2020-12-16,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,0,0,2,0,0,0,1,2,0.001321257,0,0,1,0,2,0,
2020-12-16,Région,RSS09,09 - Côte-Nord,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-16,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,1,0,0,0,1,0,0,0,1,1,0.0010446046,0,0,1,0,1,0,
2020-12-16,Région,RSS12,12 - Chaudière-Appalaches,39,0,0,0,91,0,0,0,39,91,0.0200560217,0,0.0015774399,39,0,89,0,
2020-12-16,Région,RSS13,13 - Laval,17,0,0,0,42,0,0,0,17,42,0.0096294717,0,0.0004585463,18,0,42,0,
2020-12-16,Région,RSS14,14 - Lanaudière,6,0,0,0,11,0,0,0,6,11,0.0020418126,0,0.0003712387,6,0,11,0,
2020-12-16,Région,RSS15,15 - Laurentides,6,0,0,0,15,0,0,0,6,15,0.0024663345,0,0.0001541459,7,0,16,0,
2020-12-16,Région,RSS16,16 - Montérégie,43,0,0,0,93,0,0,0,43,93,0.0065899022,0,0.0004076228,46,0,97,0,
2020-12-16,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS98,Hors Québec,0,0,0,0,1,0,0,0,0,1,0.3001715266,0,0,4,0,7,0,
2020-12-16,Région,RSS99,Ensemble du Québec,949,0,0,0,2416,0,0,0,949,2416,0.0266237754,0,0.0023845642,970,0,2300,0,
2020-12-16,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 1,GR1_16_59,16 à 59 ans,852,0,0,0,1770,0,0,0,852,1770,0.0361173514,0,0.002398092,841,0,1732,0,
2020-12-16,Groupe d'âge 1,GR1_60_69,60 à 69 ans,87,0,0,0,228,0,0,0,87,228,0.0243841061,0,0.0017355236,117,0,281,0,
2020-12-16,Groupe d'âge 1,GR1_70_79,70 à 79 ans,9,0,0,0,87,0,0,0,9,87,0.0093485808,0,0.0024003113,11,0,74,0,
2020-12-16,Groupe d'âge 1,GR1_80_,80 ans et plus,1,0,0,0,330,0,0,0,1,330,0.0490755141,0,0.0119808767,1,0,213,0,
2020-12-16,Groupe d'âge 1,TOT,Total,949,0,0,0,2416,0,0,0,949,2416,0.0266237754,0,0.0023845642,970,0,2300,0,
2020-12-16,Sexe,FEM,Féminin,672,0,0,0,1693,0,0,0,672,1693,,,,,,,,
2020-12-16,Sexe,INC,Inconnu,2,0,0,0,2,0,0,0,2,2,,,,,,,,
2020-12-16,Sexe,MASC,Masculin,275,0,0,0,721,0,0,0,275,721,,,,,,,,
2020-12-16,Sexe,TOT,Total,949,0,0,0,2416,0,0,0,949,2416,,,,,,,,
2020-12-16,Groupe prioritaire,GRP-Autres,Autres raisons,9,0,0,0,22,0,0,0,9,22,,,,,,,,
2020-12-16,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,1,0,0,0,458,0,0,0,1,458,0.7219637414,0,0.1764800257,3,0,315,0,
2020-12-16,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0,0,0.0344386218,0,0.0040943695,301,0,900,0,
2020-12-16,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,1,0,0,0,0,1,0.0015532533,0,0,0,0,2,0,
2020-12-16,Groupe prioritaire,GRP-TS,Travailleur de la santé,939,0,0,0,1935,0,0,0,939,1935,0.4233160559,0,0.0297644102,638,0,1408,0,
2020-12-16,Groupe prioritaire,TOT,Total,949,0,0,0,2416,0,0,0,949,2416,,,,,,,,
2020-12-16,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,0,0,4,0,0,0,2,4,0.0001740332,0,0,1,0,1,0,
2020-12-16,Groupe d'âge 2,GR2_18_29,18 à 29 ans,148,0,0,0,274,0,0,0,148,274,0.019505364,0,0.0013337001,129,0,234,0,
2020-12-16,Groupe d'âge 2,GR2_30_49,30 à 49 ans,439,0,0,0,908,0,0,0,439,908,0.0386705966,0,0.0028548763,432,0,894,0,
2020-12-16,Groupe d'âge 2,GR2_50_69,50 à 69 ans,350,0,0,0,812,0,0,0,350,812,0.039146448,0,0.0023470155,396,0,884,0,
2020-12-16,Groupe d'âge 2,GR2_70_79,70 à 79 ans,9,0,0,0,87,0,0,0,9,87,0.0093485808,0,0.0024003113,11,0,74,0,
2020-12-16,Groupe d'âge 2,GR2_80_,80 ans et plus,1,0,0,0,330,0,0,0,1,330,0.0490755141,0,0.0119808767,1,0,213,0,
2020-12-16,Groupe d'âge 2,TOT,Total,949,0,0,0,2416,0,0,0,949,2416,0.0266237754,0,0.0023845642,970,0,2300,0,
2020-12-16,Groupe d'âge 2,GR2_12_,12 ans et plus,949,0,0,0,2415,0,0,0,949,2415,0.0303835607,0,0.0027213102,970,0,2300,0,
2020-12-17,Région,RSS00,Inconnue,3,0,0,0,10,0,0,0,3,10,0.0304546443,0,0,2,0,7,0,
2020-12-17,Région,RSS01,01 - Bas-Saint-Laurent,3,0,0,0,4,0,0,0,3,4,0.001968194,0,0,3,0,4,0,
2020-12-17,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,1,0,0,0,8,0,0,0,1,8,0.0027979267,0,0,1,0,8,0,
2020-12-17,Région,RSS03,03 - Capitale-Nationale,473,0,0,0,1767,0,0,0,473,1767,0.2223930229,0,0.0118856129,473,0,1684,0,
2020-12-17,Région,RSS04,04 - Mauricie et Centre-du-Québec,6,0,0,0,19,0,0,0,6,19,0.003542212,0,0,6,0,19,0,
2020-12-17,Région,RSS05,05 - Estrie,1,0,0,0,4,0,0,0,1,4,0.0011533959,0,0,3,0,6,0,
2020-12-17,Région,RSS06,06 - Montréal,295,0,0,0,1128,0,0,0,295,1128,0.0554673467,0,0.007219398,304,0,1091,0,
2020-12-17,Région,RSS07,07 - Outaouais,3,0,0,0,4,0,0,0,3,4,0.0078032816,0,0,18,0,33,0,
2020-12-17,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0,2,0,0,0,0,2,0.001321257,0,0,0,0,2,0,
2020-12-17,Région,RSS09,09 - Côte-Nord,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-17,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,1,0,0,0,0,1,0.0010446046,0,0,0,0,1,0,
2020-12-17,Région,RSS12,12 - Chaudière-Appalaches,42,0,0,0,133,0,0,0,42,133,0.0297460096,0,0.0031548798,43,0,132,0,
2020-12-17,Région,RSS13,13 - Laval,18,0,0,0,60,0,0,0,18,60,0.0137563881,0,0.0011463657,18,0,60,0,
2020-12-17,Région,RSS14,14 - Lanaudière,9,0,0,0,20,0,0,0,9,20,0.0037123866,0,0.0003712387,9,0,20,0,
2020-12-17,Région,RSS15,15 - Laurentides,8,0,0,0,23,0,0,0,8,23,0.0036995018,0,0.0001541459,8,0,24,0,
2020-12-17,Région,RSS16,16 - Montérégie,41,0,0,0,134,0,0,0,41,134,0.009443262,0,0.0006793714,42,0,139,0,
2020-12-17,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS98,Hors Québec,1,0,0,0,2,0,0,0,1,2,0.4716981132,0,0,4,0,11,0,
2020-12-17,Région,RSS99,Ensemble du Québec,904,0,0,0,3320,0,0,0,904,3320,0.0373890411,0,0.0030559464,930,0,3230,0,697
2020-12-17,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 1,GR1_16_59,16 à 59 ans,811,0,0,0,2581,0,0,0,811,2581,0.0530291135,0,0.0033781818,811,0,2543,0,
2020-12-17,Groupe d'âge 1,GR1_60_69,60 à 69 ans,80,0,0,0,308,0,0,0,80,308,0.033582381,0,0.002429733,106,0,387,0,
2020-12-17,Groupe d'âge 1,GR1_70_79,70 à 79 ans,8,0,0,0,95,0,0,0,8,95,0.0106119025,0,0.0025266435,10,0,84,0,
2020-12-17,Groupe d'âge 1,GR1_80_,80 ans et plus,5,0,0,0,335,0,0,0,5,335,0.0497667185,0,0.0124416796,3,0,216,0,
2020-12-17,Groupe d'âge 1,TOT,Total,904,0,0,0,3320,0,0,0,904,3320,0.0373890411,0,0.0030559464,930,0,3230,0,697
2020-12-17,Sexe,FEM,Féminin,634,0,0,0,2327,0,0,0,634,2327,,,,,,,,
2020-12-17,Sexe,INC,Inconnu,0,0,0,0,2,0,0,0,0,2,,,,,,,,
2020-12-17,Sexe,MASC,Masculin,270,0,0,0,991,0,0,0,270,991,,,,,,,,
2020-12-17,Sexe,TOT,Total,904,0,0,0,3320,0,0,0,904,3320,,,,,,,,697
2020-12-17,Groupe prioritaire,GRP-Autres,Autres raisons,4,0,0,0,26,0,0,0,4,26,,,,,,,,
2020-12-17,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,6,0,0,0,464,0,0,0,6,464,0.7334234833,0,0.1833558708,5,0,320,0,
2020-12-17,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0,0,0.0437370496,0,0.0048596722,243,0,1143,0,
2020-12-17,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,1,0,0,0,0,1,0.0023298799,0,0,1,0,3,0,
2020-12-17,Groupe prioritaire,GRP-TS,Travailleur de la santé,894,0,0,0,2829,0,0,0,894,2829,0.6166343968,0,0.0414897839,643,0,2051,0,
2020-12-17,Groupe prioritaire,TOT,Total,904,0,0,0,3320,0,0,0,904,3320,,,,,,,,697
2020-12-17,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,0,0,4,0,0,0,0,4,0.0001740332,0,0,0,0,1,0,
2020-12-17,Groupe d'âge 2,GR2_18_29,18 à 29 ans,140,0,0,0,414,0,0,0,140,414,0.0296748272,0,0.0018338376,122,0,356,0,
2020-12-17,Groupe d'âge 2,GR2_30_49,30 à 49 ans,431,0,0,0,1339,0,0,0,431,1339,0.0573138037,0,0.0039362688,431,0,1325,0,
2020-12-17,Groupe d'âge 2,GR2_50_69,50 à 69 ans,320,0,0,0,1132,0,0,0,320,1132,0.0552655737,0,0.003409815,364,0,1248,0,
2020-12-17,Groupe d'âge 2,GR2_70_79,70 à 79 ans,8,0,0,0,95,0,0,0,8,95,0.0106119025,0,0.0025266435,10,0,84,0,
2020-12-17,Groupe d'âge 2,GR2_80_,80 ans et plus,5,0,0,0,335,0,0,0,5,335,0.0497667185,0,0.0124416796,3,0,216,0,
2020-12-17,Groupe d'âge 2,TOT,Total,904,0,0,0,3320,0,0,0,904,3320,0.0373890411,0,0.0030559464,930,0,3230,0,697
2020-12-17,Groupe d'âge 2,GR2_12_,12 ans et plus,904,0,0,0,3319,0,0,0,904,3319,0.0426690875,0,0.0034875044,930,0,3230,0,
2020-12-18,Région,RSS00,Inconnue,2,0,0,0,12,0,0,0,2,12,0.0391559713,0,0,2,0,9,0,
2020-12-18,Région,RSS01,01 - Bas-Saint-Laurent,0,0,0,0,4,0,0,0,0,4,0.001968194,0,0,0,0,4,0,
2020-12-18,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,2,0,0,0,10,0,0,0,2,10,0.0034974084,0,0.0003497408,2,0,10,0,
2020-12-18,Région,RSS03,03 - Capitale-Nationale,487,0,0,0,2254,0,0,0,487,2254,0.2867073947,0,0.0183566688,487,0,2171,0,
2020-12-18,Région,RSS04,04 - Mauricie et Centre-du-Québec,4,0,0,0,23,0,0,0,4,23,0.004474373,0,0,5,0,24,0,
2020-12-18,Région,RSS05,05 - Estrie,0,0,0,0,4,0,0,0,0,4,0.0021145591,0,0,5,0,11,0,
2020-12-18,Région,RSS06,06 - Montréal,144,0,0,0,1272,0,0,0,144,1272,0.0637035613,0,0.0082870555,162,0,1253,0,
