date,Age_0_4_ans_DOSE_Numero1_cumu,Age_5_11_ans_DOSE_Numero1_cumu,Age_12_17_ans_DOSE_Numero1_cumu,Age_18_24_ans_DOSE_Numero1_cumu,Age_25_29_ans_DOSE_Numero1_cumu,Age_30_34_ans_DOSE_Numero1_cumu,Age_35_39_ans_DOSE_Numero1_cumu,Age_40_44_ans_DOSE_Numero1_cumu,Age_45_49_ans_DOSE_Numero1_cumu,Age_50_54_ans_DOSE_Numero1_cumu,Age_55_59_ans_DOSE_Numero1_cumu,Age_60_64_ans_DOSE_Numero1_cumu,Age_65_69_ans_DOSE_Numero1_cumu,Age_70_74_ans_DOSE_Numero1_cumu,Age_75_79_ans_DOSE_Numero1_cumu,Age_80_84_ans_DOSE_Numero1_cumu,Age_85_110_ans_DOSE_Numero1_cumu,Age_0_4_ans_DOSE_Numero1_jour,Age_5_11_ans_DOSE_Numero1_jour,Age_12_17_ans_DOSE_Numero1_jour,Age_18_24_ans_DOSE_Numero1_jour,Age_25_29_ans_DOSE_Numero1_jour,Age_30_34_ans_DOSE_Numero1_jour,Age_35_39_ans_DOSE_Numero1_jour,Age_40_44_ans_DOSE_Numero1_jour,Age_45_49_ans_DOSE_Numero1_jour,Age_50_54_ans_DOSE_Numero1_jour,Age_55_59_ans_DOSE_Numero1_jour,Age_60_64_ans_DOSE_Numero1_jour,Age_65_69_ans_DOSE_Numero1_jour,Age_70_74_ans_DOSE_Numero1_jour,Age_75_79_ans_DOSE_Numero1_jour,Age_80_84_ans_DOSE_Numero1_jour,Age_85_110_ans_DOSE_Numero1_jour,Age_0_4_ans_DOSE_Numero2_cumu,Age_5_11_ans_DOSE_Numero2_cumu,Age_12_17_ans_DOSE_Numero2_cumu,Age_18_24_ans_DOSE_Numero2_cumu,Age_25_29_ans_DOSE_Numero2_cumu,Age_30_34_ans_DOSE_Numero2_cumu,Age_35_39_ans_DOSE_Numero2_cumu,Age_40_44_ans_DOSE_Numero2_cumu,Age_45_49_ans_DOSE_Numero2_cumu,Age_50_54_ans_DOSE_Numero2_cumu,Age_55_59_ans_DOSE_Numero2_cumu,Age_60_64_ans_DOSE_Numero2_cumu,Age_65_69_ans_DOSE_Numero2_cumu,Age_70_74_ans_DOSE_Numero2_cumu,Age_75_79_ans_DOSE_Numero2_cumu,Age_80_84_ans_DOSE_Numero2_cumu,Age_85_110_ans_DOSE_Numero2_cumu,Age_0_4_ans_DOSE_Numero2_jour,Age_5_11_ans_DOSE_Numero2_jour,Age_12_17_ans_DOSE_Numero2_jour,Age_18_24_ans_DOSE_Numero2_jour,Age_25_29_ans_DOSE_Numero2_jour,Age_30_34_ans_DOSE_Numero2_jour,Age_35_39_ans_DOSE_Numero2_jour,Age_40_44_ans_DOSE_Numero2_jour,Age_45_49_ans_DOSE_Numero2_jour,Age_50_54_ans_DOSE_Numero2_jour,Age_55_59_ans_DOSE_Numero2_jour,Age_60_64_ans_DOSE_Numero2_jour,Age_65_69_ans_DOSE_Numero2_jour,Age_70_74_ans_DOSE_Numero2_jour,Age_75_79_ans_DOSE_Numero2_jour,Age_80_84_ans_DOSE_Numero2_jour,Age_85_110_ans_DOSE_Numero2_jour,Age_0_4_ans_DOSE_Numero3_cumu,Age_5_11_ans_DOSE_Numero3_cumu,Age_12_17_ans_DOSE_Numero3_cumu,Age_18_24_ans_DOSE_Numero3_cumu,Age_25_29_ans_DOSE_Numero3_cumu,Age_30_34_ans_DOSE_Numero3_cumu,Age_35_39_ans_DOSE_Numero3_cumu,Age_40_44_ans_DOSE_Numero3_cumu,Age_45_49_ans_DOSE_Numero3_cumu,Age_50_54_ans_DOSE_Numero3_cumu,Age_55_59_ans_DOSE_Numero3_cumu,Age_60_64_ans_DOSE_Numero3_cumu,Age_65_69_ans_DOSE_Numero3_cumu,Age_70_74_ans_DOSE_Numero3_cumu,Age_75_79_ans_DOSE_Numero3_cumu,Age_80_84_ans_DOSE_Numero3_cumu,Age_85_110_ans_DOSE_Numero3_cumu,Age_0_4_ans_DOSE_Numero3_jour,Age_5_11_ans_DOSE_Numero3_jour,Age_12_17_ans_DOSE_Numero3_jour,Age_18_24_ans_DOSE_Numero3_jour,Age_25_29_ans_DOSE_Numero3_jour,Age_30_34_ans_DOSE_Numero3_jour,Age_35_39_ans_DOSE_Numero3_jour,Age_40_44_ans_DOSE_Numero3_jour,Age_45_49_ans_DOSE_Numero3_jour,Age_50_54_ans_DOSE_Numero3_jour,Age_55_59_ans_DOSE_Numero3_jour,Age_60_64_ans_DOSE_Numero3_jour,Age_65_69_ans_DOSE_Numero3_jour,Age_70_74_ans_DOSE_Numero3_jour,Age_75_79_ans_DOSE_Numero3_jour,Age_80_84_ans_DOSE_Numero3_jour,Age_85_110_ans_DOSE_Numero3_jour,Age_0_4_ans_DOSES_Total_cumu,Age_5_11_ans_DOSES_Total_cumu,Age_12_17_ans_DOSES_Total_cumu,Age_18_24_ans_DOSES_Total_cumu,Age_25_29_ans_DOSES_Total_cumu,Age_30_34_ans_DOSES_Total_cumu,Age_35_39_ans_DOSES_Total_cumu,Age_40_44_ans_DOSES_Total_cumu,Age_45_49_ans_DOSES_Total_cumu,Age_50_54_ans_DOSES_Total_cumu,Age_55_59_ans_DOSES_Total_cumu,Age_60_64_ans_DOSES_Total_cumu,Age_65_69_ans_DOSES_Total_cumu,Age_70_74_ans_DOSES_Total_cumu,Age_75_79_ans_DOSES_Total_cumu,Age_80_84_ans_DOSES_Total_cumu,Age_85_110_ans_DOSES_Total_cumu,Age_0_4_ans_DOSES_Total_jour,Age_5_11_ans_DOSES_Total_jour,Age_12_17_ans_DOSES_Total_jour,Age_18_24_ans_DOSES_Total_jour,Age_25_29_ans_DOSES_Total_jour,Age_30_34_ans_DOSES_Total_jour,Age_35_39_ans_DOSES_Total_jour,Age_40_44_ans_DOSES_Total_jour,Age_45_49_ans_DOSES_Total_jour,Age_50_54_ans_DOSES_Total_jour,Age_55_59_ans_DOSES_Total_jour,Age_60_64_ans_DOSES_Total_jour,Age_65_69_ans_DOSES_Total_jour,Age_70_74_ans_DOSES_Total_jour,Age_75_79_ans_DOSES_Total_jour,Age_80_84_ans_DOSES_Total_jour,Age_85_110_ans_DOSES_Total_jour
2020-12-25,1,0,50,925,1004,1081,1369,1515,1509,1724,1731,929,393,323,341,384,1281,0,0,0,3,2,2,0,0,0,0,0,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50,925,1004,1081,1369,1515,1509,1724,1731,929,393,323,341,384,1281,0,0,0,3,2,2,0,0,0,0,0,2,0,1,1,3,0
2020-12-26,1,0,70,1190,1237,1347,1704,1915,1902,2163,2121,1121,459,355,366,405,1345,0,0,20,265,233,266,335,400,393,439,390,192,66,32,25,21,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70,1190,1237,1347,1704,1915,1902,2163,2121,1121,459,355,366,405,1345,0,0,20,265,233,266,335,400,393,439,390,192,66,32,25,21,64
2020-12-27,1,0,85,1394,1430,1559,1926,2192,2206,2473,2444,1307,497,368,375,407,1346,0,0,15,204,193,212,222,277,304,310,323,186,38,13,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,1394,1430,1559,1926,2192,2206,2473,2444,1307,497,368,375,407,1346,0,0,15,204,193,212,222,277,304,310,323,186,38,13,9,2,1
2020-12-28,1,0,98,1560,1649,1798,2209,2507,2547,2846,2788,1485,544,380,386,420,1352,0,0,13,166,219,239,283,315,341,373,344,178,47,12,11,13,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,98,1560,1649,1798,2209,2507,2547,2847,2788,1485,544,380,386,420,1352,0,0,13,166,219,239,283,315,341,374,344,178,47,12,11,13,6
2020-12-29,1,0,108,1739,1872,2012,2474,2788,2847,3218,3092,1684,600,399,403,430,1361,0,0,10,179,223,214,265,281,300,372,304,199,56,19,17,10,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,108,1739,1872,2012,2474,2788,2847,3219,3092,1684,600,399,403,430,1361,0,0,10,179,223,214,265,281,300,372,304,199,56,19,17,10,9
2020-12-30,1,0,121,1982,2133,2327,2825,3210,3216,3620,3475,1928,688,426,420,445,1378,0,0,13,243,261,315,351,422,369,402,383,244,88,27,17,15,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,121,1982,2133,2327,2825,3210,3216,3621,3475,1928,688,426,420,445,1378,0,0,13,243,261,315,351,422,369,402,383,244,88,27,17,15,17
2020-12-31,1,0,124,2017,2170,2359,2870,3257,3254,3664,3537,1969,706,433,422,446,1378,0,0,3,35,37,32,45,47,38,44,62,41,18,7,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,124,2017,2170,2359,2870,3257,3254,3665,3537,1969,706,433,422,446,1378,0,0,3,35,37,32,45,47,38,44,62,41,18,7,2,1,0
2021-01-01,1,0,124,2025,2186,2375,2879,3262,3257,3671,3542,1971,708,436,426,449,1380,0,0,0,8,16,16,9,5,3,7,5,2,2,3,4,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,124,2025,2186,2375,2879,3262,3257,3672,3542,1971,708,436,426,449,1380,0,0,0,8,16,16,9,5,3,7,5,2,2,3,4,3,2
2021-01-02,1,1,127,2089,2260,2443,2950,3340,3331,3751,3641,2018,732,446,435,450,1385,0,1,3,64,74,68,71,78,74,80,99,47,24,10,9,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,127,2089,2260,2443,2950,3340,3331,3752,3641,2018,732,446,435,450,1385,0,1,3,64,74,68,71,78,74,80,99,47,24,10,9,1,5
2021-01-03,1,1,135,2294,2436,2635,3181,3514,3487,3932,3809,2102,767,462,440,453,1385,0,0,8,205,176,192,231,174,156,181,168,84,35,16,5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,135,2294,2436,2635,3181,3514,3487,3933,3809,2102,767,462,440,453,1385,0,0,8,205,176,192,231,174,156,181,168,84,35,16,5,3,0
2021-01-04,1,1,140,2519,2725,2913,3479,3851,3721,4189,4083,2259,861,526,540,548,1605,0,0,5,225,289,278,298,337,234,257,274,157,94,64,100,95,220,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,140,2519,2725,2913,3479,3851,3722,4191,4083,2259,861,526,540,548,1605,0,0,5,225,289,278,298,337,235,258,274,157,94,64,100,95,220
2021-01-05,1,1,147,2883,3224,3376,3984,4383,4165,4664,4499,2595,1080,739,799,902,2668,0,0,7,364,499,463,505,532,444,475,416,336,219,213,259,354,1063,0,0,0,0,0,4,0,1,2,3,1,1,0,0,0,0,0,0,0,0,0,0,4,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,147,2883,3224,3380,3984,4384,4167,4667,4500,2596,1080,739,799,902,2668,0,0,7,364,499,467,505,533,445,476,417,337,219,213,259,354,1063
2021-01-06,1,2,173,3530,4087,4204,4909,5376,5082,5582,5406,3200,1478,1159,1245,1422,4243,0,1,26,647,863,828,925,993,917,918,907,605,398,420,446,520,1575,0,0,0,0,2,6,3,3,7,7,6,1,1,0,0,0,0,0,0,0,0,2,2,3,2,5,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,173,3530,4089,4210,4912,5379,5089,5589,5412,3201,1479,1159,1245,1422,4243,0,1,26,647,865,830,928,995,922,922,912,605,399,420,446,520,1575
2021-01-07,2,3,205,4127,4830,5020,5887,6312,6128,6587,6481,3929,1988,1805,2078,2499,7207,1,1,32,597,743,816,978,936,1046,1005,1075,729,510,646,833,1077,2964,0,0,0,2,7,12,5,5,12,10,10,2,2,2,0,0,0,0,0,0,2,5,6,2,2,5,3,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,205,4129,4837,5032,5892,6317,6140,6597,6491,3931,1990,1807,2078,2499,7207,1,1,32,599,748,822,980,938,1051,1008,1079,730,511,648,833,1077,2964
2021-01-08,2,4,242,4824,5712,5923,6915,7417,7153,7651,7607,4649,2538,2399,2837,3395,9509,0,1,37,697,882,903,1028,1105,1025,1064,1126,720,550,594,759,896,2302,0,0,0,6,10,17,6,10,14,15,15,2,5,2,0,0,0,0,0,0,4,3,5,1,5,2,5,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,242,4830,5722,5940,6921,7427,7167,7666,7622,4651,2543,2401,2837,3395,9509,0,1,37,701,885,908,1029,1110,1027,1069,1131,720,553,594,759,896,2302
