Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_cum_1_n,vac_cum_2_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n
2020-12-14,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,,,,,,,
2020-12-14,Groupe prioritaire,GRP-TS,Travailleur de la santé,61,0,61,0,61,61,,,,,,,
2020-12-14,Groupe prioritaire,TOT,Total,291,0,291,0,291,291,,,,,,,
2020-12-14,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,1,0,1,0,1,1,0,0,0,0,0,0,0
2020-12-14,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-14,Groupe d'âge 2,GR2_18_29,18 à 29 ans,9,0,9,0,9,9,0.000669924,0,8.37405E-05,8,0,8,0
2020-12-14,Groupe d'âge 2,GR2_30_49,30 à 49 ans,32,0,32,0,32,32,0.0014713,0,0,33,0,33,0
2020-12-14,Groupe d'âge 2,GR2_50_69,50 à 69 ans,46,0,46,0,46,46,0.001974913,0,0.000179538,44,0,44,0
2020-12-14,Groupe d'âge 2,GR2_70_79,70 à 79 ans,35,0,35,0,35,35,0.004337437,0,0.001182937,33,0,33,0
2020-12-14,Groupe d'âge 2,GR2_80_,80 ans et plus,168,0,168,0,168,168,0.035084872,0,0.007876196,147,0,147,0
2020-12-14,Groupe d'âge 2,TOT,Total,291,0,291,0,291,291,0.003132283,0,0.000555537,265,0,265,0
2020-12-14,Groupe d'âge 2,GR2_12_,12 ans et plus,290,0,290,0,290,290,0.003581769,0,0.000635257,265,0,265,0
2020-12-15,Région,RSS00,Inconnue,35,0,35,0,35,35,0.146560027,0,0.004187429,35,0,35,0
2020-12-15,Région,RSS01,01 - Bas-Saint-Laurent,0,0,1,0,0,1,0.000499528,0,0,0,0,1,0
2020-12-15,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,3,0,3,0,3,3,0.001067813,0,0,3,0,3,0
2020-12-15,Région,RSS03,03 - Capitale-Nationale,647,0,787,0,647,787,0.099974096,0,0.004047534,618,0,741,0
2020-12-15,Région,RSS04,04 - Mauricie et Centre-du-Québec,5,0,5,0,5,5,0.000952403,0,0,5,0,5,0
2020-12-15,Région,RSS05,05 - Estrie,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS06,06 - Montréal,360,0,504,0,360,504,0.02532208,0,0.005747957,354,0,489,0
2020-12-15,Région,RSS07,07 - Outaouais,0,0,0,0,0,0,0.000245415,0,0,1,0,1,0
2020-12-15,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS09,09 - Côte-Nord,1,0,1,0,1,1,0,0,0,0,0,0,0
2020-12-15,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS12,12 - Chaudière-Appalaches,47,0,52,0,47,52,0.011938517,0,0.000459174,47,0,52,0
2020-12-15,Région,RSS13,13 - Laval,23,0,24,0,23,24,0.005554887,0,0.000231454,23,0,24,0
2020-12-15,Région,RSS14,14 - Lanaudière,1,0,1,0,1,1,0.000190179,0,0.000190179,1,0,1,0
2020-12-15,Région,RSS15,15 - Laurentides,8,0,8,0,8,8,0.001265344,0,0.000158168,8,0,8,0
2020-12-15,Région,RSS16,16 - Montérégie,38,0,38,0,38,38,0.002640772,0,0.000138988,38,0,38,0
2020-12-15,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS99,Ensemble du Québec,1168,0,1459,0,1168,1459,0.016524272,0,0.001761171,1133,0,1398,0
2020-12-15,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-15,Groupe d'âge 1,GR1_16_59,16 à 59 ans,850,0,913,0,850,913,0.019182365,0,0.001186975,844,0,905,0
2020-12-15,Groupe d'âge 1,GR1_60_69,60 à 69 ans,116,0,140,0,116,140,0.012505784,0,0.000982597,116,0,140,0
2020-12-15,Groupe d'âge 1,GR1_70_79,70 à 79 ans,43,0,78,0,43,78,0.010120686,0,0.002497312,44,0,77,0
2020-12-15,Groupe d'âge 1,GR1_80_,80 ans et plus,159,0,327,0,159,327,0.065873637,0,0.015036374,129,0,276,0
2020-12-15,Groupe d'âge 1,TOT,Total,1168,0,1459,0,1168,1459,0.016524272,0,0.001761171,1133,0,1398,0
2020-12-15,Sexe,FEM,Féminin,821,0,1015,0,821,1015,,,,,,,
2020-12-15,Sexe,INC,Inconnu,0,0,0,0,0,0,,,,,,,
2020-12-15,Sexe,MASC,Masculin,347,0,444,0,347,444,,,,,,,
2020-12-15,Sexe,TOT,Total,1168,0,1459,0,1168,1459,,,,,,,
2020-12-15,Groupe prioritaire,GRP-Autres,Autres raisons,6,0,6,0,6,6,,,,,,,
2020-12-15,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,226,0,456,0,226,456,,,,,,,
2020-12-15,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,,,,,,,
2020-12-15,Groupe prioritaire,GRP-RPA,Résident en RPA,1,0,1,0,1,1,,,,,,,
2020-12-15,Groupe prioritaire,GRP-TS,Travailleur de la santé,935,0,996,0,935,996,,,,,,,
2020-12-15,Groupe prioritaire,TOT,Total,1168,0,1459,0,1168,1459,,,,,,,
2020-12-15,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-15,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,2,0,2,2,0,0,0,0,0,0,0
2020-12-15,Groupe d'âge 2,GR2_18_29,18 à 29 ans,116,0,125,0,116,125,0.010216335,0,0.000334962,114,0,122,0
2020-12-15,Groupe d'âge 2,GR2_30_49,30 à 49 ans,435,0,467,0,435,467,0.020598204,0,0.001426715,429,0,462,0
2020-12-15,Groupe d'âge 2,GR2_50_69,50 à 69 ans,413,0,459,0,413,459,0.020691704,0,0.001391416,417,0,461,0
2020-12-15,Groupe d'âge 2,GR2_70_79,70 à 79 ans,43,0,78,0,43,78,0.010120686,0,0.002497312,44,0,77,0
2020-12-15,Groupe d'âge 2,GR2_80_,80 ans et plus,159,0,327,0,159,327,0.065873637,0,0.015036374,129,0,276,0
2020-12-15,Groupe d'âge 2,TOT,Total,1168,0,1459,0,1168,1459,0.016524272,0,0.001761171,1133,0,1398,0
2020-12-15,Groupe d'âge 2,GR2_12_,12 ans et plus,1168,0,1458,0,1168,1458,0.01889552,0,0.0020139,1133,0,1398,0
2020-12-16,Région,RSS00,Inconnue,40,0,75,0,40,75,0.3140572,0,0.004187429,40,0,75,0
2020-12-16,Région,RSS01,01 - Bas-Saint-Laurent,0,0,1,0,0,1,0.000499528,0,0,0,0,1,0
2020-12-16,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,1,0,4,0,1,4,0.001423751,0,0,1,0,4,0
2020-12-16,Région,RSS03,03 - Capitale-Nationale,516,0,1303,0,516,1303,0.169591685,0,0.008229986,516,0,1257,0
2020-12-16,Région,RSS04,04 - Mauricie et Centre-du-Québec,3,0,8,0,3,8,0.001523844,0,0,3,0,8,0
2020-12-16,Région,RSS05,05 - Estrie,1,0,1,0,1,1,0.000197752,0,0,1,0,1,0
2020-12-16,Région,RSS06,06 - Montréal,284,0,788,0,284,788,0.040028564,0,0.007042542,284,0,773,0
2020-12-16,Région,RSS07,07 - Outaouais,0,0,0,0,0,0,0.000245415,0,0,0,0,1,0
2020-12-16,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,1,0,1,1,0.000665894,0,0,1,0,1,0
2020-12-16,Région,RSS09,09 - Côte-Nord,1,0,2,0,1,2,0.001090239,0,0,1,0,1,0
2020-12-16,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,Région,RSS12,12 - Chaudière-Appalaches,39,0,91,0,39,91,0.020892404,0,0.001607108,39,0,91,0
2020-12-16,Région,RSS13,13 - Laval,16,0,40,0,16,40,0.009258145,0,0.000462907,16,0,40,0
2020-12-16,Région,RSS14,14 - Lanaudière,3,0,4,0,3,4,0.000760715,0,0.000190179,3,0,4,0
2020-12-16,Région,RSS15,15 - Laurentides,5,0,13,0,5,13,0.002056184,0,0.000158168,5,0,13,0
2020-12-16,Région,RSS16,16 - Montérégie,38,0,76,0,38,76,0.005281545,0,0.00034747,38,0,76,0
2020-12-16,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,Région,RSS99,Ensemble du Québec,948,0,2407,0,948,2407,0.027729572,0,0.002529467,948,0,2346,0
2020-12-16,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-16,Groupe d'âge 1,GR1_16_59,16 à 59 ans,851,0,1764,0,851,1764,0.037029383,0,0.002437538,842,0,1747,0
2020-12-16,Groupe d'âge 1,GR1_60_69,60 à 69 ans,87,0,227,0,87,227,0.021081179,0,0.001339905,96,0,236,0
2020-12-16,Groupe d'âge 1,GR1_70_79,70 à 79 ans,9,0,87,0,9,87,0.011303623,0,0.00262875,9,0,86,0
2020-12-16,Groupe d'âge 1,GR1_80_,80 ans et plus,1,0,328,0,1,328,0.06611231,0,0.015275046,1,0,277,0
2020-12-16,Groupe d'âge 1,TOT,Total,948,0,2407,0,948,2407,0.027729572,0,0.002529467,948,0,2346,0
2020-12-16,Sexe,FEM,Féminin,671,0,1686,0,671,1686,,,,,,,
2020-12-16,Sexe,INC,Inconnu,3,0,3,0,3,3,,,,,,,
2020-12-16,Sexe,MASC,Masculin,274,0,718,0,274,718,,,,,,,
2020-12-16,Sexe,TOT,Total,948,0,2407,0,948,2407,,,,,,,
2020-12-16,Groupe prioritaire,GRP-Autres,Autres raisons,9,0,15,0,9,15,,,,,,,
2020-12-16,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,1,0,457,0,1,457,,,,,,,
2020-12-16,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,,,,,,,
2020-12-16,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,1,0,0,1,,,,,,,
2020-12-16,Groupe prioritaire,GRP-TS,Travailleur de la santé,938,0,1934,0,938,1934,,,,,,,
2020-12-16,Groupe prioritaire,TOT,Total,948,0,2407,0,948,2407,,,,,,,
2020-12-16,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-16,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,4,0,2,4,0,0,0,0,0,0,0
2020-12-16,Groupe d'âge 2,GR2_18_29,18 à 29 ans,147,0,272,0,147,272,0.021772517,0,0.001172366,138,0,260,0
2020-12-16,Groupe d'âge 2,GR2_30_49,30 à 49 ans,440,0,907,0,440,907,0.040126371,0,0.002853431,438,0,900,0
2020-12-16,Groupe d'âge 2,GR2_50_69,50 à 69 ans,349,0,808,0,349,808,0.036939854,0,0.002333988,362,0,823,0
2020-12-16,Groupe d'âge 2,GR2_70_79,70 à 79 ans,9,0,87,0,9,87,0.011303623,0,0.00262875,9,0,86,0
2020-12-16,Groupe d'âge 2,GR2_80_,80 ans et plus,1,0,328,0,1,328,0.06611231,0,0.015275046,1,0,277,0
2020-12-16,Groupe d'âge 2,TOT,Total,948,0,2407,0,948,2407,0.027729572,0,0.002529467,948,0,2346,0
2020-12-16,Groupe d'âge 2,GR2_12_,12 ans et plus,948,0,2406,0,948,2406,0.031708792,0,0.002892447,948,0,2346,0
2020-12-17,Région,RSS00,Inconnue,30,0,105,0,30,105,0.43968008,0,0.004187429,30,0,105,0
2020-12-17,Région,RSS01,01 - Bas-Saint-Laurent,2,0,3,0,2,3,0.001498584,0,0,2,0,3,0
2020-12-17,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,1,0,5,0,1,5,0.001779689,0,0,1,0,5,0
2020-12-17,Région,RSS03,03 - Capitale-Nationale,481,0,1784,0,481,1784,0.23448715,0,0.012277521,481,0,1738,0
2020-12-17,Région,RSS04,04 - Mauricie et Centre-du-Québec,6,0,14,0,6,14,0.002666728,0,0,6,0,14,0
2020-12-17,Région,RSS05,05 - Estrie,1,0,2,0,1,2,0.000395505,0,0,1,0,2,0
2020-12-17,Région,RSS06,06 - Montréal,274,0,1062,0,274,1062,0.054217214,0,0.007974643,274,0,1047,0
2020-12-17,Région,RSS07,07 - Outaouais,2,0,2,0,2,2,0.000736245,0,0,2,0,3,0
2020-12-17,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,1,0,0,1,0.000665894,0,0,0,0,1,0
2020-12-17,Région,RSS09,09 - Côte-Nord,0,0,2,0,0,2,0.001090239,0,0,0,0,1,0
2020-12-17,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,Région,RSS12,12 - Chaudière-Appalaches,36,0,127,0,36,127,0.029157531,0,0.002755042,36,0,127,0
2020-12-17,Région,RSS13,13 - Laval,17,0,57,0,17,57,0.013192856,0,0.000694361,17,0,57,0
2020-12-17,Région,RSS14,14 - Lanaudière,6,0,10,0,6,10,0.001901788,0,0.000190179,6,0,10,0
2020-12-17,Région,RSS15,15 - Laurentides,7,0,20,0,7,20,0.003163361,0,0.000158168,7,0,20,0
2020-12-17,Région,RSS16,16 - Montérégie,37,0,113,0,37,113,0.007852823,0,0.000625446,37,0,113,0
2020-12-17,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,Région,RSS99,Ensemble du Québec,900,0,3307,0,900,3307,0.038367515,0,0.003215023,900,0,3246,0
2020-12-17,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-17,Groupe d'âge 1,GR1_16_59,16 à 59 ans,808,0,2572,0,808,2572,0.053964974,0,0.003433749,799,0,2546,0
2020-12-17,Groupe d'âge 1,GR1_60_69,60 à 69 ans,79,0,306,0,79,306,0.028941957,0,0.002054522,88,0,324,0
2020-12-17,Groupe d'âge 1,GR1_70_79,70 à 79 ans,8,0,95,0,8,95,0.012355123,0,0.002760187,8,0,94,0
2020-12-17,Groupe d'âge 1,GR1_80_,80 ans et plus,5,0,333,0,5,333,0.067305673,0,0.015752391,5,0,282,0
2020-12-17,Groupe d'âge 1,TOT,Total,900,0,3307,0,900,3307,0.038367515,0,0.003215023,900,0,3246,0
2020-12-17,Sexe,FEM,Féminin,634,0,2320,0,634,2320,,,,,,,
2020-12-17,Sexe,INC,Inconnu,1,0,4,0,1,4,,,,,,,
2020-12-17,Sexe,MASC,Masculin,265,0,983,0,265,983,,,,,,,
2020-12-17,Sexe,TOT,Total,900,0,3307,0,900,3307,,,,,,,
2020-12-17,Groupe prioritaire,GRP-Autres,Autres raisons,1,0,16,0,1,16,,,,,,,
2020-12-17,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,6,0,463,0,6,463,,,,,,,
2020-12-17,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,,,,,,,
2020-12-17,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,1,0,0,1,,,,,,,
2020-12-17,Groupe prioritaire,GRP-TS,Travailleur de la santé,893,0,2827,0,893,2827,,,,,,,
2020-12-17,Groupe prioritaire,TOT,Total,900,0,3307,0,900,3307,,,,,,,
2020-12-17,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-17,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,4,0,0,4,0,0,0,0,0,0,0
2020-12-17,Groupe d'âge 2,GR2_18_29,18 à 29 ans,139,0,411,0,139,411,0.032993738,0,0.001674809,134,0,394,0
2020-12-17,Groupe d'âge 2,GR2_30_49,30 à 49 ans,429,0,1336,0,429,1336,0.058852011,0,0.004057222,420,0,1320,0
2020-12-17,Groupe d'âge 2,GR2_50_69,50 à 69 ans,319,0,1127,0,319,1127,0.051886356,0,0.003321445,333,0,1156,0
2020-12-17,Groupe d'âge 2,GR2_70_79,70 à 79 ans,8,0,95,0,8,95,0.012355123,0,0.002760187,8,0,94,0
2020-12-17,Groupe d'âge 2,GR2_80_,80 ans et plus,5,0,333,0,5,333,0.067305673,0,0.015752391,5,0,282,0
2020-12-17,Groupe d'âge 2,TOT,Total,900,0,3307,0,900,3307,0.038367515,0,0.003215023,900,0,3246,0
2020-12-17,Groupe d'âge 2,GR2_12_,12 ans et plus,900,0,3306,0,900,3306,0.04387329,0,0.003676382,900,0,3246,0
2020-12-18,Région,RSS00,Inconnue,13,0,118,0,13,118,0.494116662,0,0.008374859,13,0,118,0
2020-12-18,Région,RSS01,01 - Bas-Saint-Laurent,0,0,3,0,0,3,0.001498584,0,0,0,0,3,0
2020-12-18,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,0,5,0,0,5,0.001779689,0,0,0,0,5,0
2020-12-18,Région,RSS03,03 - Capitale-Nationale,493,0,2277,0,493,2277,0.30100163,0,0.019023411,493,0,2231,0
2020-12-18,Région,RSS04,04 - Mauricie et Centre-du-Québec,3,0,17,0,3,17,0.003238169,0,0,3,0,17,0
2020-12-18,Région,RSS05,05 - Estrie,0,0,2,0,0,2,0.000395505,0,0,0,0,2,0
2020-12-18,Région,RSS06,06 - Montréal,138,0,1200,0,138,1200,0.061363322,0,0.009010311,138,0,1185,0
2020-12-18,Région,RSS07,07 - Outaouais,0,0,2,0,0,2,0.000736245,0,0,0,0,3,0
2020-12-18,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,1,0,0,1,0.000665894,0,0,0,0,1,0
2020-12-18,Région,RSS09,09 - Côte-Nord,0,0,2,0,0,2,0.001090239,0,0,0,0,1,0
2020-12-18,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,1,0,1,0,1,1,0.001063321,0,0,1,0,1,0
2020-12-18,Région,RSS12,12 - Chaudière-Appalaches,33,0,160,0,33,160,0.036733897,0,0.00367339,33,0,160,0
2020-12-18,Région,RSS13,13 - Laval,15,0,72,0,15,72,0.016664661,0,0.001388722,15,0,72,0
2020-12-18,Région,RSS14,14 - Lanaudière,1,0,11,0,1,11,0.002091967,0,0.000380358,1,0,11,0
2020-12-18,Région,RSS15,15 - Laurentides,2,0,22,0,2,22,0.003479697,0,0.000316336,2,0,22,0
2020-12-18,Région,RSS16,16 - Montérégie,20,0,133,0,20,133,0.009242703,0,0.000833928,20,0,133,0
2020-12-18,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,Région,RSS99,Ensemble du Québec,719,0,4026,0,719,4026,0.04686605,0,0.004196078,719,0,3965,0
2020-12-18,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-18,Groupe d'âge 1,GR1_16_59,16 à 59 ans,661,0,3233,0,661,3233,0.067848343,0,0.005087036,655,0,3201,0
2020-12-18,Groupe d'âge 1,GR1_60_69,60 à 69 ans,52,0,358,0,52,358,0.034212252,0,0.002501157,59,0,383,0
2020-12-18,Groupe d'âge 1,GR1_70_79,70 à 79 ans,3,0,98,0,3,98,0.012749435,0,0.002760187,3,0,97,0
2020-12-18,Groupe d'âge 1,GR1_80_,80 ans et plus,3,0,336,0,3,336,0.067783018,0,0.015752391,2,0,284,0
2020-12-18,Groupe d'âge 1,TOT,Total,719,0,4026,0,719,4026,0.04686605,0,0.004196078,719,0,3965,0
2020-12-18,Sexe,FEM,Féminin,525,0,2845,0,525,2845,,,,,,,
2020-12-18,Sexe,INC,Inconnu,2,0,6,0,2,6,,,,,,,
2020-12-18,Sexe,MASC,Masculin,192,0,1175,0,192,1175,,,,,,,
2020-12-18,Sexe,TOT,Total,719,0,4026,0,719,4026,,,,,,,
2020-12-18,Groupe prioritaire,GRP-Autres,Autres raisons,3,0,19,0,3,19,,,,,,,
2020-12-18,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,2,0,465,0,2,465,,,,,,,
2020-12-18,Groupe prioritaire,GRP-MC,Maladie chronique,1,0,1,0,1,1,,,,,,,
2020-12-18,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,1,0,0,1,,,,,,,
2020-12-18,Groupe prioritaire,GRP-TS,Travailleur de la santé,713,0,3540,0,713,3540,,,,,,,
2020-12-18,Groupe prioritaire,TOT,Total,719,0,4026,0,719,4026,,,,,,,
2020-12-18,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-18,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,4,0,0,4,0,0,0,0,0,0,0
2020-12-18,Groupe d'âge 2,GR2_18_29,18 à 29 ans,112,0,523,0,112,523,0.041786485,0,0.002512214,105,0,499,0
2020-12-18,Groupe d'âge 2,GR2_30_49,30 à 49 ans,343,0,1679,0,343,1679,0.074100032,0,0.005840616,342,0,1662,0
2020-12-18,Groupe d'âge 2,GR2_50_69,50 à 69 ans,258,0,1385,0,258,1385,0.063870489,0,0.00480263,267,0,1423,0
2020-12-18,Groupe d'âge 2,GR2_70_79,70 à 79 ans,3,0,98,0,3,98,0.012749435,0,0.002760187,3,0,97,0
2020-12-18,Groupe d'âge 2,GR2_80_,80 ans et plus,3,0,336,0,3,336,0.067783018,0,0.015752391,2,0,284,0
2020-12-18,Groupe d'âge 2,TOT,Total,719,0,4026,0,719,4026,0.04686605,0,0.004196078,719,0,3965,0
2020-12-18,Groupe d'âge 2,GR2_12_,12 ans et plus,719,0,4025,0,719,4025,0.053591372,0,0.004798219,719,0,3965,0
2020-12-19,Région,RSS00,Inconnue,13,0,131,0,13,131,0.548553243,0,0.012562288,13,0,131,0
2020-12-19,Région,RSS01,01 - Bas-Saint-Laurent,2,0,5,0,2,5,0.00249764,0,0.000499528,2,0,5,0
2020-12-19,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,1,0,6,0,1,6,0.002135627,0,0,1,0,6,0
2020-12-19,Région,RSS03,03 - Capitale-Nationale,553,0,2830,0,553,2830,0.375611178,0,0.024824877,553,0,2784,0
