date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour
2020-12-24,436,703,3289,768,306,3878,802,0,302,0,262,271,314,517,245,2056,0,0,8,14157,436,175,0,0,203,215,128,0,141,0,142,237,140,105,85,1012,0,0,0,3019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,703,3289,768,306,3878,802,0,302,0,262,271,314,517,245,2056,0,0,8,14157,436,175,0,0,203,215,128,0,141,0,142,237,140,105,85,1012,0,0,0,3019
2020-12-25,436,703,3289,768,306,3878,802,0,302,0,262,271,314,517,245,2056,0,0,8,14157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,703,3289,768,306,3878,802,0,302,0,262,271,314,517,245,2056,0,0,8,14157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-26,666,1024,3289,768,505,4154,933,136,370,0,262,487,498,692,329,3159,0,0,8,17280,230,321,0,0,199,276,131,136,68,0,0,216,184,175,84,1103,0,0,0,3123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,1024,3289,768,505,4154,933,136,370,0,262,487,498,692,329,3159,0,0,8,17280,230,321,0,0,199,276,131,136,68,0,0,216,184,175,84,1103,0,0,0,3123
2020-12-27,867,1024,3289,768,710,4365,933,136,370,0,262,670,625,891,401,4238,0,0,9,19558,201,0,0,0,205,211,0,0,0,0,0,183,127,199,72,1079,0,0,1,2278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,1024,3289,768,710,4365,933,136,370,0,262,670,625,891,401,4238,0,0,9,19558,201,0,0,0,205,211,0,0,0,0,0,183,127,199,72,1079,0,0,1,2278
2020-12-28,1085,1024,3477,1048,710,5229,1014,260,370,0,373,770,853,1101,505,4238,0,0,11,22070,218,0,188,280,0,864,81,124,0,0,111,100,228,210,104,0,0,0,2,2511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,3477,1048,710,5229,1014,260,370,0,373,770,853,1101,505,4238,0,0,11,22070,218,0,188,280,0,864,81,124,0,0,111,100,228,210,104,0,0,0,2,2511
2020-12-29,1085,1024,3801,1228,885,6033,1029,385,473,0,373,770,1074,1361,642,4238,0,0,23,24428,0,0,324,180,175,804,15,125,103,0,0,0,221,260,137,0,0,0,12,2358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,3801,1228,885,6033,1029,385,473,0,373,770,1074,1361,642,4238,0,0,23,24428,0,0,324,180,175,804,15,125,103,0,0,0,221,260,137,0,0,0,12,2358
2020-12-30,1085,1024,4150,1415,1060,6823,1029,508,473,0,557,999,1363,1421,827,4725,0,0,24,27488,0,0,349,187,175,790,0,123,0,0,184,229,289,60,185,487,0,0,1,3060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1085,1024,4150,1415,1060,6823,1029,508,473,0,557,999,1363,1421,827,4726,0,0,24,27489,0,0,349,187,175,790,0,123,0,0,184,229,289,60,185,488,0,0,1,3061
2020-12-31,1085,1024,4150,1415,1060,6874,1029,508,473,0,557,1135,1363,1426,977,4725,0,0,25,27826,0,0,0,0,0,51,0,0,0,0,0,136,0,5,150,0,0,0,1,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,4150,1415,1060,6874,1029,508,473,0,557,1135,1363,1426,977,4726,0,0,25,27827,0,0,0,0,0,51,0,0,0,0,0,136,0,5,150,0,0,0,1,343
2021-01-01,1085,1024,4150,1415,1061,6877,1029,508,473,0,557,1135,1363,1426,978,4725,0,0,27,27833,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,4150,1415,1061,6877,1029,508,473,0,557,1135,1363,1426,978,4726,0,0,27,27834,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,2,7
2021-01-02,1085,1174,4150,1415,1256,6877,1029,508,473,0,557,1136,1363,1526,1154,4725,0,0,35,28474,0,150,0,0,195,0,0,0,0,0,0,1,0,100,176,0,0,0,8,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1174,4150,1415,1256,6877,1029,508,473,0,557,1136,1363,1526,1154,4726,0,0,35,28475,0,150,0,0,195,0,0,0,0,0,0,1,0,100,176,0,0,0,8,636
2021-01-03,1085,1576,4471,1415,1442,6878,1030,508,473,0,557,1459,1363,1641,1336,4725,0,0,41,30000,0,402,321,0,186,1,1,0,0,0,0,323,0,115,182,0,0,0,6,1537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1576,4471,1415,1442,6878,1030,508,473,0,557,1459,1363,1641,1336,4726,0,0,41,30001,0,402,321,0,186,1,1,0,0,0,0,323,0,115,182,0,0,0,6,1537
2021-01-04,1085,2262,5027,1415,1442,7496,1120,508,473,0,557,1460,1579,1748,1587,4941,0,0,56,32768,0,686,556,0,0,618,90,0,0,0,0,1,216,107,251,216,0,0,15,2757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,2262,5027,1415,1442,7496,1120,508,473,0,557,1460,1579,1748,1587,4942,0,0,56,32769,0,686,556,0,0,618,90,0,0,0,0,1,216,107,251,216,0,0,15,2757
2021-01-05,1085,2631,6081,1780,1500,9745,1246,631,473,0,557,1461,1918,1834,1920,5653,0,28,159,38725,0,369,1054,365,58,2249,126,123,0,0,0,1,339,86,333,712,0,28,103,5957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,2631,6081,1780,1500,9745,1246,631,473,0,557,1461,1918,1834,1920,5654,0,28,159,38726,0,369,1054,365,58,2249,126,123,0,0,0,1,339,86,333,712,0,28,103,5957
2021-01-06,1085,3084,7158,2300,2071,13011,1743,827,701,22,796,1820,2312,2096,2333,7576,0,303,176,49446,0,453,1077,520,571,3266,497,196,228,22,239,359,394,262,413,1923,0,275,17,10721,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1085,3084,7158,2300,2071,13012,1743,827,701,22,796,1820,2312,2096,2333,7577,0,303,176,49448,0,453,1077,520,571,3267,497,196,228,22,239,359,394,262,413,1923,0,275,17,10722
2021-01-07,1480,3458,7756,2836,2610,17815,2286,1270,934,65,1647,2622,2808,2477,2975,9361,0,503,226,63171,395,374,598,536,539,4804,543,443,233,43,851,802,496,381,642,1785,0,200,50,13725,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1480,3458,7756,2836,2610,17816,2286,1270,934,65,1647,2622,2808,2477,2975,9362,0,503,226,63174,395,374,598,536,539,4804,543,443,233,43,851,802,496,381,642,1785,0,200,50,13726
2021-01-08,1835,3683,8361,3279,3411,22241,2943,1482,1444,95,2297,3606,3251,2883,3551,11090,0,770,263,76540,355,225,605,443,801,4426,657,212,510,30,650,984,443,406,576,1729,0,267,37,13369,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1835,3683,8362,3279,3411,22243,2943,1482,1444,95,2297,3606,3251,2883,3551,11091,0,770,263,76545,355,225,606,443,801,4427,657,212,510,30,650,984,443,406,576,1729,0,267,37,13371
2021-01-09,2113,3901,9499,4075,3411,24813,3245,1606,1719,105,2625,3925,3509,3321,3941,12170,0,965,304,85308,278,218,1138,796,0,2572,302,124,275,10,328,319,258,438,390,1080,0,195,41,8768,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2113,3901,9501,4075,3411,24815,3245,1606,1719,105,2625,3925,3509,3321,3941,12171,0,965,304,85314,278,218,1139,796,0,2572,302,124,275,10,328,319,258,438,390,1080,0,195,41,8769
2021-01-10,2537,4134,10626,4380,3411,26580,3582,1738,1719,105,2699,4225,3858,3684,4316,13244,0,1125,333,92369,424,233,1127,305,0,1767,337,132,0,0,74,300,349,363,375,1074,0,160,29,7061,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2537,4134,10628,4380,3411,26583,3582,1738,1719,105,2699,4225,3858,3684,4316,13245,0,1125,333,92376,424,233,1127,305,0,1768,337,132,0,0,74,300,349,363,375,1074,0,160,29,7062
2021-01-11,2537,4134,11710,4967,3969,28808,3582,1860,1879,105,2789,4245,4390,3954,5102,14036,0,1184,370,99705,0,0,1084,587,558,2228,0,122,160,0,90,20,532,270,786,792,0,59,37,7336,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2537,4134,11712,4967,3969,28812,3582,1860,1879,105,2789,4245,4390,3954,5102,14037,0,1184,370,99713,0,0,1084,587,558,2229,0,122,160,0,90,20,532,270,786,792,0,59,37,7337
2021-01-12,2537,4372,12509,5610,4526,30273,3639,2048,2011,105,2795,4765,4923,4185,5761,15866,0,1215,451,107693,0,238,799,643,557,1465,57,188,132,0,6,520,533,231,659,1830,0,31,81,7988,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2537,4372,12511,5610,4526,30280,3639,2048,2011,105,2795,4765,4923,4185,5761,15867,0,1215,451,107704,0,238,799,643,557,1468,57,188,132,0,6,520,533,231,659,1830,0,31,81,7991
2021-01-13,2537,4522,13585,6028,5083,32045,3894,2220,2138,105,2847,5382,5802,4638,6363,17765,0,1215,485,116784,0,150,1076,418,557,1772,255,172,127,0,52,617,879,453,602,1899,0,0,34,9091,0,0,2,1,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4,2537,4522,13587,6029,5083,32053,3894,2220,2138,105,2847,5382,5802,4638,6363,17768,0,1215,485,116799,0,150,1076,419,557,1773,255,172,127,0,52,617,879,453,602,1901,0,0,34,9095
2021-01-14,2537,5095,14989,6667,5800,34647,4421,2342,2311,105,3200,6311,6439,5069,7098,19659,0,1215,521,128569,0,573,1404,639,717,2602,527,122,173,0,353,929,637,431,735,1894,0,0,36,11785,0,0,2,1,1,8,0,0,0,0,0,0,0,0,0,3,0,0,0,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2537,5095,14991,6668,5801,34655,4421,2342,2311,105,3200,6311,6439,5069,7098,19662,0,1215,521,128585,0,573,1404,639,718,2602,527,122,173,0,353,929,637,431,735,1894,0,0,36,11786
2021-01-15,2806,5690,16375,7311,6584,37068,4677,2462,2402,105,3568,7288,7042,5670,7639,21086,0,1215,575,139724,269,595,1386,644,784,2421,256,120,91,0,368,977,603,601,541,1427,0,0,54,11155,0,0,2,1,1,11,0,0,0,0,0,0,0,0,2,4,0,0,0,22,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,6,2806,5690,16377,7312,6585,37079,4677,2462,2402,105,3568,7288,7042,5670,7641,21090,0,1215,575,139746,269,595,1386,644,784,2424,256,120,91,0,368,977,603,601,543,1428,0,0,54,11161
2021-01-16,3076,6317,17831,7311,7140,38595,4916,2581,2455,105,3826,7929,7286,6397,8105,21720,0,1643,750,148161,270,627,1456,0,556,1527,239,119,53,0,258,641,244,727,466,634,0,428,175,8437,0,0,2,1,2,11,0,0,0,0,0,0,0,0,2,4,0,0,0,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3076,6317,17833,7312,7142,38606,4916,2581,2455,105,3826,7929,7286,6397,8107,21724,0,1643,750,148184,270,627,1456,0,557,1527,239,119,53,0,258,641,244,727,466,634,0,428,175,8438
2021-01-17,3076,6572,19261,7831,7675,39800,5407,2698,2455,105,3826,7929,7497,7162,8481,21720,31,2813,760,155282,0,255,1430,520,535,1205,491,117,0,0,0,0,211,765,376,0,31,1170,10,7121,0,0,2,1,2,11,0,0,0,0,0,0,0,0,2,4,0,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3076,6572,19263,7832,7677,39811,5407,2698,2455,105,3826,7929,7497,7162,8483,21724,31,2813,761,155306,0,255,1430,520,535,1205,491,117,0,0,0,0,211,765,376,0,31,1170,11,7122
