date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t
2020-02-16,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,0,35,0,0,0,na
2020-02-17,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,0,43,0,8,8,0.0
2020-02-18,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,0,43,0,0,0,na
2020-02-19,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,0,49,0,6,6,0.0
2020-02-20,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0,50,0,1,1,0.0
2020-02-21,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,52,0,52,0,2,2,0.0
2020-02-22,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,52,0,52,0,0,0,na
2020-02-23,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,52,0,52,0,0,0,na
2020-02-24,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.05,0.05,3.0,1.0,4.0,1.43,58,0,58,0,6,6,0.0
2020-02-25,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0.01,1,0,1,1,0.01,0.29,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,4.0,2.0,6.0,0.07,0.02,1.0,1.0,2.0,1.71,66,0,66,0,9,9,0.0
2020-02-26,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0.0,0,0,0,1,0.01,0.29,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,6.0,3.0,9.0,0.1,0.03,2.0,1.0,3.0,2.43,90,0,90,0,24,24,0.0
2020-02-27,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0.0,0,0,0,1,0.01,0.43,0.0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,3.0,10.0,0.12,0.01,1.0,0.0,1.0,2.86,102,0,102,0,13,13,0.0
2020-02-28,Région,RSS99,Ensemble du Québec,2,0,2,0.02,0.01,1,0,1,2,0.02,0.86,0.01,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.0,4.0,12.0,0.14,0.02,1.0,1.0,2.0,2.43,120,0,120,0,19,19,0.0
2020-02-29,Région,RSS99,Ensemble du Québec,2,0,2,0.02,0.0,0,0,0,2,0.02,1.0,0.01,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,11.0,6.0,17.0,0.2,0.06,3.0,2.0,5.0,2.29,139,0,139,0,19,19,0.0
2020-03-01,Région,RSS99,Ensemble du Québec,2,1,3,0.03,0.01,0,1,1,3,0.03,1.29,0.01,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,13.0,7.0,20.0,0.23,0.03,2.0,1.0,3.0,2.14,160,0,160,0,24,24,0.0
2020-03-02,Région,RSS99,Ensemble du Québec,5,1,6,0.07,0.03,3,0,3,6,0.07,1.43,0.02,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,14.0,7.0,21.0,0.24,0.01,1.0,0.0,1.0,3.0,175,1,174,1,14,15,6.67
2020-03-03,Région,RSS99,Ensemble du Québec,7,1,8,0.09,0.02,2,0,2,8,0.09,1.57,0.02,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,14.0,8.0,22.0,0.26,0.01,0.0,1.0,1.0,3.43,186,1,185,0,11,11,0.0
2020-03-04,Région,RSS99,Ensemble du Québec,9,1,10,0.12,0.02,2,0,2,10,0.12,1.57,0.02,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,16.0,8.0,24.0,0.28,0.02,2.0,0.0,2.0,3.0,212,1,211,0,28,28,0.0
2020-03-05,Région,RSS99,Ensemble du Québec,10,1,11,0.13,0.01,1,0,1,11,0.13,1.57,0.02,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,23.0,8.0,31.0,0.36,0.08,7.0,0.0,7.0,3.0,238,2,236,1,29,30,3.33
2020-03-06,Région,RSS99,Ensemble du Québec,12,1,13,0.15,0.02,2,0,2,13,0.15,1.29,0.01,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,27.0,9.0,36.0,0.42,0.06,4.0,1.0,5.0,3.86,282,3,279,1,48,49,2.04
2020-03-07,Région,RSS99,Ensemble du Québec,12,1,13,0.15,0.0,0,0,0,13,0.15,1.29,0.01,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,29.0,9.0,38.0,0.44,0.02,2.0,0.0,2.0,4.71,318,3,315,0,40,40,0.0
2020-03-08,Région,RSS99,Ensemble du Québec,13,1,14,0.16,0.01,1,0,1,14,0.16,2.43,0.03,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,32.0,9.0,41.0,0.48,0.03,3.0,0.0,3.0,5.86,348,3,345,0,34,34,0.0
2020-03-09,Région,RSS99,Ensemble du Québec,14,1,15,0.17,0.01,1,0,1,15,0.17,3.14,0.04,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,35.0,13.0,48.0,0.56,0.08,3.0,4.0,7.0,5.43,412,5,407,2,63,65,3.08
2020-03-10,Région,RSS99,Ensemble du Québec,15,2,17,0.2,0.02,1,1,2,16,0.19,3.43,0.04,4,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,41.0,14.0,55.0,0.64,0.08,6.0,1.0,7.0,5.86,537,7,530,2,129,131,1.53
2020-03-11,Région,RSS99,Ensemble du Québec,25,2,27,0.31,0.12,10,0,10,26,0.3,6.14,0.07,4,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,48.0,17.0,65.0,0.76,0.12,7.0,3.0,10.0,6.43,742,14,728,7,209,216,3.24
2020-03-12,Région,RSS99,Ensemble du Québec,31,2,33,0.38,0.07,6,0,6,32,0.37,7.86,0.09,4,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,51.0,18.0,69.0,0.8,0.05,3.0,1.0,4.0,7.14,1065,18,1047,4,333,337,1.19
2020-03-13,Région,RSS99,Ensemble du Québec,35,2,37,0.43,0.05,4,0,4,36,0.42,10.14,0.12,4,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,56.0,21.0,77.0,0.9,0.09,5.0,3.0,8.0,6.86,1317,22,1295,4,275,279,1.43
2020-03-14,Région,RSS99,Ensemble du Québec,54,2,56,0.65,0.22,19,0,19,55,0.64,16.14,0.19,4,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.0,61.0,22.0,83.0,0.97,0.07,5.0,1.0,6.0,7.43,1953,36,1917,14,658,672,2.08
2020-03-15,Région,RSS99,Ensemble du Québec,67,2,69,0.8,0.15,13,0,13,67,0.78,20.57,0.24,5,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.43,0.0,67.0,24.0,91.0,1.06,0.09,6.0,2.0,8.0,8.14,2698,43,2655,7,768,775,0.9
2020-03-16,Région,RSS99,Ensemble du Québec,84,2,86,1.0,0.2,17,0,17,83,0.97,30.29,0.35,6,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.43,0.0,70.0,26.0,96.0,1.12,0.06,3.0,2.0,5.0,10.0,3758,69,3689,26,1078,1104,2.36
2020-03-17,Région,RSS99,Ensemble du Québec,128,2,130,1.51,0.51,44,0,44,127,1.48,48.29,0.56,6,0,1,0.01,0.01,0,1,0,0,1,0,1,0,0,0.57,0.01,78.0,29.0,107.0,1.25,0.13,8.0,3.0,11.0,12.14,5198,105,5093,36,1458,1494,2.41
2020-03-18,Région,RSS99,Ensemble du Québec,168,3,171,1.99,0.48,40,1,41,167,1.94,72.14,0.84,6,0,3,0.03,0.02,1,1,1,0,2,1,0,1,0,0.71,0.01,86.0,36.0,122.0,1.42,0.17,8.0,7.0,15.0,14.57,6598,126,6472,21,1450,1471,1.43
2020-03-19,Région,RSS99,Ensemble du Québec,241,4,245,2.85,0.86,73,1,74,239,2.78,104.43,1.22,6,0,3,0.03,0.0,1,1,1,0,0,0,0,0,0,0.71,0.01,98.0,41.0,139.0,1.62,0.2,12.0,5.0,17.0,17.86,9560,192,9368,66,3040,3106,2.12
2020-03-20,Région,RSS99,Ensemble du Québec,363,12,375,4.36,1.51,122,8,130,367,4.27,151.43,1.76,6,0,4,0.05,0.01,1,2,1,0,1,0,1,0,0,1.14,0.01,112.0,50.0,162.0,1.89,0.27,14.0,9.0,23.0,22.0,13001,295,12706,103,3488,3591,2.87
2020-03-21,Région,RSS99,Ensemble du Québec,547,14,561,6.53,2.16,184,2,186,549,6.39,183.57,2.14,8,2,5,0.06,0.01,1,3,1,0,1,0,1,0,0,1.43,0.02,123.0,62.0,185.0,2.15,0.27,11.0,12.0,23.0,26.57,16976,456,16520,161,3989,4150,3.88
2020-03-22,Région,RSS99,Ensemble du Québec,785,15,800,9.31,2.78,238,1,239,782,9.1,230.43,2.68,11,3,5,0.06,0.0,1,3,1,0,0,0,0,0,0,2.14,0.02,145.0,71.0,216.0,2.51,0.36,22.0,9.0,31.0,31.14,20690,681,20009,225,3658,3883,5.79
2020-03-23,Région,RSS99,Ensemble du Québec,1123,23,1146,13.34,4.03,338,8,346,1114,12.97,272.14,3.17,20,9,8,0.09,0.03,2,3,3,0,3,1,0,2,0,3.43,0.04,167.0,83.0,250.0,2.91,0.4,22.0,12.0,34.0,38.14,25232,973,24259,292,4510,4802,6.08
2020-03-24,Région,RSS99,Ensemble du Québec,1382,33,1415,16.47,3.13,259,10,269,1361,15.84,318.14,3.7,35,15,11,0.13,0.03,3,4,4,0,3,1,1,1,0,3.71,0.04,196.0,97.0,293.0,3.41,0.5,29.0,14.0,43.0,40.86,28843,1245,27598,272,3546,3818,7.12
2020-03-25,Région,RSS99,Ensemble du Québec,1744,40,1784,20.76,4.29,362,7,369,1693,19.7,351.0,4.09,63,28,18,0.21,0.08,7,6,4,1,7,4,2,0,1,5.43,0.06,227.0,113.0,340.0,3.96,0.55,31.0,16.0,47.0,44.43,33816,1535,32281,290,5007,5297,5.47
2020-03-26,Région,RSS99,Ensemble du Québec,2105,45,2150,25.02,4.26,361,5,366,2025,23.57,398.14,4.63,89,26,27,0.31,0.1,9,8,9,1,9,2,2,5,0,7.0,0.08,274.0,132.0,406.0,4.73,0.77,47.0,19.0,66.0,50.14,39449,1914,37535,379,5614,5993,6.32
2020-03-27,Région,RSS99,Ensemble du Québec,2554,48,2602,30.28,5.26,449,3,452,2433,28.32,431.43,5.02,125,36,30,0.35,0.03,11,9,9,1,3,2,1,0,0,8.43,0.1,304.0,144.0,448.0,5.21,0.49,30.0,12.0,42.0,56.29,45467,2382,43085,468,5926,6394,7.32
2020-03-28,Région,RSS99,Ensemble du Québec,2962,56,3018,35.13,4.84,408,8,416,2782,32.38,497.43,5.79,176,51,43,0.5,0.15,20,11,11,1,13,9,2,2,0,10.14,0.12,336.0,160.0,496.0,5.77,0.56,32.0,16.0,48.0,61.71,51034,2828,48206,446,5518,5964,7.48
2020-03-29,Région,RSS99,Ensemble du Québec,3516,71,3587,41.75,6.62,554,15,569,3284,38.22,544.86,6.34,219,43,54,0.63,0.13,26,12,15,1,11,6,1,4,0,11.57,0.13,387.0,180.0,567.0,6.6,0.83,51.0,20.0,71.0,67.86,57871,3394,54477,566,6747,7313,7.74
2020-03-30,Région,RSS99,Ensemble du Québec,4051,115,4166,48.49,6.74,535,44,579,3779,43.98,617.86,7.19,288,69,67,0.78,0.15,35,13,18,1,13,9,1,3,0,13.43,0.16,450.0,194.0,644.0,7.5,0.9,63.0,14.0,77.0,69.0,65401,4052,61349,658,7404,8062,8.16
2020-03-31,Région,RSS99,Ensemble du Québec,4732,165,4897,57.0,8.51,681,50,731,4380,50.98,663.86,7.73,393,105,82,0.95,0.17,46,13,20,3,15,11,0,2,2,18.43,0.21,508.0,217.0,725.0,8.44,0.94,58.0,23.0,81.0,76.43,72082,4832,67250,780,6480,7260,10.74
2020-04-01,Région,RSS99,Ensemble du Québec,5377,221,5598,65.15,8.16,645,56,701,4942,57.52,719.57,8.38,511,118,99,1.15,0.2,60,15,21,3,17,14,2,1,0,22.86,0.27,577.0,238.0,815.0,9.49,1.05,69.0,21.0,90.0,82.0,77875,5481,72394,649,5714,6363,10.2
2020-04-02,Région,RSS99,Ensemble du Québec,6180,295,6475,75.36,10.21,803,74,877,5656,65.83,729.14,8.49,647,136,121,1.41,0.26,75,18,24,4,22,15,3,3,1,28.14,0.33,636.0,253.0,889.0,10.35,0.86,59.0,15.0,74.0,83.0,84030,6230,77800,749,6100,6849,10.94
2020-04-03,Région,RSS99,Ensemble du Québec,6873,376,7249,84.37,9.01,693,81,774,6201,72.17,772.0,8.99,837,190,159,1.85,0.44,100,25,29,5,38,25,7,5,1,33.57,0.39,707.0,276.0,983.0,11.44,1.09,71.0,23.0,94.0,86.14,90663,6944,83719,714,6578,7292,9.79
2020-04-04,Région,RSS99,Ensemble du Québec,7568,487,8055,93.75,9.38,695,111,806,6676,77.7,780.43,9.08,1115,278,203,2.36,0.51,128,35,33,7,44,28,10,4,2,39.14,0.46,780.0,290.0,1070.0,12.45,1.01,73.0,14.0,87.0,91.57,95106,7629,87477,685,4445,5130,13.35
2020-04-05,Région,RSS99,Ensemble du Québec,8119,572,8691,101.15,7.4,551,85,636,6949,80.88,778.71,9.06,1419,304,251,2.92,0.56,162,43,37,9,48,34,8,4,2,45.29,0.53,839.0,309.0,1148.0,13.36,0.91,59.0,19.0,78.0,94.86,98303,8152,90151,523,3242,3765,13.89
2020-04-06,Région,RSS99,Ensemble du Québec,8910,660,9570,111.38,10.23,791,88,879,7415,86.3,760.43,8.85,1759,340,302,3.51,0.59,202,48,41,11,51,40,5,4,2,51.86,0.6,918.0,329.0,1247.0,14.51,1.15,79.0,20.0,99.0,101.14,102299,8790,93509,638,3990,4628,13.79
2020-04-07,Région,RSS99,Ensemble du Québec,9623,737,10360,120.58,9.19,713,77,790,7779,90.54,741.0,8.62,2129,370,356,4.14,0.63,244,56,44,12,54,42,8,3,1,56.0,0.65,1018.0,348.0,1366.0,15.9,1.39,100.0,19.0,119.0,103.43,106910,9627,97283,837,4491,5328,15.71
2020-04-08,Région,RSS99,Ensemble du Québec,10225,824,11049,128.6,8.02,602,87,689,7875,91.66,720.71,8.39,2665,536,416,4.84,0.7,291,61,52,12,60,47,5,8,0,59.71,0.7,1106.0,373.0,1479.0,17.21,1.32,88.0,25.0,113.0,105.14,110885,10206,100679,579,4109,4688,12.35
2020-04-09,Région,RSS99,Ensemble du Québec,10872,926,11798,137.32,8.72,647,102,749,8116,94.46,743.29,8.65,3113,448,484,5.63,0.79,340,67,61,16,68,49,6,9,4,65.43,0.76,1198.0,399.0,1597.0,18.59,1.37,92.0,26.0,118.0,108.14,115319,11033,104286,827,4460,5287,15.64
2020-04-10,Région,RSS99,Ensemble du Québec,11424,1012,12436,144.74,7.43,552,86,638,8120,94.51,755.43,8.79,3673,560,551,6.41,0.78,388,77,67,19,67,48,10,6,3,71.71,0.83,1286.0,421.0,1707.0,19.87,1.28,88.0,22.0,110.0,107.57,119308,11618,107690,585,4355,4940,11.84
2020-04-11,Région,RSS99,Ensemble du Québec,12011,1089,13100,152.47,7.73,587,77,664,8185,95.26,779.57,9.07,4208,535,621,7.23,0.81,442,87,68,24,70,54,10,1,5,77.0,0.9,1368.0,438.0,1806.0,21.02,1.15,82.0,17.0,99.0,109.0,123302,12285,111017,667,4402,5069,13.16
2020-04-12,Région,RSS99,Ensemble du Québec,12722,1172,13894,161.71,9.24,711,83,794,8415,97.94,838.43,9.76,4700,492,709,8.25,1.02,510,98,74,27,88,68,11,6,3,82.57,0.96,1455.0,450.0,1905.0,22.17,1.15,87.0,12.0,99.0,112.29,127842,13111,114731,826,5174,6000,13.77
2020-04-13,Région,RSS99,Ensemble du Québec,13588,1270,14858,172.93,11.22,866,98,964,8635,100.5,869.43,10.12,5359,659,804,9.36,1.11,573,114,86,31,95,63,16,12,4,86.43,1.01,1532.0,468.0,2000.0,23.28,1.11,77.0,18.0,95.0,112.29,132924,13963,118961,852,5885,6737,12.65
2020-04-14,Région,RSS99,Ensemble du Québec,14419,1398,15817,184.09,11.16,831,128,959,8745,101.78,924.86,10.76,6118,759,895,10.42,1.06,635,129,96,35,91,62,15,10,4,89.29,1.04,1648.0,481.0,2129.0,24.78,1.5,116.0,13.0,129.0,114.43,137813,15028,122785,1065,5413,6478,16.44
2020-04-15,Région,RSS99,Ensemble du Québec,15289,1629,16918,196.91,12.81,870,231,1101,9027,105.06,924.71,10.76,6830,712,994,11.57,1.15,705,145,107,37,99,70,16,11,2,93.29,1.09,1765.0,500.0,2265.0,26.36,1.58,117.0,19.0,136.0,117.29,142600,15893,126707,865,5102,5967,14.5
2020-04-16,Région,RSS99,Ensemble du Québec,16138,1746,17884,208.15,11.24,849,117,966,9189,106.95,928.57,10.81,7510,680,1089,12.67,1.11,781,158,112,38,95,76,13,5,1,98.71,1.15,1863.0,520.0,2383.0,27.74,1.37,98.0,20.0,118.0,118.29,147356,16768,130588,875,5179,6054,14.45
