Date;Nouveaux cas;Cumulatif de cas;;
2020-09-27;276;33336;;
2020-09-28;282;33618;;
2020-09-29;355;33973;;
2020-09-30;315;34288;;
2020-10-01;308;34596;;
2020-10-02;415;35011;;
2020-10-03;372;35383;;
2020-10-04;303;35686;;
2020-10-05;280;35966;;
2020-10-06;257;36223;;
2020-10-07;297;36520;;
2020-10-08;346;36866;;
2020-10-09;286;37152;;
2020-10-10;193;37345;;
2020-10-11;329;37674;;
2020-10-12;267;37941;;
2020-10-13;204;38145;;
2020-10-14;270;38415;;
2020-10-15;256;38671;;
2020-10-16;264;38935;;
2020-10-17;272;39207;;
2020-10-18;194;39401;;
2020-10-19;241;39642;;
2020-10-20;253;39895;;
2020-10-21;287;40182;;
2020-10-22;226;40408;;
2020-10-23;246;40654;;
2020-10-24;166;40820;;
2020-10-25;220;41040;;
2020-10-26;354;41394;;
2020-10-27;245;41639;;
2020-10-28;208;41847;;
2020-10-29;219;42066;;
2020-10-30;197;42263;;
2020-10-31;241;42542;;
2020-11-01;235;42778;;
2020-11-02;198;42937;;
2020-11-03;239;43176;;
2020-11-04;247;43423;;
2020-11-05;326;43749;;
2020-11-06;264;44013;;
2020-11-07;271;44284;;
2020-11-08;276;44560;;
2020-11-09;266;44826;;
2020-11-10;319;45145;;
2020-11-11;347;45492;;
2020-11-12;283;45775;;
2020-11-13;327;46102;;
2020-11-14;303;46405;;
2020-11-15;277;46682;;
2020-11-16;309;46991;;
2020-11-17;239;47230;;
2020-11-18;231;47461;;
2020-11-19;283;47744;;
2020-11-20;254;47998;;
2020-11-21;268;48266;;
2020-11-22;300;48566;;
2020-11-23;275;48841;;
2020-11-24;237;49078;;
2020-11-25;303;49381;;
2020-11-26;347;49728;;
2020-11-27;416;50144;;
2020-11-28;446;50590;;
2020-11-29;364;50954;;
2020-11-30;334;51288;;
2020-12-01;418;51706;;
2020-12-02;457;52163;;
2020-12-03;452;52615;;
2020-12-04;500;53115;;
2020-12-05;518;53633;;
2020-12-06;482;54115;;
2020-12-07;461;54576;;
2020-12-08;531;55107;;
2020-12-09;590;55697;;
2020-12-10;548;56245;;
2020-12-11;646;56891;;
2020-12-12;731;57622;;
2020-12-13;564;58186;;
2020-12-14;678;58864;;
2020-12-15;554;59418;;
2020-12-16;701;60119;;
2020-12-17;930;61049;;
2020-12-18;812;61861;;
2020-12-19;700;62561;;
2020-12-20;652;63213;;
2020-12-21;755;63968;;
2020-12-22;760;64728;;
2020-12-23;701;65429;;
2020-12-24;879;66308;;
2020-12-25;945;67253;;
2020-12-26;756;68009;;
2020-12-27;803;68812;;
2020-12-28;843;69655;;
2020-12-29;999;70654;;
2020-12-30;934;71588;;
2020-12-31;746;72334;;
2021-01-01;1231;73565;;
2021-01-02;924;74489;;
2021-01-03;791;75280;;
2021-01-04;770;76050;;
2021-01-05;822;76872;;
2021-01-06;1094;77966;;
2021-01-07;1278;79244;;
2021-01-08;1047;80291;;
2021-01-09;821;81112;;
2021-01-10;779;81891;;
2021-01-11;566;82457;;
2021-01-12;863;83320;;
2021-01-13;731;84051;;
2021-01-14;819;84870;;
2021-01-15;714;85584;;
2021-01-16;881;86465;;
2021-01-17;583;87048;;
2021-01-18;471;87519;;
2021-01-19;638;88157;;
2021-01-20;671;88828;;
2021-01-21;765;89593;;
2021-01-22;616;90209;;
2021-01-23;563;90772;;
2021-01-24;430;91202;;
2021-01-25;506;91708;;
2021-01-26;595;92303;;
2021-01-27;455;92758;;
2021-01-28;575;93333;;
2021-01-29;500;93833;;
2021-01-30;558;94391;;
2021-01-31;389;94780;;
2021-02-01;470;95250;;
2021-02-02;561;95811;;
2021-02-03;485;96296;;
2021-02-04;526;96822;;
2021-02-05;554;97376;;
2021-02-06;510;97886;;
2021-02-07;406;98292;;
2021-02-08;333;98625;;
2021-02-09;451;99076;;
2021-02-10;549;99625;;
2021-02-11;474;100099;;
2021-02-12;485;100584;;
2021-02-13;344;100928;;
2021-02-14;352;101280;;
2021-02-15;322;101602;;
2021-02-16;410;102012;;
2021-02-17;332;102344;;
2021-02-18;377;102721;;
2021-02-19;395;103116;;
2021-02-20;390;103506;;
2021-02-21;405;103911;;
2021-02-22;262;104173;;
2021-02-23;421;104594;;
2021-02-24;409;105003;;
2021-02-25;388;105391;;
2021-02-26;401;105792;;
2021-02-27;324;106116;;
2021-02-28;249;106365;;
2021-03-01;258;106623;;
2021-03-02;392;107015;;
2021-03-03;303;107318;;
2021-03-04;375;107693;;
2021-03-05;280;107973;;
2021-03-06;399;108372;;
2021-03-07;267;108639;;
2021-03-08;259;108898;;
2021-03-09;392;109290;;
2021-03-10;316;109606;;
2021-03-11;362;109968;;
2021-03-12;390;110358;;
2021-03-13;277;110635;;
2021-03-14;271;110906;;
2021-03-15;244;111150;;
2021-03-16;340;111490;;
2021-03-17;315;111805;;
2021-03-18;357;112162;;
2021-03-19;319;112481;;
2021-03-20;267;112748;;
2021-03-21;307;113055;;
2021-03-22;226;113281;;
2021-03-23;339;113620;;
2021-03-24;367;113987;;
2021-03-25;354;114341;;
2021-03-26;361;114702;;
2021-03-27;310;115012;;
2021-03-28;262;115274;;
2021-03-29;306;115580;;
2021-03-30;379;115959;;
2021-03-31;402;116361;;
2021-04-01;359;116720;;
2021-04-02;386;117106;;
2021-04-03;356;117462;;
2021-04-04;302;117764;;
2021-04-05;293;118057;;
2021-04-06;311;118368;;
2021-04-07;406;118774;;
2021-04-08;394;119168;;
2021-04-09;517;119685;;
2021-04-10;296;119981;;
2021-04-11;378;120359;;
2021-04-12;261;120620;;
2021-04-13;372;120992;;
2021-04-14;354;121346;;
2021-04-15;431;121777;;
2021-04-16;367;122144;;
2021-04-17;352;122496;;
2021-04-18;217;122713;;
2021-04-19;253;122966;;
2021-04-20;273;123239;;
2021-04-21;312;123551;;
2021-04-22;315;123866;;
2021-04-23;229;124095;;
2021-04-24;341;124436;;
2021-04-25;198;124634;;
2021-04-26;244;124878;;
2021-04-27;292;125170;;
2021-04-28;311;125481;;
2021-04-29;343;125824;;
2021-04-30;323;126147;;
2021-05-01;262;126409;;
2021-05-02;211;126620;;
2021-05-03;224;126844;;
2021-05-04;238;127082;;
2021-05-05;199;127281;;
2021-05-06;259;127540;;
2021-05-07;279;127819;;
2021-05-08;212;128031;;
2021-05-09;196;128227;;
2021-05-10;189;128416;;
2021-05-11;261;128677;;
2021-05-12;261;128938;;
2021-05-13;291;129229;;
2021-05-14;243;129472;;
2021-05-15;207;129679;;
2021-05-16;186;129865;;
2021-05-17;191;130056;;
2021-05-18;206;130262;;
2021-05-19;263;130525;;
2021-05-20;247;130772;;
2021-05-21;197;130969;;
2021-05-22;181;131150;;
2021-05-23;114;131264;;
2021-05-24;155;131419;;
2021-05-25;164;131583;;
2021-05-26;154;131737;;
2021-05-27;147;131884;;
2021-05-28;142;132026;;
2021-05-29;83;132109;;
2021-05-30;80;132189;;
2021-05-31;83;132272;;
2021-06-01;107;132379;;
2021-06-02;99;132478;;
2021-06-03;84;132562;;
2021-06-04;87;132649;;
2021-06-05;73;132722;;
2021-06-06;49;132771;;
2021-06-07;60;132831;;
2021-06-08;56;132887;;
2021-06-09;42;132929;;
2021-06-10;64;132993;;
2021-06-11;67;133060;;
2021-06-12;51;133111;;
2021-06-13;35;133146;;
2021-06-14;36;133182;;
2021-06-15;62;133244;;
2021-06-16;45;133289;;
2021-06-17;57;133346;;
2021-06-18;50;133396;;
2021-06-19;24;133420;;
2021-06-20;27;133447;;
2021-06-21;28;133475;;
2021-06-22;46;133521;;
2021-06-23;28;133549;;
2021-06-24;27;133576;;
2021-06-25;35;133611;;
2021-06-26;35;133646;;
2021-06-27;13;133659;;
2021-06-28;38;133697;;
2021-06-29;40;133737;;
2021-06-30;26;133763;;
2021-07-01;25;133788;;
2021-07-02;26;133814;;
2021-07-03;23;133837;;
2021-07-04;12;133849;;
2021-07-05;22;133871;;
2021-07-06;30;133901;;
2021-07-07;29;133930;;
2021-07-08;33;133963;;
2021-07-09;25;133988;;
2021-07-10;18;134006;;
2021-07-11;20;134026;;
2021-07-12;28;134054;;
2021-07-13;31;134085;;
2021-07-14;32;134117;;
2021-07-15;40;134157;;
2021-07-16;30;134187;;
2021-07-17;32;134219;;
2021-07-18;35;134254;;
2021-07-19;28;134282;;
2021-07-20;54;134336;;
2021-07-21;53;134389;;
2021-07-22;48;134437;;
2021-07-23;46;134483;;
2021-07-24;33;134516;;
2021-07-25;35;134551;;
2021-07-26;40;134591;;
2021-07-27;52;134643;;
2021-07-28;48;134691;;
2021-07-29;16;134707;;
2021-07-30;106;134813;;
2021-07-31;52;134865;;
2021-08-01;43;134908;;
2021-08-02;54;134962;;
2021-08-03;52;135014;;
2021-08-04;94;135108;;
2021-08-05;103;135211;;
2021-08-06;92;135303;;
2021-08-07;86;135389;;
2021-08-08;69;135458;;
2021-08-09;86;135544;;
2021-08-10;105;135649;;
2021-08-11;152;135801;;
2021-08-12;143;135944;;
2021-08-13;158;136102;;
2021-08-14;142;136244;;
2021-08-15;135;136379;;
2021-08-16;138;136517;;
2021-08-17;148;136665;;
2021-08-18;201;136866;;
2021-08-19;179;137045;;
2021-08-20;208;137253;;
2021-08-21;157;137410;;
2021-08-22;129;137539;;
2021-08-23;161;137700;;
2021-08-24;217;137917;;
2021-08-25;225;138142;;
2021-08-26;247;138389;;
2021-08-27;200;138589;;
2021-08-28;154;138743;;
2021-08-29;133;138876;;
2021-08-30;181;139057;;
2021-08-31;246;139303;;
2021-09-01;274;139577;;
2021-09-02;245;139822;;
2021-09-03;249;140071;;
2021-09-04;204;140275;;
2021-09-05;192;140467;;
2021-09-06;182;140649;;
2021-09-07;203;140852;;
2021-09-08;238;141090;;
2021-09-09;315;141405;;
2021-09-10;286;141691;;
2021-09-11;237;141928;;
2021-09-12;204;142132;;
2021-09-13;234;142366;;
2021-09-14;249;142615;;
2021-09-15;319;142934;;
2021-09-16;284;143218;;
2021-09-17;266;143484;;
2021-09-18;261;143745;;
2021-09-19;213;143958;;
2021-09-20;206;144164;;
2021-09-21;227;144391;;
2021-09-22;252;144643;;
2021-09-23;210;144853;;
2021-09-24;268;145121;;
2021-09-25;210;145331;;
2021-09-26;137;145468;;
2021-09-27;140;145608;;
2021-09-28;188;145796;;
2021-09-29;234;146030;;
2021-09-30;189;146219;;
2021-10-01;149;146368;;
2021-10-02;119;146487;;
2021-10-03;127;146614;;
2021-10-04;119;146733;;
2021-10-05;130;146863;;
2021-10-06;161;147024;;
2021-10-07;175;147199;;
2021-10-08;155;147354;;
2021-10-09;154;147508;;
2021-10-10;91;147599;;
2021-10-11;129;147728;;
2021-10-12;156;147884;;
2021-10-13;145;148029;;
2021-10-14;193;148222;;
2021-10-15;208;148430;;
2021-10-16;141;148571;;
2021-10-17;95;148666;;
2021-10-18;121;148787;;
2021-10-19;119;148906;;
2021-10-20;141;149047;;
2021-10-21;89;149136;;
2021-10-22;120;149256;;
2021-10-23;99;149355;;
2021-10-24;102;149457;;
2021-10-25;103;149560;;
2021-10-26;147;149707;;
2021-10-27;142;149849;;
2021-10-28;168;150017;;
2021-10-29;138;150155;;
2021-10-30;143;150298;;
2021-10-31;141;150439;;
2021-11-01;123;150562;;
2021-11-02;111;150673;;
2021-11-03;164;150837;;
2021-11-04;153;150990;;
2021-11-05;165;151155;;
2021-11-06;204;151359;;
2021-11-07;179;151538;;
2021-11-08;153;151691;;
2021-11-09;234;151925;;
2021-11-10;213;152138;;
2021-11-11;197;152335;;
2021-11-12;188;152523;;
2021-11-13;168;152691;;
2021-11-14;141;152832;;
2021-11-15;135;152967;;
2021-11-16;268;153235;;
2021-11-17;238;153473;;
2021-11-18;190;153663;;
2021-11-19;256;153919;;
2021-11-20;206;154125;;
2021-11-21;216;154341;;
2021-11-22;179;154520;;
2021-11-23;237;154757;;
2021-11-24;302;155059;;
2021-11-25;302;155361;;
2021-11-26;244;155605;;
2021-11-27;219;155824;;
2021-11-28;224;156048;;
2021-11-29;291;156339;;
2021-11-30;341;156680;;
2021-12-01;385;157065;;
2021-12-02;410;157475;;
2021-12-03;383;157858;;
2021-12-04;389;158247;;
2021-12-05;342;158589;;
2021-12-06;346;158935;;
2021-12-07;403;159338;;
2021-12-08;498;159836;;
2021-12-09;559;160395;;
2021-12-10;545;160940;;
2021-12-11;449;161389;;
2021-12-12;415;161804;;
2021-12-13;726;162530;;
2021-12-14;916;163446;;
2021-12-15;973;164419;;
2021-12-16;1148;165567;;
2021-12-17;1166;166733;;
2021-12-18;1611;168344;;
2021-12-19;1413;169757;;
2021-12-20;2026;171783;;
2021-12-21;2441;174224;;
2021-12-22;3350;177574;;
2021-12-23;3356;180930;;
2021-12-24;3404;184334;;
2021-12-25;3073;187407;;
2021-12-26;3010;190417;;
2021-12-27;3964;194381;;
2021-12-28;4670;199051;;
2021-12-29;4634;203685;;
2021-12-30;4469;208154;;
2021-12-31;4035;212189;;
2022-01-01;3702;215891;;
2022-01-02;3885;219776;;
2022-01-03;3675;223451;;
2022-01-04;4516;227967;;
2022-01-05;4485;232452;;
2022-01-06;3826;236278;;
2022-01-07;3230;239508;;
2022-01-08;2523;242031;;
2022-01-09;3255;245286;;
2022-01-10;3323;248609;;
2022-01-11;2192;250801;;
2022-01-12;2043;252844;;
2022-01-13;1960;254804;;
2022-01-14;1744;256548;;
2022-01-15;1332;257880;;
2022-01-16;1181;259061;;
2022-01-17;977;260038;;
2022-01-18;1453;261491;;
2022-01-19;1212;262703;;
2022-01-20;1149;263852;;
2022-01-21;1050;264902;;
2022-01-22;649;265551;;
2022-01-23;519;266070;;
2022-01-24;800;266870;;
2022-01-25;760;267630;;
2022-01-26;776;268406;;
2022-01-27;612;269018;;
2022-01-28;600;269618;;
2022-01-29;578;270196;;
2022-01-30;382;270578;;
2022-01-31;580;271158;;
2022-02-01;684;271842;;
2022-02-02;748;272590;;
2022-02-03;622;273212;;
2022-02-04;523;273735;;
2022-02-05;339;274074;;
2022-02-06;331;274405;;
2022-02-07;612;275017;;
2022-02-08;543;275560;;
2022-02-09;455;276015;;
2022-02-10;480;276495;;
2022-02-11;531;277026;;
2022-02-12;241;277267;;
2022-02-13;248;277515;;
2022-02-14;378;277893;;
2022-02-15;340;278233;;
2022-02-16;317;278550;;
2022-02-17;309;278859;;
2022-02-18;225;279084;;
2022-02-19;172;279256;;
2022-02-20;130;279386;;
2022-02-21;268;279654;;
2022-02-22;236;279890;;
2022-02-23;206;280096;;
2022-02-24;231;280327;;
2022-02-25;180;280507;;
2022-02-26;127;280634;;
2022-02-27;103;280737;;
2022-02-28;248;280985;;
2022-03-01;205;281190;;
2022-03-02;150;281340;;
2022-03-03;260;281600;;
2022-03-04;132;281732;;
2022-03-05;118;281850;;
2022-03-06;125;281975;;
2022-03-07;180;282155;;
2022-03-08;201;282356;;
2022-03-09;182;282538;;
2022-03-10;154;282692;;
2022-03-11;170;282862;;
2022-03-12;104;282966;;
2022-03-13;65;283031;;
2022-03-14;170;283201;;
2022-03-15;194;283395;;
2022-03-16;246;283641;;
2022-03-17;217;283858;;
2022-03-18;177;284035;;
2022-03-19;149;284184;;
2022-03-20;148;284332;;
2022-03-21;271;284603;;
2022-03-22;386;284989;;
2022-03-23;176;285165;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
