date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t
2020-02-05,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,11,0,11,15,0,1,1,0.0
2020-02-06,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,11,0,11,15,0,0,0,na
2020-02-07,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14,0,14,18,0,3,3,0.0
2020-02-08,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14,0,14,18,0,0,0,na
2020-02-09,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14,0,14,18,0,0,0,na
2020-02-10,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,24,0,24,28,0,10,10,0.0
2020-02-11,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,29,0,29,34,0,6,6,0.0
2020-02-12,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,31,0,31,36,0,2,2,0.0
2020-02-13,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,32,0,32,37,0,1,1,0.0
2020-02-14,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,35,0,35,40,0,3,3,0.0
2020-02-15,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,35,0,35,40,0,0,0,na
2020-02-16,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,35,0,35,40,0,0,0,na
2020-02-17,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,43,0,43,48,0,8,8,0.0
2020-02-18,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,43,0,43,48,0,0,0,na
2020-02-19,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,49,0,49,54,0,6,6,0.0
2020-02-20,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,50,0,50,55,0,1,1,0.0
2020-02-21,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,na,na,na,52,0,52,57,0,2,2,0.0
2020-02-22,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,na,na,na,52,0,52,57,0,0,0,na
2020-02-23,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,na,na,na,52,0,52,57,0,0,0,na
2020-02-24,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.05,0.05,3.0,1.0,4.0,1.43,na,na,na,58,0,58,63,0,6,6,0.0
2020-02-25,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0.01,1,0,1,1,0.01,0.29,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,4.0,2.0,6.0,0.07,0.02,1.0,1.0,2.0,1.71,na,na,na,66,0,66,72,0,9,9,0.0
2020-02-26,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0.0,0,0,0,1,0.01,0.29,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,6.0,3.0,9.0,0.11,0.04,2.0,1.0,3.0,2.43,na,na,na,90,0,90,96,0,24,24,0.0
2020-02-27,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0.0,0,0,0,1,0.01,0.43,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,3.0,10.0,0.12,0.01,1.0,0.0,1.0,2.86,na,na,na,102,0,102,109,0,13,13,0.0
2020-02-28,Région,RSS99,Ensemble du Québec,2,0,2,0.02,0.01,1,0,1,2,0.02,0.86,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.0,4.0,12.0,0.14,0.02,1.0,1.0,2.0,2.43,na,na,na,120,0,120,128,0,19,19,0.0
2020-02-29,Région,RSS99,Ensemble du Québec,2,0,2,0.02,0.0,0,0,0,2,0.02,1.0,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,11.0,6.0,17.0,0.2,0.06,3.0,2.0,5.0,2.29,na,na,na,139,0,139,147,0,19,19,0.0
2020-03-01,Région,RSS99,Ensemble du Québec,2,1,3,0.04,0.01,0,1,1,3,0.04,1.29,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,13.0,7.0,20.0,0.23,0.04,2.0,1.0,3.0,2.14,na,na,na,160,0,160,171,0,24,24,0.0
2020-03-02,Région,RSS99,Ensemble du Québec,5,1,6,0.07,0.04,3,0,3,6,0.07,1.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,14.0,7.0,21.0,0.25,0.01,1.0,0.0,1.0,3.0,na,na,na,173,0,173,185,0,14,14,0.0
2020-03-03,Région,RSS99,Ensemble du Québec,7,1,8,0.09,0.02,2,0,2,8,0.09,1.57,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,14.0,8.0,22.0,0.26,0.01,0.0,1.0,1.0,3.43,na,na,na,184,0,184,196,0,11,11,0.0
2020-03-04,Région,RSS99,Ensemble du Québec,9,1,10,0.12,0.02,2,0,2,10,0.12,1.57,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,16.0,8.0,24.0,0.28,0.02,2.0,0.0,2.0,3.0,na,na,na,210,0,210,224,0,28,28,0.0
2020-03-05,Région,RSS99,Ensemble du Québec,10,1,11,0.13,0.01,1,0,1,11,0.13,1.57,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,23.0,8.0,31.0,0.36,0.08,7.0,0.0,7.0,3.0,na,na,na,235,0,235,253,0,29,29,0.0
2020-03-06,Région,RSS99,Ensemble du Québec,12,1,13,0.15,0.02,2,0,2,13,0.15,1.29,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,27.0,9.0,36.0,0.42,0.06,4.0,1.0,5.0,3.86,na,na,na,279,1,278,302,1,48,49,2.04
2020-03-07,Région,RSS99,Ensemble du Québec,12,1,13,0.15,0.0,0,0,0,13,0.15,1.29,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,29.0,9.0,38.0,0.44,0.02,2.0,0.0,2.0,4.57,na,na,na,314,1,313,342,0,40,40,0.0
2020-03-08,Région,RSS99,Ensemble du Québec,13,1,14,0.16,0.01,1,0,1,14,0.16,2.43,0.03,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,32.0,9.0,41.0,0.48,0.04,3.0,0.0,3.0,5.71,na,na,na,344,1,343,376,0,34,34,0.0
2020-03-09,Région,RSS99,Ensemble du Québec,14,1,15,0.18,0.01,1,0,1,15,0.18,3.14,0.04,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,35.0,13.0,48.0,0.56,0.08,3.0,4.0,7.0,5.29,na,na,na,406,1,405,439,0,63,63,0.0
2020-03-10,Région,RSS99,Ensemble du Québec,15,2,17,0.2,0.02,1,1,2,16,0.19,3.43,0.04,1,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,40.0,14.0,54.0,0.63,0.07,5.0,1.0,6.0,5.71,na,na,na,529,1,528,568,0,129,129,0.0
2020-03-11,Région,RSS99,Ensemble du Québec,25,2,27,0.32,0.12,10,0,10,26,0.3,6.0,0.07,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,47.0,17.0,64.0,0.75,0.12,7.0,3.0,10.0,6.29,na,na,na,729,4,725,780,3,209,212,1.42
2020-03-12,Région,RSS99,Ensemble du Québec,31,2,33,0.39,0.07,6,0,6,32,0.37,7.71,0.09,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,50.0,18.0,68.0,0.79,0.05,3.0,1.0,4.0,7.0,na,na,na,1049,6,1043,1115,2,333,335,0.6
2020-03-13,Région,RSS99,Ensemble du Québec,35,2,37,0.43,0.05,4,0,4,36,0.42,10.0,0.12,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.0,55.0,21.0,76.0,0.89,0.09,5.0,3.0,8.0,6.71,na,na,na,1297,7,1290,1391,1,275,276,0.36
2020-03-14,Région,RSS99,Ensemble du Québec,53,2,55,0.64,0.21,18,0,18,54,0.63,15.86,0.19,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.29,0.0,60.0,22.0,82.0,0.96,0.07,5.0,1.0,6.0,7.43,na,na,na,1910,8,1902,2050,1,658,659,0.15
2020-03-15,Région,RSS99,Ensemble du Québec,66,2,68,0.79,0.15,13,0,13,66,0.77,20.29,0.24,2,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.43,0.01,66.0,24.0,90.0,1.05,0.09,6.0,2.0,8.0,8.14,na,na,na,2644,10,2634,2820,2,768,770,0.26
2020-03-16,Région,RSS99,Ensemble du Québec,83,2,85,0.99,0.2,17,0,17,82,0.96,30.0,0.35,3,1,1,0.01,0.01,0,1,0,0,1,0,1,0,0,0.57,0.01,69.0,26.0,95.0,1.11,0.06,3.0,2.0,5.0,10.14,na,na,na,3677,17,3660,3904,7,1077,1084,0.65
2020-03-17,Région,RSS99,Ensemble du Québec,126,2,128,1.49,0.5,43,0,43,124,1.45,48.0,0.56,3,0,2,0.02,0.01,0,1,1,0,1,0,0,1,0,0.57,0.01,77.0,29.0,106.0,1.24,0.13,8.0,3.0,11.0,12.29,na,na,na,5022,31,4991,5316,14,1398,1412,0.99
2020-03-18,Région,RSS99,Ensemble du Québec,166,3,169,1.97,0.48,40,1,41,165,1.93,72.0,0.84,3,0,3,0.04,0.01,1,1,1,0,1,1,0,0,0,0.71,0.01,85.0,36.0,121.0,1.41,0.18,8.0,7.0,15.0,14.71,na,na,na,6414,43,6371,6791,12,1463,1475,0.81
2020-03-19,Région,RSS99,Ensemble du Québec,239,4,243,2.84,0.87,73,1,74,236,2.76,104.14,1.22,3,0,4,0.05,0.01,1,2,1,0,1,0,1,0,0,0.71,0.01,98.0,41.0,139.0,1.62,0.21,13.0,5.0,18.0,18.0,na,na,na,9283,97,9186,9832,54,2987,3041,1.78
2020-03-20,Région,RSS99,Ensemble du Québec,361,12,373,4.35,1.52,122,8,130,365,4.27,151.0,1.77,3,0,4,0.05,0.0,1,2,1,0,0,0,0,0,0,1.0,0.01,112.0,50.0,162.0,1.89,0.27,14.0,9.0,23.0,22.14,na,na,na,12673,173,12500,13397,76,3489,3565,2.13
2020-03-21,Région,RSS99,Ensemble du Québec,545,14,559,6.53,2.18,184,2,186,547,6.41,183.29,2.15,3,0,5,0.06,0.01,1,3,1,0,1,0,1,0,0,1.14,0.01,123.0,62.0,185.0,2.16,0.27,11.0,12.0,23.0,26.71,na,na,na,16676,313,16363,17616,140,4079,4219,3.32
2020-03-22,Région,RSS99,Ensemble du Québec,782,15,797,9.3,2.79,237,1,238,778,9.11,229.86,2.69,6,3,5,0.06,0.0,1,3,1,0,0,0,0,0,0,2.14,0.03,145.0,71.0,216.0,2.52,0.36,22.0,9.0,31.0,31.29,na,na,na,20305,493,19812,21454,180,3658,3838,4.69
2020-03-23,Région,RSS99,Ensemble du Québec,1119,23,1142,13.33,4.04,337,8,345,1106,12.95,271.43,3.18,16,10,8,0.09,0.04,2,3,3,0,3,1,0,2,0,3.29,0.04,167.0,83.0,250.0,2.92,0.4,22.0,12.0,34.0,38.14,na,na,na,24779,755,24024,26228,262,4512,4774,5.49
2020-03-24,Région,RSS99,Ensemble du Québec,1378,33,1411,16.47,3.15,259,10,269,1344,15.74,317.29,3.72,41,25,10,0.12,0.02,3,3,4,0,2,1,0,1,0,3.71,0.04,196.0,97.0,293.0,3.42,0.5,29.0,14.0,43.0,40.86,na,na,na,28313,977,27336,29996,222,3546,3768,5.89
2020-03-25,Région,RSS99,Ensemble du Québec,1738,40,1778,20.76,4.3,360,7,367,1678,19.65,350.14,4.1,63,22,18,0.21,0.09,7,6,4,1,8,4,3,0,1,5.43,0.06,227.0,113.0,340.0,3.97,0.55,31.0,16.0,47.0,44.43,na,na,na,33198,1231,31967,35257,254,5007,5261,4.83
2020-03-26,Région,RSS99,Ensemble du Québec,2098,45,2143,25.02,4.27,360,5,365,2008,23.52,397.29,4.65,89,26,27,0.32,0.11,9,8,9,1,9,2,2,5,0,7.0,0.08,274.0,132.0,406.0,4.74,0.77,47.0,19.0,66.0,50.14,na,na,na,38752,1579,37173,41219,348,5614,5962,5.84
2020-03-27,Région,RSS99,Ensemble du Québec,2546,48,2594,30.28,5.28,448,3,451,2405,28.16,430.57,5.04,135,46,30,0.35,0.04,11,9,9,1,3,2,1,0,0,8.43,0.1,304.0,144.0,448.0,5.23,0.49,30.0,12.0,42.0,56.29,na,na,na,44675,2015,42660,47581,436,5926,6362,6.85
2020-03-28,Région,RSS99,Ensemble du Québec,2954,56,3010,35.14,4.87,408,8,416,2755,32.26,496.29,5.81,185,50,43,0.5,0.15,20,11,11,1,13,9,2,2,0,10.43,0.12,336.0,160.0,496.0,5.79,0.56,32.0,16.0,48.0,61.71,na,na,na,50146,2423,47723,53507,408,5518,5926,6.88
2020-03-29,Région,RSS99,Ensemble du Québec,3507,71,3578,41.77,6.65,553,15,568,3252,38.08,543.57,6.37,232,47,54,0.63,0.13,26,12,15,1,11,6,1,4,0,11.57,0.14,387.0,180.0,567.0,6.62,0.83,51.0,20.0,71.0,67.86,na,na,na,56834,2926,53908,60757,503,6747,7250,6.94
2020-03-30,Région,RSS99,Ensemble du Québec,4041,115,4156,48.52,6.77,534,44,578,3753,43.95,616.57,7.22,294,62,67,0.78,0.15,35,13,18,1,13,9,1,3,0,13.43,0.16,450.0,194.0,644.0,7.52,0.9,63.0,14.0,77.0,69.14,na,na,na,64227,3529,60698,68764,603,7404,8007,7.53
2020-03-31,Région,RSS99,Ensemble du Québec,4721,164,4885,57.03,8.54,680,49,729,4346,50.9,662.14,7.75,406,112,83,0.97,0.19,47,13,20,3,16,12,0,2,2,18.57,0.22,508.0,217.0,725.0,8.46,0.95,58.0,23.0,81.0,76.71,na,na,na,70822,4286,66536,76000,757,6479,7236,10.46
2020-04-01,Région,RSS99,Ensemble du Québec,5364,219,5583,65.18,8.17,643,55,698,4911,57.51,718.0,8.41,518,112,99,1.16,0.19,60,15,21,3,16,13,2,1,0,22.86,0.27,577.0,238.0,815.0,9.51,1.05,69.0,21.0,90.0,82.29,na,na,na,76494,4866,71628,82295,580,5715,6295,9.21
2020-04-02,Région,RSS99,Ensemble du Québec,6166,293,6459,75.41,10.26,802,74,876,5611,65.71,727.29,8.52,667,149,121,1.41,0.26,75,18,24,4,22,15,3,3,1,28.14,0.33,637.0,253.0,890.0,10.39,0.88,60.0,15.0,75.0,83.29,na,na,na,82510,5583,76927,89057,717,6045,6762,10.6
2020-04-03,Région,RSS99,Ensemble du Québec,6855,374,7229,84.4,9.02,689,81,770,6154,72.07,770.0,9.02,855,188,160,1.87,0.46,101,25,29,5,39,26,7,5,1,33.57,0.39,708.0,277.0,985.0,11.5,1.11,71.0,24.0,95.0,86.43,na,na,na,88820,6204,82616,96074,621,6396,7017,8.85
2020-04-04,Région,RSS99,Ensemble du Québec,7551,485,8036,93.82,9.45,696,111,807,6630,77.64,778.43,9.12,1132,277,203,2.37,0.5,128,35,33,7,43,27,10,4,2,39.29,0.46,781.0,291.0,1072.0,12.52,1.02,73.0,14.0,87.0,91.86,na,na,na,93074,6836,86238,101042,632,4336,4968,12.72
2020-04-05,Région,RSS99,Ensemble du Québec,8100,569,8669,101.21,7.41,549,84,633,6906,80.88,776.86,9.1,1431,299,251,2.93,0.56,162,43,37,9,48,34,8,4,2,45.43,0.53,840.0,310.0,1150.0,13.43,0.91,59.0,19.0,78.0,95.14,na,na,na,96074,7341,88733,104631,505,3084,3589,14.07
2020-04-06,Région,RSS99,Ensemble du Québec,8890,656,9546,111.45,10.27,790,87,877,7383,86.46,758.43,8.88,1758,327,302,3.53,0.6,202,48,41,11,51,40,5,4,2,51.86,0.61,919.0,330.0,1249.0,14.58,1.16,79.0,20.0,99.0,101.29,na,na,na,99864,7956,91908,109076,615,3830,4445,13.84
2020-04-07,Région,RSS99,Ensemble du Québec,9601,733,10334,120.65,9.23,711,77,788,7727,90.49,739.14,8.66,2145,387,358,4.18,0.66,246,56,44,12,56,44,8,3,1,55.86,0.65,1019.0,349.0,1368.0,15.97,1.39,100.0,19.0,119.0,103.43,na,na,na,104227,8778,95449,114188,822,4290,5112,16.08
2020-04-08,Région,RSS99,Ensemble du Québec,10202,819,11021,128.67,8.05,601,86,687,7838,91.79,718.71,8.42,2664,519,417,4.87,0.69,292,61,52,12,59,46,5,8,0,59.71,0.7,1107.0,374.0,1481.0,17.29,1.32,88.0,25.0,113.0,105.14,na,na,na,107926,9333,98593,118612,555,3869,4424,12.55
2020-04-09,Région,RSS99,Ensemble du Québec,10848,920,11768,137.39,8.75,646,101,747,8072,94.53,741.14,8.68,3118,454,484,5.65,0.78,340,67,61,16,67,48,6,9,4,65.43,0.77,1199.0,400.0,1599.0,18.67,1.38,92.0,26.0,118.0,108.14,na,na,na,112371,10143,102228,123962,810,4540,5350,15.14
2020-04-10,Région,RSS99,Ensemble du Québec,11397,1006,12403,144.8,7.44,549,86,635,8076,94.58,753.57,8.82,3674,556,551,6.43,0.78,388,77,67,19,67,48,10,6,3,71.71,0.84,1287.0,422.0,1709.0,19.95,1.29,88.0,22.0,110.0,107.57,612.0,146.0,758.0,116424,10709,105715,129010,566,4482,5048,11.21
2020-04-11,Région,RSS99,Ensemble du Québec,11984,1083,13067,152.55,7.78,587,77,664,8162,95.58,778.14,9.11,4187,513,621,7.25,0.82,442,87,68,24,70,54,10,1,5,76.71,0.9,1369.0,439.0,1808.0,21.11,1.16,82.0,17.0,99.0,109.0,634.0,156.0,790.0,120535,11363,109172,134257,654,4593,5247,12.46
