No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
04,04 - Mauricie et Centre-du-Québec,0416,0416 - RLS de Bécancour - Nicolet-Yamaska,969,0,44674,2169.05,0.00
04,04 - Mauricie et Centre-du-Québec,0417,0417 - RLS de Drummond,4126,n.d.,108252,3811.48,n.d.
04,04 - Mauricie et Centre-du-Québec,0418,0418 - RLS d'Arthabaska - de l'Érable,2982,5,98452.5,3028.87,5.07
04,04 - Mauricie et Centre-du-Québec,,Total (incluant inconnus),15275,58,523331.5,2918.80,11.06
05,05 - Estrie,0511,0511 - RLS de la Pommeraie,1220,0,56363,2164.54,0.00
05,05 - Estrie,0512,0512 - RLS de la Haute-Yamaska,3495,n.d.,106352,3286.26,n.d.
05,05 - Estrie,0513,0513 - RLS de Memphrémagog,935,0,52727.5,1773.27,0.00
05,05 - Estrie,0514,0514 - RLS de Coaticook,617,0,18758.5,3289.18,0.00
05,05 - Estrie,0515,0515 - RLS de Sherbrooke,5088,10,170859,2977.89,5.83
05,05 - Estrie,0516,0516 - RLS de Val Saint-François,813,0,31559.5,2576.09,0.00
05,05 - Estrie,0517,0517 - RLS d'Asbestos,670,0,14238.5,4705.55,0.00
05,05 - Estrie,0518,0518 - RLS du Haut-Saint-François,518,0,22777.5,2274.17,0.00
05,05 - Estrie,0519,0519 - RLS du Granit,1575,0,21331,7383.62,0.00
05,05 - Estrie,,Total (incluant inconnus),14933,13,494966.5,3016.97,2.62
06,06 - Montréal,0611,0611 - RLS de Pierrefonds - Lac Saint-Louis,10653,23,224851,4737.80,10.22
06,06 - Montréal,0612,0612 - RLS de Dorval - Lachine - Lasalle,9467,23,149985,6311.96,15.29
06,06 - Montréal,0621,0621 - RLS de Côte-Saint-Luc - NDG - Montréal-Ouest,7052,25,131806.5,5350.27,18.91
06,06 - Montréal,0622,0622 - RLS de Côte-des-Neiges - Métro - Parc-Extension,16089,40,246803,6518.96,16.14
06,06 - Montréal,0631,0631 - RLS de Verdun - Côte St-Paul - St-Henri - Pointe-St-Charles,7460,34,166781,4472.93,20.32
06,06 - Montréal,0632,0632 - RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc,7221,34,162162,4452.95,20.86
06,06 - Montréal,0641,0641 - RLS du Nord de l'Île - Saint-Laurent,13001,18,162793,7986.22,11.00
06,06 - Montréal,0642,0642 - RLS d'Ahuntsic - Montréal-Nord,15050,37,172965.5,8701.16,21.34
06,06 - Montréal,0643,0643 - RLS de la Petite Patrie - Villeray,5324,30,115764,4599.01,25.85
06,06 - Montréal,0651,0651 - RLS de Saint-Léonard - Saint-Michel,13122,49,139539.5,9403.79,35.02
06,06 - Montréal,0652,0652 - RLS de Rivière-des-Prairies - Anjou - Montréal-Est,15894,41,209153.5,7599.20,19.56
06,06 - Montréal,0653,0653 - RLS de Hochelaga - Mercier-Ouest - Rosemont,10568,34,189456.5,5578.06,17.91
06,06 - Montréal,,Total (incluant inconnus),133530,406,2072060.5,6444.31,19.53
07,07 - Outaouais,0711,0711 - RLS du Pontiac,392,0,20175.5,1942.95,0.00
07,07 - Outaouais,0712,0712 - RLS de la Vallée-de-la-Gatineau,566,0,20531.5,2756.74,0.00
07,07 - Outaouais,0713,0713 - RLS des Collines-de-l'Outaouais,765,0,39071.5,1957.95,0.00
07,07 - Outaouais,0714,0714 - RLS de Grande-Rivière - Hull - Gatineau,9487,8,265865.5,3568.35,2.99
07,07 - Outaouais,0715,0715 - RLS de la Vallée-de-la-Lièvre et de la Petite Nation,1366,n.d.,57100,2392.29,n.d.
07,07 - Outaouais,,Total (incluant inconnus),12596,11,402744,3127.55,2.72
08,08 - Abitibi-Témiscamingue,0811,0811 - RLS de l'Abitibi-Ouest,96,0,20503.5,468.21,0.00
08,08 - Abitibi-Témiscamingue,0812,0812 - RLS de l'Abitibi,279,n.d.,24736.5,1127.89,n.d.
08,08 - Abitibi-Témiscamingue,0813,0813 - RLS de Rouyn-Noranda,403,n.d.,43239,932.03,n.d.
08,08 - Abitibi-Témiscamingue,0814,0814 - RLS de la Vallée-de-l'Or,295,0,43569.5,677.08,0.00
08,08 - Abitibi-Témiscamingue,0815,0815 - RLS du Témiscaming,71,0,15588.5,455.46,0.00
08,08 - Abitibi-Témiscamingue,,Total (incluant inconnus),1151,5,147637,779.61,3.39
09,09 - Côte-Nord,0911,0911 - RLS de Caniapiscau,11,0,3216,342.04,0.00
09,09 - Côte-Nord,0912,0912 - RLS de la Haute-Côte-Nord - Manicouagan,316,0,40315.5,783.82,0.00
09,09 - Côte-Nord,0913,0913 - RLS de Port-Cartier,92,0,7285.5,1262.78,0.00
09,09 - Côte-Nord,0914,0914 - RLS de Sept-Îles,119,0,27264.5,436.47,0.00
09,09 - Côte-Nord,0915,0915 - RLS de la Minganie,21,0,6419,327.15,0.00
09,09 - Côte-Nord,0916,0916 - RLS de la Basse-Côte-Nord,13,0,4556.5,285.31,0.00
09,09 - Côte-Nord,0917,0917 - RLS de Kawawachikamach,0,0,643.5,0.00,0.00
09,09 - Côte-Nord,,Total (incluant inconnus),579,0,89700.5,645.48,0.00
10,10 - Nord-du-Québec,1001,1001 - Nord-du-Québec,110,n.d.,13521.5,813.52,n.d.
10,10 - Nord-du-Québec,,Total (incluant inconnus),110,n.d.,13521.5,813.52,n.d.
11,11 - Gaspésie-Îles-de-la-Madeleine,1111,1111 - RLS de la Baie-des-Chaleurs,895,0,32134,2785.21,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1112,1112 - RLS de la Haute-Gaspésie,149,0,10536.5,1414.13,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1113,1113 - RLS de La Côte-de-Gaspé,505,n.d.,18730,2696.21,n.d.
11,11 - Gaspésie-Îles-de-la-Madeleine,1114,1114 - RLS du Rocher-Percé,457,0,15831.5,2886.65,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1121,1121 - RLS des Îles-de-la-Madeleine,42,0,12591,333.57,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,,Total (incluant inconnus),2072,7,89823,2306.76,7.81
12,12 - Chaudière-Appalaches,1211,1211 - RLS Alphonse-Desjardins,9993,0,258909.5,3859.65,0.00
12,12 - Chaudière-Appalaches,1212,1212 - RLS de la région de Thetford,1790,0,42474,4214.34,0.00
12,12 - Chaudière-Appalaches,1213,1213 - RLS de Beauce,5726,n.d.,73287,7813.12,n.d.
12,12 - Chaudière-Appalaches,1214,1214 - RLS des Etchemins,753,0,16401.5,4591.04,0.00
12,12 - Chaudière-Appalaches,1215,1215 - RLS de Montmagny-L'Islet,1037,0,40037.5,2590.07,0.00
12,12 - Chaudière-Appalaches,,Total (incluant inconnus),19299,n.d.,431109.5,4476.59,n.d.
13,13 - Laval,1311,1311 - RLS de Laval,31993,138,444658.5,7194.96,30.90
13,13 - Laval,,Total (incluant inconnus),31993,138,444658.5,7194.96,30.90
14,14 - Lanaudière,1411,1411 - RLS de Lanaudière-Nord,9092,6,224162,4056.00,2.66
14,14 - Lanaudière,1412,1412 - RLS de Lanaudière-Sud,14571,30,298205,4886.24,10.02
14,14 - Lanaudière,,Total (incluant inconnus),24156,36,522367,4624.33,6.86
15,15 - Laurentides,1511,1511 - RLS d'Antoine-Labelle,948,0,35581,2664.34,0.00
15,15 - Laurentides,1512,1512 - RLS des Laurentides,1097,7,48185,2276.64,14.48
15,15 - Laurentides,1513,1513 - RLS des Pays-d'en-Haut,1049,0,44594,2352.33,0.00
15,15 - Laurentides,1514,1514 - RLS d'Argenteuil,878,0,33534,2618.24,0.00
15,15 - Laurentides,1515,1515 - RLS de Deux-Montagnes - Mirabel-Sud,4299,14,125286,3431.35,11.12
15,15 - Laurentides,1516,1516 - RLS de la Rivière-du-Nord - Mirabel-Nord,6078,7,179123,3393.20,3.87
15,15 - Laurentides,1517,1517 - RLS de Thérèse-De Blainville,6711,12,163935,4093.70,7.30
15,15 - Laurentides,,Total (incluant inconnus),21110,40,630238,3349.53,6.31
16,16 - Montérégie,1611,1611 - RLS de Champlain,9206,26,226331,4067.49,11.44
16,16 - Montérégie,1612,1612 - RLS du Haut-Richelieu - Rouville,5839,n.d.,196195,2976.12,n.d.
16,16 - Montérégie,1621,1621 - RLS Pierre-Boucher,10618,16,263144,4035.05,6.06
16,16 - Montérégie,1622,1622 - RLS de Richelieu-Yamaska,8337,6,221458.5,3764.59,2.70
16,16 - Montérégie,1623,1623 - RLS Pierre-De Saurel,1360,0,51410,2645.40,0.00
16,16 - Montérégie,1631,1631 - RLS de Vaudreuil-Soulanges,4960,22,160847,3083.68,13.61
16,16 - Montérégie,1632,1632 - RLS du Suroît,2123,6,60776,3493.16,9.83
16,16 - Montérégie,1633,1633 - RLS du Haut-Saint-Laurent,720,0,24414,2949.13,0.00
16,16 - Montérégie,1634,1634 - RLS de Jardins-Roussillon,8376,17,233650.5,3584.84,7.24
16,16 - Montérégie,,Total (incluant inconnus),51656,96,1438226,3591.65,6.65
17,17 - Nunavik,1701,1701 - Nunavik,47,0,14336.5,327.83,0.00
17,17 - Nunavik,,Total (incluant inconnus),47,0,14336.5,327.83,0.00
18,18 - Terres-Cries-de-la-Baie-James,1801,1801 - Terres-Cries-de-la-Baie-James,119,0,18507,643.00,0.00
18,18 - Terres-Cries-de-la-Baie-James,,Total (incluant inconnus),119,0,18507,643.00,0.00

