Date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cas_cum_tot_n,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,cas_quo_tot_n,act_cum_tot_n,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,ret_cum_tot_n,ret_quo_tot_n,dec_cum_tot_n,dec_cum_tot_t,dec_quo_tot_t,dec_cum_chs_n,dec_cum_rpa_n,dec_cum_dom_n,dec_cum_aut_n,dec_quo_tot_n,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_pos_n,psi_cum_inf_n,psi_cum_adm_n,psi_quo_pos_n,psi_quo_inf_n,psi_quo_tes_n,psi_quo_pos_t
Date inconnue,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0,0.07,1,0,1,0,0,,,0,294,0,0,0.4,0,0,0,0,6,3,1,1,1,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe de région,REG03,Autres régions,0,0,0,0,0,0,0,0,0,0,,,0,826,0,0,1.77,0,0,0,0,81,17,29,30,5,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe de région,REG00,Inconnu,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe de région,REG98,Hors Québec,0,0,0,.,.,0,0,0,0,.,,,0,2,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,0_9,0-9 ans,0,0,0,0,0,0,0,0,0,0,,,0,102,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,10_19,10-19 ans,0,0,0,0,0,0,0,0,0,0,,,0,170,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,20_29,20-29 ans,0,0,0,0,0,0,0,0,0,0,,,0,299,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,30_39,30-39 ans,0,0,0,0,0,0,0,0,0,0,,,0,273,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,40_49,40-49 ans,0,0,0,0,0,0,0,0,0,0,,,0,273,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,50_59,50-59 ans,0,0,0,0,0,0,0,0,0,0,,,0,238,0,0,0.09,0,0,0,0,1,0,0,0,1,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,60_69,60-69 ans,0,0,0,0,0,0,0,0,0,0,,,0,148,0,0,0.17,0,0,0,0,2,1,0,1,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,70_79,70-79 ans,0,0,0,0,0,0,0,0,0,0,,,0,95,0,0,0.89,0,0,0,0,7,0,0,4,3,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,80_89,80-89 ans,0,0,0,0,0,0,0,0,0,0,,,0,90,0,0,2.95,0,0,0,0,10,3,2,3,2,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,90_,90 ans et plus,0,0,0,0,0,0,0,0,0,0,,,0,45,0,0,14.93,0,0,0,0,13,5,6,2,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,INC,Inconnu,0,0,0,.,.,3,0,3,0,.,,,0,134,0,.,.,0,0,0,0,71,14,26,28,3,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,INC,Inconnu,.,.,.,.,.,.,.,.,.,.,,,.,.,0,.,.,0,0,0,0,0,0,0,0,0,,,.,.,.,.,.,.,.,.,,.,.,.,.,.,.,.,.
Date inconnue,Groupe d'âge,TOT,Total,0,0,0,0,0.03,3,0,3,0,0,,,0,1867,0,0,1.21,0,0,0,0,104,23,34,38,9,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Sexe,MASC,Masculin,0,0,0,0,0.02,1,0,1,0,0,,,0,846,0,0,1.3,0,0,0,0,56,11,15,24,6,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Sexe,FEM,Féminin,0,0,0,0,0.05,2,0,2,0,0,,,0,1020,0,0,1.12,0,0,0,0,48,12,19,14,3,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Sexe,INC,Inconnu,0,0,0,.,.,0,0,0,0,.,,,0,1,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
Date inconnue,Sexe,TOT,Total,0,0,0,0,0.03,3,0,3,0,0,,,0,1867,0,0,1.21,0,0,0,0,104,23,34,38,9,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS01,Bas-Saint-Laurent,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS03,Capitale-Nationale,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS04,Mauricie et Centre-du-Québec,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS05,Estrie,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS06,Montréal,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,2,0,2,2,0,2,2,0
2020-01-23,Région,RSS07,Outaouais,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS09,Côte-Nord,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS10,Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS12,Chaudière-Appalaches,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS13,Laval,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS14,Lanaudière,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS15,Laurentides,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS16,Montérégie,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS17,Nunavik,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS00,Inconnu,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS98,Hors Québec,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Région,RSS99,Ensemble du Québec,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,2,0,2,2,0,2,2,0
2020-01-23,Groupe de région,REG01,Montréal et Laval,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,2,0,2,2,0,2,2,0
2020-01-23,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe de région,REG03,Autres régions,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe de région,REG00,Inconnu,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe de région,REG98,Hors Québec,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe d'âge,0_9,0-9 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe d'âge,10_19,10-19 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe d'âge,20_29,20-29 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe d'âge,30_39,30-39 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,1,0,1,1,0,1,1,0
2020-01-23,Groupe d'âge,40_49,40-49 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,1,0,1,1,0,1,1,0
2020-01-23,Groupe d'âge,50_59,50-59 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe d'âge,60_69,60-69 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe d'âge,70_79,70-79 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe d'âge,80_89,80-89 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe d'âge,90_,90 ans et plus,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe d'âge,INC,Inconnu,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Groupe d'âge,TOT,Total,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,2,0,2,2,0,2,2,0
2020-01-23,Sexe,MASC,Masculin,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,2,0,2,2,0,2,2,0
2020-01-23,Sexe,FEM,Féminin,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Sexe,INC,Inconnu,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
2020-01-23,Sexe,TOT,Total,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,2,0,2,2,0,2,2,0
2020-01-24,Région,RSS01,Bas-Saint-Laurent,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS03,Capitale-Nationale,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS04,Mauricie et Centre-du-Québec,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS05,Estrie,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS06,Montréal,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,2,0,2,2,0,0,0,.
2020-01-24,Région,RSS07,Outaouais,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS09,Côte-Nord,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS10,Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS12,Chaudière-Appalaches,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS13,Laval,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS14,Lanaudière,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS15,Laurentides,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS16,Montérégie,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS17,Nunavik,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS00,Inconnu,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS98,Hors Québec,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Région,RSS99,Ensemble du Québec,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,2,0,2,2,0,0,0,.
2020-01-24,Groupe de région,REG01,Montréal et Laval,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,2,0,2,2,0,0,0,.
2020-01-24,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Groupe de région,REG03,Autres régions,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Groupe de région,REG00,Inconnu,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Groupe de région,REG98,Hors Québec,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Groupe d'âge,0_9,0-9 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Groupe d'âge,10_19,10-19 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Groupe d'âge,20_29,20-29 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
2020-01-24,Groupe d'âge,30_39,30-39 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,1,0,1,1,0,0,0,.
2020-01-24,Groupe d'âge,40_49,40-49 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,1,0,1,1,0,0,0,.
2020-01-24,Groupe d'âge,50_59,50-59 ans,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,.
