date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-24,437,705,3316,769,306,3884,808,0,305,0,262,272,318,517,246,2055,0,0,11,14211,289,14500,437,175,0,0,204,216,128,0,144,0,142,238,142,105,84,1012,0,0,0,3027,16,3043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,705,3316,769,306,3884,808,0,305,0,262,272,318,517,246,2055,0,0,11,14211,289,14500,437,175,0,0,204,216,128,0,144,0,142,238,142,105,84,1012,0,0,0,3027,16,3043
2020-12-25,437,705,3316,769,306,3884,808,0,305,0,262,272,318,517,246,2055,0,0,11,14211,302,14513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,705,3316,769,306,3884,808,0,305,0,262,272,318,517,246,2055,0,0,11,14211,302,14513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13
2020-12-26,667,1027,3316,769,505,4162,939,136,374,0,262,488,504,692,330,3161,0,0,12,17344,307,17651,230,322,0,0,199,278,131,136,69,0,0,216,186,175,84,1106,0,0,1,3133,5,3138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,1027,3316,769,505,4162,939,136,374,0,262,488,504,692,330,3161,0,0,12,17344,307,17651,230,322,0,0,199,278,131,136,69,0,0,216,186,175,84,1106,0,0,1,3133,5,3138
2020-12-27,868,1027,3316,769,710,4374,939,136,374,0,262,673,631,891,403,4242,0,0,15,19630,326,19956,201,0,0,0,205,212,0,0,0,0,0,185,127,199,73,1081,0,0,3,2286,19,2305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868,1027,3316,769,710,4374,939,136,374,0,262,673,631,891,403,4242,0,0,15,19630,326,19956,201,0,0,0,205,212,0,0,0,0,0,185,127,199,73,1081,0,0,3,2286,19,2305
2020-12-28,1087,1027,3508,1051,710,5237,1020,260,374,0,373,773,860,1100,507,4242,0,0,22,22151,364,22515,219,0,192,282,0,863,81,124,0,0,111,100,229,209,104,0,0,0,7,2521,38,2559,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1087,1027,3508,1051,710,5237,1021,260,374,0,373,773,860,1100,507,4242,0,0,22,22152,364,22516,219,0,192,282,0,863,82,124,0,0,111,100,229,209,104,0,0,0,7,2522,38,2560
2020-12-29,1087,1027,3834,1232,885,6044,1035,385,477,0,373,773,1081,1360,644,4242,0,0,36,24515,447,24962,0,0,326,181,175,807,15,125,103,0,0,0,221,260,137,0,0,0,14,2364,83,2447,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,3834,1232,885,6044,1036,385,477,0,373,773,1081,1360,644,4242,0,0,36,24516,447,24963,0,0,326,181,175,807,15,125,103,0,0,0,221,260,137,0,0,0,14,2364,83,2447
2020-12-30,1087,1027,4185,1419,1062,6836,1036,508,477,0,557,1004,1371,1420,831,4731,0,0,38,27589,530,28119,0,0,351,187,177,792,1,123,0,0,184,231,290,60,187,489,0,0,2,3074,83,3157,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,4185,1419,1062,6836,1037,508,477,0,557,1004,1371,1420,831,4731,0,0,38,27590,530,28120,0,0,351,187,177,792,1,123,0,0,184,231,290,60,187,489,0,0,2,3074,83,3157
2020-12-31,1087,1027,4185,1419,1062,6885,1036,508,477,0,557,1140,1371,1425,983,4731,0,0,41,27934,585,28519,0,0,0,0,0,49,0,0,0,0,0,136,0,5,152,0,0,0,3,345,55,400,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,4185,1419,1062,6885,1037,508,477,0,557,1140,1371,1425,983,4731,0,0,41,27935,585,28520,0,0,0,0,0,49,0,0,0,0,0,136,0,5,152,0,0,0,3,345,55,400
2021-01-01,1087,1027,4185,1419,1063,6888,1036,508,477,0,557,1140,1371,1425,983,4731,0,0,44,27941,643,28584,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,7,58,65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,4185,1419,1063,6888,1037,508,477,0,557,1140,1371,1425,983,4731,0,0,44,27942,643,28585,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,7,58,65
2021-01-02,1087,1177,4185,1419,1258,6888,1036,508,477,0,557,1140,1371,1526,1162,4733,0,0,52,28576,702,29278,0,150,0,0,195,0,0,0,0,0,0,0,0,101,179,2,0,0,8,635,59,694,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1177,4185,1419,1258,6888,1037,508,477,0,557,1140,1371,1526,1162,4733,0,0,52,28577,702,29279,0,150,0,0,195,0,0,0,0,0,0,0,0,101,179,2,0,0,8,635,59,694
2021-01-03,1087,1579,4507,1419,1444,6888,1038,508,477,0,557,1465,1371,1640,1345,4733,0,0,58,30116,769,30885,0,402,322,0,186,0,2,0,0,0,0,325,0,114,183,0,0,0,6,1540,67,1607,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1579,4507,1419,1444,6888,1039,508,477,0,557,1465,1371,1640,1345,4733,0,0,58,30117,769,30886,0,402,322,0,186,0,2,0,0,0,0,325,0,114,183,0,0,0,6,1540,67,1607
2021-01-04,1087,2266,5064,1419,1444,7506,1128,508,477,0,557,1465,1588,1747,1596,4949,0,0,77,32878,875,33753,0,687,557,0,0,618,90,0,0,0,0,0,217,107,251,216,0,0,19,2762,106,2868,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1087,2266,5064,1419,1444,7506,1129,508,477,0,557,1465,1588,1747,1596,4949,0,0,77,32879,877,33756,0,687,557,0,0,618,90,0,0,0,0,0,217,107,251,216,0,0,19,2762,108,2870
2021-01-05,1087,2638,6119,1785,1504,9774,1256,631,477,0,558,1466,1927,1833,1934,5663,0,28,175,38855,1021,39876,0,372,1055,366,60,2268,128,123,0,0,1,1,339,86,338,714,0,28,98,5977,146,6123,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,9,1087,2638,6119,1785,1504,9774,1257,631,477,0,558,1466,1927,1833,1934,5663,0,28,176,38857,1031,39888,0,372,1055,366,60,2268,128,123,0,0,1,1,339,86,338,714,0,28,99,5978,154,6132
2021-01-06,1087,3093,7197,2306,2078,13051,1753,828,706,22,797,1827,2321,2095,2353,7590,0,303,197,49604,1219,50823,0,455,1078,521,574,3277,497,197,229,22,239,361,394,262,419,1927,0,275,22,10749,198,10947,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,4,30,34,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,20,22,1087,3093,7197,2306,2078,13052,1755,828,706,22,797,1827,2321,2095,2353,7590,0,303,198,49608,1249,50857,0,455,1078,521,574,3278,498,197,229,22,239,361,394,262,419,1927,0,275,22,10751,218,10969
2021-01-07,1481,3466,7794,2844,2634,17890,2302,1272,940,65,1648,2630,2817,2476,2997,9379,0,503,254,63392,1395,64787,394,373,597,538,556,4839,549,444,234,43,851,803,496,381,644,1789,0,200,57,13788,176,13964,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,5,56,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,26,27,1481,3466,7794,2844,2634,17891,2304,1272,940,65,1648,2630,2817,2476,2997,9379,0,503,256,63397,1451,64848,394,373,597,538,556,4839,549,444,234,43,851,803,496,381,644,1789,0,200,58,13789,202,13991
2021-01-08,1837,3691,8401,3298,3436,22320,2961,1484,1454,95,2298,3616,3266,2882,3580,11109,0,770,302,76800,1643,78443,356,225,607,454,802,4430,659,212,514,30,650,986,449,406,583,1730,0,267,48,13408,248,13656,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,7,85,92,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29,31,1837,3691,8402,3298,3436,22322,2963,1484,1454,95,2298,3616,3266,2882,3580,11109,0,770,304,76807,1728,78535,356,225,608,454,802,4431,659,212,514,30,650,986,449,406,583,1730,0,267,48,13410,277,13687
2021-01-09,2115,3909,9542,4095,3436,24895,3263,1608,1730,105,2626,3936,3526,3320,3973,12192,0,964,352,85587,1806,87393,278,218,1141,797,0,2575,302,124,276,10,328,320,260,438,393,1083,0,194,50,8787,163,8950,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,8,94,102,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,2115,3909,9544,4095,3436,24897,3265,1608,1730,105,2626,3936,3526,3320,3973,12192,0,964,354,85595,1900,87495,278,218,1142,797,0,2575,302,124,276,10,328,320,260,438,393,1083,0,194,50,8788,172,8960
2021-01-10,2539,4142,10670,4400,3436,26676,3602,1740,1730,105,2700,4236,3875,3683,4353,13264,0,1124,377,92652,1956,94608,424,233,1128,305,0,1781,339,132,0,0,74,300,349,363,380,1072,0,160,25,7065,150,7215,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,2,9,99,108,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,2539,4142,10672,4400,3436,26679,3604,1740,1730,105,2700,4236,3875,3683,4353,13264,0,1124,379,92661,2055,94716,424,233,1128,305,0,1782,339,132,0,0,74,300,349,363,380,1072,0,160,25,7066,155,7221
2021-01-11,2539,4142,11761,4985,3995,28919,3602,1862,1890,105,2790,4256,4407,3953,5142,14058,0,1183,417,100006,2145,102151,0,0,1091,585,559,2243,0,122,160,0,90,20,532,270,789,794,0,59,40,7354,189,7543,0,0,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,2,10,118,128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,20,2539,4142,11763,4985,3995,28923,3604,1862,1890,105,2790,4256,4407,3953,5142,14058,0,1183,419,100016,2263,102279,0,0,1091,585,559,2244,0,122,160,0,90,20,532,270,789,794,0,59,40,7355,208,7563
2021-01-12,2539,4380,12562,5642,4552,30384,3659,2052,2022,105,2796,4777,4942,4184,5805,15892,0,1214,494,108001,2346,110347,0,238,801,657,557,1465,57,190,132,0,6,521,535,231,663,1834,0,31,77,7995,201,8196,0,0,2,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,3,14,132,146,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,4,14,18,2539,4380,12564,5642,4552,30391,3661,2052,2022,105,2796,4777,4942,4184,5805,15892,0,1214,497,108015,2478,110493,0,238,801,657,557,1468,57,190,132,0,6,521,535,231,663,1834,0,31,78,7999,215,8214
2021-01-13,2539,4530,13645,6064,5107,32156,3915,2225,2149,105,2848,5398,5851,4638,6437,17791,0,1214,553,117165,2576,119741,0,150,1083,422,555,1772,256,173,127,0,52,621,909,454,632,1899,0,0,59,9164,230,9394,0,0,3,1,0,8,2,0,0,0,0,0,0,0,0,2,0,0,3,19,147,166,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,5,15,20,2539,4530,13648,6065,5107,32164,3917,2225,2149,105,2848,5398,5851,4638,6437,17793,0,1214,556,117184,2723,119907,0,150,1084,423,555,1773,256,173,127,0,52,621,909,454,632,1901,0,0,59,9169,245,9414
