Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_quo_3_n,vac_quo_4_n,vac_cum_1_n,vac_cum_2_n,vac_cum_3_n,vac_cum_4_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n,vac_quo_tot_m
2020-12-16,Région,RSS14,14 - Lanaudière,6,0,0,0,11,0,0,0,6,11,0.0020424192,0,0.0003713489,6,0,11,0,
2020-12-16,Région,RSS15,15 - Laurentides,6,0,0,0,15,0,0,0,6,15,0.0024671141,0,0.0001541946,7,0,16,0,
2020-12-16,Région,RSS16,16 - Montérégie,43,0,0,0,94,0,0,0,43,94,0.0066607762,0,0.0004078026,46,0,98,0,
2020-12-16,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS98,Hors Québec,0,0,0,0,1,0,0,0,0,1,0.3003003003,0,0,4,0,7,0,
2020-12-16,Région,RSS99,Ensemble du Québec,949,0,0,0,2417,0,0,0,949,2417,0.0266478962,0,0.0023856874,970,0,2301,0,
2020-12-16,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 1,GR1_16_59,16 à 59 ans,852,0,0,0,1770,0,0,0,852,1770,0.0361501678,0,0.0023988859,841,0,1733,0,
2020-12-16,Groupe d'âge 1,GR1_60_69,60 à 69 ans,87,0,0,0,229,0,0,0,87,229,0.0243899475,0,0.0017359393,117,0,281,0,
2020-12-16,Groupe d'âge 1,GR1_70_79,70 à 79 ans,9,0,0,0,87,0,0,0,9,87,0.0093528344,0,0.0024014034,11,0,74,0,
2020-12-16,Groupe d'âge 1,GR1_80_,80 ans et plus,1,0,0,0,330,0,0,0,1,330,0.0491141015,0,0.0119902971,1,0,213,0,
2020-12-16,Groupe d'âge 1,TOT,Total,949,0,0,0,2417,0,0,0,949,2417,0.0266478962,0,0.0023856874,970,0,2301,0,
2020-12-16,Sexe,FEM,Féminin,672,0,0,0,1694,0,0,0,672,1694,,,,,,,,
2020-12-16,Sexe,INC,Inconnu,2,0,0,0,2,0,0,0,2,2,,,,,,,,
2020-12-16,Sexe,MASC,Masculin,275,0,0,0,721,0,0,0,275,721,,,,,,,,
2020-12-16,Sexe,TOT,Total,949,0,0,0,2417,0,0,0,949,2417,,,,,,,,
2020-12-16,Groupe prioritaire,GRP-Autres,Autres raisons,9,0,0,0,23,0,0,0,9,23,,,,,,,,
2020-12-16,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,1,0,0,0,458,0,0,0,1,458,0.7229745238,0,0.1767271058,3,0,315,0,
2020-12-16,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0,0,0.0344385954,0,0.0040943663,301,0,900,0,
2020-12-16,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,1,0,0,0,0,1,0.0015561417,0,0,0,0,2,0,
2020-12-16,Groupe prioritaire,GRP-TS,Travailleur de la santé,939,0,0,0,1935,0,0,0,939,1935,0.4233160559,0,0.0297644102,638,0,1408,0,
2020-12-16,Groupe prioritaire,TOT,Total,949,0,0,0,2417,0,0,0,949,2417,,,,,,,,
2020-12-16,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,0,0,4,0,0,0,2,4,0.0001740756,0,0,1,0,1,0,
2020-12-16,Groupe d'âge 2,GR2_18_29,18 à 29 ans,148,0,0,0,274,0,0,0,148,274,0.0195136758,0,0.0013342684,129,0,234,0,
2020-12-16,Groupe d'âge 2,GR2_30_49,30 à 49 ans,439,0,0,0,908,0,0,0,439,908,0.0386847195,0,0.0028559189,432,0,894,0,
2020-12-16,Groupe d'âge 2,GR2_50_69,50 à 69 ans,350,0,0,0,813,0,0,0,350,813,0.0391959038,0,0.0023473253,396,0,885,0,
2020-12-16,Groupe d'âge 2,GR2_70_79,70 à 79 ans,9,0,0,0,87,0,0,0,9,87,0.0093528344,0,0.0024014034,11,0,74,0,
2020-12-16,Groupe d'âge 2,GR2_80_,80 ans et plus,1,0,0,0,330,0,0,0,1,330,0.0491141015,0,0.0119902971,1,0,213,0,
2020-12-16,Groupe d'âge 2,TOT,Total,949,0,0,0,2417,0,0,0,949,2417,0.0266478962,0,0.0023856874,970,0,2301,0,
2020-12-16,Groupe d'âge 2,GR2_12_,12 ans et plus,949,0,0,0,2416,0,0,0,949,2416,0.0304067889,0,0.0027222071,970,0,2301,0,
2020-12-17,Région,RSS00,Inconnue,3,0,0,0,10,0,0,0,3,10,0.0304586198,0,0,2,0,7,0,
2020-12-17,Région,RSS01,01 - Bas-Saint-Laurent,3,0,0,0,4,0,0,0,3,4,0.0019686008,0,0,3,0,4,0,
2020-12-17,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,1,0,0,0,8,0,0,0,1,8,0.002798749,0,0,1,0,8,0,
2020-12-17,Région,RSS03,03 - Capitale-Nationale,473,0,0,0,1767,0,0,0,473,1767,0.2224782278,0,0.0118901666,473,0,1684,0,
2020-12-17,Région,RSS04,04 - Mauricie et Centre-du-Québec,6,0,0,0,19,0,0,0,6,19,0.0035436192,0,0,6,0,19,0,
2020-12-17,Région,RSS05,05 - Estrie,1,0,0,0,4,0,0,0,1,4,0.0011538107,0,0,3,0,6,0,
2020-12-17,Région,RSS06,06 - Montréal,295,0,0,0,1128,0,0,0,295,1128,0.0555112325,0,0.00722511,304,0,1091,0,
2020-12-17,Région,RSS07,07 - Outaouais,3,0,0,0,4,0,0,0,3,4,0.0078070107,0,0,18,0,33,0,
2020-12-17,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0,2,0,0,0,0,2,0.0013217722,0,0,0,0,2,0,
2020-12-17,Région,RSS09,09 - Côte-Nord,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-17,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,1,0,0,0,0,1,0.0010447137,0,0,0,0,1,0,
2020-12-17,Région,RSS12,12 - Chaudière-Appalaches,42,0,0,0,133,0,0,0,42,133,0.0297557325,0,0.003155911,43,0,132,0,
2020-12-17,Région,RSS13,13 - Laval,18,0,0,0,60,0,0,0,18,60,0.0137629199,0,0.00114691,18,0,60,0,
2020-12-17,Région,RSS14,14 - Lanaudière,9,0,0,0,20,0,0,0,9,20,0.0037134894,0,0.0003713489,9,0,20,0,
2020-12-17,Région,RSS15,15 - Laurentides,8,0,0,0,23,0,0,0,8,23,0.0037006712,0,0.0001541946,8,0,24,0,
2020-12-17,Région,RSS16,16 - Montérégie,41,0,0,0,135,0,0,0,41,135,0.0095153945,0,0.000679671,42,0,140,0,
2020-12-17,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS98,Hors Québec,1,0,0,0,2,0,0,0,1,2,0.4719004719,0,0,4,0,11,0,
2020-12-17,Région,RSS99,Ensemble du Québec,904,0,0,0,3321,0,0,0,904,3321,0.0374182323,0,0.0030573857,930,0,3231,0,697
2020-12-17,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 1,GR1_16_59,16 à 59 ans,811,0,0,0,2581,0,0,0,811,2581,0.0530675284,0,0.0033793002,811,0,2544,0,
2020-12-17,Groupe d'âge 1,GR1_60_69,60 à 69 ans,80,0,0,0,309,0,0,0,80,309,0.0335904259,0,0.0024303151,106,0,387,0,
2020-12-17,Groupe d'âge 1,GR1_70_79,70 à 79 ans,8,0,0,0,95,0,0,0,8,95,0.010616731,0,0.0025277931,10,0,84,0,
2020-12-17,Groupe d'âge 1,GR1_80_,80 ans et plus,5,0,0,0,335,0,0,0,5,335,0.0498058494,0,0.0124514624,3,0,216,0,
2020-12-17,Groupe d'âge 1,TOT,Total,904,0,0,0,3321,0,0,0,904,3321,0.0374182323,0,0.0030573857,930,0,3231,0,697
2020-12-17,Sexe,FEM,Féminin,634,0,0,0,2328,0,0,0,634,2328,,,,,,,,
2020-12-17,Sexe,INC,Inconnu,0,0,0,0,2,0,0,0,0,2,,,,,,,,
2020-12-17,Sexe,MASC,Masculin,270,0,0,0,991,0,0,0,270,991,,,,,,,,
2020-12-17,Sexe,TOT,Total,904,0,0,0,3321,0,0,0,904,3321,,,,,,,,697
2020-12-17,Groupe prioritaire,GRP-Autres,Autres raisons,4,0,0,0,27,0,0,0,4,27,,,,,,,,
2020-12-17,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,6,0,0,0,464,0,0,0,6,464,0.7344503098,0,0.1836125775,5,0,320,0,
2020-12-17,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0,0,0.0437370162,0,0.0048596685,243,0,1143,0,
2020-12-17,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,1,0,0,0,0,1,0.0023342126,0,0,1,0,3,0,
2020-12-17,Groupe prioritaire,GRP-TS,Travailleur de la santé,894,0,0,0,2829,0,0,0,894,2829,0.6166343968,0,0.0414897839,643,0,2051,0,
2020-12-17,Groupe prioritaire,TOT,Total,904,0,0,0,3321,0,0,0,904,3321,,,,,,,,697
2020-12-17,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,0,0,4,0,0,0,0,4,0.0001740756,0,0,0,0,1,0,
2020-12-17,Groupe d'âge 2,GR2_18_29,18 à 29 ans,140,0,0,0,414,0,0,0,140,414,0.0296874726,0,0.0018346191,122,0,356,0,
2020-12-17,Groupe d'âge 2,GR2_30_49,30 à 49 ans,431,0,0,0,1339,0,0,0,431,1339,0.0573347353,0,0.0039377064,431,0,1325,0,
2020-12-17,Groupe d'âge 2,GR2_50_69,50 à 69 ans,320,0,0,0,1133,0,0,0,320,1133,0.0553171569,0,0.0034102651,364,0,1249,0,
2020-12-17,Groupe d'âge 2,GR2_70_79,70 à 79 ans,8,0,0,0,95,0,0,0,8,95,0.010616731,0,0.0025277931,10,0,84,0,
2020-12-17,Groupe d'âge 2,GR2_80_,80 ans et plus,5,0,0,0,335,0,0,0,5,335,0.0498058494,0,0.0124514624,3,0,216,0,
2020-12-17,Groupe d'âge 2,TOT,Total,904,0,0,0,3321,0,0,0,904,3321,0.0374182323,0,0.0030573857,930,0,3231,0,697
2020-12-17,Groupe d'âge 2,GR2_12_,12 ans et plus,904,0,0,0,3320,0,0,0,904,3320,0.0426963646,0,0.0034886537,930,0,3231,0,
2020-12-18,Région,RSS00,Inconnue,2,0,0,0,12,0,0,0,2,12,0.0391610826,0,0,2,0,9,0,
2020-12-18,Région,RSS01,01 - Bas-Saint-Laurent,0,0,0,0,4,0,0,0,0,4,0.0019686008,0,0,0,0,4,0,
2020-12-18,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,2,0,0,0,10,0,0,0,2,10,0.0034984362,0,0.0003498436,2,0,10,0,
2020-12-18,Région,RSS03,03 - Capitale-Nationale,487,0,0,0,2254,0,0,0,487,2254,0.2868172402,0,0.0183637017,487,0,2171,0,
2020-12-18,Région,RSS04,04 - Mauricie et Centre-du-Québec,4,0,0,0,23,0,0,0,4,23,0.0044761505,0,0,5,0,24,0,
2020-12-18,Région,RSS05,05 - Estrie,0,0,0,0,4,0,0,0,0,4,0.0021153195,0,0,5,0,11,0,
