date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t
2020-02-02,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,3,0,3,3,0,0,0,na
2020-02-03,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,4,0,4,4,0,1,1,0.0
2020-02-04,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,4,0,4,4,0,0,0,na
2020-02-05,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,4,0,4,4,0,0,0,na
2020-02-06,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,4,0,4,4,0,0,0,na
2020-02-07,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,6,0,6,6,0,2,2,0.0
2020-02-08,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,6,0,6,6,0,0,0,na
2020-02-09,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,6,0,6,6,0,0,0,na
2020-02-10,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,7,0,7,7,0,1,1,0.0
2020-02-11,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,9,0,9,9,0,2,2,0.0
2020-02-12,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,11,0,11,11,0,2,2,0.0
2020-02-13,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,12,0,12,12,0,1,1,0.0
2020-02-14,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14,0,14,14,0,2,2,0.0
2020-02-15,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14,0,14,14,0,0,0,na
2020-02-16,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14,0,14,14,0,0,0,na
2020-02-17,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,19,0,19,19,0,5,5,0.0
2020-02-18,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,19,0,19,19,0,0,0,na
2020-02-19,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,21,0,21,21,0,2,2,0.0
2020-02-20,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,22,0,22,22,0,1,1,0.0
2020-02-21,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,na,na,na,23,0,23,23,0,1,1,0.0
2020-02-22,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,na,na,na,23,0,23,23,0,0,0,na
2020-02-23,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,na,na,na,23,0,23,23,0,0,0,na
2020-02-24,Région,RSS06,06 - Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.19,0.19,3.0,1.0,4.0,0.86,na,na,na,29,0,29,29,0,6,6,0.0
2020-02-25,Région,RSS06,06 - Montréal,1,0,1,0.05,0.05,1,0,1,1,0.05,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.19,0.0,0.0,0.0,0.0,1.0,na,na,na,34,0,34,34,0,5,5,0.0
2020-02-26,Région,RSS06,06 - Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,4.0,1.0,5.0,0.24,0.05,1.0,0.0,1.0,1.14,na,na,na,47,0,47,47,0,13,13,0.0
2020-02-27,Région,RSS06,06 - Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,5.0,1.0,6.0,0.29,0.05,1.0,0.0,1.0,1.29,na,na,na,53,0,53,53,0,6,6,0.0
2020-02-28,Région,RSS06,06 - Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.57,0.03,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,6.0,1.0,7.0,0.34,0.05,1.0,0.0,1.0,0.86,na,na,na,60,0,60,61,0,8,8,0.0
2020-02-29,Région,RSS06,06 - Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,1.0,8.0,0.39,0.05,1.0,0.0,1.0,0.86,na,na,na,72,0,72,73,0,12,12,0.0
2020-03-01,Région,RSS06,06 - Montréal,1,1,2,0.1,0.05,0,1,1,2,0.1,0.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,2.0,9.0,0.43,0.05,0.0,1.0,1.0,0.86,na,na,na,82,0,82,85,0,12,12,0.0
2020-03-02,Région,RSS06,06 - Montréal,3,1,4,0.19,0.1,2,0,2,4,0.19,0.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.0,2.0,10.0,0.48,0.05,1.0,0.0,1.0,1.29,na,na,na,90,0,90,93,0,8,8,0.0
2020-03-03,Région,RSS06,06 - Montréal,3,1,4,0.19,0.0,0,0,0,4,0.19,0.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.0,2.0,10.0,0.48,0.0,0.0,0.0,0.0,1.57,na,na,na,99,0,99,102,0,9,9,0.0
2020-03-04,Région,RSS06,06 - Montréal,3,1,4,0.19,0.0,0,0,0,4,0.19,0.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,9.0,2.0,11.0,0.53,0.05,1.0,0.0,1.0,1.71,na,na,na,108,0,108,111,0,9,9,0.0
2020-03-05,Région,RSS06,06 - Montréal,3,1,4,0.19,0.0,0,0,0,4,0.19,0.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,13.0,2.0,15.0,0.72,0.19,4.0,0.0,4.0,1.86,na,na,na,120,0,120,127,0,16,16,0.0
2020-03-06,Région,RSS06,06 - Montréal,3,1,4,0.19,0.0,0,0,0,4,0.19,0.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,15.0,3.0,18.0,0.87,0.15,2.0,1.0,3.0,2.0,na,na,na,137,0,137,147,0,20,20,0.0
2020-03-07,Région,RSS06,06 - Montréal,3,1,4,0.19,0.0,0,0,0,4,0.19,0.57,0.03,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,17.0,3.0,20.0,0.97,0.1,2.0,0.0,2.0,2.57,na,na,na,150,0,150,161,0,14,14,0.0
2020-03-08,Région,RSS06,06 - Montréal,4,1,5,0.24,0.05,1,0,1,5,0.24,1.0,0.05,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,19.0,3.0,22.0,1.06,0.1,2.0,0.0,2.0,3.14,na,na,na,163,0,163,174,0,13,13,0.0
2020-03-09,Région,RSS06,06 - Montréal,5,1,6,0.29,0.05,1,0,1,6,0.29,1.43,0.07,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,20.0,4.0,24.0,1.16,0.1,1.0,1.0,2.0,2.71,na,na,na,192,0,192,203,0,29,29,0.0
2020-03-10,Région,RSS06,06 - Montréal,6,2,8,0.39,0.1,1,1,2,7,0.34,1.71,0.08,1,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,23.0,5.0,28.0,1.35,0.19,3.0,1.0,4.0,2.86,na,na,na,257,0,257,270,0,67,67,0.0
2020-03-11,Région,RSS06,06 - Montréal,9,2,11,0.53,0.15,3,0,3,10,0.48,2.43,0.12,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,26.0,7.0,33.0,1.59,0.24,3.0,2.0,5.0,3.29,na,na,na,340,2,338,360,2,88,90,2.22
2020-03-12,Région,RSS06,06 - Montréal,12,2,14,0.68,0.15,3,0,3,13,0.63,3.14,0.15,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,27.0,7.0,34.0,1.64,0.05,1.0,0.0,1.0,3.29,na,na,na,433,3,430,460,1,99,100,1.0
2020-03-13,Région,RSS06,06 - Montréal,14,2,16,0.77,0.1,2,0,2,15,0.73,3.71,0.18,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,28.0,10.0,38.0,1.83,0.19,1.0,3.0,4.0,3.43,na,na,na,481,4,477,525,1,64,65,1.54
2020-03-14,Région,RSS06,06 - Montréal,19,2,21,1.01,0.24,5,0,5,20,0.97,4.43,0.21,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,33.0,10.0,43.0,2.08,0.24,5.0,0.0,5.0,3.29,na,na,na,627,5,622,691,1,165,166,0.6
2020-03-15,Région,RSS06,06 - Montréal,25,2,27,1.3,0.29,6,0,6,25,1.21,4.86,0.24,2,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,35.0,10.0,45.0,2.17,0.1,2.0,0.0,2.0,3.43,na,na,na,767,7,760,846,2,153,155,1.29
2020-03-16,Région,RSS06,06 - Montréal,30,2,32,1.54,0.24,5,0,5,29,1.4,9.43,0.46,3,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,37.0,11.0,48.0,2.32,0.15,2.0,1.0,3.0,4.43,na,na,na,954,13,941,1054,6,202,208,2.88
2020-03-17,Région,RSS06,06 - Montréal,37,2,39,1.88,0.34,7,0,7,36,1.74,16.14,0.78,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,39.0,12.0,51.0,2.46,0.15,2.0,1.0,3.0,5.86,na,na,na,1101,15,1086,1210,2,154,156,1.28
2020-03-18,Région,RSS06,06 - Montréal,43,2,45,2.17,0.29,6,0,6,42,2.03,28.43,1.38,3,0,1,0.05,0.05,1,0,0,0,1,1,0,0,0,0.14,0.01,42.0,15.0,57.0,2.75,0.29,3.0,3.0,6.0,6.86,na,na,na,1481,22,1459,1616,7,399,406,1.72
2020-03-19,Région,RSS06,06 - Montréal,78,2,80,3.86,1.69,35,0,35,75,3.63,40.14,1.94,3,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.14,0.01,48.0,17.0,65.0,3.14,0.39,6.0,2.0,8.0,9.29,na,na,na,2088,52,2036,2279,30,633,663,4.52
2020-03-20,Région,RSS06,06 - Montréal,119,10,129,6.23,2.37,41,8,49,124,6.0,58.29,2.82,3,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.43,0.02,57.0,22.0,79.0,3.81,0.68,9.0,5.0,14.0,10.57,na,na,na,2748,79,2669,2994,27,688,715,3.78
2020-03-21,Région,RSS06,06 - Montréal,209,11,220,10.62,4.41,90,1,91,215,10.41,78.0,3.78,3,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.57,0.03,65.0,26.0,91.0,4.39,0.58,8.0,4.0,12.0,12.57,na,na,na,3877,167,3710,4201,88,1119,1207,7.29
2020-03-22,Région,RSS06,06 - Montréal,296,12,308,14.86,4.26,87,1,88,301,14.57,103.43,5.01,4,1,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.86,0.04,76.0,34.0,110.0,5.31,0.92,11.0,8.0,19.0,15.14,na,na,na,4770,261,4509,5171,94,876,970,9.69
2020-03-23,Région,RSS06,06 - Montréal,424,16,440,21.23,6.39,128,4,132,429,20.77,124.0,6.0,6,2,3,0.14,0.1,2,0,1,0,2,1,0,1,0,1.71,0.08,86.0,36.0,122.0,5.89,0.58,10.0,2.0,12.0,18.29,na,na,na,5746,389,5357,6230,128,931,1059,12.09
2020-03-24,Région,RSS06,06 - Montréal,564,21,585,28.23,7.02,140,5,145,570,27.59,151.14,7.32,9,3,4,0.19,0.05,3,0,1,0,1,1,0,0,0,1.71,0.08,97.0,42.0,139.0,6.71,0.82,11.0,6.0,17.0,19.14,na,na,na,7228,510,6718,7828,121,1477,1598,7.57
2020-03-25,Région,RSS06,06 - Montréal,744,25,769,37.11,8.91,180,4,184,750,36.31,166.43,8.06,12,3,7,0.34,0.15,6,0,1,0,3,3,0,0,0,2.57,0.12,110.0,53.0,163.0,7.87,1.16,13.0,11.0,24.0,20.57,na,na,na,9316,654,8662,10132,144,2160,2304,6.25
2020-03-26,Région,RSS06,06 - Montréal,920,28,948,45.75,8.67,176,3,179,924,44.73,190.71,9.23,13,1,13,0.63,0.29,8,1,4,0,6,2,1,3,0,3.57,0.17,129.0,64.0,193.0,9.31,1.45,19.0,11.0,30.0,22.71,na,na,na,11249,824,10425,12272,170,1970,2140,7.94
2020-03-27,Région,RSS06,06 - Montréal,1157,30,1187,57.29,11.57,237,2,239,1157,56.01,209.57,10.15,16,3,13,0.63,0.0,8,1,4,0,0,0,0,0,0,5.0,0.24,143.0,70.0,213.0,10.28,0.97,14.0,6.0,20.0,26.57,na,na,na,13306,1107,12199,14547,283,1992,2275,12.44
2020-03-28,Région,RSS06,06 - Montréal,1352,33,1385,66.84,9.59,195,3,198,1346,65.16,235.86,11.42,20,4,19,0.92,0.29,13,2,4,0,6,5,1,0,0,6.57,0.32,160.0,75.0,235.0,11.34,1.07,17.0,5.0,22.0,29.57,na,na,na,15177,1303,13874,16626,196,1883,2079,9.43
2020-03-29,Région,RSS06,06 - Montréal,1607,36,1643,79.29,12.49,255,3,258,1594,77.17,252.86,12.24,25,5,26,1.25,0.34,19,3,4,0,7,6,1,0,0,8.14,0.39,185.0,84.0,269.0,12.98,1.65,25.0,9.0,34.0,32.29,na,na,na,17698,1568,16130,19427,265,2536,2801,9.46
2020-03-30,Région,RSS06,06 - Montréal,1863,44,1907,92.03,12.78,256,8,264,1838,88.98,285.57,13.82,37,12,38,1.83,0.58,27,4,7,0,12,8,1,3,0,10.14,0.49,217.0,91.0,308.0,14.86,1.89,32.0,7.0,39.0,33.57,na,na,na,20427,1864,18563,22449,296,2726,3022,9.79
2020-03-31,Région,RSS06,06 - Montréal,2180,56,2236,107.91,15.93,317,12,329,2143,103.74,301.0,14.57,49,12,50,2.41,0.58,36,4,8,2,12,9,0,1,2,13.29,0.64,248.0,98.0,346.0,16.7,1.84,31.0,7.0,38.0,37.29,na,na,na,22644,2203,20441,24978,339,2190,2529,13.4
2020-04-01,Région,RSS06,06 - Montréal,2465,74,2539,122.54,14.67,285,18,303,2418,117.06,321.29,15.55,66,17,64,3.09,0.68,48,5,9,2,14,12,1,1,0,16.43,0.8,278.0,111.0,389.0,18.77,2.08,30.0,13.0,43.0,40.29,na,na,na,24257,2524,21733,26862,321,1563,1884,17.04
2020-04-02,Région,RSS06,06 - Montréal,2856,91,2947,142.23,19.75,391,17,408,2787,134.92,321.29,15.55,90,24,84,4.05,0.97,63,7,11,3,20,15,2,2,1,19.86,0.96,310.0,118.0,428.0,20.66,1.89,32.0,7.0,39.0,41.57,na,na,na,26175,2899,23276,29098,375,1861,2236,16.77
2020-04-03,Région,RSS06,06 - Montréal,3179,115,3294,158.97,16.8,323,24,347,3066,148.43,348.57,16.87,141,51,106,5.12,1.07,82,9,12,3,22,19,2,1,0,22.71,1.1,343.0,131.0,474.0,22.88,2.23,33.0,13.0,46.0,43.43,na,na,na,27883,3196,24687,31092,297,1697,1994,14.89
2020-04-04,Région,RSS06,06 - Montréal,3503,131,3634,175.38,16.46,324,16,340,3272,158.4,361.71,17.51,245,104,134,6.47,1.36,103,12,15,4,28,21,3,3,1,26.71,1.29,379.0,138.0,517.0,24.95,2.08,36.0,7.0,43.0,47.57,na,na,na,29580,3606,25974,33133,410,1631,2041,20.09
2020-04-05,Région,RSS06,06 - Montréal,3743,149,3892,187.83,12.49,240,18,258,3402,164.69,371.57,17.99,348,103,165,7.96,1.5,129,16,15,5,31,26,4,0,1,30.43,1.47,411.0,149.0,560.0,27.03,2.08,32.0,11.0,43.0,50.14,na,na,na,30719,3864,26855,34537,258,1146,1404,18.38
2020-04-06,Région,RSS06,06 - Montréal,4176,171,4347,209.79,22.03,433,22,455,3677,178.01,363.29,17.59,498,150,197,9.51,1.55,155,16,19,7,32,26,0,4,2,33.43,1.62,454.0,158.0,612.0,29.54,2.52,43.0,9.0,52.0,53.14,na,na,na,32019,4209,27810,36116,345,1234,1579,21.85
2020-04-07,Région,RSS06,06 - Montréal,4592,176,4768,230.11,20.38,416,5,421,3848,186.28,357.29,17.3,713,215,237,11.44,1.94,189,19,21,8,40,34,3,2,1,36.71,1.78,509.0,170.0,679.0,32.77,3.24,55.0,12.0,67.0,55.29,na,na,na,33760,4650,29110,38212,441,1655,2096,21.04
2020-04-08,Région,RSS06,06 - Montréal,4942,198,5140,248.06,18.01,350,22,372,3912,189.38,346.0,16.75,992,279,277,13.37,1.94,222,21,26,8,40,33,2,5,0,38.86,1.88,559.0,181.0,740.0,35.71,2.95,50.0,11.0,61.0,56.86,na,na,na,35069,4980,30089,39864,330,1322,1652,19.98
2020-04-09,Région,RSS06,06 - Montréal,5274,216,5490,264.95,16.94,332,18,350,3967,192.05,355.86,17.23,1250,258,318,15.35,1.98,254,25,30,9,41,32,4,4,1,41.86,2.03,602.0,198.0,800.0,38.61,2.9,43.0,17.0,60.0,58.57,na,na,na,36730,5453,31277,41914,473,1577,2050,23.07
2020-04-10,Région,RSS06,06 - Montréal,5567,228,5795,279.67,14.77,293,12,305,3906,189.09,368.29,17.83,1572,322,363,17.52,2.18,289,31,32,11,45,35,6,2,2,45.57,2.21,652.0,209.0,861.0,41.55,2.95,50.0,11.0,61.0,58.29,356.0,90.0,446.0,37946,5788,32158,43558,335,1309,1644,20.38
2020-04-11,Région,RSS06,06 - Montréal,5818,238,6056,292.27,12.64,251,10,261,3822,185.03,375.0,18.15,1882,310,406,19.59,2.08,324,35,33,14,43,35,4,1,3,48.0,2.32,697.0,218.0,915.0,44.16,2.61,45.0,9.0,54.0,58.57,365.0,96.0,461.0,39059,6075,32984,45102,287,1257,1544,18.59
2020-04-12,Région,RSS06,06 - Montréal,6136,247,6383,308.05,15.83,318,9,327,3808,184.35,409.29,19.81,2182,300,458,22.1,2.52,367,38,37,16,52,43,3,4,2,51.0,2.47,745.0,225.0,970.0,46.81,2.66,48.0,7.0,55.0,61.29,382.0,102.0,484.0,40659,6509,34150,47261,434,1725,2159,20.1
2020-04-13,Région,RSS06,06 - Montréal,6675,250,6925,334.21,26.24,539,3,542,3922,189.87,430.14,20.82,2565,383,516,24.9,2.81,405,47,45,19,58,38,9,8,3,53.71,2.6,786.0,234.0,1020.0,49.23,2.42,41.0,9.0,50.0,62.43,420.0,101.0,521.0,42897,7016,35881,50387,507,2619,3126,16.22
