date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-24,436,703,3291,768,305,3882,804,0,302,0,262,271,314,517,245,2056,0,0,10,14166,18,14184,436,175,0,0,203,216,128,0,141,0,142,237,140,105,85,1012,0,0,0,3020,0,3020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,703,3291,768,305,3882,804,0,302,0,262,271,314,517,245,2056,0,0,10,14166,18,14184,436,175,0,0,203,216,128,0,141,0,142,237,140,105,85,1012,0,0,0,3020,0,3020
2020-12-25,436,703,3291,768,305,3882,804,0,302,0,262,271,314,517,245,2056,0,0,10,14166,19,14185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,703,3291,768,305,3882,804,0,302,0,262,271,314,517,245,2056,0,0,10,14166,19,14185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2020-12-26,666,1024,3291,768,504,4159,935,136,370,0,262,487,498,692,329,3160,0,0,10,17291,19,17310,230,321,0,0,199,277,131,136,68,0,0,216,184,175,84,1104,0,0,0,3125,0,3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,1024,3291,768,504,4159,935,136,370,0,262,487,498,692,329,3160,0,0,10,17291,19,17310,230,321,0,0,199,277,131,136,68,0,0,216,184,175,84,1104,0,0,0,3125,0,3125
2020-12-27,867,1024,3291,768,709,4370,935,136,370,0,262,671,625,891,401,4239,0,0,11,19570,21,19591,201,0,0,0,205,211,0,0,0,0,0,184,127,199,72,1079,0,0,1,2279,2,2281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,1024,3291,768,709,4370,935,136,370,0,262,671,625,891,401,4239,0,0,11,19570,21,19591,201,0,0,0,205,211,0,0,0,0,0,184,127,199,72,1079,0,0,1,2279,2,2281
2020-12-28,1085,1024,3481,1048,709,5233,1016,260,370,0,373,771,853,1101,505,4239,0,0,18,22086,24,22110,218,0,190,280,0,863,81,124,0,0,111,100,228,210,104,0,0,0,7,2516,3,2519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,3481,1048,709,5233,1016,260,370,0,373,771,853,1101,505,4239,0,0,18,22086,24,22110,218,0,190,280,0,863,81,124,0,0,111,100,228,210,104,0,0,0,7,2516,3,2519
2020-12-29,1085,1024,3805,1228,884,6038,1031,385,473,0,373,771,1074,1361,642,4239,0,0,30,24443,38,24481,0,0,324,180,175,805,15,125,103,0,0,0,221,260,137,0,0,0,12,2357,14,2371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,3805,1228,884,6038,1031,385,473,0,373,771,1074,1361,642,4239,0,0,30,24443,38,24481,0,0,324,180,175,805,15,125,103,0,0,0,221,260,137,0,0,0,12,2357,14,2371
2020-12-30,1085,1024,4154,1415,1059,6831,1031,508,473,0,557,1000,1363,1421,827,4726,0,0,33,27507,46,27553,0,0,349,187,175,793,0,123,0,0,184,229,289,60,185,487,0,0,3,3064,8,3072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1085,1024,4154,1415,1059,6831,1031,508,473,0,557,1000,1363,1421,827,4727,0,0,33,27508,46,27554,0,0,349,187,175,793,0,123,0,0,184,229,289,60,185,488,0,0,3,3065,8,3073
2020-12-31,1085,1024,4154,1415,1059,6882,1031,508,473,0,557,1136,1363,1426,977,4726,0,0,35,27851,51,27902,0,0,0,0,0,51,0,0,0,0,0,136,0,5,150,0,0,0,2,344,5,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,4154,1415,1059,6882,1031,508,473,0,557,1136,1363,1426,977,4727,0,0,35,27852,51,27903,0,0,0,0,0,51,0,0,0,0,0,136,0,5,150,0,0,0,2,344,5,349
2021-01-01,1085,1024,4154,1415,1060,6885,1031,508,473,0,557,1136,1363,1440,978,4726,0,0,38,27873,61,27934,0,0,0,0,1,3,0,0,0,0,0,0,0,14,1,0,0,0,3,22,10,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,4154,1415,1060,6885,1031,508,473,0,557,1136,1363,1440,978,4727,0,0,38,27874,61,27935,0,0,0,0,1,3,0,0,0,0,0,0,0,14,1,0,0,0,3,22,10,32
2021-01-02,1085,1174,4154,1415,1255,6885,1031,508,473,0,557,1137,1363,1540,1154,4728,0,0,43,28502,80,28582,0,150,0,0,195,0,0,0,0,0,0,1,0,100,176,2,0,0,5,629,19,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1174,4154,1415,1255,6885,1031,508,473,0,557,1137,1363,1540,1154,4729,0,0,43,28503,80,28583,0,150,0,0,195,0,0,0,0,0,0,1,0,100,176,2,0,0,5,629,19,648
2021-01-03,1085,1576,4475,1415,1441,6886,1032,508,473,0,557,1461,1363,1655,1336,4728,0,0,48,30039,93,30132,0,402,321,0,186,1,1,0,0,0,0,324,0,115,182,0,0,0,5,1537,13,1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1576,4475,1415,1441,6886,1032,508,473,0,557,1461,1363,1655,1336,4729,0,0,48,30040,93,30133,0,402,321,0,186,1,1,0,0,0,0,324,0,115,182,0,0,0,5,1537,13,1550
2021-01-04,1085,2263,5031,1415,1441,7505,1122,508,473,0,557,1462,1579,1762,1587,4944,0,0,68,32802,106,32908,0,687,556,0,0,619,90,0,0,0,0,1,216,107,251,216,0,0,20,2763,13,2776,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1085,2263,5031,1415,1441,7506,1122,508,473,0,557,1462,1579,1762,1587,4945,0,0,68,32804,106,32910,0,687,556,0,0,620,90,0,0,0,0,1,216,107,251,216,0,0,20,2764,13,2777
2021-01-05,1085,2632,6086,1781,1499,9767,1248,631,473,0,557,1463,1918,1848,1920,5656,0,28,174,38766,153,38919,0,369,1055,366,58,2262,126,123,0,0,0,1,339,86,333,712,0,28,106,5964,47,6011,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1085,2632,6086,1781,1499,9768,1248,631,473,0,557,1463,1918,1848,1920,5657,0,28,174,38768,156,38924,0,369,1055,366,58,2262,126,123,0,0,0,1,339,86,333,712,0,28,106,5964,50,6014
2021-01-06,1085,3085,7164,2301,2070,13037,1745,827,702,22,796,1824,2312,2110,2333,7579,0,303,192,49487,220,49707,0,453,1078,520,571,3270,497,196,229,22,239,361,394,262,413,1923,0,275,18,10721,67,10788,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,4,5,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,1085,3085,7164,2301,2070,13039,1745,827,702,22,796,1824,2312,2110,2333,7580,0,303,193,49491,225,49716,0,453,1078,520,571,3271,497,196,229,22,239,361,394,262,413,1923,0,275,19,10723,69,10792
2021-01-07,1480,3458,7763,2838,2620,17849,2289,1270,936,65,1647,2627,2808,2491,2975,9363,0,503,248,63230,290,63520,395,373,599,537,550,4812,544,443,234,43,851,803,496,381,642,1784,0,200,56,13743,70,13813,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,4,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1480,3458,7763,2838,2620,17851,2289,1270,936,65,1647,2627,2808,2491,2975,9364,0,503,249,63234,299,63533,395,373,599,537,550,4812,544,443,234,43,851,803,496,381,642,1784,0,200,56,13743,74,13817
2021-01-08,1835,3683,8367,3291,3421,22279,2946,1482,1446,95,2297,3611,3251,2897,3551,11093,0,770,291,76606,381,76987,355,225,604,453,801,4430,657,212,510,30,650,984,443,406,576,1730,0,267,43,13376,91,13467,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,6,10,16,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1835,3683,8368,3291,3421,22282,2946,1482,1446,95,2297,3611,3251,2897,3551,11094,0,770,292,76612,391,77003,355,225,605,453,801,4431,657,212,510,30,650,984,443,406,576,1730,0,267,43,13378,92,13470
2021-01-09,2113,3901,9506,4087,3421,24855,3248,1606,1721,105,2625,3930,3509,3335,3941,12175,0,965,339,85382,446,85828,278,218,1139,796,0,2576,302,124,275,10,328,319,258,438,390,1082,0,195,48,8776,65,8841,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,7,10,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2113,3901,9508,4087,3421,24858,3248,1606,1721,105,2625,3930,3509,3335,3941,12176,0,965,340,85389,456,85845,278,218,1140,796,0,2576,302,124,275,10,328,319,258,438,390,1082,0,195,48,8777,65,8842
2021-01-10,2537,4134,10633,4392,3421,26624,3585,1738,1721,105,2699,4230,3858,3698,4316,13250,0,1125,371,92437,532,92969,424,233,1127,305,0,1769,337,132,0,0,74,300,349,363,375,1075,0,160,32,7055,86,7141,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,8,10,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2537,4134,10635,4392,3421,26628,3585,1738,1721,105,2699,4230,3858,3698,4316,13251,0,1125,372,92445,542,92987,424,233,1127,305,0,1770,337,132,0,0,74,300,349,363,375,1075,0,160,32,7056,86,7142
2021-01-11,2537,4134,11718,4979,3979,28855,3585,1860,1881,105,2789,4250,4390,3968,5102,14043,0,1184,414,99773,592,100365,0,0,1085,587,558,2231,0,122,160,0,90,20,532,270,786,793,0,59,43,7336,60,7396,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,9,12,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2537,4134,11720,4979,3979,28860,3585,1860,1881,105,2789,4250,4390,3968,5102,14044,0,1184,415,99782,604,100386,0,0,1085,587,558,2232,0,122,160,0,90,20,532,270,786,793,0,59,43,7337,62,7399
2021-01-12,2537,4372,12517,5622,4536,30321,3642,2048,2013,105,2795,4771,4923,4199,5761,15873,0,1215,494,107744,695,108439,0,238,799,643,557,1466,57,188,132,0,6,521,533,231,659,1830,0,31,80,7971,103,8074,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,1,12,12,24,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2537,4372,12519,5622,4536,30329,3642,2048,2013,105,2795,4771,4923,4199,5761,15874,0,1215,495,107756,707,108463,0,238,799,643,557,1469,57,188,132,0,6,521,533,231,659,1830,0,31,80,7974,103,8077
2021-01-13,2537,4522,13594,6040,5093,32095,3898,2220,2140,105,2847,5389,5813,4652,6386,17774,0,1215,545,116865,790,117655,0,150,1077,418,557,1774,256,172,127,0,52,618,890,453,625,1901,0,0,51,9121,95,9216,0,0,2,1,0,9,0,0,0,0,0,0,0,0,0,3,0,0,1,16,12,28,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,4,2537,4522,13596,6041,5093,32104,3898,2220,2140,105,2847,5389,5813,4652,6386,17777,0,1215,546,116881,802,117683,0,150,1077,419,557,1775,256,172,127,0,52,618,890,453,625,1903,0,0,51,9125,95,9220
