date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_si_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t,psi_heb_pos_t,psi_14j_pos_t
2020-02-12,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,31.0,0.0,31,35.0,0.0,2,2.0,0.0,0.0,8.98
2020-02-13,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,32.0,0.0,32,36.0,0.0,1,1.0,0.0,0.0,9.03
2020-02-14,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,35.0,0.0,35,39.0,0.0,3,3.0,0.0,0.0,9.36
2020-02-15,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,35.0,0.0,35,39.0,0.0,0,0.0,na,0.0,8.78
2020-02-16,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,35.0,0.0,35,39.0,0.0,0,0.0,na,0.0,8.52
2020-02-17,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,43.0,0.0,43,47.0,0.0,8,8.0,0.0,0.0,8.18
2020-02-18,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,43.0,0.0,43,47.0,0.0,0,0.0,na,0.0,0.0
2020-02-19,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,49.0,0.0,49,53.0,0.0,6,6.0,0.0,0.0,0.0
2020-02-20,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,50.0,0.0,50,54.0,0.0,1,1.0,0.0,0.0,0.0
2020-02-21,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,na,na,na,52.0,0.0,52,56.0,0.0,2,2.0,0.0,0.0,0.0
2020-02-22,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.14,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,na,na,na,52.0,0.0,52,56.0,0.0,0,0.0,na,0.0,0.0
2020-02-23,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.14,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,na,na,na,52.0,0.0,52,56.0,0.0,0,0.0,na,0.0,0.0
2020-02-24,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.14,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.05,0.05,0.01,3.0,1.0,4.0,1.43,na,na,na,58.0,0.0,58,62.0,0.0,6,6.0,0.0,0.0,0.0
2020-02-25,Région,RSS99,Ensemble du Québec,1.0,0.0,1,0.01,0.01,1.0,0.0,1,1,0.01,0.29,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,4.0,2.0,6.0,0.07,0.02,0.01,1.0,1.0,2.0,1.71,na,na,na,65.0,0.0,65,71.0,0.0,9,9.0,0.0,0.0,0.0
2020-02-26,Région,RSS99,Ensemble du Québec,1.0,0.0,1,0.01,0.0,0.0,0.0,0,1,0.01,0.29,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,6.0,3.0,9.0,0.1,0.03,0.01,2.0,1.0,3.0,2.43,na,na,na,89.0,0.0,89,95.0,0.0,24,24.0,0.0,0.0,0.0
2020-02-27,Région,RSS99,Ensemble du Québec,1.0,0.0,1,0.01,0.0,0.0,0.0,0,1,0.01,0.29,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,3.0,10.0,0.12,0.01,0.0,1.0,0.0,1.0,2.86,na,na,na,100.0,0.0,100,108.0,0.0,13,13.0,0.0,0.0,0.0
2020-02-28,Région,RSS99,Ensemble du Québec,2.0,0.0,2,0.02,0.01,1.0,0.0,1,2,0.02,0.71,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.0,4.0,12.0,0.14,0.02,0.01,1.0,1.0,2.0,2.43,na,na,na,118.0,0.0,118,127.0,0.0,19,19.0,0.0,0.0,0.0
2020-02-29,Région,RSS99,Ensemble du Québec,2.0,0.0,2,0.02,0.0,0.0,0.0,0,2,0.02,0.86,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,11.0,6.0,17.0,0.2,0.06,0.02,3.0,2.0,5.0,2.29,na,na,na,136.0,0.0,136,146.0,0.0,19,19.0,0.0,0.0,0.0
2020-03-01,Région,RSS99,Ensemble du Québec,2.0,0.0,2,0.02,0.0,0.0,0.0,0,2,0.02,1.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,14.0,6.0,20.0,0.23,0.03,0.0,3.0,0.0,3.0,2.14,na,na,na,156.0,0.0,156,170.0,0.0,24,24.0,0.0,0.51,0.0
2020-03-02,Région,RSS99,Ensemble du Québec,5.0,0.0,5,0.06,0.03,3.0,0.0,3,5,0.06,1.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,15.0,6.0,21.0,0.24,0.01,0.0,1.0,0.0,1.0,3.0,na,na,na,169.0,0.0,169,184.0,0.0,14,14.0,0.0,0.51,0.0
2020-03-03,Région,RSS99,Ensemble du Québec,7.0,0.0,7,0.08,0.02,2.0,0.0,2,7,0.08,1.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,15.0,7.0,22.0,0.26,0.01,0.01,0.0,1.0,1.0,3.43,na,na,na,180.0,0.0,180,195.0,0.0,11,11.0,0.0,0.51,0.0
2020-03-04,Région,RSS99,Ensemble du Québec,9.0,0.0,9,0.1,0.02,2.0,0.0,2,9,0.1,1.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,17.0,7.0,24.0,0.28,0.02,0.0,2.0,0.0,2.0,3.0,na,na,na,204.0,0.0,204,223.0,0.0,28,28.0,0.0,0.51,0.0
2020-03-05,Région,RSS99,Ensemble du Québec,10.0,0.0,10,0.12,0.01,1.0,0.0,1,10,0.12,1.57,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,24.0,7.0,31.0,0.36,0.08,0.0,7.0,0.0,7.0,3.0,na,na,na,228.0,0.0,228,252.0,0.0,29,29.0,0.0,0.51,0.0
2020-03-06,Région,RSS99,Ensemble du Québec,12.0,0.0,12,0.14,0.02,2.0,0.0,2,12,0.14,1.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,27.0,9.0,36.0,0.42,0.06,0.02,3.0,2.0,5.0,3.86,na,na,na,271.0,1.0,270,301.0,1.0,48,49.0,2.04,0.51,0.41
2020-03-07,Région,RSS99,Ensemble du Québec,12.0,0.0,12,0.14,0.0,0.0,0.0,0,12,0.14,1.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,29.0,9.0,38.0,0.44,0.02,0.0,2.0,0.0,2.0,4.57,na,na,na,304.0,1.0,303,341.0,0.0,40,40.0,0.0,0.51,0.35
2020-03-08,Région,RSS99,Ensemble du Québec,13.0,0.0,13,0.15,0.01,1.0,0.0,1,13,0.15,2.43,0.03,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,32.0,9.0,41.0,0.48,0.03,0.0,3.0,0.0,3.0,5.71,na,na,na,333.0,1.0,332,375.0,0.0,34,34.0,0.0,0.35,0.31
2020-03-09,Région,RSS99,Ensemble du Québec,14.0,0.0,14,0.16,0.01,1.0,0.0,1,14,0.16,3.14,0.04,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,35.0,13.0,48.0,0.56,0.08,0.05,3.0,4.0,7.0,5.29,na,na,na,388.0,1.0,387,438.0,0.0,63,63.0,0.0,0.35,0.27
2020-03-10,Région,RSS99,Ensemble du Québec,15.0,1.0,16,0.19,0.02,1.0,1.0,2,15,0.17,3.43,0.04,1,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,39.0,15.0,54.0,0.63,0.07,0.02,4.0,2.0,6.0,5.71,na,na,na,508.0,1.0,507,567.0,0.0,129,129.0,0.0,0.35,0.2
2020-03-11,Région,RSS99,Ensemble du Québec,25.0,1.0,26,0.3,0.12,10.0,0.0,10,25,0.29,6.14,0.07,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,46.0,18.0,64.0,0.74,0.12,0.03,7.0,3.0,10.0,6.29,na,na,na,700.0,3.0,697,778.0,2.0,209,211.0,0.95,0.35,0.44
2020-03-12,Région,RSS99,Ensemble du Québec,31.0,1.0,32,0.37,0.07,6.0,0.0,6,31,0.36,7.86,0.09,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,49.0,19.0,68.0,0.79,0.05,0.01,3.0,1.0,4.0,7.0,na,na,na,1009.0,5.0,1004,1113.0,2.0,333,335.0,0.6,0.35,0.5
2020-03-13,Région,RSS99,Ensemble du Québec,35.0,1.0,36,0.42,0.05,4.0,0.0,4,35,0.41,10.14,0.12,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.0,54.0,22.0,76.0,0.88,0.09,0.03,5.0,3.0,8.0,6.71,na,na,na,1239.0,6.0,1233,1389.0,1.0,275,276.0,0.36,0.35,0.48
2020-03-14,Région,RSS99,Ensemble du Québec,54.0,1.0,55,0.64,0.22,19.0,0.0,19,54,0.63,16.14,0.19,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.29,0.0,59.0,23.0,82.0,0.95,0.07,0.01,5.0,1.0,6.0,7.43,na,na,na,1814.0,7.0,1807,2048.0,1.0,658,659.0,0.15,0.35,0.37
2020-03-15,Région,RSS99,Ensemble du Québec,67.0,1.0,68,0.79,0.15,13.0,0.0,13,67,0.78,20.57,0.24,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.43,0.0,64.0,26.0,90.0,1.04,0.09,0.03,5.0,3.0,8.0,8.14,na,na,na,2481.0,9.0,2472,2818.0,2.0,768,770.0,0.26,1.81,0.34
2020-03-16,Région,RSS99,Ensemble du Québec,84.0,1.0,85,0.99,0.2,17.0,0.0,17,83,0.97,30.43,0.35,2,1,1,0.01,0.01,0,1,0,0,1,0,1,0,0,0.57,0.01,67.0,28.0,95.0,1.1,0.06,0.02,3.0,2.0,5.0,10.14,na,na,na,3443.0,14.0,3429,3900.0,5.0,1077,1082.0,0.46,1.81,0.38
2020-03-17,Région,RSS99,Ensemble du Québec,128.0,1.0,129,1.5,0.51,44.0,0.0,44,126,1.47,48.29,0.56,2,0,2,0.02,0.01,0,1,1,0,1,0,0,1,0,0.57,0.01,75.0,31.0,106.0,1.23,0.13,0.03,8.0,3.0,11.0,12.29,na,na,na,4703.0,18.0,4685,5302.0,4.0,1398,1402.0,0.29,1.81,0.35
2020-03-18,Région,RSS99,Ensemble du Québec,168.0,2.0,170,1.97,0.48,40.0,1.0,41,167,1.95,72.14,0.84,2,0,3,0.03,0.01,1,1,1,0,1,1,0,0,0,0.71,0.01,83.0,38.0,121.0,1.4,0.17,0.08,8.0,7.0,15.0,14.71,na,na,na,5996.0,26.0,5970,6774.0,8.0,1464,1472.0,0.54,1.81,0.4
2020-03-19,Région,RSS99,Ensemble du Québec,242.0,3.0,245,2.84,0.87,74.0,1.0,75,239,2.79,104.29,1.22,2,0,4,0.05,0.01,1,2,1,0,1,0,1,0,0,0.71,0.01,93.0,46.0,139.0,1.61,0.21,0.09,10.0,8.0,18.0,17.86,na,na,na,8686.0,74.0,8612,9809.0,48.0,2987,3035.0,1.58,1.81,0.77
2020-03-20,Région,RSS99,Ensemble du Québec,363.0,11.0,374,4.34,1.5,121.0,8.0,129,367,4.28,151.14,1.76,2,0,4,0.05,0.0,1,2,1,0,0,0,0,0,0,1.0,0.01,107.0,55.0,162.0,1.88,0.27,0.1,14.0,9.0,23.0,21.86,na,na,na,11869.0,149.0,11720,13372.0,75.0,3488,3563.0,2.1,1.81,1.13
2020-03-21,Région,RSS99,Ensemble du Québec,547.0,13.0,560,6.5,2.17,184.0,2.0,186,551,6.43,183.29,2.14,2,0,5,0.06,0.01,1,3,1,0,1,0,1,0,0,1.14,0.01,117.0,68.0,185.0,2.15,0.27,0.15,10.0,13.0,23.0,26.14,na,na,na,15660.0,288.0,15372,17590.0,139.0,4079,4218.0,3.3,1.81,1.66
2020-03-22,Région,RSS99,Ensemble du Québec,784.0,14.0,798,9.26,2.78,237.0,1.0,238,783,9.13,230.14,2.68,5,3,5,0.06,0.0,1,3,1,0,0,0,0,0,0,2.14,0.02,138.0,77.0,215.0,2.5,0.35,0.1,21.0,9.0,30.0,30.71,na,na,na,19108.0,459.0,18649,21419.0,171.0,3658,3829.0,4.47,5.8,2.18
2020-03-23,Région,RSS99,Ensemble du Québec,1121.0,22.0,1143,13.27,4.02,337.0,8.0,345,1112,12.97,271.86,3.17,14,9,8,0.09,0.03,2,3,3,0,3,1,0,2,0,3.29,0.04,159.0,89.0,248.0,2.88,0.38,0.14,21.0,12.0,33.0,37.43,na,na,na,23318.0,717.0,22601,26191.0,258.0,4514,4772.0,5.41,5.8,2.78
2020-03-24,Région,RSS99,Ensemble du Québec,1380.0,32.0,1412,16.39,3.14,259.0,10.0,269,1354,15.79,317.86,3.71,36,22,10,0.12,0.02,3,3,4,0,2,1,0,1,0,3.71,0.04,184.0,105.0,289.0,3.36,0.48,0.19,25.0,16.0,41.0,40.0,na,na,na,26635.0,937.0,25698,29957.0,220.0,3546,3766.0,5.84,5.8,3.18
2020-03-25,Région,RSS99,Ensemble du Québec,1742.0,39.0,1781,20.68,4.3,362.0,7.0,369,1690,19.71,351.14,4.1,58,22,18,0.21,0.09,7,6,4,1,8,4,3,0,1,5.43,0.06,213.0,123.0,336.0,3.9,0.55,0.21,29.0,18.0,47.0,43.57,na,na,na,31254.0,1186.0,30068,35213.0,249.0,5007,5256.0,4.74,5.8,3.44
2020-03-26,Région,RSS99,Ensemble du Québec,2104.0,44.0,2148,24.94,4.28,362.0,5.0,367,2022,23.58,398.57,4.65,84,26,27,0.31,0.1,9,8,9,1,9,2,2,5,0,7.0,0.08,258.0,143.0,401.0,4.66,0.76,0.23,45.0,20.0,65.0,49.29,na,na,na,36489.0,1530.0,34959,41171.0,344.0,5614,5958.0,5.77,5.8,3.81
2020-03-27,Région,RSS99,Ensemble du Québec,2552.0,47.0,2599,30.17,5.26,448.0,3.0,451,2419,28.21,432.14,5.04,130,46,30,0.35,0.03,11,9,9,1,3,2,1,0,0,8.43,0.1,286.0,156.0,442.0,5.13,0.48,0.15,28.0,13.0,41.0,55.29,na,na,na,42125.0,1963.0,40162,47531.0,433.0,5927,6360.0,6.81,5.8,4.24
2020-03-28,Région,RSS99,Ensemble du Québec,2963.0,55.0,3018,35.04,4.89,411.0,8.0,419,2775,32.36,498.14,5.81,177,47,43,0.5,0.15,20,11,11,1,13,9,2,2,0,10.43,0.12,318.0,172.0,490.0,5.69,0.56,0.19,32.0,16.0,48.0,60.43,na,na,na,47312.0,2368.0,44944,53454.0,405.0,5518,5923.0,6.84,5.8,4.59
2020-03-29,Région,RSS99,Ensemble du Québec,3518.0,70.0,3588,41.66,6.65,555.0,15.0,570,3272,38.16,545.71,6.36,227,50,54,0.63,0.13,26,12,15,1,11,6,1,4,0,11.57,0.13,366.0,194.0,560.0,6.5,0.82,0.26,48.0,22.0,70.0,65.71,na,na,na,53626.0,2868.0,50758,60702.0,500.0,6748,7248.0,6.9,9.22,4.94
2020-03-30,Région,RSS99,Ensemble du Québec,4054.0,114.0,4168,48.39,6.76,536.0,44.0,580,3765,43.91,618.71,7.22,298,71,67,0.78,0.15,35,13,18,1,13,9,1,3,0,13.43,0.16,427.0,208.0,635.0,7.37,0.87,0.16,61.0,14.0,75.0,66.86,na,na,na,60627.0,3471.0,57156,68709.0,603.0,7404,8007.0,7.53,9.22,5.33
