date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_si_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t,psi_heb_pos_t,psi_14j_pos_t
2020-02-02,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,3.0,0.0,3,3.0,0.0,0,0.0,na,0.0,na
2020-02-03,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,4.0,0.0,4,4.0,0.0,1,1.0,0.0,0.0,na
2020-02-04,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,4.0,0.0,4,4.0,0.0,0,0.0,na,0.0,na
2020-02-05,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,4.0,0.0,4,4.0,0.0,0,0.0,na,0.0,na
2020-02-06,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,4.0,0.0,4,4.0,0.0,0,0.0,na,0.0,14.89
2020-02-07,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,6.0,0.0,6,6.0,0.0,2,2.0,0.0,0.0,14.81
2020-02-08,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,6.0,0.0,6,6.0,0.0,0,0.0,na,0.0,14.49
2020-02-09,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,6.0,0.0,6,6.0,0.0,0,0.0,na,0.0,14.49
2020-02-10,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,7.0,0.0,7,7.0,0.0,1,1.0,0.0,0.0,14.27
2020-02-11,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,9.0,0.0,9,9.0,0.0,2,2.0,0.0,0.0,14.26
2020-02-12,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,11.0,0.0,11,11.0,0.0,2,2.0,0.0,0.0,14.13
2020-02-13,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,12.0,0.0,12,12.0,0.0,1,1.0,0.0,0.0,13.62
2020-02-14,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14.0,0.0,14,14.0,0.0,2,2.0,0.0,0.0,13.4
2020-02-15,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14.0,0.0,14,14.0,0.0,0,0.0,na,0.0,12.85
2020-02-16,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,14.0,0.0,14,14.0,0.0,0,0.0,na,0.0,12.44
2020-02-17,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,19.0,0.0,19,19.0,0.0,5,5.0,0.0,0.0,11.07
2020-02-18,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,19.0,0.0,19,19.0,0.0,0,0.0,na,0.0,0.0
2020-02-19,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,21.0,0.0,21,21.0,0.0,2,2.0,0.0,0.0,0.0
2020-02-20,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,22.0,0.0,22,22.0,0.0,1,1.0,0.0,0.0,0.0
2020-02-21,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,na,na,na,23.0,0.0,23,23.0,0.0,1,1.0,0.0,0.0,0.0
2020-02-22,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,na,na,na,23.0,0.0,23,23.0,0.0,0,0.0,na,0.0,0.0
2020-02-23,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,na,na,na,23.0,0.0,23,23.0,0.0,0,0.0,na,0.0,0.0
2020-02-24,Région,RSS06,06 - Montréal,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.19,0.19,0.05,3.0,1.0,4.0,0.86,na,na,na,29.0,0.0,29,29.0,0.0,6,6.0,0.0,0.0,0.0
2020-02-25,Région,RSS06,06 - Montréal,1.0,0.0,1,0.05,0.05,1.0,0.0,1,1,0.05,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.19,0.0,0.0,0.0,0.0,0.0,1.0,na,na,na,34.0,0.0,34,34.0,0.0,5,5.0,0.0,0.0,0.0
2020-02-26,Région,RSS06,06 - Montréal,1.0,0.0,1,0.05,0.0,0.0,0.0,0,1,0.05,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,4.0,1.0,5.0,0.24,0.05,0.0,1.0,0.0,1.0,1.14,na,na,na,46.0,0.0,46,47.0,0.0,13,13.0,0.0,0.0,0.0
2020-02-27,Région,RSS06,06 - Montréal,1.0,0.0,1,0.05,0.0,0.0,0.0,0,1,0.05,0.14,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,5.0,1.0,6.0,0.29,0.05,0.0,1.0,0.0,1.0,1.29,na,na,na,52.0,0.0,52,53.0,0.0,6,6.0,0.0,0.0,0.0
2020-02-28,Région,RSS06,06 - Montréal,1.0,0.0,1,0.05,0.0,0.0,0.0,0,1,0.05,0.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,6.0,1.0,7.0,0.34,0.05,0.0,1.0,0.0,1.0,0.86,na,na,na,59.0,0.0,59,61.0,0.0,8,8.0,0.0,0.0,0.0
2020-02-29,Région,RSS06,06 - Montréal,1.0,0.0,1,0.05,0.0,0.0,0.0,0,1,0.05,0.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,1.0,8.0,0.39,0.05,0.0,1.0,0.0,1.0,0.86,na,na,na,70.0,0.0,70,73.0,0.0,12,12.0,0.0,0.0,0.0
2020-03-01,Région,RSS06,06 - Montréal,1.0,0.0,1,0.05,0.0,0.0,0.0,0,1,0.05,0.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.0,1.0,9.0,0.44,0.05,0.0,1.0,0.0,1.0,0.86,na,na,na,79.0,0.0,79,85.0,0.0,12,12.0,0.0,1.12,0.0
2020-03-02,Région,RSS06,06 - Montréal,3.0,0.0,3,0.15,0.1,2.0,0.0,2,3,0.14,0.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,9.0,1.0,10.0,0.49,0.05,0.0,1.0,0.0,1.0,1.29,na,na,na,87.0,0.0,87,93.0,0.0,8,8.0,0.0,1.12,0.0
2020-03-03,Région,RSS06,06 - Montréal,3.0,0.0,3,0.15,0.0,0.0,0.0,0,3,0.14,0.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,9.0,1.0,10.0,0.49,0.0,0.0,0.0,0.0,0.0,1.57,na,na,na,96.0,0.0,96,102.0,0.0,9,9.0,0.0,1.12,0.0
2020-03-04,Région,RSS06,06 - Montréal,3.0,0.0,3,0.15,0.0,0.0,0.0,0,3,0.14,0.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,10.0,1.0,11.0,0.53,0.05,0.0,1.0,0.0,1.0,1.71,na,na,na,104.0,0.0,104,111.0,0.0,9,9.0,0.0,1.12,0.0
2020-03-05,Région,RSS06,06 - Montréal,3.0,0.0,3,0.15,0.0,0.0,0.0,0,3,0.14,0.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,14.0,1.0,15.0,0.73,0.19,0.0,4.0,0.0,4.0,1.86,na,na,na,115.0,0.0,115,127.0,0.0,16,16.0,0.0,1.12,0.0
2020-03-06,Région,RSS06,06 - Montréal,3.0,0.0,3,0.15,0.0,0.0,0.0,0,3,0.14,0.29,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,16.0,2.0,18.0,0.87,0.14,0.05,2.0,1.0,3.0,2.0,na,na,na,130.0,1.0,129,148.0,1.0,20,21.0,4.76,1.12,0.8
2020-03-07,Région,RSS06,06 - Montréal,3.0,0.0,3,0.15,0.0,0.0,0.0,0,3,0.14,0.57,0.03,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,18.0,2.0,20.0,0.97,0.1,0.0,2.0,0.0,2.0,2.57,na,na,na,140.0,1.0,139,162.0,0.0,14,14.0,0.0,1.12,0.72
2020-03-08,Région,RSS06,06 - Montréal,4.0,0.0,4,0.19,0.05,1.0,0.0,1,4,0.19,1.0,0.05,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,20.0,2.0,22.0,1.07,0.1,0.0,2.0,0.0,2.0,3.14,na,na,na,153.0,1.0,152,175.0,0.0,13,13.0,0.0,0.95,0.66
2020-03-09,Région,RSS06,06 - Montréal,5.0,0.0,5,0.24,0.05,1.0,0.0,1,5,0.24,1.43,0.07,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,21.0,3.0,24.0,1.16,0.1,0.05,1.0,1.0,2.0,2.71,na,na,na,179.0,1.0,178,204.0,0.0,29,29.0,0.0,0.95,0.57
2020-03-10,Région,RSS06,06 - Montréal,6.0,1.0,7,0.34,0.1,1.0,1.0,2,6,0.29,1.71,0.08,1,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,23.0,5.0,28.0,1.36,0.19,0.1,2.0,2.0,4.0,2.86,na,na,na,241.0,1.0,240,271.0,0.0,67,67.0,0.0,0.95,0.42
2020-03-11,Région,RSS06,06 - Montréal,9.0,1.0,10,0.49,0.14,3.0,0.0,3,9,0.43,2.43,0.12,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,26.0,7.0,33.0,1.6,0.24,0.1,3.0,2.0,5.0,3.29,na,na,na,318.0,3.0,315,361.0,2.0,88,90.0,2.22,0.95,0.96
2020-03-12,Région,RSS06,06 - Montréal,12.0,1.0,13,0.63,0.14,3.0,0.0,3,12,0.58,3.14,0.15,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,27.0,7.0,34.0,1.65,0.05,0.0,1.0,0.0,1.0,3.29,na,na,na,401.0,4.0,397,461.0,1.0,99,100.0,1.0,0.95,0.98
2020-03-13,Région,RSS06,06 - Montréal,14.0,1.0,15,0.73,0.1,2.0,0.0,2,14,0.68,3.71,0.18,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,28.0,10.0,38.0,1.84,0.19,0.14,1.0,3.0,4.0,3.43,na,na,na,445.0,5.0,440,526.0,1.0,64,65.0,1.54,0.95,1.08
2020-03-14,Région,RSS06,06 - Montréal,19.0,1.0,20,0.97,0.24,5.0,0.0,5,19,0.92,4.43,0.21,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,33.0,10.0,43.0,2.09,0.24,0.0,5.0,0.0,5.0,3.29,na,na,na,582.0,6.0,576,690.0,1.0,163,164.0,0.61,0.95,0.97
2020-03-15,Région,RSS06,06 - Montréal,25.0,1.0,26,1.26,0.29,6.0,0.0,6,25,1.21,4.86,0.23,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,34.0,11.0,45.0,2.18,0.1,0.05,1.0,1.0,2.0,3.43,na,na,na,696.0,8.0,688,844.0,2.0,152,154.0,1.3,4.57,1.05
2020-03-16,Région,RSS06,06 - Montréal,30.0,1.0,31,1.5,0.24,5.0,0.0,5,29,1.4,9.57,0.46,2,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,36.0,12.0,48.0,2.33,0.14,0.05,2.0,1.0,3.0,4.43,na,na,na,856.0,13.0,843,1052.0,5.0,203,208.0,2.4,4.57,1.36
2020-03-17,Région,RSS06,06 - Montréal,37.0,1.0,38,1.84,0.34,7.0,0.0,7,36,1.74,16.29,0.79,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,38.0,13.0,51.0,2.47,0.14,0.05,2.0,1.0,3.0,5.86,na,na,na,989.0,15.0,974,1208.0,2.0,154,156.0,1.28,4.57,1.36
2020-03-18,Région,RSS06,06 - Montréal,43.0,1.0,44,2.13,0.29,6.0,0.0,6,42,2.03,28.57,1.38,2,0,1,0.05,0.05,1,0,0,0,1,1,0,0,0,0.14,0.01,41.0,16.0,57.0,2.76,0.29,0.14,3.0,3.0,6.0,6.86,na,na,na,1333.0,22.0,1311,1615.0,7.0,400,407.0,1.72,4.57,1.46
2020-03-19,Région,RSS06,06 - Montréal,78.0,2.0,80,3.88,1.74,35.0,1.0,36,76,3.67,40.57,1.96,2,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.14,0.01,44.0,21.0,65.0,3.15,0.39,0.24,3.0,5.0,8.0,9.29,na,na,na,1883.0,50.0,1833,2276.0,28.0,633,661.0,4.24,4.57,2.33
2020-03-20,Région,RSS06,06 - Montréal,119.0,10.0,129,6.26,2.37,41.0,8.0,49,125,6.04,58.86,2.84,2,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.43,0.02,53.0,26.0,79.0,3.83,0.68,0.24,9.0,5.0,14.0,10.57,na,na,na,2471.0,78.0,2393,2989.0,28.0,685,713.0,3.93,4.57,2.71
2020-03-21,Région,RSS06,06 - Montréal,209.0,11.0,220,10.67,4.4,90.0,1.0,91,216,10.44,78.57,3.8,2,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.57,0.03,60.0,31.0,91.0,4.41,0.58,0.24,7.0,5.0,12.0,12.57,na,na,na,3507.0,166.0,3341,4193.0,88.0,1116,1204.0,7.31,4.57,4.09
2020-03-22,Région,RSS06,06 - Montréal,298.0,12.0,310,15.04,4.35,89.0,1.0,90,304,14.69,104.43,5.05,3,1,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.86,0.04,71.0,39.0,110.0,5.34,0.92,0.39,11.0,8.0,19.0,15.14,na,na,na,4320.0,259.0,4061,5160.0,93.0,874,967.0,9.62,9.13,5.18
2020-03-23,Région,RSS06,06 - Montréal,427.0,16.0,443,21.49,6.43,129.0,4.0,133,433,20.92,125.0,6.04,5,2,3,0.15,0.1,2,0,1,0,2,1,0,1,0,1.71,0.08,80.0,42.0,122.0,5.92,0.58,0.14,9.0,3.0,12.0,18.29,na,na,na,5207.0,387.0,4820,6220.0,128.0,932,1060.0,12.08,9.13,6.42
2020-03-24,Région,RSS06,06 - Montréal,567.0,21.0,588,28.52,7.01,140.0,5.0,145,574,27.73,152.57,7.37,8,3,4,0.19,0.05,3,0,1,0,1,1,0,0,0,1.71,0.08,90.0,49.0,139.0,6.74,0.82,0.34,10.0,7.0,17.0,19.14,na,na,na,6559.0,508.0,6051,7817.0,121.0,1476,1597.0,7.58,9.13,6.72
2020-03-25,Région,RSS06,06 - Montréal,750.0,25.0,775,37.59,9.03,183.0,4.0,187,757,36.57,168.14,8.12,11,3,7,0.34,0.14,6,0,1,0,3,3,0,0,0,2.57,0.12,103.0,60.0,163.0,7.91,1.16,0.53,13.0,11.0,24.0,20.57,na,na,na,8454.0,652.0,7802,10121.0,144.0,2160,2304.0,6.25,9.13,6.65
2020-03-26,Région,RSS06,06 - Montréal,927.0,28.0,955,46.32,8.7,177.0,3.0,180,933,45.08,192.29,9.29,11,0,13,0.63,0.29,8,1,4,0,6,2,1,3,0,3.57,0.17,122.0,71.0,193.0,9.36,1.45,0.53,19.0,11.0,30.0,22.57,na,na,na,10201.0,822.0,9379,12263.0,170.0,1972,2142.0,7.94,9.13,6.93
2020-03-27,Région,RSS06,06 - Montréal,1167.0,30.0,1197,58.06,11.69,240.0,2.0,242,1168,56.43,211.29,10.21,14,3,13,0.63,0.0,8,1,4,0,0,0,0,0,0,5.0,0.24,136.0,77.0,213.0,10.33,0.97,0.29,14.0,6.0,20.0,26.29,na,na,na,12084.0,1105.0,10979,14538.0,283.0,1992,2275.0,12.44,9.13,7.85
2020-03-28,Région,RSS06,06 - Montréal,1364.0,33.0,1397,67.76,9.66,197.0,3.0,200,1359,65.66,237.86,11.49,18,4,19,0.92,0.29,13,2,4,0,6,5,1,0,0,6.57,0.32,153.0,82.0,235.0,11.4,1.06,0.24,17.0,5.0,22.0,29.14,na,na,na,13776.0,1300.0,12476,16614.0,195.0,1881,2076.0,9.39,9.13,8.13
2020-03-29,Région,RSS06,06 - Montréal,1620.0,36.0,1656,80.32,12.51,256.0,3.0,259,1605,77.54,254.71,12.31,25,7,26,1.26,0.34,19,3,4,0,7,6,1,0,0,8.14,0.39,177.0,91.0,268.0,13.0,1.59,0.43,24.0,9.0,33.0,31.43,na,na,na,16086.0,1565.0,14521,19413.0,265.0,2534,2799.0,9.47,13.95,8.38
2020-03-30,Région,RSS06,06 - Montréal,1878.0,44.0,1922,93.23,12.85,258.0,8.0,266,1849,89.33,287.29,13.88,38,13,38,1.84,0.58,27,4,7,0,12,8,1,3,0,10.14,0.49,208.0,98.0,306.0,14.84,1.84,0.34,31.0,7.0,38.0,32.71,na,na,na,18594.0,1861.0,16733,22432.0,296.0,2723,3019.0,9.8,13.95,8.64
2020-03-31,Région,RSS06,06 - Montréal,2198.0,55.0,2253,109.28,15.99,320.0,11.0,331,2156,104.16,302.43,14.61,50,12,50,2.43,0.58,36,4,8,2,12,9,0,1,2,13.29,0.64,238.0,105.0,343.0,16.64,1.79,0.34,30.0,7.0,37.0,36.43,na,na,na,20590.0,2199.0,18391,24962.0,338.0,2192,2530.0,13.36,13.95,9.19
