date,Age_0_4_ans_DOSE_Numero1_cumu,Age_5_11_ans_DOSE_Numero1_cumu,Age_12_17_ans_DOSE_Numero1_cumu,Age_18_24_ans_DOSE_Numero1_cumu,Age_25_29_ans_DOSE_Numero1_cumu,Age_30_34_ans_DOSE_Numero1_cumu,Age_35_39_ans_DOSE_Numero1_cumu,Age_40_44_ans_DOSE_Numero1_cumu,Age_45_49_ans_DOSE_Numero1_cumu,Age_50_54_ans_DOSE_Numero1_cumu,Age_55_59_ans_DOSE_Numero1_cumu,Age_60_64_ans_DOSE_Numero1_cumu,Age_65_69_ans_DOSE_Numero1_cumu,Age_70_74_ans_DOSE_Numero1_cumu,Age_75_79_ans_DOSE_Numero1_cumu,Age_80_84_ans_DOSE_Numero1_cumu,Age_85_110_ans_DOSE_Numero1_cumu,Age_0_4_ans_DOSE_Numero1_jour,Age_5_11_ans_DOSE_Numero1_jour,Age_12_17_ans_DOSE_Numero1_jour,Age_18_24_ans_DOSE_Numero1_jour,Age_25_29_ans_DOSE_Numero1_jour,Age_30_34_ans_DOSE_Numero1_jour,Age_35_39_ans_DOSE_Numero1_jour,Age_40_44_ans_DOSE_Numero1_jour,Age_45_49_ans_DOSE_Numero1_jour,Age_50_54_ans_DOSE_Numero1_jour,Age_55_59_ans_DOSE_Numero1_jour,Age_60_64_ans_DOSE_Numero1_jour,Age_65_69_ans_DOSE_Numero1_jour,Age_70_74_ans_DOSE_Numero1_jour,Age_75_79_ans_DOSE_Numero1_jour,Age_80_84_ans_DOSE_Numero1_jour,Age_85_110_ans_DOSE_Numero1_jour,Age_0_4_ans_DOSE_Numero2_cumu,Age_5_11_ans_DOSE_Numero2_cumu,Age_12_17_ans_DOSE_Numero2_cumu,Age_18_24_ans_DOSE_Numero2_cumu,Age_25_29_ans_DOSE_Numero2_cumu,Age_30_34_ans_DOSE_Numero2_cumu,Age_35_39_ans_DOSE_Numero2_cumu,Age_40_44_ans_DOSE_Numero2_cumu,Age_45_49_ans_DOSE_Numero2_cumu,Age_50_54_ans_DOSE_Numero2_cumu,Age_55_59_ans_DOSE_Numero2_cumu,Age_60_64_ans_DOSE_Numero2_cumu,Age_65_69_ans_DOSE_Numero2_cumu,Age_70_74_ans_DOSE_Numero2_cumu,Age_75_79_ans_DOSE_Numero2_cumu,Age_80_84_ans_DOSE_Numero2_cumu,Age_85_110_ans_DOSE_Numero2_cumu,Age_0_4_ans_DOSE_Numero2_jour,Age_5_11_ans_DOSE_Numero2_jour,Age_12_17_ans_DOSE_Numero2_jour,Age_18_24_ans_DOSE_Numero2_jour,Age_25_29_ans_DOSE_Numero2_jour,Age_30_34_ans_DOSE_Numero2_jour,Age_35_39_ans_DOSE_Numero2_jour,Age_40_44_ans_DOSE_Numero2_jour,Age_45_49_ans_DOSE_Numero2_jour,Age_50_54_ans_DOSE_Numero2_jour,Age_55_59_ans_DOSE_Numero2_jour,Age_60_64_ans_DOSE_Numero2_jour,Age_65_69_ans_DOSE_Numero2_jour,Age_70_74_ans_DOSE_Numero2_jour,Age_75_79_ans_DOSE_Numero2_jour,Age_80_84_ans_DOSE_Numero2_jour,Age_85_110_ans_DOSE_Numero2_jour,Age_0_4_ans_DOSE_Numero3_cumu,Age_5_11_ans_DOSE_Numero3_cumu,Age_12_17_ans_DOSE_Numero3_cumu,Age_18_24_ans_DOSE_Numero3_cumu,Age_25_29_ans_DOSE_Numero3_cumu,Age_30_34_ans_DOSE_Numero3_cumu,Age_35_39_ans_DOSE_Numero3_cumu,Age_40_44_ans_DOSE_Numero3_cumu,Age_45_49_ans_DOSE_Numero3_cumu,Age_50_54_ans_DOSE_Numero3_cumu,Age_55_59_ans_DOSE_Numero3_cumu,Age_60_64_ans_DOSE_Numero3_cumu,Age_65_69_ans_DOSE_Numero3_cumu,Age_70_74_ans_DOSE_Numero3_cumu,Age_75_79_ans_DOSE_Numero3_cumu,Age_80_84_ans_DOSE_Numero3_cumu,Age_85_110_ans_DOSE_Numero3_cumu,Age_0_4_ans_DOSE_Numero3_jour,Age_5_11_ans_DOSE_Numero3_jour,Age_12_17_ans_DOSE_Numero3_jour,Age_18_24_ans_DOSE_Numero3_jour,Age_25_29_ans_DOSE_Numero3_jour,Age_30_34_ans_DOSE_Numero3_jour,Age_35_39_ans_DOSE_Numero3_jour,Age_40_44_ans_DOSE_Numero3_jour,Age_45_49_ans_DOSE_Numero3_jour,Age_50_54_ans_DOSE_Numero3_jour,Age_55_59_ans_DOSE_Numero3_jour,Age_60_64_ans_DOSE_Numero3_jour,Age_65_69_ans_DOSE_Numero3_jour,Age_70_74_ans_DOSE_Numero3_jour,Age_75_79_ans_DOSE_Numero3_jour,Age_80_84_ans_DOSE_Numero3_jour,Age_85_110_ans_DOSE_Numero3_jour,Age_0_4_ans_DOSE_Numero4_cumu,Age_5_11_ans_DOSE_Numero4_cumu,Age_12_17_ans_DOSE_Numero4_cumu,Age_18_24_ans_DOSE_Numero4_cumu,Age_25_29_ans_DOSE_Numero4_cumu,Age_30_34_ans_DOSE_Numero4_cumu,Age_35_39_ans_DOSE_Numero4_cumu,Age_40_44_ans_DOSE_Numero4_cumu,Age_45_49_ans_DOSE_Numero4_cumu,Age_50_54_ans_DOSE_Numero4_cumu,Age_55_59_ans_DOSE_Numero4_cumu,Age_60_64_ans_DOSE_Numero4_cumu,Age_65_69_ans_DOSE_Numero4_cumu,Age_70_74_ans_DOSE_Numero4_cumu,Age_75_79_ans_DOSE_Numero4_cumu,Age_80_84_ans_DOSE_Numero4_cumu,Age_85_110_ans_DOSE_Numero4_cumu,Age_0_4_ans_DOSE_Numero4_jour,Age_5_11_ans_DOSE_Numero4_jour,Age_12_17_ans_DOSE_Numero4_jour,Age_18_24_ans_DOSE_Numero4_jour,Age_25_29_ans_DOSE_Numero4_jour,Age_30_34_ans_DOSE_Numero4_jour,Age_35_39_ans_DOSE_Numero4_jour,Age_40_44_ans_DOSE_Numero4_jour,Age_45_49_ans_DOSE_Numero4_jour,Age_50_54_ans_DOSE_Numero4_jour,Age_55_59_ans_DOSE_Numero4_jour,Age_60_64_ans_DOSE_Numero4_jour,Age_65_69_ans_DOSE_Numero4_jour,Age_70_74_ans_DOSE_Numero4_jour,Age_75_79_ans_DOSE_Numero4_jour,Age_80_84_ans_DOSE_Numero4_jour,Age_85_110_ans_DOSE_Numero4_jour,Age_0_4_ans_DOSES_Total_cumu,Age_5_11_ans_DOSES_Total_cumu,Age_12_17_ans_DOSES_Total_cumu,Age_18_24_ans_DOSES_Total_cumu,Age_25_29_ans_DOSES_Total_cumu,Age_30_34_ans_DOSES_Total_cumu,Age_35_39_ans_DOSES_Total_cumu,Age_40_44_ans_DOSES_Total_cumu,Age_45_49_ans_DOSES_Total_cumu,Age_50_54_ans_DOSES_Total_cumu,Age_55_59_ans_DOSES_Total_cumu,Age_60_64_ans_DOSES_Total_cumu,Age_65_69_ans_DOSES_Total_cumu,Age_70_74_ans_DOSES_Total_cumu,Age_75_79_ans_DOSES_Total_cumu,Age_80_84_ans_DOSES_Total_cumu,Age_85_110_ans_DOSES_Total_cumu,Age_0_4_ans_DOSES_Total_jour,Age_5_11_ans_DOSES_Total_jour,Age_12_17_ans_DOSES_Total_jour,Age_18_24_ans_DOSES_Total_jour,Age_25_29_ans_DOSES_Total_jour,Age_30_34_ans_DOSES_Total_jour,Age_35_39_ans_DOSES_Total_jour,Age_40_44_ans_DOSES_Total_jour,Age_45_49_ans_DOSES_Total_jour,Age_50_54_ans_DOSES_Total_jour,Age_55_59_ans_DOSES_Total_jour,Age_60_64_ans_DOSES_Total_jour,Age_65_69_ans_DOSES_Total_jour,Age_70_74_ans_DOSES_Total_jour,Age_75_79_ans_DOSES_Total_jour,Age_80_84_ans_DOSES_Total_jour,Age_85_110_ans_DOSES_Total_jour
2020-12-25,1,0,51,934,1011,1093,1382,1528,1521,1736,1751,942,396,325,343,385,1283,0,0,0,3,2,2,0,0,0,0,0,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,51,934,1011,1093,1382,1528,1521,1736,1751,942,396,325,343,385,1283,0,0,0,3,2,2,0,0,0,0,0,2,0,1,1,3,0
2020-12-26,1,0,71,1200,1243,1359,1716,1928,1914,2175,2139,1134,462,357,368,406,1347,0,0,20,266,232,266,334,400,393,439,388,192,66,32,25,21,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,71,1200,1243,1359,1716,1928,1914,2175,2139,1134,462,357,368,406,1347,0,0,20,266,232,266,334,400,393,439,388,192,66,32,25,21,64
2020-12-27,1,0,86,1404,1436,1571,1938,2205,2218,2484,2462,1321,500,370,377,409,1348,0,0,15,204,193,212,222,277,304,309,323,187,38,13,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,86,1404,1436,1571,1938,2205,2218,2484,2462,1321,500,370,377,409,1348,0,0,15,204,193,212,222,277,304,309,323,187,38,13,9,3,1
2020-12-28,1,0,99,1572,1659,1813,2224,2522,2560,2857,2809,1502,547,382,388,422,1354,0,0,13,168,223,242,286,317,342,373,347,181,47,12,11,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,1572,1659,1813,2224,2522,2560,2857,2809,1502,547,382,388,422,1354,0,0,13,168,223,242,286,317,342,373,347,181,47,12,11,13,6
2020-12-29,1,0,109,1751,1883,2028,2492,2803,2860,3231,3115,1702,604,402,406,432,1363,0,0,10,179,224,215,268,281,300,374,306,200,57,20,18,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,109,1751,1883,2028,2492,2803,2860,3231,3115,1702,604,402,406,432,1363,0,0,10,179,224,215,268,281,300,374,306,200,57,20,18,10,9
2020-12-30,1,0,122,1996,2145,2343,2844,3224,3229,3633,3499,1946,692,429,423,447,1380,0,0,13,245,262,315,352,421,369,402,384,244,88,27,17,15,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,122,1996,2145,2343,2844,3224,3229,3633,3499,1946,692,429,423,447,1380,0,0,13,245,262,315,352,421,369,402,384,244,88,27,17,15,17
2020-12-31,1,0,125,2031,2182,2375,2890,3272,3267,3678,3561,1987,710,436,425,448,1380,0,0,3,35,37,32,46,48,38,45,62,41,18,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,125,2031,2182,2375,2890,3272,3267,3678,3561,1987,710,436,425,448,1380,0,0,3,35,37,32,46,48,38,45,62,41,18,7,2,1,0
2021-01-01,1,0,125,2039,2198,2392,2899,3277,3269,3685,3566,1989,712,439,427,451,1381,0,0,0,8,16,17,9,5,2,7,5,2,2,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,125,2039,2198,2392,2899,3277,3269,3685,3566,1989,712,439,427,451,1381,0,0,0,8,16,17,9,5,2,7,5,2,2,3,2,3,1
2021-01-02,1,1,128,2103,2272,2461,2970,3355,3343,3765,3665,2037,736,449,436,452,1386,0,1,3,64,74,69,71,78,74,80,99,48,24,10,9,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,128,2103,2272,2461,2970,3355,3343,3765,3665,2037,736,449,436,452,1386,0,1,3,64,74,69,71,78,74,80,99,48,24,10,9,1,5
2021-01-03,1,1,136,2308,2447,2652,3202,3529,3499,3946,3833,2120,771,467,441,455,1386,0,0,8,205,175,191,232,174,156,181,168,83,35,18,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,136,2308,2447,2652,3202,3529,3499,3946,3833,2120,771,467,441,455,1386,0,0,8,205,175,191,232,174,156,181,168,83,35,18,5,3,0
2021-01-04,1,3,141,2534,2737,2931,3500,3865,3733,4203,4106,2279,865,533,541,550,1606,0,2,5,226,290,279,298,336,234,257,273,159,94,66,100,95,220,0,0,0,3,1,2,3,1,3,1,2,3,0,0,0,0,0,0,0,0,3,1,2,3,1,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,141,2537,2738,2933,3503,3866,3736,4204,4108,2282,865,533,541,550,1606,0,2,5,229,291,281,301,337,237,258,275,162,94,66,100,95,220
2021-01-05,1,3,148,2900,3237,3394,4005,4398,4177,4678,4523,2616,1093,747,802,904,2669,0,0,7,366,500,463,505,533,444,475,417,337,228,214,261,354,1063,0,0,0,3,2,8,3,4,6,5,7,5,0,0,0,0,0,0,0,0,0,1,6,0,3,3,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,148,2903,3239,3402,4008,4402,4183,4683,4530,2621,1093,747,802,904,2669,0,0,7,366,501,469,505,536,447,479,422,339,228,214,261,354,1063
2021-01-06,1,4,174,3548,4101,4225,4931,5391,5094,5599,5430,3222,1498,1169,1249,1425,4244,0,1,26,648,864,831,926,993,917,921,907,606,405,422,447,521,1575,0,0,0,3,4,11,11,10,12,11,16,6,1,0,0,0,0,0,0,0,0,2,3,8,6,6,6,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,174,3551,4105,4236,4942,5401,5106,5610,5446,3228,1499,1169,1249,1425,4244,0,1,26,648,866,834,934,999,923,927,916,607,406,422,447,521,1575
2021-01-07,2,6,206,4148,4846,5043,5908,6327,6139,6603,6505,3953,2010,1815,2082,2501,7208,1,2,32,600,745,818,977,936,1045,1004,1075,731,512,646,833,1076,2964,0,0,1,5,9,17,16,12,18,14,22,8,3,2,0,0,0,0,0,1,2,5,6,5,2,6,3,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,207,4153,4855,5060,5924,6339,6157,6617,6527,3961,2013,1817,2082,2501,7208,1,2,33,602,750,824,982,938,1051,1007,1081,733,514,648,833,1076,2964
2021-01-08,2,7,243,4845,5727,5949,6937,7433,7164,7667,7631,4674,2560,2409,2842,3397,9512,0,1,37,697,881,906,1029,1106,1025,1064,1126,721,550,594,760,896,2304,0,0,1,11,13,26,17,20,23,22,30,11,6,2,0,0,0,0,0,0,6,4,9,1,8,5,8,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,244,4856,5740,5975,6954,7453,7187,7689,7661,4685,2566,2411,2842,3397,9512,0,1,37,703,885,915,1030,1114,1030,1072,1134,724,553,594,760,896,2304
2021-01-09,2,7,260,5368,6421,6717,7811,8278,7897,8457,8402,5182,2911,2739,3197,3817,10508,0,0,17,523,694,768,874,845,733,790,771,508,351,330,355,420,996,0,0,1,11,15,29,21,20,27,22,30,13,6,2,0,0,0,0,0,0,0,2,3,4,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,261,5379,6436,6746,7832,8298,7924,8479,8432,5195,2917,2741,3197,3817,10508,0,0,17,523,696,771,878,845,737,790,771,510,351,330,355,420,996
2021-01-10,5,28,290,5859,7033,7365,8545,8990,8555,9035,9014,5584,3192,2978,3426,4132,11203,3,21,30,491,612,648,734,712,658,578,612,402,281,239,229,315,695,0,0,1,11,16,29,22,20,28,25,30,13,6,2,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,291,5870,7049,7394,8567,9010,8583,9060,9044,5597,3198,2980,3426,4132,11203,3,21,30,491,613,648,735,712,659,581,612,402,281,239,229,315,695
2021-01-11,5,28,304,6372,7702,7971,9263,9781,9136,9644,9594,5986,3424,3217,3687,4482,12239,0,0,14,513,669,606,718,791,581,609,580,402,232,239,261,350,1036,0,0,1,11,22,33,29,21,32,27,33,13,7,3,0,0,0,0,0,0,0,6,4,7,1,4,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,305,6383,7724,8004,9292,9802,9168,9671,9627,5999,3431,3220,3687,4482,12239,0,0,14,513,675,610,725,792,585,611,583,402,233,240,261,350,1036
2021-01-12,5,30,334,6936,8407,8689,10087,10586,9864,10342,10346,6421,3674,3525,3992,4824,12994,0,2,30,564,705,718,824,805,728,698,752,435,250,308,305,342,755,0,0,1,14,22,40,31,22,35,29,33,14,7,6,0,0,0,0,0,0,3,0,7,2,1,3,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,335,6950,8429,8729,10118,10608,9899,10371,10379,6435,3681,3531,3992,4824,12994,0,2,30,567,705,725,826,806,731,700,752,436,250,311,305,342,755
2021-01-13,5,30,361,7585,9212,9581,11073,11565,10765,11208,11211,6867,3984,3785,4275,5095,13891,0,0,27,649,805,892,986,979,901,866,865,446,310,260,283,271,897,0,0,1,17,23,43,34,23,38,31,37,17,8,8,1,0,0,0,0,0,3,1,3,3,1,3,2,4,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,362,7602,9235,9624,11107,11588,10803,11239,11248,6884,3992,3793,4276,5095,13891,0,0,27,652,806,895,989,980,904,868,869,449,311,262,284,271,897
2021-01-14,5,31,394,8464,10370,10703,12403,12805,11866,12277,12350,7599,4413,4142,4606,5432,14826,0,1,33,879,1158,1122,1330,1240,1101,1069,1139,732,429,357,331,337,935,0,0,1,19,25,46,34,27,41,36,38,19,11,12,2,0,0,0,0,0,2,2,3,0,4,3,5,1,2,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,31,395,8483,10395,10749,12437,12832,11907,12313,12388,7618,4424,4154,4608,5432,14826,0,1,33,881,1160,1125,1330,1244,1104,1074,1140,734,432,361,332,337,935
2021-01-15,5,33,432,9364,11541,11839,13723,14097,12938,13459,13542,8258,4792,4444,4831,5664,15276,0,2,38,900,1171,1136,1320,1292,1072,1182,1192,659,379,302,225,232,450,0,0,1,21,30,52,40,35,44,46,51,25,12,14,3,3,0,0,0,0,2,5,6,6,8,3,10,13,6,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,433,9385,11571,11891,13763,14132,12982,13505,13594,8283,4804,4458,4834,5667,15276,0,2,38,902,1176,1142,1326,1300,1075,1192,1206,665,380,304,226,235,450
2021-01-16,5,33,465,10107,12374,12569,14555,14893,13686,14239,14397,8799,5148,4683,5101,5971,15901,0,0,33,743,833,730,832,796,748,780,855,541,356,239,270,307,625,0,0,1,26,32,57,50,39,56,56,60,34,18,16,4,3,0,0,0,0,5,2,5,10,4,12,10,9,9,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,466,10133,12406,12626,14605,14932,13742,14295,14458,8833,5166,4699,5105,5974,15901,0,0,33,748,835,735,842,800,760,790,864,550,362,241,271,307,625
2021-01-17,5,33,481,10856,12925,13106,15106,15461,14244,14792,14984,9214,5464,4983,5427,6281,16777,0,0,16,749,551,537,551,568,558,553,587,415,316,300,326,310,876,0,0,1,26,38,59,51,39,57,57,61,35,18,16,4,3,0,0,0,0,0,6,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,482,10882,12963,13165,15157,15500,14301,14849,15046,9249,5482,4999,5431,6284,16777,0,0,16,749,557,539,552,568,559,554,588,416,316,300,326,310,876
2021-01-18,5,33,506,11528,13615,13810,15868,16228,15000,15607,15835,9822,5937,5479,6056,7003,18722,0,0,25,672,690,704,762,767,756,815,851,608,473,496,629,722,1945,0,0,2,28,50,66,57,42,58,60,66,40,24,19,6,3,2,0,0,1,2,12,7,6,3,1,3,5,5,6,3,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,508,11556,13665,13876,15925,16270,15058,15667,15902,9862,5961,5498,6062,7006,18724,0,0,26,674,702,711,768,770,757,818,856,613,479,499,631,722,1947
2021-01-19,5,33,530,12258,14402,14638,16679,17103,15836,16403,16761,10479,6422,6017,6575,7577,20078,0,0,24,730,787,828,811,875,836,796,926,657,485,538,519,574,1356,0,0,2,29,58,71,60,44,63,63,68,46,28,20,9,5,2,0,0,0,1,8,5,3,2,5,3,2,6,4,1,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,532,12287,14460,14709,16739,17147,15899,16466,16830,10525,6450,6037,6584,7582,20080,0,0,24,731,795,833,814,877,841,799,928,663,489,539,522,576,1356
