Date;Nouveaux cas;Cumulatif de cas;;
2020-09-27;273;33115;;
2020-09-28;282;33397;;
2020-09-29;353;33750;;
2020-09-30;312;34062;;
2020-10-01;310;34372;;
2020-10-02;415;34787;;
2020-10-03;365;35152;;
2020-10-04;298;35450;;
2020-10-05;278;35728;;
2020-10-06;255;35983;;
2020-10-07;298;36281;;
2020-10-08;345;36626;;
2020-10-09;282;36908;;
2020-10-10;191;37099;;
2020-10-11;323;37422;;
2020-10-12;266;37688;;
2020-10-13;198;37886;;
2020-10-14;268;38154;;
2020-10-15;254;38408;;
2020-10-16;259;38667;;
2020-10-17;268;38935;;
2020-10-18;188;39123;;
2020-10-19;238;39361;;
2020-10-20;254;39615;;
2020-10-21;284;39899;;
2020-10-22;220;40119;;
2020-10-23;240;40359;;
2020-10-24;166;40525;;
2020-10-25;216;40741;;
2020-10-26;353;41094;;
2020-10-27;241;41335;;
2020-10-28;209;41544;;
2020-10-29;217;41761;;
2020-10-30;194;41955;;
2020-10-31;236;42542;;
2020-11-01;234;42778;;
2020-11-02;191;42616;;
2020-11-03;236;42852;;
2020-11-04;241;43093;;
2020-11-05;321;43414;;
2020-11-06;261;43675;;
2020-11-07;270;43945;;
2020-11-08;272;44217;;
2020-11-09;266;44483;;
2020-11-10;317;44800;;
2020-11-11;344;45144;;
2020-11-12;280;45424;;
2020-11-13;325;45749;;
2020-11-14;302;46051;;
2020-11-15;274;46325;;
2020-11-16;307;46632;;
2020-11-17;238;46870;;
2020-11-18;231;47101;;
2020-11-19;280;47381;;
2020-11-20;248;47629;;
2020-11-21;260;47889;;
2020-11-22;296;48185;;
2020-11-23;276;48461;;
2020-11-24;242;48703;;
2020-11-25;297;49000;;
2020-11-26;344;49344;;
2020-11-27;415;49759;;
2020-11-28;445;50204;;
2020-11-29;361;50565;;
2020-11-30;335;50900;;
2020-12-01;413;51313;;
2020-12-02;455;51768;;
2020-12-03;445;52213;;
2020-12-04;495;52708;;
2020-12-05;513;53221;;
2020-12-06;480;53701;;
2020-12-07;461;54162;;
2020-12-08;523;54685;;
2020-12-09;577;55262;;
2020-12-10;544;55806;;
2020-12-11;634;56440;;
2020-12-12;720;57160;;
2020-12-13;561;57721;;
2020-12-14;669;58390;;
2020-12-15;553;58943;;
2020-12-16;692;59635;;
2020-12-17;925;60560;;
2020-12-18;803;61363;;
2020-12-19;687;62050;;
2020-12-20;644;62694;;
2020-12-21;748;63442;;
2020-12-22;751;64193;;
2020-12-23;694;64887;;
2020-12-24;870;65757;;
2020-12-25;933;66690;;
2020-12-26;744;67434;;
2020-12-27;797;68231;;
2020-12-28;834;69065;;
2020-12-29;996;70061;;
2020-12-30;921;70982;;
2020-12-31;737;71719;;
2021-01-01;1208;72927;;
2021-01-02;923;73850;;
2021-01-03;785;74635;;
2021-01-04;763;75398;;
2021-01-05;816;76214;;
2021-01-06;1084;77298;;
2021-01-07;1271;78569;;
2021-01-08;1032;79601;;
2021-01-09;815;80416;;
2021-01-10;777;81193;;
2021-01-11;557;81750;;
2021-01-12;851;82601;;
2021-01-13;726;83327;;
2021-01-14;811;84138;;
2021-01-15;711;84849;;
2021-01-16;874;85723;;
2021-01-17;577;86300;;
2021-01-18;462;86762;;
2021-01-19;627;87389;;
2021-01-20;666;88055;;
2021-01-21;758;88813;;
2021-01-22;602;89415;;
2021-01-23;556;89971;;
2021-01-24;423;90394;;
2021-01-25;497;90891;;
2021-01-26;586;91477;;
2021-01-27;452;91929;;
2021-01-28;566;92495;;
2021-01-29;492;92987;;
2021-01-30;544;93531;;
2021-01-31;385;93916;;
2021-02-01;466;94382;;
2021-02-02;553;94935;;
2021-02-03;480;95415;;
2021-02-04;520;95935;;
2021-02-05;547;96482;;
2021-02-06;506;96988;;
2021-02-07;403;97391;;
2021-02-08;328;97719;;
2021-02-09;444;98163;;
2021-02-10;550;98713;;
2021-02-11;472;99185;;
2021-02-12;473;99658;;
2021-02-13;338;99996;;
2021-02-14;350;100346;;
2021-02-15;318;100664;;
2021-02-16;407;101071;;
2021-02-17;326;101397;;
2021-02-18;372;101769;;
2021-02-19;393;102162;;
2021-02-20;380;102542;;
2021-02-21;399;102941;;
2021-02-22;258;103199;;
2021-02-23;418;103617;;
2021-02-24;406;104023;;
2021-02-25;381;104404;;
2021-02-26;394;104798;;
2021-02-27;317;105115;;
2021-02-28;247;105362;;
2021-03-01;254;105616;;
2021-03-02;387;106003;;
2021-03-03;300;106303;;
2021-03-04;375;106678;;
2021-03-05;279;106957;;
2021-03-06;400;107357;;
2021-03-07;265;107622;;
2021-03-08;260;107882;;
2021-03-09;388;108270;;
2021-03-10;314;108584;;
2021-03-11;363;108947;;
2021-03-12;387;109334;;
2021-03-13;278;109612;;
2021-03-14;265;109877;;
2021-03-15;245;110122;;
2021-03-16;334;110456;;
2021-03-17;314;110770;;
2021-03-18;351;111121;;
2021-03-19;316;111437;;
2021-03-20;266;111703;;
2021-03-21;306;112009;;
2021-03-22;228;112237;;
2021-03-23;333;112570;;
2021-03-24;368;112938;;
2021-03-25;353;113291;;
2021-03-26;360;113651;;
2021-03-27;308;113959;;
2021-03-28;257;114216;;
2021-03-29;304;114520;;
2021-03-30;375;114895;;
2021-03-31;396;115291;;
2021-04-01;356;115647;;
2021-04-02;385;116032;;
2021-04-03;351;116383;;
2021-04-04;296;116679;;
2021-04-05;292;116971;;
2021-04-06;307;117278;;
2021-04-07;403;117681;;
2021-04-08;395;118076;;
2021-04-09;514;118590;;
2021-04-10;297;118887;;
2021-04-11;377;119264;;
2021-04-12;260;119524;;
2021-04-13;373;119897;;
2021-04-14;354;120251;;
2021-04-15;431;120682;;
2021-04-16;365;121047;;
2021-04-17;353;121400;;
2021-04-18;219;121619;;
2021-04-19;252;121871;;
2021-04-20;274;122145;;
2021-04-21;311;122456;;
2021-04-22;314;122770;;
2021-04-23;228;122998;;
2021-04-24;340;123338;;
2021-04-25;199;123537;;
2021-04-26;245;123782;;
2021-04-27;290;124072;;
2021-04-28;310;124382;;
2021-04-29;343;124725;;
2021-04-30;325;125050;;
2021-05-01;264;125314;;
2021-05-02;211;125525;;
2021-05-03;226;125751;;
2021-05-04;238;125989;;
2021-05-05;201;126190;;
2021-05-06;260;126450;;
2021-05-07;282;126732;;
2021-05-08;211;126943;;
2021-05-09;196;127139;;
2021-05-10;188;127327;;
2021-05-11;262;127589;;
2021-05-12;261;127850;;
2021-05-13;291;128141;;
2021-05-14;245;128386;;
2021-05-15;207;128593;;
2021-05-16;186;128779;;
2021-05-17;191;128970;;
2021-05-18;208;129178;;
2021-05-19;263;129441;;
2021-05-20;248;129689;;
2021-05-21;196;129885;;
2021-05-22;181;130066;;
2021-05-23;114;130180;;
2021-05-24;153;130333;;
2021-05-25;164;130497;;
2021-05-26;155;130652;;
2021-05-27;147;130799;;
2021-05-28;142;130941;;
2021-05-29;82;131023;;
2021-05-30;80;131103;;
2021-05-31;83;131186;;
2021-06-01;107;131293;;
2021-06-02;99;131392;;
2021-06-03;85;131477;;
2021-06-04;87;131564;;
2021-06-05;73;131637;;
2021-06-06;49;131686;;
2021-06-07;60;131746;;
2021-06-08;57;131803;;
2021-06-09;43;131846;;
2021-06-10;66;131912;;
2021-06-11;68;131980;;
2021-06-12;51;132031;;
2021-06-13;35;132066;;
2021-06-14;36;132102;;
2021-06-15;62;132164;;
2021-06-16;44;132208;;
2021-06-17;57;132265;;
2021-06-18;50;132315;;
2021-06-19;24;132339;;
2021-06-20;28;132367;;
2021-06-21;28;132395;;
2021-06-22;45;132440;;
2021-06-23;28;132468;;
2021-06-24;27;132495;;
2021-06-25;35;132530;;
2021-06-26;35;132565;;
2021-06-27;13;132578;;
2021-06-28;38;132616;;
2021-06-29;42;132658;;
2021-06-30;26;132684;;
2021-07-01;25;132709;;
2021-07-02;26;132735;;
2021-07-03;24;132759;;
2021-07-04;13;132772;;
2021-07-05;22;132794;;
2021-07-06;31;132825;;
2021-07-07;30;132855;;
2021-07-08;33;132888;;
2021-07-09;26;132914;;
2021-07-10;19;132933;;
2021-07-11;22;132955;;
2021-07-12;27;132982;;
2021-07-13;31;133013;;
2021-07-14;32;133045;;
2021-07-15;40;133085;;
2021-07-16;31;133116;;
2021-07-17;32;133148;;
2021-07-18;35;133183;;
2021-07-19;28;133211;;
2021-07-20;56;133267;;
2021-07-21;54;133321;;
2021-07-22;49;133370;;
2021-07-23;46;133416;;
2021-07-24;34;133450;;
2021-07-25;35;133485;;
2021-07-26;39;133524;;
2021-07-27;52;133576;;
2021-07-28;48;133624;;
2021-07-29;17;133641;;
2021-07-30;106;133747;;
2021-07-31;53;133800;;
2021-08-01;43;133843;;
2021-08-02;54;133897;;
2021-08-03;52;133949;;
2021-08-04;93;134042;;
2021-08-05;103;134145;;
2021-08-06;94;134239;;
2021-08-07;86;134325;;
2021-08-08;69;134394;;
2021-08-09;87;134481;;
2021-08-10;103;134584;;
2021-08-11;152;134736;;
2021-08-12;143;134879;;
2021-08-13;160;135039;;
2021-08-14;144;135183;;
2021-08-15;135;135318;;
2021-08-16;139;135457;;
2021-08-17;149;135606;;
2021-08-18;201;135807;;
2021-08-19;178;135985;;
2021-08-20;208;136193;;
2021-08-21;159;136352;;
2021-08-22;129;136481;;
2021-08-23;159;136640;;
2021-08-24;218;136858;;
2021-08-25;226;137084;;
2021-08-26;246;137330;;
2021-08-27;203;137533;;
2021-08-28;155;137688;;
2021-08-29;135;137823;;
2021-08-30;183;138006;;
2021-08-31;248;138254;;
2021-09-01;275;138529;;
2021-09-02;241;138770;;
2021-09-03;253;139023;;
2021-09-04;204;139227;;
2021-09-05;195;139422;;
2021-09-06;185;139607;;
2021-09-07;204;139811;;
2021-09-08;240;140051;;
2021-09-09;318;140369;;
2021-09-10;289;140658;;
2021-09-11;238;140896;;
2021-09-12;207;141103;;
2021-09-13;237;141340;;
2021-09-14;249;141589;;
2021-09-15;318;141907;;
2021-09-16;284;142191;;
2021-09-17;267;142458;;
2021-09-18;262;142720;;
2021-09-19;217;142937;;
2021-09-20;207;143144;;
2021-09-21;230;143374;;
2021-09-22;253;143627;;
2021-09-23;213;143840;;
2021-09-24;272;144112;;
2021-09-25;212;144324;;
2021-09-26;140;144464;;
2021-09-27;56;144520;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
