Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_cum_1_n,vac_cum_2_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n
2020-12-14,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,230,0,230,0,230,230,,,,,,,
2020-12-14,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,,,,,,,
2020-12-14,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,,,,,,,
2020-12-14,Groupe prioritaire,GRP-TS,Travailleur de la santé,61,0,61,0,61,61,,,,,,,
2020-12-14,Groupe prioritaire,TOT,Total,291,0,291,0,291,291,,,,,,,
2020-12-14,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,1,0,1,0,1,1,0,0,0,0,0,0,0
2020-12-14,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-14,Groupe d'âge 2,GR2_18_29,18 à 29 ans,9,0,9,0,9,9,0.000670195,0,8.37744E-05,8,0,8,0
2020-12-14,Groupe d'âge 2,GR2_30_49,30 à 49 ans,32,0,32,0,32,32,0.00147115,0,0,33,0,33,0
2020-12-14,Groupe d'âge 2,GR2_50_69,50 à 69 ans,46,0,46,0,46,46,0.001974888,0,0.000179535,44,0,44,0
2020-12-14,Groupe d'âge 2,GR2_70_79,70 à 79 ans,35,0,35,0,35,35,0.004332989,0,0.001181724,33,0,33,0
2020-12-14,Groupe d'âge 2,GR2_80_,80 ans et plus,168,0,168,0,168,168,0.035011754,0,0.007859781,147,0,147,0
2020-12-14,Groupe d'âge 2,TOT,Total,291,0,291,0,291,291,0.003132289,0,0.000555538,265,0,265,0
2020-12-14,Groupe d'âge 2,GR2_12_,12 ans et plus,290,0,290,0,290,290,0.003580956,0,0.000635113,265,0,265,0
2020-12-15,Région,RSS00,Inconnue,35,0,35,0,35,35,0.146787452,0,0.004193927,35,0,35,0
2020-12-15,Région,RSS01,01 - Bas-Saint-Laurent,0,0,1,0,0,1,0.00049952,0,0,0,0,1,0
2020-12-15,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,3,0,3,0,3,3,0.00106776,0,0,3,0,3,0
2020-12-15,Région,RSS03,03 - Capitale-Nationale,647,0,787,0,647,787,0.099973961,0,0.004047529,618,0,741,0
2020-12-15,Région,RSS04,04 - Mauricie et Centre-du-Québec,5,0,5,0,5,5,0.000952406,0,0,5,0,5,0
2020-12-15,Région,RSS05,05 - Estrie,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS06,06 - Montréal,360,0,504,0,360,504,0.025321949,0,0.005747927,354,0,489,0
2020-12-15,Région,RSS07,07 - Outaouais,0,0,0,0,0,0,0.000490822,0,0,2,0,2,0
2020-12-15,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS09,09 - Côte-Nord,1,0,1,0,1,1,0,0,0,0,0,0,0
2020-12-15,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS12,12 - Chaudière-Appalaches,47,0,52,0,47,52,0.011938517,0,0.000459174,47,0,52,0
2020-12-15,Région,RSS13,13 - Laval,23,0,24,0,23,24,0.005554874,0,0.000231453,23,0,24,0
2020-12-15,Région,RSS14,14 - Lanaudière,1,0,1,0,1,1,0.000190181,0,0.000190181,1,0,1,0
2020-12-15,Région,RSS15,15 - Laurentides,8,0,8,0,8,8,0.00126533,0,0.000158166,8,0,8,0
2020-12-15,Région,RSS16,16 - Montérégie,38,0,38,0,38,38,0.002640761,0,0.000138987,38,0,38,0
2020-12-15,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,Région,RSS99,Ensemble du Québec,1168,0,1459,0,1168,1459,0.016536123,0,0.001761174,1134,0,1399,0
2020-12-15,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-15,Groupe d'âge 1,GR1_16_59,16 à 59 ans,850,0,913,0,850,913,0.019205775,0,0.001187112,845,0,906,0
2020-12-15,Groupe d'âge 1,GR1_60_69,60 à 69 ans,116,0,140,0,116,140,0.012501697,0,0.000982276,116,0,140,0
2020-12-15,Groupe d'âge 1,GR1_70_79,70 à 79 ans,43,0,78,0,43,78,0.010110307,0,0.002494751,44,0,77,0
2020-12-15,Groupe d'âge 1,GR1_80_,80 ans et plus,159,0,327,0,159,327,0.065736354,0,0.015005037,129,0,276,0
2020-12-15,Groupe d'âge 1,TOT,Total,1168,0,1459,0,1168,1459,0.016536123,0,0.001761174,1134,0,1399,0
2020-12-15,Sexe,FEM,Féminin,821,0,1015,0,821,1015,,,,,,,
2020-12-15,Sexe,INC,Inconnu,0,0,0,0,0,0,,,,,,,
2020-12-15,Sexe,MASC,Masculin,347,0,444,0,347,444,,,,,,,
2020-12-15,Sexe,TOT,Total,1168,0,1459,0,1168,1459,,,,,,,
2020-12-15,Groupe prioritaire,GRP-Autres,Autres raisons,6,0,6,0,6,6,,,,,,,
2020-12-15,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,226,0,456,0,226,456,,,,,,,
2020-12-15,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,,,,,,,
2020-12-15,Groupe prioritaire,GRP-RPA,Résident en RPA,1,0,1,0,1,1,,,,,,,
2020-12-15,Groupe prioritaire,GRP-TS,Travailleur de la santé,935,0,996,0,935,996,,,,,,,
2020-12-15,Groupe prioritaire,TOT,Total,1168,0,1459,0,1168,1459,,,,,,,
2020-12-15,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-15,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,2,0,2,2,0,0,0,0,0,0,0
2020-12-15,Groupe d'âge 2,GR2_18_29,18 à 29 ans,116,0,125,0,116,125,0.010220477,0,0.000335098,114,0,122,0
2020-12-15,Groupe d'âge 2,GR2_30_49,30 à 49 ans,435,0,467,0,435,467,0.020551521,0,0.00142657,428,0,461,0
2020-12-15,Groupe d'âge 2,GR2_50_69,50 à 69 ans,413,0,459,0,413,459,0.020781203,0,0.001391398,419,0,463,0
2020-12-15,Groupe d'âge 2,GR2_70_79,70 à 79 ans,43,0,78,0,43,78,0.010110307,0,0.002494751,44,0,77,0
2020-12-15,Groupe d'âge 2,GR2_80_,80 ans et plus,159,0,327,0,159,327,0.065736354,0,0.015005037,129,0,276,0
2020-12-15,Groupe d'âge 2,TOT,Total,1168,0,1459,0,1168,1459,0.016536123,0,0.001761174,1134,0,1399,0
2020-12-15,Groupe d'âge 2,GR2_12_,12 ans et plus,1168,0,1458,0,1168,1458,0.018904746,0,0.002013443,1134,0,1399,0
2020-12-16,Région,RSS00,Inconnue,40,0,75,0,40,75,0.31454454,0,0.004193927,40,0,75,0
2020-12-16,Région,RSS01,01 - Bas-Saint-Laurent,0,0,1,0,0,1,0.00049952,0,0,0,0,1,0
2020-12-16,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,1,0,4,0,1,4,0.00142368,0,0,1,0,4,0
2020-12-16,Région,RSS03,03 - Capitale-Nationale,516,0,1303,0,516,1303,0.169591456,0,0.008229975,516,0,1257,0
2020-12-16,Région,RSS04,04 - Mauricie et Centre-du-Québec,3,0,8,0,3,8,0.00152385,0,0,3,0,8,0
2020-12-16,Région,RSS05,05 - Estrie,1,0,1,0,1,1,0.000197752,0,0,1,0,1,0
2020-12-16,Région,RSS06,06 - Montréal,284,0,788,0,284,788,0.040028356,0,0.007042505,284,0,773,0
2020-12-16,Région,RSS07,07 - Outaouais,0,0,0,0,0,0,0.000490822,0,0,0,0,2,0
2020-12-16,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,1,0,1,1,0.000665894,0,0,1,0,1,0
2020-12-16,Région,RSS09,09 - Côte-Nord,1,0,2,0,1,2,0.001090251,0,0,1,0,1,0
2020-12-16,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,Région,RSS12,12 - Chaudière-Appalaches,39,0,91,0,39,91,0.020892404,0,0.001607108,39,0,91,0
2020-12-16,Région,RSS13,13 - Laval,16,0,40,0,16,40,0.009258123,0,0.000462906,16,0,40,0
2020-12-16,Région,RSS14,14 - Lanaudière,3,0,4,0,3,4,0.000760722,0,0.000190181,3,0,4,0
2020-12-16,Région,RSS15,15 - Laurentides,5,0,13,0,5,13,0.002056162,0,0.000158166,5,0,13,0
2020-12-16,Région,RSS16,16 - Montérégie,38,0,76,0,38,76,0.005281523,0,0.000347469,38,0,76,0
2020-12-16,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,Région,RSS99,Ensemble du Québec,948,0,2407,0,948,2407,0.027741445,0,0.002529471,948,0,2347,0
2020-12-16,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-16,Groupe d'âge 1,GR1_16_59,16 à 59 ans,851,0,1764,0,851,1764,0.037054852,0,0.002437819,842,0,1748,0
2020-12-16,Groupe d'âge 1,GR1_60_69,60 à 69 ans,87,0,227,0,87,227,0.021074289,0,0.001339467,96,0,236,0
2020-12-16,Groupe d'âge 1,GR1_70_79,70 à 79 ans,9,0,87,0,9,87,0.011292032,0,0.002626054,9,0,86,0
2020-12-16,Groupe d'âge 1,GR1_80_,80 ans et plus,1,0,328,0,1,328,0.06597453,0,0.015243213,1,0,277,0
2020-12-16,Groupe d'âge 1,TOT,Total,948,0,2407,0,948,2407,0.027741445,0,0.002529471,948,0,2347,0
2020-12-16,Sexe,FEM,Féminin,671,0,1686,0,671,1686,,,,,,,
2020-12-16,Sexe,INC,Inconnu,3,0,3,0,3,3,,,,,,,
2020-12-16,Sexe,MASC,Masculin,274,0,718,0,274,718,,,,,,,
2020-12-16,Sexe,TOT,Total,948,0,2407,0,948,2407,,,,,,,
2020-12-16,Groupe prioritaire,GRP-Autres,Autres raisons,9,0,15,0,9,15,,,,,,,
2020-12-16,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,1,0,457,0,1,457,,,,,,,
2020-12-16,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,,,,,,,
2020-12-16,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,1,0,0,1,,,,,,,
2020-12-16,Groupe prioritaire,GRP-TS,Travailleur de la santé,938,0,1934,0,938,1934,,,,,,,
2020-12-16,Groupe prioritaire,TOT,Total,948,0,2407,0,948,2407,,,,,,,
2020-12-16,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-16,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,4,0,2,4,0,0,0,0,0,0,0
2020-12-16,Groupe d'âge 2,GR2_18_29,18 à 29 ans,147,0,272,0,147,272,0.021781345,0,0.001172842,138,0,260,0
2020-12-16,Groupe d'âge 2,GR2_30_49,30 à 49 ans,440,0,907,0,440,907,0.040077695,0,0.00285314,438,0,899,0
2020-12-16,Groupe d'âge 2,GR2_50_69,50 à 69 ans,349,0,808,0,349,808,0.037029141,0,0.002333958,362,0,825,0
2020-12-16,Groupe d'âge 2,GR2_70_79,70 à 79 ans,9,0,87,0,9,87,0.011292032,0,0.002626054,9,0,86,0
2020-12-16,Groupe d'âge 2,GR2_80_,80 ans et plus,1,0,328,0,1,328,0.06597453,0,0.015243213,1,0,277,0
2020-12-16,Groupe d'âge 2,TOT,Total,948,0,2407,0,948,2407,0.027741445,0,0.002529471,948,0,2347,0
2020-12-16,Groupe d'âge 2,GR2_12_,12 ans et plus,948,0,2406,0,948,2406,0.03171511,0,0.002891791,948,0,2347,0
2020-12-17,Région,RSS00,Inconnue,30,0,105,0,30,105,0.440362355,0,0.004193927,30,0,105,0
2020-12-17,Région,RSS01,01 - Bas-Saint-Laurent,2,0,3,0,2,3,0.001498561,0,0,2,0,3,0
2020-12-17,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,1,0,5,0,1,5,0.0017796,0,0,1,0,5,0
2020-12-17,Région,RSS03,03 - Capitale-Nationale,481,0,1784,0,481,1784,0.234486834,0,0.012277504,481,0,1738,0
2020-12-17,Région,RSS04,04 - Mauricie et Centre-du-Québec,6,0,14,0,6,14,0.002666738,0,0,6,0,14,0
2020-12-17,Région,RSS05,05 - Estrie,1,0,2,0,1,2,0.000395503,0,0,1,0,2,0
2020-12-17,Région,RSS06,06 - Montréal,274,0,1062,0,274,1062,0.054216933,0,0.007974601,274,0,1047,0
2020-12-17,Région,RSS07,07 - Outaouais,2,0,2,0,2,2,0.000981643,0,0,2,0,4,0
2020-12-17,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,1,0,0,1,0.000665894,0,0,0,0,1,0
2020-12-17,Région,RSS09,09 - Côte-Nord,0,0,2,0,0,2,0.001090251,0,0,0,0,1,0
2020-12-17,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,Région,RSS12,12 - Chaudière-Appalaches,36,0,127,0,36,127,0.029157531,0,0.002755042,36,0,127,0
2020-12-17,Région,RSS13,13 - Laval,17,0,57,0,17,57,0.013192826,0,0.000694359,17,0,57,0
2020-12-17,Région,RSS14,14 - Lanaudière,6,0,10,0,6,10,0.001901806,0,0.000190181,6,0,10,0
2020-12-17,Région,RSS15,15 - Laurentides,7,0,20,0,7,20,0.003163326,0,0.000158166,7,0,20,0
2020-12-17,Région,RSS16,16 - Montérégie,37,0,113,0,37,113,0.00785279,0,0.000625443,37,0,113,0
2020-12-17,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,Région,RSS99,Ensemble du Québec,900,0,3307,0,900,3307,0.038379408,0,0.003215029,900,0,3247,0
2020-12-17,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-17,Groupe d'âge 1,GR1_16_59,16 à 59 ans,808,0,2572,0,808,2572,0.053992395,0,0.003434145,799,0,2547,0
2020-12-17,Groupe d'âge 1,GR1_60_69,60 à 69 ans,79,0,306,0,79,306,0.028932498,0,0.00205385,88,0,324,0
2020-12-17,Groupe d'âge 1,GR1_70_79,70 à 79 ans,8,0,95,0,8,95,0.012342453,0,0.002757357,8,0,94,0
2020-12-17,Groupe d'âge 1,GR1_80_,80 ans et plus,5,0,333,0,5,333,0.067165406,0,0.015719563,5,0,282,0
2020-12-17,Groupe d'âge 1,TOT,Total,900,0,3307,0,900,3307,0.038379408,0,0.003215029,900,0,3247,0
2020-12-17,Sexe,FEM,Féminin,634,0,2320,0,634,2320,,,,,,,
2020-12-17,Sexe,INC,Inconnu,1,0,4,0,1,4,,,,,,,
2020-12-17,Sexe,MASC,Masculin,265,0,983,0,265,983,,,,,,,
2020-12-17,Sexe,TOT,Total,900,0,3307,0,900,3307,,,,,,,
2020-12-17,Groupe prioritaire,GRP-Autres,Autres raisons,1,0,16,0,1,16,,,,,,,
2020-12-17,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,6,0,463,0,6,463,,,,,,,
2020-12-17,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,,,,,,,
2020-12-17,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,1,0,0,1,,,,,,,
2020-12-17,Groupe prioritaire,GRP-TS,Travailleur de la santé,893,0,2827,0,893,2827,,,,,,,
2020-12-17,Groupe prioritaire,TOT,Total,900,0,3307,0,900,3307,,,,,,,
2020-12-17,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-17,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,4,0,0,4,0,0,0,0,0,0,0
2020-12-17,Groupe d'âge 2,GR2_18_29,18 à 29 ans,139,0,411,0,139,411,0.033007116,0,0.001675488,134,0,394,0
2020-12-17,Groupe d'âge 2,GR2_30_49,30 à 49 ans,429,0,1336,0,429,1336,0.058801423,0,0.004056808,420,0,1319,0
2020-12-17,Groupe d'âge 2,GR2_50_69,50 à 69 ans,319,0,1127,0,319,1127,0.051975449,0,0.003321402,333,0,1158,0
2020-12-17,Groupe d'âge 2,GR2_70_79,70 à 79 ans,8,0,95,0,8,95,0.012342453,0,0.002757357,8,0,94,0
2020-12-17,Groupe d'âge 2,GR2_80_,80 ans et plus,5,0,333,0,5,333,0.067165406,0,0.015719563,5,0,282,0
2020-12-17,Groupe d'âge 2,TOT,Total,900,0,3307,0,900,3307,0.038379408,0,0.003215029,900,0,3247,0
2020-12-17,Groupe d'âge 2,GR2_12_,12 ans et plus,900,0,3306,0,900,3306,0.043876849,0,0.003675548,900,0,3247,0
2020-12-18,Région,RSS00,Inconnue,13,0,118,0,13,118,0.494883409,0,0.008387854,13,0,118,0
2020-12-18,Région,RSS01,01 - Bas-Saint-Laurent,0,0,3,0,0,3,0.001498561,0,0,0,0,3,0
2020-12-18,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,0,5,0,0,5,0.0017796,0,0,0,0,5,0
2020-12-18,Région,RSS03,03 - Capitale-Nationale,493,0,2277,0,493,2277,0.301001224,0,0.019023385,493,0,2231,0
2020-12-18,Région,RSS04,04 - Mauricie et Centre-du-Québec,3,0,17,0,3,17,0.003238182,0,0,3,0,17,0
2020-12-18,Région,RSS05,05 - Estrie,0,0,2,0,0,2,0.000593255,0,0,1,0,3,0
2020-12-18,Région,RSS06,06 - Montréal,138,0,1200,0,138,1200,0.061363004,0,0.009010264,138,0,1185,0
2020-12-18,Région,RSS07,07 - Outaouais,0,0,2,0,0,2,0.000981643,0,0,0,0,4,0
2020-12-18,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,1,0,0,1,0.000665894,0,0,0,0,1,0
2020-12-18,Région,RSS09,09 - Côte-Nord,0,0,2,0,0,2,0.001090251,0,0,0,0,1,0
2020-12-18,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,1,0,1,0,1,1,0.001063321,0,0,1,0,1,0
2020-12-18,Région,RSS12,12 - Chaudière-Appalaches,33,0,160,0,33,160,0.036733897,0,0.00367339,33,0,160,0
2020-12-18,Région,RSS13,13 - Laval,15,0,72,0,15,72,0.016664622,0,0.001388719,15,0,72,0
2020-12-18,Région,RSS14,14 - Lanaudière,1,0,11,0,1,11,0.002091987,0,0.000380361,1,0,11,0
2020-12-18,Région,RSS15,15 - Laurentides,2,0,22,0,2,22,0.003479658,0,0.000316333,2,0,22,0
2020-12-18,Région,RSS16,16 - Montérégie,20,0,133,0,20,133,0.009242664,0,0.000833925,20,0,133,0
2020-12-18,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,Région,RSS99,Ensemble du Québec,719,0,4026,0,719,4026,0.046889779,0,0.004196086,720,0,3967,0
2020-12-18,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-18,Groupe d'âge 1,GR1_16_59,16 à 59 ans,661,0,3233,0,661,3233,0.067898564,0,0.005087623,656,0,3203,0
2020-12-18,Groupe d'âge 1,GR1_60_69,60 à 69 ans,52,0,358,0,52,358,0.03420107,0,0.002500339,59,0,383,0
2020-12-18,Groupe d'âge 1,GR1_70_79,70 à 79 ans,3,0,98,0,3,98,0.012736361,0,0.002757357,3,0,97,0
2020-12-18,Groupe d'âge 1,GR1_80_,80 ans et plus,3,0,336,0,3,336,0.067641756,0,0.015719563,2,0,284,0
2020-12-18,Groupe d'âge 1,TOT,Total,719,0,4026,0,719,4026,0.046889779,0,0.004196086,720,0,3967,0
2020-12-18,Sexe,FEM,Féminin,525,0,2845,0,525,2845,,,,,,,
2020-12-18,Sexe,INC,Inconnu,2,0,6,0,2,6,,,,,,,
2020-12-18,Sexe,MASC,Masculin,192,0,1175,0,192,1175,,,,,,,
2020-12-18,Sexe,TOT,Total,719,0,4026,0,719,4026,,,,,,,
2020-12-18,Groupe prioritaire,GRP-Autres,Autres raisons,3,0,19,0,3,19,,,,,,,
2020-12-18,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,2,0,465,0,2,465,,,,,,,
2020-12-18,Groupe prioritaire,GRP-MC,Maladie chronique,1,0,1,0,1,1,,,,,,,
2020-12-18,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,1,0,0,1,,,,,,,
2020-12-18,Groupe prioritaire,GRP-TS,Travailleur de la santé,713,0,3540,0,713,3540,,,,,,,
2020-12-18,Groupe prioritaire,TOT,Total,719,0,4026,0,719,4026,,,,,,,
2020-12-18,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-18,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,4,0,0,4,0,0,0,0,0,0,0
2020-12-18,Groupe d'âge 2,GR2_18_29,18 à 29 ans,112,0,523,0,112,523,0.041803428,0,0.002513232,105,0,499,0
2020-12-18,Groupe d'âge 2,GR2_30_49,30 à 49 ans,343,0,1679,0,343,1679,0.074092468,0,0.00584002,343,0,1662,0
2020-12-18,Groupe d'âge 2,GR2_50_69,50 à 69 ans,258,0,1385,0,258,1385,0.063959425,0,0.004802567,267,0,1425,0
2020-12-18,Groupe d'âge 2,GR2_70_79,70 à 79 ans,3,0,98,0,3,98,0.012736361,0,0.002757357,3,0,97,0
2020-12-18,Groupe d'âge 2,GR2_80_,80 ans et plus,3,0,336,0,3,336,0.067641756,0,0.015719563,2,0,284,0
2020-12-18,Groupe d'âge 2,TOT,Total,719,0,4026,0,719,4026,0.046889779,0,0.004196086,720,0,3967,0
2020-12-18,Groupe d'âge 2,GR2_12_,12 ans et plus,719,0,4025,0,719,4025,0.053606239,0,0.00479713,720,0,3967,0
2020-12-19,Région,RSS00,Inconnue,13,0,131,0,13,131,0.549404462,0,0.012581782,13,0,131,0
2020-12-19,Région,RSS01,01 - Bas-Saint-Laurent,2,0,5,0,2,5,0.002497602,0,0.00049952,2,0,5,0
2020-12-19,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,1,0,6,0,1,6,0.00213552,0,0,1,0,6,0
2020-12-19,Région,RSS03,03 - Capitale-Nationale,554,0,2831,0,554,2831,0.375745589,0,0.024824843,554,0,2785,0
