date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-24,437,705,3315,769,306,3883,808,0,305,0,262,272,318,517,246,2055,0,0,11,14209,282,14491,437,175,0,0,204,216,128,0,144,0,142,238,142,105,84,1012,0,0,0,3027,15,3042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,705,3315,769,306,3883,808,0,305,0,262,272,318,517,246,2055,0,0,11,14209,282,14491,437,175,0,0,204,216,128,0,144,0,142,238,142,105,84,1012,0,0,0,3027,15,3042
2020-12-25,437,705,3315,769,306,3883,808,0,305,0,262,272,318,517,246,2055,0,0,11,14209,295,14504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,705,3315,769,306,3883,808,0,305,0,262,272,318,517,246,2055,0,0,11,14209,295,14504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13
2020-12-26,667,1027,3315,769,505,4161,939,136,374,0,262,488,504,692,330,3161,0,0,12,17342,300,17642,230,322,0,0,199,278,131,136,69,0,0,216,186,175,84,1106,0,0,1,3133,5,3138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,1027,3315,769,505,4161,939,136,374,0,262,488,504,692,330,3161,0,0,12,17342,300,17642,230,322,0,0,199,278,131,136,69,0,0,216,186,175,84,1106,0,0,1,3133,5,3138
2020-12-27,868,1027,3315,769,710,4373,939,136,374,0,262,673,631,891,403,4242,0,0,15,19628,319,19947,201,0,0,0,205,212,0,0,0,0,0,185,127,199,73,1081,0,0,3,2286,19,2305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868,1027,3315,769,710,4373,939,136,374,0,262,673,631,891,403,4242,0,0,15,19628,319,19947,201,0,0,0,205,212,0,0,0,0,0,185,127,199,73,1081,0,0,3,2286,19,2305
2020-12-28,1087,1027,3507,1051,710,5235,1020,260,374,0,373,773,860,1100,507,4242,0,0,22,22148,357,22505,219,0,192,282,0,862,81,124,0,0,111,100,229,209,104,0,0,0,7,2520,38,2558,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1087,1027,3507,1051,710,5235,1021,260,374,0,373,773,860,1100,507,4242,0,0,22,22149,357,22506,219,0,192,282,0,862,82,124,0,0,111,100,229,209,104,0,0,0,7,2521,38,2559
2020-12-29,1087,1027,3833,1232,885,6042,1035,385,477,0,373,773,1081,1360,644,4242,0,0,36,24512,437,24949,0,0,326,181,175,807,15,125,103,0,0,0,221,260,137,0,0,0,14,2364,80,2444,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,3833,1232,885,6042,1036,385,477,0,373,773,1081,1360,644,4242,0,0,36,24513,437,24950,0,0,326,181,175,807,15,125,103,0,0,0,221,260,137,0,0,0,14,2364,80,2444
2020-12-30,1087,1027,4184,1419,1062,6834,1036,508,477,0,557,1004,1371,1420,831,4731,0,0,38,27586,520,28106,0,0,351,187,177,792,1,123,0,0,184,231,290,60,187,489,0,0,2,3074,83,3157,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,4184,1419,1062,6834,1037,508,477,0,557,1004,1371,1420,831,4731,0,0,38,27587,520,28107,0,0,351,187,177,792,1,123,0,0,184,231,290,60,187,489,0,0,2,3074,83,3157
2020-12-31,1087,1027,4184,1419,1062,6883,1036,508,477,0,557,1140,1371,1425,983,4731,0,0,41,27931,573,28504,0,0,0,0,0,49,0,0,0,0,0,136,0,5,152,0,0,0,3,345,53,398,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,4184,1419,1062,6883,1037,508,477,0,557,1140,1371,1425,983,4731,0,0,41,27932,573,28505,0,0,0,0,0,49,0,0,0,0,0,136,0,5,152,0,0,0,3,345,53,398
2021-01-01,1087,1027,4184,1419,1063,6886,1036,508,477,0,557,1140,1371,1425,983,4731,0,0,44,27938,631,28569,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,7,58,65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1027,4184,1419,1063,6886,1037,508,477,0,557,1140,1371,1425,983,4731,0,0,44,27939,631,28570,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,7,58,65
2021-01-02,1087,1177,4184,1419,1258,6886,1036,508,477,0,557,1140,1371,1526,1162,4733,0,0,52,28573,689,29262,0,150,0,0,195,0,0,0,0,0,0,0,0,101,179,2,0,0,8,635,58,693,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1177,4184,1419,1258,6886,1037,508,477,0,557,1140,1371,1526,1162,4733,0,0,52,28574,689,29263,0,150,0,0,195,0,0,0,0,0,0,0,0,101,179,2,0,0,8,635,58,693
2021-01-03,1087,1579,4506,1419,1444,6886,1038,508,477,0,557,1465,1371,1640,1345,4733,0,0,58,30113,755,30868,0,402,322,0,186,0,2,0,0,0,0,325,0,114,183,0,0,0,6,1540,66,1606,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1579,4506,1419,1444,6886,1039,508,477,0,557,1465,1371,1640,1345,4733,0,0,58,30114,755,30869,0,402,322,0,186,0,2,0,0,0,0,325,0,114,183,0,0,0,6,1540,66,1606
2021-01-04,1087,2266,5063,1419,1444,7504,1128,508,477,0,557,1465,1588,1747,1596,4949,0,0,77,32875,859,33734,0,687,557,0,0,618,90,0,0,0,0,0,217,107,251,216,0,0,19,2762,104,2866,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1087,2266,5063,1419,1444,7504,1129,508,477,0,557,1465,1588,1747,1596,4949,0,0,77,32876,861,33737,0,687,557,0,0,618,90,0,0,0,0,0,217,107,251,216,0,0,19,2762,106,2868
2021-01-05,1087,2638,6118,1785,1504,9772,1256,631,477,0,558,1466,1927,1833,1933,5663,0,28,176,38852,993,39845,0,372,1055,366,60,2268,128,123,0,0,1,1,339,86,337,714,0,28,99,5977,134,6111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,9,1087,2638,6118,1785,1504,9772,1257,631,477,0,558,1466,1927,1833,1933,5663,0,28,177,38854,1003,39857,0,372,1055,366,60,2268,128,123,0,0,1,1,339,86,337,714,0,28,100,5978,142,6120
2021-01-06,1087,3093,7196,2306,2078,13049,1753,828,706,22,797,1827,2321,2095,2352,7590,0,303,198,49601,1186,50787,0,455,1078,521,574,3277,497,197,229,22,239,361,394,262,419,1927,0,275,22,10749,193,10942,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,4,30,34,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,20,22,1087,3093,7196,2306,2078,13050,1755,828,706,22,797,1827,2321,2095,2352,7590,0,303,199,49605,1216,50821,0,455,1078,521,574,3278,498,197,229,22,239,361,394,262,419,1927,0,275,22,10751,213,10964
2021-01-07,1481,3466,7793,2843,2633,17888,2302,1272,941,65,1648,2630,2817,2476,2996,9378,0,503,255,63387,1357,64744,394,373,597,537,555,4839,549,444,235,43,851,803,496,381,644,1788,0,200,57,13786,171,13957,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,5,56,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,26,27,1481,3466,7793,2843,2633,17889,2304,1272,941,65,1648,2630,2817,2476,2996,9378,0,503,257,63392,1413,64805,394,373,597,537,555,4839,549,444,235,43,851,803,496,381,644,1788,0,200,58,13787,197,13984
2021-01-08,1837,3691,8400,3297,3435,22316,2961,1484,1455,95,2298,3616,3266,2882,3579,11108,0,770,303,76793,1602,78395,356,225,607,454,802,4428,659,212,514,30,650,986,449,406,583,1730,0,267,48,13406,245,13651,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,7,85,92,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29,31,1837,3691,8401,3297,3435,22318,2963,1484,1455,95,2298,3616,3266,2882,3579,11108,0,770,305,76800,1687,78487,356,225,608,454,802,4429,659,212,514,30,650,986,449,406,583,1730,0,267,48,13408,274,13682
2021-01-09,2115,3909,9540,4094,3435,24891,3263,1608,1731,105,2626,3936,3526,3320,3971,12191,0,964,353,85578,1763,87341,278,218,1140,797,0,2575,302,124,276,10,328,320,260,438,392,1083,0,194,50,8785,161,8946,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,8,93,101,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,2115,3909,9542,4094,3435,24893,3265,1608,1731,105,2626,3936,3526,3320,3971,12191,0,964,355,85586,1856,87442,278,218,1141,797,0,2575,302,124,276,10,328,320,260,438,392,1083,0,194,50,8786,169,8955
2021-01-10,2539,4142,10668,4399,3435,26672,3602,1740,1731,105,2700,4236,3875,3683,4351,13263,0,1124,378,92643,1913,94556,424,233,1128,305,0,1781,339,132,0,0,74,300,349,363,380,1072,0,160,25,7065,150,7215,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,2,9,98,107,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,2539,4142,10670,4399,3435,26675,3604,1740,1731,105,2700,4236,3875,3683,4351,13263,0,1124,380,92652,2011,94663,424,233,1128,305,0,1782,339,132,0,0,74,300,349,363,380,1072,0,160,25,7066,155,7221
2021-01-11,2539,4142,11759,4984,3994,28915,3602,1862,1891,105,2790,4256,4407,3953,5140,14057,0,1183,418,99997,2097,102094,0,0,1091,585,559,2243,0,122,160,0,90,20,532,270,789,794,0,59,40,7354,184,7538,0,0,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,2,10,115,125,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,18,2539,4142,11761,4984,3994,28919,3604,1862,1891,105,2790,4256,4407,3953,5140,14057,0,1183,420,100007,2212,102219,0,0,1091,585,559,2244,0,122,160,0,90,20,532,270,789,794,0,59,40,7355,201,7556
2021-01-12,2539,4380,12560,5641,4551,30380,3659,2052,2023,105,2796,4777,4942,4184,5803,15891,0,1214,495,107992,2296,110288,0,238,801,657,557,1465,57,190,132,0,6,521,535,231,663,1834,0,31,77,7995,199,8194,0,0,2,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,3,14,129,143,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,4,14,18,2539,4380,12562,5641,4551,30387,3661,2052,2023,105,2796,4777,4942,4184,5803,15891,0,1214,498,108006,2425,110431,0,238,801,657,557,1468,57,190,132,0,6,521,535,231,663,1834,0,31,78,7999,213,8212
2021-01-13,2539,4530,13643,6063,5106,32152,3915,2225,2150,105,2848,5398,5851,4638,6433,17790,0,1214,554,117154,2521,119675,0,150,1083,422,555,1772,256,173,127,0,52,621,909,454,630,1899,0,0,59,9162,225,9387,0,0,3,1,0,8,2,0,0,0,0,0,0,0,0,2,0,0,3,19,144,163,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,5,15,20,2539,4530,13646,6064,5106,32160,3917,2225,2150,105,2848,5398,5851,4638,6433,17792,0,1214,557,117173,2665,119838,0,150,1084,423,555,1773,256,173,127,0,52,621,909,454,630,1901,0,0,59,9167,240,9407
