Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_cum_1_n,vac_cum_2_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n,vac_quo_tot_m
2020-12-14,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe prioritaire,GRP-TS,Travailleur de la santé,61,0,61,0,61,61,0.0161606005,0,0.0002992704,54,0,54,0,
2020-12-14,Groupe prioritaire,TOT,Total,292,0,292,0,292,292,,,,,,,,
2020-12-14,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,1,0,1,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_18_29,18 à 29 ans,9,0,9,0,9,9,0.0005866415,0,0.0000838059,7,0,7,0,
2020-12-14,Groupe d'âge 2,GR2_30_49,30 à 49 ans,32,0,32,0,32,32,0.001511859,0,0,34,0,34,0,
2020-12-14,Groupe d'âge 2,GR2_50_69,50 à 69 ans,47,0,47,0,47,47,0.0020175391,0,0.0001793368,45,0,45,0,
2020-12-14,Groupe d'âge 2,GR2_70_79,70 à 79 ans,35,0,35,0,35,35,0.004194202,0,0.0011796193,32,0,32,0,
2020-12-14,Groupe d'âge 2,GR2_80_,80 ans et plus,168,0,168,0,168,168,0.0337383531,0,0.0078962103,141,0,141,0,
2020-12-14,Groupe d'âge 2,TOT,Total,292,0,292,0,292,292,0.0030580282,0,0.0005549317,259,0,259,0,
2020-12-14,Groupe d'âge 2,GR2_12_,12 ans et plus,291,0,291,0,291,291,0.0034955965,0,0.000634336,259,0,259,0,
2020-12-15,Région,RSS00,Inconnue,35,0,35,0,35,35,0.1481418776,0,0.0042326251,35,0,35,0,
2020-12-15,Région,RSS01,01 - Bas-Saint-Laurent,0,0,1,0,0,1,0.0004985666,0,0,0,0,1,0,
2020-12-15,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,3,0,3,0,3,3,0.0010647246,0,0,3,0,3,0,
2020-12-15,Région,RSS03,03 - Capitale-Nationale,644,0,784,0,644,784,0.0981871788,0,0.0040461749,610,0,728,0,
2020-12-15,Région,RSS04,04 - Mauricie et Centre-du-Québec,7,0,7,0,7,7,0.0013283968,0,0,7,0,7,0,
2020-12-15,Région,RSS05,05 - Estrie,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS06,06 - Montréal,360,0,505,0,360,505,0.0251986799,0,0.0057671206,351,0,485,0,
2020-12-15,Région,RSS07,07 - Outaouais,0,0,0,0,0,0,0.0009786388,0,0,4,0,4,0,
2020-12-15,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,1,0,1,1,0.000665336,0,0,1,0,1,0,
2020-12-15,Région,RSS09,09 - Côte-Nord,1,0,1,0,1,1,0,0,0,0,0,0,0,
2020-12-15,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS12,12 - Chaudière-Appalaches,46,0,51,0,46,51,0.0116839826,0,0.0004581954,46,0,51,0,
2020-12-15,Région,RSS13,13 - Laval,21,0,22,0,21,22,0.0051002784,0,0,21,0,22,0,
2020-12-15,Région,RSS14,14 - Lanaudière,3,0,3,0,3,3,0.0005678613,0,0.0003785742,3,0,3,0,
2020-12-15,Région,RSS15,15 - Laurentides,8,0,8,0,8,8,0.0012583998,0,0.0001573,8,0,8,0,
2020-12-15,Région,RSS16,16 - Montérégie,39,0,39,0,39,39,0.002706559,0,0.0001387979,39,0,39,0,
2020-12-15,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS99,Ensemble du Québec,1168,0,1460,0,1168,1460,0.0163763901,0,0.0017592517,1128,0,1387,0,
2020-12-15,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 1,GR1_16_59,16 à 59 ans,850,0,913,0,850,913,0.0191604951,0,0.0011856218,844,0,905,0,
2020-12-15,Groupe d'âge 1,GR1_60_69,60 à 69 ans,116,0,141,0,116,141,0.0128310111,0,0.0009801467,119,0,144,0,
2020-12-15,Groupe d'âge 1,GR1_70_79,70 à 79 ans,43,0,78,0,43,78,0.0099612298,0,0.0024903075,44,0,76,0,
2020-12-15,Groupe d'âge 1,GR1_80_,80 ans et plus,159,0,327,0,159,327,0.0626911242,0,0.0150745833,121,0,262,0,
2020-12-15,Groupe d'âge 1,TOT,Total,1168,0,1460,0,1168,1460,0.0163763901,0,0.0017592517,1128,0,1387,0,
2020-12-15,Sexe,FEM,Féminin,821,0,1016,0,821,1016,,,,,,,,
2020-12-15,Sexe,INC,Inconnu,0,0,0,0,0,0,,,,,,,,
2020-12-15,Sexe,MASC,Masculin,347,0,444,0,347,444,,,,,,,,
2020-12-15,Sexe,TOT,Total,1168,0,1460,0,1168,1460,,,,,,,,
2020-12-15,Groupe prioritaire,GRP-Autres,Autres raisons,7,0,8,0,7,8,,,,,,,,
2020-12-15,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,226,0,456,0,226,456,0.932469572,0,0.2183941892,183,0,380,0,
2020-12-15,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0.0250758137,0,0.0038578175,455,0,663,0,
2020-12-15,Groupe prioritaire,GRP-RPA,Résident en RPA,1,0,1,0,1,1,0.0015635872,0,0,2,0,2,0,
2020-12-15,Groupe prioritaire,GRP-TS,Travailleur de la santé,934,0,995,0,934,995,0.248095144,0,0.0158613301,775,0,829,0,
2020-12-15,Groupe prioritaire,TOT,Total,1168,0,1460,0,1168,1460,,,,,,,,
2020-12-15,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,2,0,2,2,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 2,GR2_18_29,18 à 29 ans,116,0,125,0,116,125,0.0099729055,0,0.0003352237,112,0,119,0,
2020-12-15,Groupe d'âge 2,GR2_30_49,30 à 49 ans,435,0,467,0,435,467,0.0205434955,0,0.0014229261,428,0,462,0,
2020-12-15,Groupe d'âge 2,GR2_50_69,50 à 69 ans,413,0,460,0,413,460,0.0209824071,0,0.0013898603,423,0,468,0,
2020-12-15,Groupe d'âge 2,GR2_70_79,70 à 79 ans,43,0,78,0,43,78,0.0099612298,0,0.0024903075,44,0,76,0,
2020-12-15,Groupe d'âge 2,GR2_80_,80 ans et plus,159,0,327,0,159,327,0.0626911242,0,0.0150745833,121,0,262,0,
2020-12-15,Groupe d'âge 2,TOT,Total,1168,0,1460,0,1168,1460,0.0163763901,0,0.0017592517,1128,0,1387,0,
2020-12-15,Groupe d'âge 2,GR2_12_,12 ans et plus,1168,0,1459,0,1168,1459,0.0187196615,0,0.0020109802,1128,0,1387,0,
2020-12-16,Région,RSS00,Inconnue,39,0,74,0,39,74,0.3132142555,0,0.0042326251,39,0,74,0,
2020-12-16,Région,RSS01,01 - Bas-Saint-Laurent,0,0,1,0,0,1,0.0004985666,0,0,0,0,1,0,
2020-12-16,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,2,0,5,0,2,5,0.001774541,0,0,2,0,5,0,
2020-12-16,Région,RSS03,03 - Capitale-Nationale,511,0,1295,0,511,1295,0.1671070254,0,0.0084969674,511,0,1239,0,
2020-12-16,Région,RSS04,04 - Mauricie et Centre-du-Québec,4,0,11,0,4,11,0.0020874806,0,0,4,0,11,0,
2020-12-16,Région,RSS05,05 - Estrie,1,0,1,0,1,1,0.0001968481,0,0,1,0,1,0,
2020-12-16,Région,RSS06,06 - Montréal,282,0,787,0,282,787,0.0398502835,0,0.0071179776,282,0,767,0,
2020-12-16,Région,RSS07,07 - Outaouais,0,0,0,0,0,0,0.0009786388,0,0,0,0,4,0,
2020-12-16,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,2,0,1,2,0.001330672,0,0,1,0,2,0,
2020-12-16,Région,RSS09,09 - Côte-Nord,1,0,2,0,1,2,0.0010893009,0,0,1,0,1,0,
2020-12-16,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS12,12 - Chaudière-Appalaches,41,0,92,0,41,92,0.0210769883,0,0.0016036839,41,0,92,0,
2020-12-16,Région,RSS13,13 - Laval,16,0,38,0,16,38,0.0088095718,0,0.0002318308,16,0,38,0,
2020-12-16,Région,RSS14,14 - Lanaudière,3,0,6,0,3,6,0.0011357226,0,0.0003785742,3,0,6,0,
2020-12-16,Région,RSS15,15 - Laurentides,6,0,14,0,6,14,0.0022021997,0,0.0001573,6,0,14,0,
2020-12-16,Région,RSS16,16 - Montérégie,41,0,80,0,41,80,0.0056907139,0,0.0003469947,43,0,82,0,
2020-12-16,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS99,Ensemble du Québec,948,0,2408,0,948,2408,0.0275930957,0,0.0025621317,950,0,2337,0,
2020-12-16,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 1,GR1_16_59,16 à 59 ans,851,0,1764,0,851,1764,0.0369871656,0,0.0024982745,842,0,1747,0,
2020-12-16,Groupe d'âge 1,GR1_60_69,60 à 69 ans,87,0,228,0,87,228,0.0214741228,0,0.0013365637,97,0,241,0,
2020-12-16,Groupe d'âge 1,GR1_70_79,70 à 79 ans,9,0,87,0,9,87,0.011271918,0,0.0026213763,10,0,86,0,
2020-12-16,Groupe d'âge 1,GR1_80_,80 ans et plus,1,0,328,0,1,328,0.0629304033,0,0.0153138624,1,0,263,0,
2020-12-16,Groupe d'âge 1,TOT,Total,948,0,2408,0,948,2408,0.0275930957,0,0.0025621317,950,0,2337,0,
2020-12-16,Sexe,FEM,Féminin,671,0,1687,0,671,1687,,,,,,,,
2020-12-16,Sexe,INC,Inconnu,3,0,3,0,3,3,,,,,,,,
2020-12-16,Sexe,MASC,Masculin,274,0,718,0,274,718,,,,,,,,
2020-12-16,Sexe,TOT,Total,948,0,2408,0,948,2408,,,,,,,,
2020-12-16,Groupe prioritaire,GRP-Autres,Autres raisons,8,0,16,0,8,16,,,,,,,,
2020-12-16,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,1,0,457,0,1,457,0.9349234393,0,0.2208480565,1,0,381,0,
2020-12-16,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0.0363466922,0,0.0045764306,298,0,961,0,
2020-12-16,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,1,0,0,1,0.0015635872,0,0,0,0,2,0,
2020-12-16,Groupe prioritaire,GRP-TS,Travailleur de la santé,939,0,1934,0,939,1934,0.4536938943,0,0.030824849,687,0,1516,0,
2020-12-16,Groupe prioritaire,TOT,Total,948,0,2408,0,948,2408,,,,,,,,
2020-12-16,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,4,0,2,4,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 2,GR2_18_29,18 à 29 ans,148,0,273,0,148,273,0.0215381237,0,0.0012570889,138,0,257,0,
2020-12-16,Groupe d'âge 2,GR2_30_49,30 à 49 ans,439,0,906,0,439,906,0.0399308636,0,0.0029347851,436,0,898,0,
2020-12-16,Groupe d'âge 2,GR2_50_69,50 à 69 ans,349,0,809,0,349,809,0.0373468912,0,0.0023313786,365,0,833,0,
2020-12-16,Groupe d'âge 2,GR2_70_79,70 à 79 ans,9,0,87,0,9,87,0.011271918,0,0.0026213763,10,0,86,0,
2020-12-16,Groupe d'âge 2,GR2_80_,80 ans et plus,1,0,328,0,1,328,0.0629304033,0,0.0153138624,1,0,263,0,
2020-12-16,Groupe d'âge 2,TOT,Total,948,0,2408,0,948,2408,0.0275930957,0,0.0025621317,950,0,2337,0,
2020-12-16,Groupe d'âge 2,GR2_12_,12 ans et plus,948,0,2407,0,948,2407,0.0315413475,0,0.002928743,950,0,2337,0,
2020-12-17,Région,RSS00,Inconnue,30,0,104,0,30,104,0.4401930077,0,0.0042326251,30,0,104,0,
2020-12-17,Région,RSS01,01 - Bas-Saint-Laurent,2,0,3,0,2,3,0.0014956999,0,0,2,0,3,0,
2020-12-17,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,1,0,6,0,1,6,0.0021294492,0,0,1,0,6,0,
2020-12-17,Région,RSS03,03 - Capitale-Nationale,478,0,1773,0,478,1773,0.2315760796,0,0.0124082698,478,0,1717,0,
2020-12-17,Région,RSS04,04 - Mauricie et Centre-du-Québec,6,0,17,0,6,17,0.0032261064,0,0,6,0,17,0,
2020-12-17,Région,RSS05,05 - Estrie,1,0,2,0,1,2,0.0003936961,0,0,1,0,2,0,
2020-12-17,Région,RSS06,06 - Montréal,275,0,1062,0,275,1062,0.0540862387,0,0.0080531864,274,0,1041,0,
2020-12-17,Région,RSS07,07 - Outaouais,2,0,2,0,2,2,0.0019572775,0,0,4,0,8,0,
2020-12-17,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,2,0,0,2,0.001330672,0,0,0,0,2,0,
2020-12-17,Région,RSS09,09 - Côte-Nord,0,0,2,0,0,2,0.0010893009,0,0,0,0,1,0,
2020-12-17,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS12,12 - Chaudière-Appalaches,39,0,131,0,39,131,0.0300117985,0,0.0029782701,39,0,131,0,
2020-12-17,Région,RSS13,13 - Laval,17,0,55,0,17,55,0.0127506961,0,0.0004636617,17,0,55,0,
2020-12-17,Région,RSS14,14 - Lanaudière,6,0,12,0,6,12,0.0022714453,0,0.0003785742,6,0,12,0,
2020-12-17,Région,RSS15,15 - Laurentides,7,0,21,0,7,21,0.0033032995,0,0.0001573,7,0,21,0,
2020-12-17,Région,RSS16,16 - Montérégie,37,0,117,0,37,117,0.008258475,0,0.0006245905,37,0,119,0,
2020-12-17,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS99,Ensemble du Québec,901,0,3309,0,901,3309,0.0382430625,0,0.0032469411,902,0,3239,0,695
2020-12-17,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 1,GR1_16_59,16 à 59 ans,809,0,2573,0,809,2573,0.0539457917,0,0.0034933499,801,0,2548,0,
2020-12-17,Groupe d'âge 1,GR1_60_69,60 à 69 ans,79,0,307,0,79,307,0.0294044005,0,0.0020493976,89,0,330,0,
2020-12-17,Groupe d'âge 1,GR1_70_79,70 à 79 ans,8,0,95,0,8,95,0.0123204685,0,0.0027524451,8,0,94,0,
2020-12-17,Groupe d'âge 1,GR1_80_,80 ans et plus,5,0,333,0,5,333,0.0638875197,0,0.0157924206,4,0,267,0,
2020-12-17,Groupe d'âge 1,TOT,Total,901,0,3309,0,901,3309,0.0382430625,0,0.0032469411,902,0,3239,0,695
2020-12-17,Sexe,FEM,Féminin,632,0,2319,0,632,2319,,,,,,,,
2020-12-17,Sexe,INC,Inconnu,1,0,4,0,1,4,,,,,,,,
2020-12-17,Sexe,MASC,Masculin,268,0,986,0,268,986,,,,,,,,
2020-12-17,Sexe,TOT,Total,901,0,3309,0,901,3309,,,,,,,,695
2020-12-17,Groupe prioritaire,GRP-Autres,Autres raisons,2,0,18,0,2,18,,,,,,,,
2020-12-17,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,6,0,463,0,6,463,0.9496466431,0,0.2282096584,6,0,387,0,
2020-12-17,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0.0453104446,0,0.0053328654,237,0,1198,0,
2020-12-17,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,1,0,0,1,0.0015635872,0,0,0,0,2,0,
2020-12-17,Groupe prioritaire,GRP-TS,Travailleur de la santé,893,0,2827,0,893,2827,0.6518108851,0,0.0427956642,662,0,2178,0,
2020-12-17,Groupe prioritaire,TOT,Total,901,0,3309,0,901,3309,,,,,,,,695
2020-12-17,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,4,0,0,4,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 2,GR2_18_29,18 à 29 ans,139,0,412,0,139,412,0.0326843123,0,0.0017599245,133,0,390,0,
2020-12-17,Groupe d'âge 2,GR2_30_49,30 à 49 ans,430,0,1336,0,430,1336,0.0586957015,0,0.004135379,422,0,1320,0,
2020-12-17,Groupe d'âge 2,GR2_50_69,50 à 69 ans,319,0,1128,0,319,1128,0.0523663492,0,0.003317731,335,0,1168,0,
2020-12-17,Groupe d'âge 2,GR2_70_79,70 à 79 ans,8,0,95,0,8,95,0.0123204685,0,0.0027524451,8,0,94,0,
2020-12-17,Groupe d'âge 2,GR2_80_,80 ans et plus,5,0,333,0,5,333,0.0638875197,0,0.0157924206,4,0,267,0,
2020-12-17,Groupe d'âge 2,TOT,Total,901,0,3309,0,901,3309,0.0382430625,0,0.0032469411,902,0,3239,0,695
2020-12-17,Groupe d'âge 2,GR2_12_,12 ans et plus,901,0,3308,0,901,3308,0.0437152009,0,0.0037115407,902,0,3239,0,
2020-12-18,Région,RSS00,Inconnue,14,0,118,0,14,118,0.4994497587,0,0.0084652501,14,0,118,0,
2020-12-18,Région,RSS01,01 - Bas-Saint-Laurent,0,0,3,0,0,3,0.0014956999,0,0,0,0,3,0,
2020-12-18,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,1,0,7,0,1,7,0.0024843574,0,0.0003549082,1,0,7,0,
2020-12-18,Région,RSS03,03 - Capitale-Nationale,490,0,2263,0,490,2263,0.2976636037,0,0.0190170223,490,0,2207,0,
2020-12-18,Région,RSS04,04 - Mauricie et Centre-du-Québec,4,0,21,0,4,21,0.0039851903,0,0,4,0,21,0,
2020-12-18,Région,RSS05,05 - Estrie,0,0,2,0,0,2,0.0005905442,0,0,1,0,3,0,
2020-12-18,Région,RSS06,06 - Montréal,138,0,1200,0,138,1200,0.0613081284,0,0.0090923072,139,0,1180,0,
2020-12-18,Région,RSS07,07 - Outaouais,0,0,2,0,0,2,0.0019572775,0,0,0,0,8,0,
2020-12-18,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,2,0,0,2,0.001330672,0,0,0,0,2,0,
2020-12-18,Région,RSS09,09 - Côte-Nord,0,0,2,0,0,2,0.0010893009,0,0,0,0,1,0,
2020-12-18,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-18,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,1,0,1,0,1,1,0.0010579548,0,0,1,0,1,0,
2020-12-18,Région,RSS12,12 - Chaudière-Appalaches,36,0,167,0,36,167,0.0382593157,0,0.0038946609,36,0,167,0,
2020-12-18,Région,RSS13,13 - Laval,15,0,70,0,15,70,0.0162281586,0,0.0011591542,15,0,70,0,
2020-12-18,Région,RSS14,14 - Lanaudière,1,0,13,0,1,13,0.0024607324,0,0.0005678613,1,0,13,0,
2020-12-18,Région,RSS15,15 - Laurentides,2,0,23,0,2,23,0.0036178995,0,0.0003146,2,0,23,0,
2020-12-18,Région,RSS16,16 - Montérégie,20,0,137,0,20,137,0.009646454,0,0.0008327874,20,0,139,0,
2020-12-18,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-18,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-18,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-18,Région,RSS99,Ensemble du Québec,722,0,4031,0,722,4031,0.0467913728,0,0.0042269269,724,0,3963,0,725
2020-12-18,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0,
2020-12-18,Groupe d'âge 1,GR1_16_59,16 à 59 ans,662,0,3235,0,662,3235,0.0678768478,0,0.0051447517,658,0,3206,0,
2020-12-18,Groupe d'âge 1,GR1_60_69,60 à 69 ans,52,0,359,0,52,359,0.0346615509,0,0.0024949188,59,0,389,0,
2020-12-18,Groupe d'âge 1,GR1_70_79,70 à 79 ans,5,0,100,0,5,100,0.0129758126,0,0.0027524451,5,0,99,0,
2020-12-18,Groupe d'âge 1,GR1_80_,80 ans et plus,3,0,336,0,3,336,0.0643660779,0,0.0157924206,2,0,269,0,
2020-12-18,Groupe d'âge 1,TOT,Total,722,0,4031,0,722,4031,0.0467913728,0,0.0042269269,724,0,3963,0,725
2020-12-18,Sexe,FEM,Féminin,526,0,2845,0,526,2845,,,,,,,,
2020-12-18,Sexe,INC,Inconnu,2,0,6,0,2,6,,,,,,,,
2020-12-18,Sexe,MASC,Masculin,194,0,1180,0,194,1180,,,,,,,,
2020-12-18,Sexe,TOT,Total,722,0,4031,0,722,4031,,,,,,,,725
2020-12-18,Groupe prioritaire,GRP-Autres,Autres raisons,4,0,22,0,4,22,,,,,,,,
2020-12-18,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,2,0,465,0,2,465,0.9521005104,0,0.2282096584,1,0,388,0,
2020-12-18,Groupe prioritaire,GRP-MC,Maladie chronique,1,0,1,0,1,1,0.0531017231,0,0.0063162306,206,0,1404,0,
2020-12-18,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,1,0,0,1,0.0015635872,0,0,0,0,2,0,
2020-12-18,Groupe prioritaire,GRP-TS,Travailleur de la santé,715,0,3542,0,715,3542,0.8101249155,0,0.0610511573,529,0,2707,0,
2020-12-18,Groupe prioritaire,TOT,Total,722,0,4031,0,722,4031,,,,,,,,725
2020-12-18,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0,
