date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-24,436,703,3290,768,305,3882,804,0,302,0,262,271,314,517,245,2056,0,0,10,14165,17,14182,436,175,0,0,203,216,128,0,141,0,142,237,140,105,85,1012,0,0,0,3020,0,3020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,703,3290,768,305,3882,804,0,302,0,262,271,314,517,245,2056,0,0,10,14165,17,14182,436,175,0,0,203,216,128,0,141,0,142,237,140,105,85,1012,0,0,0,3020,0,3020
2020-12-25,436,703,3290,768,305,3882,804,0,302,0,262,271,314,517,245,2056,0,0,10,14165,18,14183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,703,3290,768,305,3882,804,0,302,0,262,271,314,517,245,2056,0,0,10,14165,18,14183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2020-12-26,666,1024,3290,768,504,4159,935,136,370,0,262,487,498,692,329,3160,0,0,10,17290,18,17308,230,321,0,0,199,277,131,136,68,0,0,216,184,175,84,1104,0,0,0,3125,0,3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,1024,3290,768,504,4159,935,136,370,0,262,487,498,692,329,3160,0,0,10,17290,18,17308,230,321,0,0,199,277,131,136,68,0,0,216,184,175,84,1104,0,0,0,3125,0,3125
2020-12-27,867,1024,3290,768,709,4370,935,136,370,0,262,671,625,891,401,4239,0,0,11,19569,20,19589,201,0,0,0,205,211,0,0,0,0,0,184,127,199,72,1079,0,0,1,2279,2,2281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,1024,3290,768,709,4370,935,136,370,0,262,671,625,891,401,4239,0,0,11,19569,20,19589,201,0,0,0,205,211,0,0,0,0,0,184,127,199,72,1079,0,0,1,2279,2,2281
2020-12-28,1085,1024,3480,1048,709,5233,1016,260,370,0,373,771,853,1101,505,4239,0,0,18,22085,23,22108,218,0,190,280,0,863,81,124,0,0,111,100,228,210,104,0,0,0,7,2516,3,2519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,3480,1048,709,5233,1016,260,370,0,373,771,853,1101,505,4239,0,0,18,22085,23,22108,218,0,190,280,0,863,81,124,0,0,111,100,228,210,104,0,0,0,7,2516,3,2519
2020-12-29,1085,1024,3804,1228,884,6038,1031,385,473,0,373,771,1074,1361,642,4239,0,0,30,24442,36,24478,0,0,324,180,175,805,15,125,103,0,0,0,221,260,137,0,0,0,12,2357,13,2370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,3804,1228,884,6038,1031,385,473,0,373,771,1074,1361,642,4239,0,0,30,24442,36,24478,0,0,324,180,175,805,15,125,103,0,0,0,221,260,137,0,0,0,12,2357,13,2370
2020-12-30,1085,1024,4153,1415,1059,6831,1031,508,473,0,557,1000,1363,1421,827,4726,0,0,33,27506,44,27550,0,0,349,187,175,793,0,123,0,0,184,229,289,60,185,487,0,0,3,3064,8,3072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1085,1024,4153,1415,1059,6831,1031,508,473,0,557,1000,1363,1421,827,4727,0,0,33,27507,44,27551,0,0,349,187,175,793,0,123,0,0,184,229,289,60,185,488,0,0,3,3065,8,3073
2020-12-31,1085,1024,4153,1415,1059,6882,1031,508,473,0,557,1136,1363,1426,977,4726,0,0,35,27850,49,27899,0,0,0,0,0,51,0,0,0,0,0,136,0,5,150,0,0,0,2,344,5,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,4153,1415,1059,6882,1031,508,473,0,557,1136,1363,1426,977,4727,0,0,35,27851,49,27900,0,0,0,0,0,51,0,0,0,0,0,136,0,5,150,0,0,0,2,344,5,349
2021-01-01,1085,1024,4153,1415,1060,6885,1031,508,473,0,557,1136,1363,1426,978,4726,0,0,38,27858,58,27916,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,3,8,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1024,4153,1415,1060,6885,1031,508,473,0,557,1136,1363,1426,978,4727,0,0,38,27859,58,27917,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,3,8,9,17
2021-01-02,1085,1174,4153,1415,1255,6885,1031,508,473,0,557,1137,1363,1526,1154,4728,0,0,43,28487,78,28565,0,150,0,0,195,0,0,0,0,0,0,1,0,100,176,2,0,0,5,629,20,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1174,4153,1415,1255,6885,1031,508,473,0,557,1137,1363,1526,1154,4729,0,0,43,28488,78,28566,0,150,0,0,195,0,0,0,0,0,0,1,0,100,176,2,0,0,5,629,20,649
2021-01-03,1085,1576,4474,1415,1441,6886,1032,508,473,0,557,1461,1363,1641,1336,4728,0,0,48,30024,91,30115,0,402,321,0,186,1,1,0,0,0,0,324,0,115,182,0,0,0,5,1537,13,1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1576,4474,1415,1441,6886,1032,508,473,0,557,1461,1363,1641,1336,4729,0,0,48,30025,91,30116,0,402,321,0,186,1,1,0,0,0,0,324,0,115,182,0,0,0,5,1537,13,1550
2021-01-04,1085,2263,5030,1415,1441,7506,1122,508,473,0,557,1462,1579,1748,1587,4944,0,0,67,32787,106,32893,0,687,556,0,0,620,90,0,0,0,0,1,216,107,251,216,0,0,19,2763,15,2778,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1085,2263,5030,1415,1441,7507,1122,508,473,0,557,1462,1579,1748,1587,4945,0,0,67,32789,106,32895,0,687,556,0,0,621,90,0,0,0,0,1,216,107,251,216,0,0,19,2764,15,2779
2021-01-05,1085,2632,6085,1781,1499,9768,1248,631,473,0,557,1463,1918,1834,1920,5656,0,28,172,38750,152,38902,0,369,1055,366,58,2262,126,123,0,0,0,1,339,86,333,712,0,28,105,5963,46,6009,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1085,2632,6085,1781,1499,9769,1248,631,473,0,557,1463,1918,1834,1920,5657,0,28,172,38752,155,38907,0,369,1055,366,58,2262,126,123,0,0,0,1,339,86,333,712,0,28,105,5963,49,6012
2021-01-06,1085,3085,7163,2301,2070,13038,1745,827,702,22,796,1824,2312,2096,2333,7579,0,303,190,49471,218,49689,0,453,1078,520,571,3270,497,196,229,22,239,361,394,262,413,1923,0,275,18,10721,66,10787,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,4,5,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,1085,3085,7163,2301,2070,13040,1745,827,702,22,796,1824,2312,2096,2333,7580,0,303,191,49475,223,49698,0,453,1078,520,571,3271,497,196,229,22,239,361,394,262,413,1923,0,275,19,10723,68,10791
2021-01-07,1480,3458,7762,2838,2620,17850,2289,1270,936,65,1647,2627,2808,2477,2975,9363,0,503,246,63214,287,63501,395,373,599,537,550,4812,544,443,234,43,851,803,496,381,642,1784,0,200,56,13743,69,13812,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,4,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1480,3458,7762,2838,2620,17852,2289,1270,936,65,1647,2627,2808,2477,2975,9364,0,503,247,63218,296,63514,395,373,599,537,550,4812,544,443,234,43,851,803,496,381,642,1784,0,200,56,13743,73,13816
2021-01-08,1835,3683,8366,3291,3421,22280,2946,1482,1446,95,2297,3611,3251,2883,3551,11093,0,770,290,76591,375,76966,355,225,604,453,801,4430,657,212,510,30,650,984,443,406,576,1730,0,267,44,13377,88,13465,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,6,10,16,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1835,3683,8367,3291,3421,22283,2946,1482,1446,95,2297,3611,3251,2883,3551,11094,0,770,291,76597,385,76982,355,225,605,453,801,4431,657,212,510,30,650,984,443,406,576,1730,0,267,44,13379,89,13468
2021-01-09,2113,3901,9505,4087,3421,24855,3248,1606,1721,105,2625,3930,3509,3321,3941,12175,0,965,338,85366,439,85805,278,218,1139,796,0,2575,302,124,275,10,328,319,258,438,390,1082,0,195,48,8775,64,8839,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,7,10,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2113,3901,9507,4087,3421,24858,3248,1606,1721,105,2625,3930,3509,3321,3941,12176,0,965,339,85373,449,85822,278,218,1140,796,0,2575,302,124,275,10,328,319,258,438,390,1082,0,195,48,8776,64,8840
2021-01-10,2537,4134,10632,4392,3421,26623,3585,1738,1721,105,2699,4230,3858,3684,4316,13250,0,1125,370,92420,523,92943,424,233,1127,305,0,1768,337,132,0,0,74,300,349,363,375,1075,0,160,32,7054,84,7138,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,8,10,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2537,4134,10634,4392,3421,26627,3585,1738,1721,105,2699,4230,3858,3684,4316,13251,0,1125,371,92428,533,92961,424,233,1127,305,0,1769,337,132,0,0,74,300,349,363,375,1075,0,160,32,7055,84,7139
2021-01-11,2537,4134,11717,4979,3979,28854,3585,1860,1881,105,2789,4250,4390,3954,5102,14043,0,1184,413,99756,583,100339,0,0,1085,587,558,2231,0,122,160,0,90,20,532,270,786,793,0,59,43,7336,60,7396,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,9,12,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2537,4134,11719,4979,3979,28859,3585,1860,1881,105,2789,4250,4390,3954,5102,14044,0,1184,414,99765,595,100360,0,0,1085,587,558,2232,0,122,160,0,90,20,532,270,786,793,0,59,43,7337,62,7399
2021-01-12,2537,4372,12516,5622,4536,30320,3642,2048,2013,105,2795,4771,4923,4185,5761,15873,0,1215,493,107727,683,108410,0,238,799,643,557,1466,57,188,132,0,6,521,533,231,659,1830,0,31,80,7971,100,8071,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,1,12,12,24,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2537,4372,12518,5622,4536,30328,3642,2048,2013,105,2795,4771,4923,4185,5761,15874,0,1215,494,107739,695,108434,0,238,799,643,557,1469,57,188,132,0,6,521,533,231,659,1830,0,31,80,7974,100,8074
2021-01-13,2537,4522,13592,6040,5093,32094,3898,2220,2140,105,2847,5389,5813,4638,6386,17774,0,1215,544,116847,776,117623,0,150,1076,418,557,1774,256,172,127,0,52,618,890,453,625,1901,0,0,51,9120,93,9213,0,0,2,1,0,9,0,0,0,0,0,0,0,0,0,3,0,0,1,16,12,28,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,4,2537,4522,13594,6041,5093,32103,3898,2220,2140,105,2847,5389,5813,4638,6386,17777,0,1215,545,116863,788,117651,0,150,1076,419,557,1775,256,172,127,0,52,618,890,453,625,1903,0,0,51,9124,93,9217
