No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
11,11 - Gaspésie-Îles-de-la-Madeleine,1111,1111 - RLS de la Baie-des-Chaleurs,895,n.d.,32134,2785.21,n.d.
11,11 - Gaspésie-Îles-de-la-Madeleine,1112,1112 - RLS de la Haute-Gaspésie,149,0,10536.5,1414.13,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1113,1113 - RLS de La Côte-de-Gaspé,505,n.d.,18730,2696.21,n.d.
11,11 - Gaspésie-Îles-de-la-Madeleine,1114,1114 - RLS du Rocher-Percé,457,0,15831.5,2886.65,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1121,1121 - RLS des Îles-de-la-Madeleine,42,0,12591,333.57,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,,Total (incluant inconnus),2072,8,89823,2306.76,8.92
12,12 - Chaudière-Appalaches,1211,1211 - RLS Alphonse-Desjardins,9993,n.d.,258909.5,3859.65,n.d.
12,12 - Chaudière-Appalaches,1212,1212 - RLS de la région de Thetford,1790,0,42474,4214.34,0.00
12,12 - Chaudière-Appalaches,1213,1213 - RLS de Beauce,5726,n.d.,73287,7813.12,n.d.
12,12 - Chaudière-Appalaches,1214,1214 - RLS des Etchemins,753,0,16401.5,4591.04,0.00
12,12 - Chaudière-Appalaches,1215,1215 - RLS de Montmagny-L'Islet,1037,0,40037.5,2590.07,0.00
12,12 - Chaudière-Appalaches,,Total (incluant inconnus),19299,n.d.,431109.5,4476.59,n.d.
13,13 - Laval,1311,1311 - RLS de Laval,31967,131,444658.5,7189.11,29.33
13,13 - Laval,,Total (incluant inconnus),31967,131,444658.5,7189.11,29.33
14,14 - Lanaudière,1411,1411 - RLS de Lanaudière-Nord,9091,7,224162,4055.55,3.11
14,14 - Lanaudière,1412,1412 - RLS de Lanaudière-Sud,14566,28,298205,4884.56,9.35
14,14 - Lanaudière,,Total (incluant inconnus),24150,35,522367,4623.19,6.67
15,15 - Laurentides,1511,1511 - RLS d'Antoine-Labelle,948,0,35581,2664.34,0.00
15,15 - Laurentides,1512,1512 - RLS des Laurentides,1097,7,48185,2276.64,14.48
15,15 - Laurentides,1513,1513 - RLS des Pays-d'en-Haut,1048,0,44594,2350.09,0.00
15,15 - Laurentides,1514,1514 - RLS d'Argenteuil,878,0,33534,2618.24,0.00
15,15 - Laurentides,1515,1515 - RLS de Deux-Montagnes - Mirabel-Sud,4292,12,125286,3425.76,9.53
15,15 - Laurentides,1516,1516 - RLS de la Rivière-du-Nord - Mirabel-Nord,6075,n.d.,179123,3391.52,n.d.
15,15 - Laurentides,1517,1517 - RLS de Thérèse-De Blainville,6707,12,163935,4091.26,7.30
15,15 - Laurentides,,Total (incluant inconnus),21095,35,630238,3347.15,5.52
16,16 - Montérégie,1611,1611 - RLS de Champlain,9202,31,226331,4065.73,13.64
16,16 - Montérégie,1612,1612 - RLS du Haut-Richelieu - Rouville,5838,0,196195,2975.61,0.00
16,16 - Montérégie,1621,1621 - RLS Pierre-Boucher,10614,17,263144,4033.53,6.44
16,16 - Montérégie,1622,1622 - RLS de Richelieu-Yamaska,8336,9,221458.5,3764.14,4.05
16,16 - Montérégie,1623,1623 - RLS Pierre-De Saurel,1360,0,51410,2645.40,0.00
16,16 - Montérégie,1631,1631 - RLS de Vaudreuil-Soulanges,4952,16,160847,3078.70,9.90
16,16 - Montérégie,1632,1632 - RLS du Suroît,2122,5,60776,3491.51,8.19
16,16 - Montérégie,1633,1633 - RLS du Haut-Saint-Laurent,720,0,24414,2949.13,0.00
16,16 - Montérégie,1634,1634 - RLS de Jardins-Roussillon,8370,13,233650.5,3582.27,5.53
16,16 - Montérégie,,Total (incluant inconnus),51631,94,1438226,3589.91,6.51
17,17 - Nunavik,1701,1701 - Nunavik,47,0,14336.5,327.83,0.00
17,17 - Nunavik,,Total (incluant inconnus),47,0,14336.5,327.83,0.00
18,18 - Terres-Cries-de-la-Baie-James,1801,1801 - Terres-Cries-de-la-Baie-James,119,0,18507,643.00,0.00
18,18 - Terres-Cries-de-la-Baie-James,,Total (incluant inconnus),119,0,18507,643.00,0.00

