date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t
2020-02-04,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,4,0,0,0,na
2020-02-05,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,4,0,0,0,na
2020-02-06,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,4,0,0,0,na
2020-02-07,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,6,0,2,2,0.0
2020-02-08,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,6,0,0,0,na
2020-02-09,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,6,0,0,0,na
2020-02-10,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,7,0,1,1,0.0
2020-02-11,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0,9,0,2,2,0.0
2020-02-12,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0,11,0,2,2,0.0
2020-02-13,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,12,0,1,1,0.0
2020-02-14,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0,14,0,2,2,0.0
2020-02-15,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0,14,0,0,0,na
2020-02-16,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0,14,0,0,0,na
2020-02-17,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,0,19,0,5,5,0.0
2020-02-18,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,0,19,0,0,0,na
2020-02-19,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,21,0,2,2,0.0
2020-02-20,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,22,0,1,1,0.0
2020-02-21,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,23,0,23,0,1,1,0.0
2020-02-22,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.01,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,23,0,23,0,0,0,na
2020-02-23,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.01,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,23,0,23,0,0,0,na
2020-02-24,Région,RSS06,Montréal,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.01,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.19,0.19,3.0,1.0,4.0,0.86,29,0,29,0,6,6,0.0
2020-02-25,Région,RSS06,Montréal,1,0,1,0.05,0.05,1,0,1,1,0.05,0.14,0.01,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.19,0.0,0.0,0.0,0.0,1.0,34,0,34,0,5,5,0.0
2020-02-26,Région,RSS06,Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.14,0.01,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,4.0,1.0,5.0,0.24,0.05,1.0,0.0,1.0,1.14,47,0,47,0,13,13,0.0
2020-02-27,Région,RSS06,Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.29,0.01,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,5.0,1.0,6.0,0.29,0.05,1.0,0.0,1.0,1.29,53,0,53,0,6,6,0.0
2020-02-28,Région,RSS06,Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.57,0.03,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,6.0,1.0,7.0,0.34,0.05,1.0,0.0,1.0,0.86,60,0,60,0,8,8,0.0
2020-02-29,Région,RSS06,Montréal,1,0,1,0.05,0.0,0,0,0,1,0.05,0.43,0.02,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,1.0,8.0,0.38,0.05,1.0,0.0,1.0,0.86,72,0,72,0,12,12,0.0
2020-03-01,Région,RSS06,Montréal,1,1,2,0.1,0.05,0,1,1,2,0.1,0.43,0.02,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,2.0,9.0,0.43,0.05,0.0,1.0,1.0,0.86,82,0,82,0,12,12,0.0
2020-03-02,Région,RSS06,Montréal,3,1,4,0.19,0.1,2,0,2,4,0.19,0.43,0.02,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.0,2.0,10.0,0.48,0.05,1.0,0.0,1.0,1.29,91,1,90,1,8,9,11.11
2020-03-03,Région,RSS06,Montréal,3,1,4,0.19,0.0,0,0,0,4,0.19,0.43,0.02,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.0,2.0,10.0,0.48,0.0,0.0,0.0,0.0,1.57,100,1,99,0,9,9,0.0
2020-03-04,Région,RSS06,Montréal,3,1,4,0.19,0.0,0,0,0,4,0.19,0.43,0.02,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,9.0,2.0,11.0,0.53,0.05,1.0,0.0,1.0,1.71,109,1,108,0,9,9,0.0
2020-03-05,Région,RSS06,Montréal,3,1,4,0.19,0.0,0,0,0,4,0.19,0.43,0.02,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,13.0,2.0,15.0,0.72,0.19,4.0,0.0,4.0,1.86,121,1,120,0,16,16,0.0
2020-03-06,Région,RSS06,Montréal,3,1,4,0.19,0.0,0,0,0,4,0.19,0.29,0.01,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,15.0,3.0,18.0,0.87,0.14,2.0,1.0,3.0,2.0,139,1,138,0,19,19,0.0
2020-03-07,Région,RSS06,Montréal,3,1,4,0.19,0.0,0,0,0,4,0.19,0.57,0.03,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,17.0,3.0,20.0,0.96,0.1,2.0,0.0,2.0,2.71,152,1,151,0,13,13,0.0
2020-03-08,Région,RSS06,Montréal,4,1,5,0.24,0.05,1,0,1,5,0.24,1.0,0.05,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,19.0,3.0,22.0,1.06,0.1,2.0,0.0,2.0,3.29,165,1,164,0,13,13,0.0
2020-03-09,Région,RSS06,Montréal,5,1,6,0.29,0.05,1,0,1,6,0.29,1.43,0.07,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,20.0,4.0,24.0,1.15,0.1,1.0,1.0,2.0,2.86,195,2,193,1,29,30,3.33
2020-03-10,Région,RSS06,Montréal,6,2,8,0.38,0.1,1,1,2,7,0.34,1.71,0.08,2,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,24.0,5.0,29.0,1.4,0.24,4.0,1.0,5.0,3.0,261,4,257,2,66,68,2.94
2020-03-11,Région,RSS06,Montréal,9,2,11,0.53,0.14,3,0,3,10,0.48,2.43,0.12,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,27.0,7.0,34.0,1.64,0.24,3.0,2.0,5.0,3.43,342,5,337,1,87,88,1.14
2020-03-12,Région,RSS06,Montréal,12,2,14,0.67,0.14,3,0,3,13,0.63,3.14,0.15,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,28.0,7.0,35.0,1.68,0.05,1.0,0.0,1.0,3.43,435,6,429,1,99,100,1.0
2020-03-13,Région,RSS06,Montréal,14,2,16,0.77,0.1,2,0,2,15,0.72,3.71,0.18,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,29.0,10.0,39.0,1.88,0.19,1.0,3.0,4.0,3.57,484,7,477,1,61,62,1.61
2020-03-14,Région,RSS06,Montréal,19,2,21,1.01,0.24,5,0,5,20,0.96,4.43,0.21,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,34.0,10.0,44.0,2.12,0.24,5.0,0.0,5.0,3.29,635,10,625,3,164,167,1.8
2020-03-15,Région,RSS06,Montréal,25,2,27,1.3,0.29,6,0,6,25,1.2,4.86,0.23,3,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,36.0,10.0,46.0,2.21,0.1,2.0,0.0,2.0,3.43,780,14,766,4,152,156,2.56
2020-03-16,Région,RSS06,Montréal,30,2,32,1.54,0.24,5,0,5,29,1.4,9.57,0.46,4,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,38.0,11.0,49.0,2.36,0.14,2.0,1.0,3.0,4.29,975,23,952,9,199,208,4.33
2020-03-17,Région,RSS06,Montréal,37,2,39,1.88,0.34,7,0,7,36,1.73,16.29,0.78,4,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.01,40.0,12.0,52.0,2.5,0.14,2.0,1.0,3.0,5.71,1135,26,1109,3,162,165,1.82
2020-03-18,Région,RSS06,Montréal,43,2,45,2.17,0.29,6,0,6,42,2.02,28.71,1.38,4,0,1,0.05,0.05,1,0,0,0,1,1,0,0,0,0.14,0.01,43.0,15.0,58.0,2.79,0.29,3.0,3.0,6.0,6.71,1521,35,1486,9,401,410,2.2
2020-03-19,Région,RSS06,Montréal,78,3,81,3.9,1.73,35,1,36,76,3.66,40.43,1.95,4,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.14,0.01,48.0,17.0,65.0,3.13,0.34,5.0,2.0,7.0,9.14,2134,64,2070,29,631,660,4.39
2020-03-20,Région,RSS06,Montréal,119,11,130,6.25,2.36,41,8,49,125,6.01,58.71,2.82,4,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.43,0.02,57.0,22.0,79.0,3.8,0.67,9.0,5.0,14.0,10.43,2808,97,2711,33,687,720,4.58
2020-03-21,Région,RSS06,Montréal,210,12,222,10.68,4.43,91,1,92,217,10.44,78.43,3.77,4,0,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.57,0.03,65.0,26.0,91.0,4.38,0.58,8.0,4.0,12.0,12.43,3967,190,3777,93,1117,1210,7.69
2020-03-22,Région,RSS06,Montréal,297,13,310,14.91,4.23,87,1,88,303,14.58,104.43,5.02,5,1,1,0.05,0.0,1,0,0,0,0,0,0,0,0,0.86,0.04,76.0,34.0,110.0,5.29,0.91,11.0,8.0,19.0,15.0,4885,290,4595,100,877,977,10.24
2020-03-23,Région,RSS06,Montréal,426,17,443,21.31,6.4,129,4,133,432,20.78,125.0,6.01,7,2,3,0.14,0.1,2,0,1,0,2,1,0,1,0,1.71,0.08,86.0,36.0,122.0,5.87,0.58,10.0,2.0,12.0,18.29,5877,415,5462,125,931,1056,11.84
2020-03-24,Région,RSS06,Montréal,566,22,588,28.29,6.98,140,5,145,573,27.57,152.57,7.34,10,3,4,0.19,0.05,3,0,1,0,1,1,0,0,0,1.71,0.08,97.0,42.0,139.0,6.69,0.82,11.0,6.0,17.0,19.14,7387,539,6848,124,1479,1603,7.74
2020-03-25,Région,RSS06,Montréal,750,26,776,37.34,9.05,184,4,188,757,36.42,167.86,8.08,13,3,7,0.34,0.14,6,0,1,0,3,3,0,0,0,2.57,0.12,110.0,53.0,163.0,7.84,1.15,13.0,11.0,24.0,20.57,9523,685,8838,146,2163,2309,6.32
2020-03-26,Région,RSS06,Montréal,927,29,956,46.0,8.66,177,3,180,932,44.84,192.43,9.26,14,1,13,0.63,0.29,8,1,4,0,6,2,1,3,0,3.57,0.17,129.0,64.0,193.0,9.29,1.44,19.0,11.0,30.0,22.71,11501,860,10641,175,1971,2146,8.15
2020-03-27,Région,RSS06,Montréal,1167,31,1198,57.64,11.64,240,2,242,1168,56.2,211.29,10.17,17,3,13,0.63,0.0,8,1,4,0,0,0,0,0,0,5.0,0.24,143.0,70.0,213.0,10.25,0.96,14.0,6.0,20.0,26.57,13607,1148,12459,288,1992,2280,12.63
2020-03-28,Région,RSS06,Montréal,1363,34,1397,67.21,9.57,196,3,199,1358,65.34,237.71,11.44,21,4,19,0.91,0.29,13,2,4,0,6,5,1,0,0,6.43,0.31,160.0,75.0,235.0,11.31,1.06,17.0,5.0,22.0,29.57,15517,1352,14165,204,1881,2085,9.78
2020-03-29,Région,RSS06,Montréal,1620,37,1657,79.72,12.51,257,3,260,1608,77.36,254.29,12.23,26,5,26,1.25,0.34,19,3,4,0,7,6,1,0,0,8.14,0.39,185.0,84.0,269.0,12.94,1.64,25.0,9.0,34.0,32.29,18097,1618,16479,266,2535,2801,9.5
2020-03-30,Région,RSS06,Montréal,1877,45,1922,92.47,12.75,257,8,265,1853,89.15,287.0,13.81,38,12,38,1.83,0.58,27,4,7,0,12,8,1,3,0,10.14,0.49,217.0,91.0,308.0,14.82,1.88,32.0,7.0,39.0,33.43,20896,1920,18976,302,2725,3027,9.98
2020-03-31,Région,RSS06,Montréal,2195,57,2252,108.35,15.88,318,12,330,2160,103.92,302.29,14.54,49,11,49,2.36,0.53,35,4,8,2,11,8,0,1,2,13.14,0.63,248.0,98.0,346.0,16.65,1.83,31.0,7.0,38.0,37.0,23166,2261,20905,341,2190,2531,13.47
2020-04-01,Région,RSS06,Montréal,2480,76,2556,122.98,14.63,285,19,304,2438,117.3,322.29,15.51,64,15,64,3.08,0.72,48,5,9,2,15,13,1,1,0,16.43,0.79,278.0,111.0,389.0,18.72,2.07,30.0,13.0,43.0,40.0,24817,2586,22231,325,1567,1892,17.18
2020-04-02,Région,RSS06,Montréal,2872,93,2965,142.65,19.68,392,17,409,2808,135.1,322.43,15.51,88,24,84,4.04,0.96,63,7,11,3,20,15,2,2,1,19.86,0.96,309.0,118.0,427.0,20.54,1.83,31.0,7.0,38.0,41.29,26770,2964,23806,378,1864,2242,16.86
2020-04-03,Région,RSS06,Montréal,3196,118,3314,159.44,16.79,324,25,349,3088,148.57,350.0,16.84,140,52,105,5.05,1.01,81,9,12,3,21,18,2,1,0,22.71,1.09,342.0,130.0,472.0,22.71,2.17,33.0,12.0,45.0,43.14,28519,3260,25259,296,1698,1994,14.84
2020-04-04,Région,RSS06,Montréal,3519,134,3653,175.75,16.31,323,16,339,3297,158.63,363.14,17.47,241,101,134,6.45,1.4,103,12,15,4,29,22,3,3,1,26.57,1.28,378.0,137.0,515.0,24.78,2.07,36.0,7.0,43.0,47.29,30251,3671,26580,411,1629,2040,20.15
2020-04-05,Région,RSS06,Montréal,3762,152,3914,188.31,12.56,243,18,261,3424,164.74,373.0,17.95,349,108,165,7.94,1.49,129,16,15,5,31,26,4,0,1,30.29,1.46,410.0,148.0,558.0,26.85,2.07,32.0,11.0,43.0,49.86,31423,3930,27493,259,1147,1406,18.42
2020-04-06,Région,RSS06,Montréal,4198,174,4372,210.35,22.04,436,22,458,3703,178.16,364.71,17.55,498,149,197,9.48,1.54,155,16,19,7,32,26,0,4,2,33.43,1.61,453.0,157.0,610.0,29.35,2.5,43.0,9.0,52.0,53.0,32746,4274,28472,344,1234,1578,21.8
2020-04-07,Région,RSS06,Montréal,4616,178,4794,230.65,20.3,418,4,422,3879,186.63,358.57,17.25,710,212,235,11.31,1.83,187,19,21,8,38,32,3,2,1,36.86,1.77,508.0,169.0,677.0,32.57,3.22,55.0,12.0,67.0,55.29,34524,4714,29810,440,1657,2097,20.98
2020-04-08,Région,RSS06,Montréal,4966,201,5167,248.6,17.95,350,23,373,3942,189.66,347.43,16.72,991,281,276,13.28,1.97,221,21,26,8,41,34,2,5,0,38.86,1.87,558.0,180.0,738.0,35.51,2.93,50.0,11.0,61.0,56.86,35858,5044,30814,330,1324,1654,19.95
2020-04-09,Région,RSS06,Montréal,5299,219,5518,265.48,16.89,333,18,351,3992,192.06,357.43,17.2,1254,263,318,15.3,2.02,254,25,30,9,42,33,4,4,1,41.86,2.01,601.0,197.0,798.0,38.39,2.89,43.0,17.0,60.0,58.57,37537,5518,32019,474,1574,2048,23.14
2020-04-10,Région,RSS06,Montréal,5593,231,5824,280.21,14.72,294,12,306,3930,189.08,369.43,17.77,1578,324,363,17.46,2.17,289,31,32,11,45,35,6,2,2,45.57,2.19,651.0,208.0,859.0,41.33,2.93,50.0,11.0,61.0,58.29,38771,5853,32918,335,1306,1641,20.41
2020-04-11,Région,RSS06,Montréal,5844,241,6085,292.76,12.56,251,10,261,3838,184.66,376.0,18.09,1897,319,406,19.53,2.07,324,35,33,14,43,35,4,1,3,48.29,2.32,696.0,217.0,913.0,43.93,2.6,45.0,9.0,54.0,58.57,39901,6140,33761,287,1256,1543,18.6
2020-04-12,Région,RSS06,Montréal,6166,250,6416,308.69,15.93,322,9,331,3830,184.27,410.43,19.75,2195,298,458,22.04,2.5,367,38,37,16,52,43,3,4,2,51.14,2.46,744.0,224.0,968.0,46.57,2.65,48.0,7.0,55.0,61.29,41532,6574,34958,434,1725,2159,20.1
2020-04-13,Région,RSS06,Montréal,6705,253,6958,334.77,26.08,539,3,542,3944,189.76,431.29,20.75,2578,383,516,24.83,2.79,405,47,45,19,58,38,9,8,3,53.71,2.58,785.0,233.0,1018.0,48.98,2.41,41.0,9.0,50.0,62.43,43835,7079,36756,505,2615,3120,16.19
2020-04-14,Région,RSS06,Montréal,7149,277,7426,357.28,22.52,444,24,468,3957,190.38,469.14,22.57,2991,413,573,27.57,2.74,445,57,50,21,57,40,10,5,2,56.43,2.71,847.0,240.0,1087.0,52.3,3.32,62.0,7.0,69.0,64.14,45882,7719,38163,640,2270,2910,21.99
2020-04-15,Région,RSS06,Montréal,7611,429,8040,386.82,29.54,462,152,614,4116,198.03,479.14,23.05,3392,401,634,30.5,2.93,491,66,56,21,61,46,9,6,0,58.14,2.8,917.0,250.0,1167.0,56.15,3.85,70.0,10.0,80.0,66.57,47513,8197,39316,478,1650,2128,22.46
2020-04-16,Région,RSS06,Montréal,8077,460,8537,410.74,23.91,466,31,497,4116,198.03,493.57,23.75,3814,422,694,33.39,2.89,542,73,58,21,60,51,7,2,0,64.43,3.1,972.0,263.0,1235.0,59.42,3.27,55.0,13.0,68.0,67.86,49139,8719,40420,522,1640,2162,24.14
2020-04-17,Région,RSS06,Montréal,8583,525,9108,438.21,27.47,506,65,571,4205,202.31,485.14,23.34,4228,414,758,36.47,3.08,590,77,67,24,64,48,4,9,3,67.0,3.22,1042.0,266.0,1308.0,62.93,3.51,70.0,3.0,73.0,71.0,50729,9228,41501,509,1715,2224,22.89
2020-04-18,Région,RSS06,Montréal,8874,565,9439,454.13,15.93,291,40,331,4154,199.86,483.57,23.27,4557,329,813,39.12,2.65,635,83,70,25,55,45,6,3,1,70.43,3.39,1101.0,278.0,1379.0,66.35,3.42,59.0,12.0,71.0,72.57,51972,9595,42377,367,1339,1706,21.51
2020-04-19,Région,RSS06,Montréal,9273,598,9871,474.92,20.78,399,33,432,4234,203.71,471.71,22.7,4846,289,909,43.73,4.62,714,93,76,26,96,79,10,6,1,72.14,3.47,1152.0,291.0,1443.0,69.43,3.08,51.0,13.0,64.0,71.29,53204,9982,43222,387,1352,1739,22.25
