date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_si_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t,psi_heb_pos_t
2020-02-10,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,24,0,24,27,0,10,10,0.0,0.0
2020-02-11,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,29,0,29,33,0,6,6,0.0,0.0
2020-02-12,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,31,0,31,35,0,2,2,0.0,0.0
2020-02-13,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,32,0,32,36,0,1,1,0.0,0.0
2020-02-14,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,35,0,35,39,0,3,3,0.0,0.0
2020-02-15,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,35,0,35,39,0,0,0,na,0.0
2020-02-16,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,35,0,35,39,0,0,0,na,0.0
2020-02-17,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,43,0,43,47,0,8,8,0.0,0.0
2020-02-18,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,43,0,43,47,0,0,0,na,0.0
2020-02-19,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,49,0,49,53,0,6,6,0.0,0.0
2020-02-20,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,50,0,50,54,0,1,1,0.0,0.0
2020-02-21,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,na,na,na,52,0,52,56,0,2,2,0.0,0.0
2020-02-22,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,na,na,na,52,0,52,56,0,0,0,na,0.0
2020-02-23,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,na,na,na,52,0,52,56,0,0,0,na,0.0
2020-02-24,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0,0.0,0.14,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,1.0,4.0,0.05,0.05,0.01,3.0,1.0,4.0,1.43,na,na,na,58,0,58,62,0,6,6,0.0,0.0
2020-02-25,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0.01,1,0,1,1,0.01,0.29,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,4.0,2.0,6.0,0.07,0.02,0.01,1.0,1.0,2.0,1.71,na,na,na,66,0,66,71,0,9,9,0.0,0.0
2020-02-26,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0.0,0,0,0,1,0.01,0.29,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,6.0,3.0,9.0,0.11,0.04,0.01,2.0,1.0,3.0,2.43,na,na,na,90,0,90,95,0,24,24,0.0,0.0
2020-02-27,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0.0,0,0,0,1,0.01,0.43,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,3.0,10.0,0.12,0.01,0.0,1.0,0.0,1.0,2.86,na,na,na,102,0,102,108,0,13,13,0.0,0.0
2020-02-28,Région,RSS99,Ensemble du Québec,2,0,2,0.02,0.01,1,0,1,2,0.02,0.86,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.0,4.0,12.0,0.14,0.02,0.01,1.0,1.0,2.0,2.43,na,na,na,120,0,120,127,0,19,19,0.0,0.0
2020-02-29,Région,RSS99,Ensemble du Québec,2,0,2,0.02,0.0,0,0,0,2,0.02,1.0,0.01,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,11.0,6.0,17.0,0.2,0.06,0.02,3.0,2.0,5.0,2.29,na,na,na,139,0,139,146,0,19,19,0.0,0.0
2020-03-01,Région,RSS99,Ensemble du Québec,2,1,3,0.04,0.01,0,1,1,3,0.04,1.29,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,13.0,7.0,20.0,0.23,0.04,0.01,2.0,1.0,3.0,2.14,na,na,na,159,0,159,170,0,24,24,0.0,0.51
2020-03-02,Région,RSS99,Ensemble du Québec,5,1,6,0.07,0.04,3,0,3,6,0.07,1.43,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,14.0,7.0,21.0,0.25,0.01,0.0,1.0,0.0,1.0,3.0,na,na,na,172,0,172,184,0,14,14,0.0,0.51
2020-03-03,Région,RSS99,Ensemble du Québec,7,1,8,0.09,0.02,2,0,2,8,0.09,1.57,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,14.0,8.0,22.0,0.26,0.01,0.01,0.0,1.0,1.0,3.43,na,na,na,183,0,183,195,0,11,11,0.0,0.51
2020-03-04,Région,RSS99,Ensemble du Québec,9,1,10,0.12,0.02,2,0,2,10,0.12,1.57,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,16.0,8.0,24.0,0.28,0.02,0.0,2.0,0.0,2.0,3.0,na,na,na,209,0,209,223,0,28,28,0.0,0.51
2020-03-05,Région,RSS99,Ensemble du Québec,10,1,11,0.13,0.01,1,0,1,11,0.13,1.57,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,23.0,8.0,31.0,0.36,0.08,0.0,7.0,0.0,7.0,3.0,na,na,na,234,0,234,252,0,29,29,0.0,0.51
2020-03-06,Région,RSS99,Ensemble du Québec,12,1,13,0.15,0.02,2,0,2,13,0.15,1.29,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,26.0,10.0,36.0,0.42,0.06,0.02,3.0,2.0,5.0,3.86,na,na,na,278,1,277,301,1,48,49,2.04,0.51
2020-03-07,Région,RSS99,Ensemble du Québec,12,1,13,0.15,0.0,0,0,0,13,0.15,1.29,0.02,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,28.0,10.0,38.0,0.44,0.02,0.0,2.0,0.0,2.0,4.57,na,na,na,313,1,312,341,0,40,40,0.0,0.51
2020-03-08,Région,RSS99,Ensemble du Québec,13,1,14,0.16,0.01,1,0,1,14,0.16,2.43,0.03,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,31.0,10.0,41.0,0.48,0.04,0.0,3.0,0.0,3.0,5.71,na,na,na,342,1,341,375,0,34,34,0.0,0.41
2020-03-09,Région,RSS99,Ensemble du Québec,14,1,15,0.18,0.01,1,0,1,15,0.18,3.14,0.04,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,34.0,14.0,48.0,0.56,0.08,0.05,3.0,4.0,7.0,5.29,na,na,na,404,1,403,438,0,63,63,0.0,0.41
2020-03-10,Région,RSS99,Ensemble du Québec,15,2,17,0.2,0.02,1,1,2,16,0.19,3.43,0.04,1,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,38.0,16.0,54.0,0.63,0.07,0.02,4.0,2.0,6.0,5.71,na,na,na,527,1,526,567,0,129,129,0.0,0.41
2020-03-11,Région,RSS99,Ensemble du Québec,25,2,27,0.32,0.12,10,0,10,26,0.3,6.14,0.07,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,45.0,19.0,64.0,0.75,0.12,0.04,7.0,3.0,10.0,6.29,na,na,na,726,4,722,779,3,209,212,1.42,0.41
2020-03-12,Région,RSS99,Ensemble du Québec,31,2,33,0.39,0.07,6,0,6,32,0.37,7.86,0.09,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,48.0,20.0,68.0,0.79,0.05,0.01,3.0,1.0,4.0,7.0,na,na,na,1045,6,1039,1114,2,333,335,0.6,0.41
2020-03-13,Région,RSS99,Ensemble du Québec,35,2,37,0.43,0.05,4,0,4,36,0.42,10.14,0.12,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.14,0.0,53.0,23.0,76.0,0.89,0.09,0.04,5.0,3.0,8.0,6.71,na,na,na,1290,7,1283,1390,1,275,276,0.36,0.41
2020-03-14,Région,RSS99,Ensemble du Québec,54,2,56,0.65,0.22,19,0,19,55,0.64,16.0,0.19,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.29,0.0,58.0,24.0,82.0,0.96,0.07,0.01,5.0,1.0,6.0,7.43,na,na,na,1895,8,1887,2048,1,657,658,0.15,0.41
2020-03-15,Région,RSS99,Ensemble du Québec,67,2,69,0.81,0.15,13,0,13,67,0.78,20.43,0.24,2,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.43,0.01,63.0,27.0,90.0,1.05,0.09,0.04,5.0,3.0,8.0,8.14,na,na,na,2619,11,2608,2819,3,768,771,0.39,1.97
2020-03-16,Région,RSS99,Ensemble du Québec,84,2,86,1.0,0.2,17,0,17,83,0.97,30.14,0.35,3,1,1,0.01,0.01,0,1,0,0,1,0,1,0,0,0.57,0.01,66.0,29.0,95.0,1.11,0.06,0.02,3.0,2.0,5.0,10.14,na,na,na,3649,27,3622,3912,16,1077,1093,1.46,1.97
2020-03-17,Région,RSS99,Ensemble du Québec,127,2,129,1.51,0.5,43,0,43,125,1.46,48.0,0.56,3,0,2,0.02,0.01,0,1,1,0,1,0,0,1,0,0.57,0.01,74.0,32.0,106.0,1.24,0.13,0.04,8.0,3.0,11.0,12.29,na,na,na,4980,40,4940,5323,13,1398,1411,0.92,1.97
2020-03-18,Région,RSS99,Ensemble du Québec,167,3,170,1.98,0.48,40,1,41,166,1.94,71.86,0.84,3,0,3,0.04,0.01,1,1,1,0,1,1,0,0,0,0.71,0.01,82.0,39.0,121.0,1.41,0.18,0.08,8.0,7.0,15.0,14.71,na,na,na,6351,46,6305,6793,6,1464,1470,0.41,1.97
2020-03-19,Région,RSS99,Ensemble du Québec,241,3,244,2.85,0.87,74,0,74,237,2.78,104.14,1.22,3,0,4,0.05,0.01,1,2,1,0,1,0,1,0,0,0.71,0.01,92.0,47.0,139.0,1.62,0.21,0.09,10.0,8.0,18.0,18.0,na,na,na,9192,97,9095,9831,51,2987,3038,1.68,1.97
2020-03-20,Région,RSS99,Ensemble du Québec,362,11,373,4.35,1.51,121,8,129,365,4.27,151.14,1.77,3,0,4,0.05,0.0,1,2,1,0,0,0,0,0,0,1.0,0.01,106.0,56.0,162.0,1.89,0.27,0.11,14.0,9.0,23.0,22.14,na,na,na,12552,173,12379,13395,76,3488,3564,2.13,1.97
2020-03-21,Région,RSS99,Ensemble du Québec,546,13,559,6.53,2.18,184,2,186,549,6.43,183.43,2.15,3,0,5,0.06,0.01,1,3,1,0,1,0,1,0,0,1.14,0.01,116.0,69.0,185.0,2.16,0.27,0.15,10.0,13.0,23.0,26.71,na,na,na,16521,315,16206,17616,142,4079,4221,3.36,1.97
2020-03-22,Région,RSS99,Ensemble du Québec,784,14,798,9.32,2.8,238,1,239,782,9.16,230.29,2.7,6,3,5,0.06,0.0,1,3,1,0,0,0,0,0,0,2.14,0.03,138.0,78.0,216.0,2.52,0.36,0.11,22.0,9.0,31.0,31.29,na,na,na,20114,493,19621,21451,178,3657,3835,4.64,5.89
2020-03-23,Région,RSS99,Ensemble du Québec,1122,22,1144,13.36,4.05,338,8,346,1112,13.02,272.14,3.19,15,9,8,0.09,0.04,2,3,3,0,3,1,0,2,0,3.29,0.04,159.0,91.0,250.0,2.92,0.4,0.15,21.0,13.0,34.0,38.14,na,na,na,24545,752,23793,26221,259,4511,4770,5.43,5.89
2020-03-24,Région,RSS99,Ensemble du Québec,1381,32,1413,16.5,3.15,259,10,269,1352,15.83,318.29,3.73,39,24,10,0.12,0.02,3,3,4,0,2,1,0,1,0,3.71,0.04,186.0,107.0,293.0,3.42,0.5,0.19,27.0,16.0,43.0,40.86,na,na,na,28048,980,27068,29995,228,3546,3774,6.04,5.89
2020-03-25,Région,RSS99,Ensemble du Québec,1743,39,1782,20.8,4.32,362,7,369,1689,19.78,351.43,4.12,60,21,18,0.21,0.09,7,6,4,1,8,4,3,0,1,5.43,0.06,216.0,124.0,340.0,3.97,0.55,0.2,30.0,17.0,47.0,44.43,na,na,na,32881,1234,31647,35255,254,5006,5260,4.83,5.89
2020-03-26,Région,RSS99,Ensemble du Québec,2105,44,2149,25.09,4.3,362,5,367,2020,23.66,398.57,4.67,87,27,27,0.32,0.11,9,8,9,1,9,2,2,5,0,7.0,0.08,262.0,144.0,406.0,4.74,0.77,0.23,46.0,20.0,66.0,50.14,na,na,na,38373,1578,36795,41212,344,5613,5957,5.77,5.89
2020-03-27,Région,RSS99,Ensemble du Québec,2554,47,2601,30.37,5.29,449,3,452,2420,28.34,431.71,5.06,132,45,30,0.35,0.04,11,9,9,1,3,2,1,0,0,8.43,0.1,291.0,157.0,448.0,5.23,0.49,0.15,29.0,13.0,42.0,56.29,na,na,na,44263,2016,42247,47577,438,5927,6365,6.88,5.89
2020-03-28,Région,RSS99,Ensemble du Québec,2964,55,3019,35.25,4.9,410,8,418,2774,32.49,497.29,5.82,180,48,43,0.5,0.15,20,11,11,1,13,9,2,2,0,10.43,0.12,323.0,173.0,496.0,5.79,0.56,0.19,32.0,16.0,48.0,61.71,na,na,na,49679,2429,47250,53508,413,5518,5931,6.96,5.89
2020-03-29,Région,RSS99,Ensemble du Québec,3518,70,3588,41.89,6.66,554,15,569,3272,38.32,544.71,6.38,228,48,54,0.63,0.13,26,12,15,1,11,6,1,4,0,11.57,0.14,372.0,195.0,567.0,6.62,0.83,0.26,49.0,22.0,71.0,67.86,na,na,na,56311,2933,53378,60759,504,6747,7251,6.95,9.26
2020-03-30,Région,RSS99,Ensemble du Québec,4052,114,4166,48.64,6.77,534,44,578,3765,44.09,617.14,7.23,298,70,67,0.78,0.15,35,13,18,1,13,9,1,3,0,13.43,0.16,434.0,210.0,644.0,7.52,0.9,0.18,62.0,15.0,77.0,69.14,na,na,na,63616,3537,60079,68767,604,7404,8008,7.54,9.26
2020-03-31,Région,RSS99,Ensemble du Québec,4732,162,4894,57.14,8.53,680,48,728,4366,51.13,662.86,7.76,401,103,83,0.97,0.19,47,13,20,3,16,12,0,2,2,18.57,0.22,492.0,233.0,725.0,8.46,0.95,0.27,58.0,23.0,81.0,76.71,na,na,na,70141,4292,65849,76000,755,6478,7233,10.44,9.26
2020-04-01,Région,RSS99,Ensemble du Québec,5378,217,5595,65.32,8.21,646,55,701,4928,57.71,718.0,8.41,520,119,99,1.16,0.19,60,15,21,3,16,13,2,1,0,22.86,0.27,557.0,258.0,815.0,9.51,1.05,0.29,65.0,25.0,90.0,82.29,na,na,na,75757,4868,70889,82290,576,5714,6290,9.16,9.26
2020-04-02,Région,RSS99,Ensemble du Québec,6179,290,6469,75.52,10.24,801,73,874,5627,65.9,727.14,8.52,667,147,121,1.41,0.26,75,18,24,4,22,15,3,3,1,28.14,0.33,615.0,275.0,890.0,10.39,0.88,0.2,58.0,17.0,75.0,83.29,na,na,na,81723,5583,76140,89051,715,6046,6761,10.58,9.26
2020-04-03,Région,RSS99,Ensemble du Québec,6870,371,7241,84.54,9.04,691,81,772,6170,72.26,769.71,9.01,855,188,160,1.87,0.46,101,25,29,5,39,26,7,5,1,33.57,0.39,686.0,299.0,985.0,11.5,1.11,0.28,71.0,24.0,95.0,86.43,na,na,na,87991,6207,81784,96072,624,6397,7021,8.89,9.26
2020-04-04,Région,RSS99,Ensemble du Québec,7565,480,8045,93.92,9.42,695,109,804,6636,77.71,778.43,9.12,1139,284,203,2.37,0.5,128,35,33,7,43,27,10,4,2,39.29,0.46,756.0,316.0,1072.0,12.52,1.02,0.2,70.0,17.0,87.0,91.86,na,na,na,92207,6830,85377,101031,623,4336,4959,12.56,9.26
2020-04-05,Région,RSS99,Ensemble du Québec,8115,563,8678,101.31,7.41,550,83,633,6910,80.92,776.29,9.09,1441,302,251,2.93,0.56,162,43,37,9,48,34,8,4,2,45.43,0.53,814.0,336.0,1150.0,13.43,0.91,0.23,58.0,20.0,78.0,95.14,na,na,na,95183,7338,87845,104623,508,3084,3592,14.14,13.63
2020-04-06,Région,RSS99,Ensemble du Québec,8904,650,9554,111.54,10.26,789,87,876,7382,86.45,758.14,8.88,1772,331,302,3.53,0.6,202,48,41,11,51,40,5,4,2,51.86,0.61,893.0,356.0,1249.0,14.58,1.16,0.23,79.0,20.0,99.0,101.29,na,na,na,98946,7950,90996,109065,612,3830,4442,13.78,13.63
2020-04-07,Région,RSS99,Ensemble du Québec,9616,727,10343,120.75,9.24,712,77,789,7720,90.41,738.71,8.65,2164,392,358,4.18,0.66,246,56,44,12,56,44,8,3,1,55.86,0.65,992.0,376.0,1368.0,15.97,1.39,0.23,99.0,20.0,119.0,103.43,na,na,na,103280,8774,94506,114179,824,4290,5114,16.11,13.63
2020-04-08,Région,RSS99,Ensemble du Québec,10219,810,11029,128.76,8.03,603,83,686,7823,91.61,718.86,8.42,2691,527,417,4.87,0.69,292,61,52,12,59,46,5,8,0,59.71,0.7,1079.0,402.0,1481.0,17.29,1.32,0.3,87.0,26.0,113.0,105.14,na,na,na,106956,9329,97627,118603,555,3869,4424,12.55,13.63
