Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_quo_3_n,vac_cum_1_n,vac_cum_2_n,vac_cum_3_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n,vac_quo_tot_m
2020-12-14,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS99,Ensemble du Québec,294,0,0,294,0,0,294,294,0.0028279618,0,0.0005236966,243,0,243,0,
2020-12-14,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 1,GR1_16_59,16 à 59 ans,63,0,0,63,0,0,63,63,0.0012784588,0,0.0000419167,61,0,61,0,
2020-12-14,Groupe d'âge 1,GR1_60_69,60 à 69 ans,26,0,0,26,0,0,26,26,0.0023608333,0,0.0003497531,27,0,27,0,
2020-12-14,Groupe d'âge 1,GR1_70_79,70 à 79 ans,35,0,0,35,0,0,35,35,0.0030610488,0,0.0011478933,24,0,24,0,
2020-12-14,Groupe d'âge 1,GR1_80_,80 ans et plus,169,0,0,169,0,0,169,169,0.0301996404,0,0.0069159482,131,0,131,0,
2020-12-14,Groupe d'âge 1,TOT,Total,294,0,0,294,0,0,294,294,0.0028279618,0,0.0005236966,243,0,243,0,
2020-12-14,Sexe,FEM,Féminin,195,0,0,195,0,0,195,195,,,,,,,,
2020-12-14,Sexe,INC,Inconnu,0,0,0,0,0,0,0,0,,,,,,,,
2020-12-14,Sexe,MASC,Masculin,99,0,0,99,0,0,99,99,,,,,,,,
2020-12-14,Sexe,TOT,Total,294,0,0,294,0,0,294,294,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-Autres,Autres raisons,2,0,0,2,0,0,2,2,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,232,0,0,232,0,0,232,232,0.41371978,0,0.0993851985,179,0,179,0,
2020-12-14,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0.007283174,0,0.0016396674,191,0,191,0,
2020-12-14,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe prioritaire,GRP-TS,Travailleur de la santé,60,0,0,60,0,0,60,60,0.0153166492,0,0.0003003265,51,0,51,0,
2020-12-14,Groupe prioritaire,TOT,Total,294,0,0,294,0,0,294,294,,,,,,,,
2020-12-14,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_18_29,18 à 29 ans,9,0,0,9,0,0,9,9,0.0005003891,0,0.0000833982,6,0,6,0,
2020-12-14,Groupe d'âge 2,GR2_30_49,30 à 49 ans,32,0,0,32,0,0,32,32,0.0015706936,0,0.0000436304,36,0,36,0,
2020-12-14,Groupe d'âge 2,GR2_50_69,50 à 69 ans,48,0,0,48,0,0,48,48,0.0020467423,0,0.0001779776,46,0,46,0,
2020-12-14,Groupe d'âge 2,GR2_70_79,70 à 79 ans,35,0,0,35,0,0,35,35,0.0030610488,0,0.0011478933,24,0,24,0,
2020-12-14,Groupe d'âge 2,GR2_80_,80 ans et plus,169,0,0,169,0,0,169,169,0.0301996404,0,0.0069159482,131,0,131,0,
2020-12-14,Groupe d'âge 2,TOT,Total,294,0,0,294,0,0,294,294,0.0028279618,0,0.0005236966,243,0,243,0,
2020-12-14,Groupe d'âge 2,GR2_12_,12 ans et plus,293,0,0,293,0,0,293,293,0.003228416,0,0.0005978548,243,0,243,0,
2020-12-15,Région,RSS00,Inconnue,4,0,0,4,0,0,4,4,0.0130213985,0,0,3,0,3,0,
2020-12-15,Région,RSS01,01 - Bas-Saint-Laurent,0,0,0,1,0,0,0,1,0.0004929605,0,0,0,0,1,0,
2020-12-15,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,5,0,0,5,0,0,5,5,0.0017499895,0,0,5,0,5,0,
2020-12-15,Région,RSS03,03 - Capitale-Nationale,642,0,0,785,0,0,642,785,0.0941698267,0,0.0039790068,594,0,710,0,
2020-12-15,Région,RSS04,04 - Mauricie et Centre-du-Québec,8,0,0,8,0,0,8,8,0.0014973899,0,0,8,0,8,0,
2020-12-15,Région,RSS05,05 - Estrie,1,0,0,1,0,0,1,1,0.0001931527,0,0,1,0,1,0,
2020-12-15,Région,RSS06,06 - Montréal,378,0,0,521,0,0,378,521,0.0249197032,0,0.0053838865,366,0,486,0,
2020-12-15,Région,RSS07,07 - Outaouais,0,0,0,1,0,0,0,1,0.0011959233,0,0,4,0,5,0,
2020-12-15,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,0,1,0,0,1,1,0.0006621201,0,0,1,0,1,0,
2020-12-15,Région,RSS09,09 - Côte-Nord,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,
2020-12-15,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS12,12 - Chaudière-Appalaches,47,0,0,52,0,0,47,52,0.0115195923,0,0.0004517487,47,0,51,0,
2020-12-15,Région,RSS13,13 - Laval,23,0,0,24,0,0,23,24,0.0055154029,0,0.0002298085,23,0,24,0,
2020-12-15,Région,RSS14,14 - Lanaudière,5,0,0,5,0,0,5,5,0.0009322045,0,0.0003728818,5,0,5,0,
2020-12-15,Région,RSS15,15 - Laurentides,9,0,0,9,0,0,9,9,0.001391085,0,0.000154565,9,0,9,0,
2020-12-15,Région,RSS16,16 - Montérégie,48,0,0,48,0,0,48,48,0.0033495662,0,0.0002050755,49,0,49,0,
2020-12-15,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS98,Hors Québec,1,0,0,1,0,0,1,1,0.1308900524,0,0,3,0,3,0,
2020-12-15,Région,RSS99,Ensemble du Québec,1173,0,0,1467,0,0,1173,1467,0.0158040006,0,0.0016758292,1115,0,1358,0,
2020-12-15,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 1,GR1_16_59,16 à 59 ans,855,0,0,918,0,0,855,918,0.0187786736,0,0.0011736671,835,0,896,0,
2020-12-15,Groupe d'âge 1,GR1_60_69,60 à 69 ans,116,0,0,142,0,0,116,142,0.013990123,0,0.0010492592,133,0,160,0,
2020-12-15,Groupe d'âge 1,GR1_70_79,70 à 79 ans,43,0,0,78,0,0,43,78,0.0081627968,0,0.0022957866,40,0,64,0,
2020-12-15,Groupe d'âge 1,GR1_80_,80 ans et plus,159,0,0,328,0,0,159,328,0.0548665222,0,0.0133708331,107,0,238,0,
2020-12-15,Groupe d'âge 1,TOT,Total,1173,0,0,1467,0,0,1173,1467,0.0158040006,0,0.0016758292,1115,0,1358,0,
2020-12-15,Sexe,FEM,Féminin,825,0,0,1020,0,0,825,1020,,,,,,,,
2020-12-15,Sexe,INC,Inconnu,0,0,0,0,0,0,0,0,,,,,,,,
2020-12-15,Sexe,MASC,Masculin,348,0,0,447,0,0,348,447,,,,,,,,
2020-12-15,Sexe,TOT,Total,1173,0,0,1467,0,0,1173,1467,,,,,,,,
2020-12-15,Groupe prioritaire,GRP-Autres,Autres raisons,12,0,0,14,0,0,12,14,,,,,,,,
2020-12-15,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,226,0,0,458,0,0,226,458,0.7858364536,0,0.1895252623,161,0,340,0,
2020-12-15,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0.0238323757,0,0.0036225211,434,0,625,0,
2020-12-15,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,0,0,0.0007805365,0,0,1,0,1,0,
2020-12-15,Groupe prioritaire,GRP-TS,Travailleur de la santé,935,0,0,995,0,0,935,995,0.2378585522,0,0.0153166492,741,0,792,0,
2020-12-15,Groupe prioritaire,TOT,Total,1173,0,0,1467,0,0,1173,1467,,,,,,,,
2020-12-15,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,0,2,0,0,2,2,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 2,GR2_18_29,18 à 29 ans,117,0,0,126,0,0,117,126,0.0091737993,0,0.0004169909,104,0,110,0,
2020-12-15,Groupe d'âge 2,GR2_30_49,30 à 49 ans,437,0,0,469,0,0,437,469,0.0202444959,0,0.0014398025,428,0,464,0,
2020-12-15,Groupe d'âge 2,GR2_50_69,50 à 69 ans,415,0,0,463,0,0,415,463,0.0214462993,0,0.0013348319,436,0,482,0,
2020-12-15,Groupe d'âge 2,GR2_70_79,70 à 79 ans,43,0,0,78,0,0,43,78,0.0081627968,0,0.0022957866,40,0,64,0,
2020-12-15,Groupe d'âge 2,GR2_80_,80 ans et plus,159,0,0,328,0,0,159,328,0.0548665222,0,0.0133708331,107,0,238,0,
2020-12-15,Groupe d'âge 2,TOT,Total,1173,0,0,1467,0,0,1173,1467,0.0158040006,0,0.0016758292,1115,0,1358,0,
2020-12-15,Groupe d'âge 2,GR2_12_,12 ans et plus,1173,0,0,1466,0,0,1173,1466,0.0180419298,0,0.0019131354,1115,0,1358,0,
2020-12-16,Région,RSS00,Inconnue,4,0,0,8,0,0,4,8,0.0217023308,0,0,2,0,5,0,
2020-12-16,Région,RSS01,01 - Bas-Saint-Laurent,0,0,0,1,0,0,0,1,0.0004929605,0,0,0,0,1,0,
2020-12-16,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,2,0,0,7,0,0,2,7,0.0024499853,0,0,2,0,7,0,
2020-12-16,Région,RSS03,03 - Capitale-Nationale,511,0,0,1296,0,0,511,1296,0.1620782087,0,0.0083559142,512,0,1222,0,
2020-12-16,Région,RSS04,04 - Mauricie et Centre-du-Québec,4,0,0,12,0,0,4,12,0.0022460848,0,0,4,0,12,0,
2020-12-16,Région,RSS05,05 - Estrie,2,0,0,3,0,0,2,3,0.0005794582,0,0,2,0,3,0,
2020-12-16,Région,RSS06,06 - Montréal,311,0,0,832,0,0,311,832,0.041225188,0,0.0067683144,318,0,804,0,
2020-12-16,Région,RSS07,07 - Outaouais,0,0,0,1,0,0,0,1,0.00358777,0,0,10,0,15,0,
2020-12-16,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,0,2,0,0,1,2,0.0013242402,0,0,1,0,2,0,
2020-12-16,Région,RSS09,09 - Côte-Nord,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
2020-12-16,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,1,0,0,1,0,0,1,1,0.001049373,0,0,1,0,1,0,
2020-12-16,Région,RSS12,12 - Chaudière-Appalaches,40,0,0,92,0,0,40,92,0.0205545667,0,0.0015811205,40,0,91,0,
2020-12-16,Région,RSS13,13 - Laval,18,0,0,42,0,0,18,42,0.0098817636,0,0.0004596169,19,0,43,0,
2020-12-16,Région,RSS14,14 - Lanaudière,5,0,0,10,0,0,5,10,0.001864409,0,0.0003728818,5,0,10,0,
2020-12-16,Région,RSS15,15 - Laurentides,6,0,0,15,0,0,6,15,0.00247304,0,0.000154565,7,0,16,0,
2020-12-16,Région,RSS16,16 - Montérégie,45,0,0,93,0,0,45,93,0.0066307739,0,0.000410151,48,0,97,0,
2020-12-16,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Région,RSS98,Hors Québec,0,0,0,1,0,0,0,1,0.3054101222,0,0,4,0,7,0,
2020-12-16,Région,RSS99,Ensemble du Québec,950,0,0,2417,0,0,950,2417,0.0271042102,0,0.0024788307,971,0,2329,0,
2020-12-16,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 1,GR1_16_59,16 à 59 ans,853,0,0,1771,0,0,853,1771,0.0364884719,0,0.0024311676,845,0,1741,0,
2020-12-16,Groupe d'âge 1,GR1_60_69,60 à 69 ans,87,0,0,229,0,0,87,229,0.0239580856,0,0.0016613271,114,0,274,0,
2020-12-16,Groupe d'âge 1,GR1_70_79,70 à 79 ans,9,0,0,87,0,0,9,87,0.0095657775,0,0.0024233303,11,0,75,0,
2020-12-16,Groupe d'âge 1,GR1_80_,80 ans et plus,1,0,0,329,0,0,1,329,0.0550970538,0,0.0136013647,1,0,239,0,
2020-12-16,Groupe d'âge 1,TOT,Total,950,0,0,2417,0,0,950,2417,0.0271042102,0,0.0024788307,971,0,2329,0,
2020-12-16,Sexe,FEM,Féminin,673,0,0,1693,0,0,673,1693,,,,,,,,
2020-12-16,Sexe,INC,Inconnu,2,0,0,2,0,0,2,2,,,,,,,,
2020-12-16,Sexe,MASC,Masculin,275,0,0,722,0,0,275,722,,,,,,,,
2020-12-16,Sexe,TOT,Total,950,0,0,2417,0,0,950,2417,,,,,,,,
2020-12-16,Groupe prioritaire,GRP-Autres,Autres raisons,9,0,0,23,0,0,9,23,,,,,,,,
2020-12-16,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,1,0,0,459,0,0,1,459,0.7927703046,0,0.1941478297,3,0,343,0,
2020-12-16,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0.0353100478,0,0.0043470253,301,0,926,0,
2020-12-16,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,0,0,0.0007805365,0,0,0,0,1,0,
2020-12-16,Groupe prioritaire,GRP-TS,Travailleur de la santé,940,0,0,1935,0,0,940,1935,0.4336714008,0,0.0300326455,652,0,1444,0,
2020-12-16,Groupe prioritaire,TOT,Total,950,0,0,2417,0,0,950,2417,,,,,,,,
2020-12-16,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-16,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,0,4,0,0,2,4,0.0001752652,0,0,1,0,1,0,
2020-12-16,Groupe d'âge 2,GR2_18_29,18 à 29 ans,148,0,0,274,0,0,148,274,0.0201823585,0,0.0013343708,132,0,242,0,
2020-12-16,Groupe d'âge 2,GR2_30_49,30 à 49 ans,439,0,0,908,0,0,439,908,0.0393109716,0,0.0029232354,437,0,901,0,
2020-12-16,Groupe d'âge 2,GR2_50_69,50 à 69 ans,351,0,0,814,0,0,351,814,0.0387546196,0,0.0023137086,389,0,871,0,
2020-12-16,Groupe d'âge 2,GR2_70_79,70 à 79 ans,9,0,0,87,0,0,9,87,0.0095657775,0,0.0024233303,11,0,75,0,
2020-12-16,Groupe d'âge 2,GR2_80_,80 ans et plus,1,0,0,329,0,0,1,329,0.0550970538,0,0.0136013647,1,0,239,0,
2020-12-16,Groupe d'âge 2,TOT,Total,950,0,0,2417,0,0,950,2417,0.0271042102,0,0.0024788307,971,0,2329,0,
2020-12-16,Groupe d'âge 2,GR2_12_,12 ans et plus,950,0,0,2416,0,0,950,2416,0.0309423082,0,0.0028298461,971,0,2329,0,
2020-12-17,Région,RSS00,Inconnue,3,0,0,11,0,0,3,11,0.0303832632,0,0,2,0,7,0,
2020-12-17,Région,RSS01,01 - Bas-Saint-Laurent,3,0,0,4,0,0,3,4,0.0019718421,0,0,3,0,4,0,
2020-12-17,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,1,0,0,8,0,0,1,8,0.0027999832,0,0,1,0,8,0,
2020-12-17,Région,RSS03,03 - Capitale-Nationale,480,0,0,1776,0,0,480,1776,0.2257423169,0,0.0119370203,480,0,1702,0,
2020-12-17,Région,RSS04,04 - Mauricie et Centre-du-Québec,7,0,0,19,0,0,7,19,0.0035563009,0,0,7,0,19,0,
2020-12-17,Région,RSS05,05 - Estrie,1,0,0,4,0,0,1,4,0.0011589164,0,0,3,0,6,0,
2020-12-17,Région,RSS06,06 - Montréal,297,0,0,1129,0,0,297,1129,0.0569153715,0,0.0076399913,306,0,1110,0,
2020-12-17,Région,RSS07,07 - Outaouais,2,0,0,3,0,0,2,3,0.0076539094,0,0,17,0,32,0,
2020-12-17,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,2,0,0,0,2,0.0013242402,0,0,0,0,2,0,
2020-12-17,Région,RSS09,09 - Côte-Nord,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
2020-12-17,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,1,0,0,0,1,0.001049373,0,0,0,0,1,0,
2020-12-17,Région,RSS12,12 - Chaudière-Appalaches,42,0,0,134,0,0,42,134,0.0302671642,0,0.003162241,43,0,134,0,
2020-12-17,Région,RSS13,13 - Laval,18,0,0,60,0,0,18,60,0.0140183157,0,0.0011490423,18,0,61,0,
2020-12-17,Région,RSS14,14 - Lanaudière,8,0,0,18,0,0,8,18,0.0033559362,0,0.0003728818,8,0,18,0,
2020-12-17,Région,RSS15,15 - Laurentides,8,0,0,23,0,0,8,23,0.00370956,0,0.000154565,8,0,24,0,
2020-12-17,Région,RSS16,16 - Montérégie,40,0,0,133,0,0,40,133,0.0094334721,0,0.0006835849,41,0,138,0,
2020-12-17,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Région,RSS98,Hors Québec,1,0,0,2,0,0,1,2,0.479930192,0,0,4,0,11,0,
2020-12-17,Région,RSS99,Ensemble du Québec,911,0,0,3328,0,0,911,3328,0.0380087378,0,0.0031538175,937,0,3266,0,698
2020-12-17,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 1,GR1_16_59,16 à 59 ans,818,0,0,2589,0,0,818,2589,0.0537371866,0,0.0034162096,823,0,2564,0,
2020-12-17,Groupe d'âge 1,GR1_60_69,60 à 69 ans,80,0,0,309,0,0,80,309,0.032876789,0,0.0023608333,102,0,376,0,
2020-12-17,Groupe d'âge 1,GR1_70_79,70 à 79 ans,8,0,0,95,0,0,8,95,0.0107136708,0,0.002550874,9,0,84,0,
2020-12-17,Groupe d'âge 1,GR1_80_,80 ans et plus,5,0,0,334,0,0,5,334,0.0557886486,0,0.014062428,3,0,242,0,
2020-12-17,Groupe d'âge 1,TOT,Total,911,0,0,3328,0,0,911,3328,0.0380087378,0,0.0031538175,937,0,3266,0,698
2020-12-17,Sexe,FEM,Féminin,638,0,0,2331,0,0,638,2331,,,,,,,,
2020-12-17,Sexe,INC,Inconnu,1,0,0,3,0,0,1,3,,,,,,,,
2020-12-17,Sexe,MASC,Masculin,272,0,0,994,0,0,272,994,,,,,,,,
2020-12-17,Sexe,TOT,Total,911,0,0,3328,0,0,911,3328,,,,,,,,698
2020-12-17,Groupe prioritaire,GRP-Autres,Autres raisons,10,0,0,33,0,0,10,33,,,,,,,,
2020-12-17,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,6,0,0,465,0,0,6,465,0.8043267231,0,0.2010816808,5,0,348,0,
2020-12-17,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0.0445760754,0,0.0051096613,243,0,1169,0,
2020-12-17,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,0,0,0.0007805365,0,0,0,0,1,0,
2020-12-17,Groupe prioritaire,GRP-TS,Travailleur de la santé,895,0,0,2830,0,0,895,2830,0.6282829436,0,0.0420457037,648,0,2092,0,
2020-12-17,Groupe prioritaire,TOT,Total,911,0,0,3328,0,0,911,3328,,,,,,,,698
2020-12-17,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-17,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,0,4,0,0,0,4,0.0001752652,0,0,0,0,1,0,
2020-12-17,Groupe d'âge 2,GR2_18_29,18 à 29 ans,142,0,0,416,0,0,142,416,0.0307739267,0,0.0018347599,127,0,369,0,
2020-12-17,Groupe d'âge 2,GR2_30_49,30 à 49 ans,436,0,0,1344,0,0,436,1344,0.0584210777,0,0.0040576253,438,0,1339,0,
2020-12-17,Groupe d'âge 2,GR2_50_69,50 à 69 ans,320,0,0,1134,0,0,320,1134,0.0547726025,0,0.0033370798,360,0,1231,0,
2020-12-17,Groupe d'âge 2,GR2_70_79,70 à 79 ans,8,0,0,95,0,0,8,95,0.0107136708,0,0.002550874,9,0,84,0,
2020-12-17,Groupe d'âge 2,GR2_80_,80 ans et plus,5,0,0,334,0,0,5,334,0.0557886486,0,0.014062428,3,0,242,0,
2020-12-17,Groupe d'âge 2,TOT,Total,911,0,0,3328,0,0,911,3328,0.0380087378,0,0.0031538175,937,0,3266,0,698
2020-12-17,Groupe d'âge 2,GR2_12_,12 ans et plus,911,0,0,3327,0,0,911,3327,0.0433909741,0,0.0036004146,937,0,3266,0,
2020-12-18,Région,RSS00,Inconnue,2,0,0,13,0,0,2,13,0.0390641955,0,0,2,0,9,0,
2020-12-18,Région,RSS01,01 - Bas-Saint-Laurent,0,0,0,4,0,0,0,4,0.0019718421,0,0,0,0,4,0,
2020-12-18,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,2,0,0,10,0,0,2,10,0.003499979,0,0.0003499979,2,0,10,0,
2020-12-18,Région,RSS03,03 - Capitale-Nationale,489,0,0,2265,0,0,489,2265,0.2907327606,0,0.0184360647,490,0,2192,0,
2020-12-18,Région,RSS04,04 - Mauricie et Centre-du-Québec,4,0,0,23,0,0,4,23,0.0044921696,0,0,5,0,24,0,
2020-12-18,Région,RSS05,05 - Estrie,0,0,0,4,0,0,0,4,0.0021246801,0,0,5,0,11,0,
2020-12-18,Région,RSS06,06 - Montréal,143,0,0,1272,0,0,143,1272,0.0651706641,0,0.0087167686,161,0,1271,0,
2020-12-18,Région,RSS07,07 - Outaouais,0,0,0,3,0,0,0,3,0.0098065714,0,0,9,0,41,0,
2020-12-18,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,2,0,0,0,2,0.0013242402,0,0,0,0,2,0,
2020-12-18,Région,RSS09,09 - Côte-Nord,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
2020-12-18,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-18,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,1,0,0,2,0,0,1,2,0.002098746,0,0,1,0,2,0,
2020-12-18,Région,RSS12,12 - Chaudière-Appalaches,39,0,0,173,0,0,39,173,0.0393021386,0,0.0042916128,40,0,174,0,
2020-12-18,Région,RSS13,13 - Laval,16,0,0,76,0,0,16,76,0.0179250595,0,0.0018384676,17,0,78,0,
2020-12-18,Région,RSS14,14 - Lanaudière,3,0,0,21,0,0,3,21,0.0039152589,0,0.0005593227,3,0,21,0,
2020-12-18,Région,RSS15,15 - Laurentides,2,0,0,25,0,0,2,25,0.004173255,0,0.00030913,3,0,27,0,
2020-12-18,Région,RSS16,16 - Montérégie,25,0,0,158,0,0,25,158,0.0112791515,0,0.0009570189,27,0,165,0,
2020-12-18,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-18,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
